#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
98157.22 51337.3 29295.72 75982.25 122345.7 144707.5 193985.8 284449.5 258975.8 396571.3 395115.6 388402.1 383928.2 312938.9 478374.1 302564.7 311924.1 410869.2 539422.6 395107.5 440848.1 489159.8 354618.3 319472.2 465879 403223.6 494018.9 563314 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
85935.99 50462.86 51198.33 45479.68 81916.68 109684.8 206046.6 231561.9 282999 244158.8 360313.8 384293.4 290276.9 440427.6 278059.2 472525.3 307140.2 315616.5 270865 466646.1 530560.7 522122.9 372151.8 395820.9 240991.2 446780.8 301865.2 400809.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12397.09 16082.62 13525.41 9580.357 20449.84 20337.11 43219.32 61010.6 82798.96 126502.6 148605.3 172300.5 188741.8 280859 197940.9 191697.3 195318.2 156428.3 176557.7 199216.4 165564 187917.4 178089.8 174592 194034.9 197348.4 178693.7 194866.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.52633e-06 7.179121e-05 0.002338193 0.05273219 0.8234899 8.904926 66.68098 345.7908 1242.291 3096.441 5385.359 6680.434 6376.834 5646.185 5561.099 5678.851 5346.088 4727.913 4110.369 3486.938 2832.426 2172.648 1527.621 939.4433 479.6877 
1.721846e-06 8.098733e-05 0.002637705 0.05948693 0.928975 10.0456 75.22239 390.0826 1401.389 3492.747 6072.924 7525.424 7158.679 6291.347 6156.713 6298.659 5997.278 5406.515 4800.192 4138.597 3384.727 2584.675 1793.662 1084.916 545.1769 
2.68613e-07 1.263426e-05 0.00041149 0.009280178 0.1449255 1.567259 11.73836 60.92511 219.6348 554.8958 1015.956 1499.476 2191.383 3466.051 5055.448 6002.521 5923.88 5370.586 4800.376 4201.365 3499.019 2706.356 1882.893 1131.283 561.8287 
4.544408e-10 2.137522e-08 6.962432e-07 1.5708e-05 0.0002456718 0.00267244 0.02048246 0.1159198 0.5549607 2.754207 14.2145 62.72481 209.8765 527.0047 1050.823 1806.569 2778.015 3703.592 4158.004 4006.139 3457.811 2725.203 1920.713 1161.059 575.9624 
7.613749e-06 0.0003581141 0.01166354 0.2630422 4.107777 44.41957 332.6044 1724.518 6191.472 15392.39 26497.51 31585.94 26073.7 14915.86 5962.013 1829.91 855.6939 1165.442 1869.154 2506.595 2739.081 2465.526 1847.761 1146.255 574.6344 
6.888614e-06 0.0003240072 0.0105527 0.2379902 3.716563 40.18954 300.9419 1560.58 5606.144 13969.37 24267.52 29967.8 28146.65 23830.8 21605.51 19181.04 13673.79 7169.672 2949.407 1466.473 1357.871 1447.083 1273.256 873.1666 461.423 
1.390361e-05 0.000653959 0.02129902 0.4803467 7.501302 81.11593 607.3901 3149.481 11310.71 28151.23 48681.09 59072.23 52205.22 37815.94 28141.7 23861.08 20268.72 15769.56 10857.2 6277.326 3051.412 1506.791 952.3196 649.8697 368.7199 
2.064467e-05 0.0009710258 0.03162567 0.713239 11.13825 120.4444 901.8815 4676.546 16795.54 41809.27 72346.04 88005.84 78458.33 58180.4 44541 37245.9 29353.94 20731.1 14025.23 9292.882 5628.171 2932.5 1340.839 593.2451 264.8822 
