#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12361.06 14286.1 15454.66 10103.83 14917.67 27991.97 26159.37 39570.02 62409.31 74656.04 109538.8 90152.79 121706.9 149689.6 106660.8 90539.76 105180.9 83569.21 95735.42 125463.6 102988.7 165252.5 107976.5 203631.2 149250.7 147590.4 103124.2 103084.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9827.745 8773.282 12336.85 10786.1 15146.19 17486.12 25131.22 36284.97 42245.49 43192.43 99257.82 110280.7 107705.3 144334.7 96791.45 110497.6 84484.27 98665.07 98086.54 125272.3 134789.6 161649.6 133069 155380.4 175778.4 135473.1 168296.7 156226.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9013.073 7337.904 8619.703 9006.877 12088.11 14076.81 13938.28 20663.5 25030.55 40031.74 56540.56 63007.1 75573.42 102746.1 84115.75 100679.6 77514.58 84080.99 81132.94 80861.14 91387.53 67160.23 94776.55 102719.2 111256.2 116757.7 130283 103464.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.726177e-07 5.129821e-05 0.00328308 0.1238935 2.756809 36.17208 279.9207 1278.855 3466.249 5707.369 6321.609 6238.316 6731.908 6524.603 5044.677 3322.779 1889.83 876.6336 324.1751 94.86404 21.38329 3.583325 0.4315026 0.0361617 0.002049067 
4.971418e-07 5.396007e-05 0.003453439 0.1303224 2.899864 38.04928 294.453 1345.338 3647.242 6008.34 6653.469 6523.386 6941.06 6644.154 5088.018 3308.577 1844.406 833.2887 297.9896 83.58545 17.89902 2.82627 0.3184262 0.02482413 0.001302657 
2.922074e-07 3.171638e-05 0.002029846 0.07660046 1.704495 22.36613 173.1353 792.126 2161.253 3663.391 4498.569 5397.551 6616.804 6569.759 5023.435 3219.622 1754.164 770.0988 265.9665 71.51033 14.5633 2.170081 0.2290896 0.01663414 0.0008091567 
1.281067e-06 0.0001390478 0.00889904 0.3358222 7.472465 98.04188 758.5368 3461.571 9329.218 14937.28 14606.49 9790.457 6163.26 4720.716 3826.615 2770.917 1606.643 707.9709 238.2215 61.49836 11.91643 1.677121 0.1661329 0.01125511 0.0005084345 
5.883003e-07 6.385449e-05 0.004086687 0.1542202 3.431722 45.03361 348.7069 1597.447 4382.112 7583.937 9869.073 12638.96 15229.25 13387.69 7905.565 3469.306 1393.114 553.798 191.1519 50.47626 9.637415 1.299023 0.1213227 0.007684594 0.0003228818 
1.15283e-06 0.0001251289 0.008008236 0.3022065 6.72452 88.2313 682.7302 3117.608 8426.126 13662.19 14083.93 11259.14 9663.637 9155.799 7902.892 5450.529 2701.052 919.7138 225.8323 44.40278 7.288217 0.9281662 0.08367711 0.005063786 0.0002004186 
1.115485e-06 0.0001210755 0.007748825 0.2924181 6.506812 85.38046 660.8653 3021.708 8213.922 13646.15 15384.35 15096.68 15008.46 12678.96 8195.163 4465.592 2225.064 929.4574 286.7871 61.13183 8.905587 0.9088426 0.0667642 0.003509235 0.0001268894 
2.553919e-06 0.0002772039 0.01774103 0.6694926 14.89717 195.4638 1512.495 6906.449 18660.82 30191.12 30724.69 23203.4 17307.61 13440.31 9272.138 5327.622 2440.631 859.8077 235.4771 50.21281 7.896244 0.8553654 0.06131288 0.002874277 8.833238e-05 
2.871291e-06 0.0003116518 0.0199457 0.7526933 16.74877 219.7735 1701.101 7777.351 21124.76 34922.4 38439.74 35205.54 31947.83 24969.9 14690.37 6818.695 2710.026 904.9978 237.0141 46.47102 6.647064 0.6776266 0.0477274 0.002240255 6.793899e-05 
4.208035e-06 0.0004567428 0.02923152 1.103113 24.54616 322.0843 2492.834 11393.14 30894.74 50693.48 54215.96 46324.43 39578.13 31675.87 20724.45 10842.15 4410.164 1332.118 297.5523 50.29839 6.415239 0.5942862 0.03828613 0.001660198 4.729535e-05 
5.862484e-06 0.0006363178 0.04072433 1.53682 34.19708 448.7286 3473.277 15878.32 43096.79 70924.47 76433.14 65916.28 55763.93 42917.87 26541.85 13281.64 5398.031 1692.167 389.9504 64.34725 7.482745 0.6071944 0.03409194 0.001305153 3.333008e-05 
6.460834e-06 0.0007012632 0.04488087 1.693682 37.68809 494.5643 3828.868 17518.17 47694.33 79373.06 88581.91 81983.03 73783.93 57873.55 35601.13 17395.06 6766.853 2014.879 445.8066 71.9887 8.25988 0.6520543 0.03450625 0.001203466 2.735652e-05 
9.334658e-06 0.00101319 0.06484419 2.447041 54.45169 714.5291 5531.215 25294.38 68713.97 113294.7 122260.9 104618 86940.22 66828.59 42260.04 21398.71 8419.2 2461.831 523.5046 80.24071 8.716931 0.6546095 0.03312736 0.001104417 2.379626e-05 
1.153476e-05 0.001251991 0.08012757 3.023807 67.28693 883.0052 6836.774 31287.37 85212.04 141709 156719.4 140042.2 119007.8 88825.18 52706.24 25015.04 9485.885 2749.833 584.2388 88.38849 9.2885 0.6633225 0.0316093 0.0009889821 2.000699e-05 
1.045129e-05 0.001134391 0.07260135 2.739813 60.96951 800.2039 6198.56 28414.67 77857.24 132161.7 154978.5 153989.3 143419 111912.8 67845.08 32157.13 11779.06 3221.27 643.8652 92.69685 9.381136 0.6473217 0.02964357 0.0008826897 1.683309e-05 
7.079468e-06 0.0007684118 0.04917874 1.855921 41.30212 542.1693 4202.318 19304.84 53284.87 92603.28 115412.3 126219.7 127505 106010.5 68673.43 34414.42 12931.72 3517.363 681.3824 93.1045 8.832659 0.5699379 0.02449884 0.0006880161 1.240433e-05 
8.966092e-06 0.0009731868 0.06228425 2.350471 52.3054 686.4787 5316.975 24357.38 66530.87 111451.7 125083.2 114277 101221.8 83081.51 56788.58 30343.02 12027.23 3410.613 678.2072 92.96369 8.622603 0.5320405 0.02152808 0.000563989 9.451427e-06 
8.82323e-06 0.0009576816 0.06129216 2.313063 51.47533 675.6897 5236.139 24028.58 66001.35 112445.9 131435.7 126465.9 111043.1 82521.04 49147.86 23709.75 9088.486 2616.348 536.5678 75.46361 7.082153 0.4347953 0.01720403 0.000433586 6.892841e-06 
1.015777e-05 0.001102534 0.07056287 2.662929 59.26148 777.8932 6027.87 27653.56 75845.96 128423.6 147161.3 136290.6 116013.7 85773.27 50783.4 23374.21 8159.419 2112.476 398.9964 53.58603 4.932517 0.3002892 0.01177174 0.0002918225 4.519474e-06 
9.996405e-06 0.001085021 0.06944239 2.620689 58.32462 765.7263 5936.758 27280.48 75193.63 129084.5 152569.9 147195.6 127164.2 91923.39 52267.11 23073.93 7725.859 1895.098 331.7739 40.65282 3.416017 0.1924387 0.00710162 0.0001680404 2.504092e-06 
1.103164e-05 0.001197388 0.07663416 2.892117 64.3664 845.077 6552.388 30110.36 82955.73 141984.5 165961.8 156544.4 132712.8 95791.15 54692.4 23879.18 7728.565 1801.883 296.7919 33.91816 2.632884 0.1358674 0.0045745 9.891706e-05 1.35518e-06 
1.335363e-05 0.001449421 0.09276477 3.500898 77.91651 1023.012 7932.409 36450.94 100355.8 171104.7 197076.3 179351.4 144577.7 99396.07 54373.45 22899.25 7188.038 1623.124 256.5047 27.75811 2.016096 0.09647295 0.002992139 5.930684e-05 7.421902e-07 
1.384919e-05 0.001503215 0.0962086 3.630973 80.81848 1061.381 8235.904 37923.88 105008.3 181657.2 215584.4 203624.1 166306.6 111678.6 58218.39 23103.01 6824.826 1455.223 217.8746 22.35394 1.535196 0.06908465 0.002001625 3.682432e-05 4.254337e-07 
1.700726e-05 0.001845999 0.1181477 4.458991 99.24929 1303.428 10113.26 46546.45 128617.5 220843.2 256666.9 233675.8 184918.3 122972 64004.81 25005.88 7103.938 1429.249 199.8537 19.09187 1.221645 0.05129614 0.001387564 2.38133e-05 2.561348e-07 
1.778018e-05 0.001929905 0.1235199 4.661954 103.7801 1363.411 10588.91 48863.19 135943.8 237268 284514.3 268398.5 214330.5 138934.4 69349.49 26004.99 7132.176 1385.149 185.3555 16.72844 0.9997119 0.03891964 0.0009729405 1.542196e-05 1.532949e-07 
1.985671e-05 0.002155304 0.1379474 5.206605 115.9109 1522.969 11831.21 54621.41 152048.1 265271.6 316749.4 295951.1 234479.6 151848.8 75514.45 27756.88 7322.079 1351.662 171.1814 14.60172 0.8228993 0.03007894 0.0007019866 1.033018e-05 9.490753e-08 
1.759283e-05 0.001909601 0.1222258 4.613656 102.7367 1350.785 10512.41 48760.21 137339.8 246190.7 309019.7 306181.3 250547.2 161883.2 78906.39 28283.48 7258.012 1295.955 157.2491 12.72003 0.6743883 0.02307689 0.0005028181 6.895198e-06 5.892283e-08 
1.710656e-05 0.00185683 0.1188499 4.486365 99.9088 1313.774 10226.49 47442.42 133565.3 238706 297208.6 291677.3 238996.9 156666.9 77374.45 27652.28 6941.057 1195.942 138.9346 10.70328 0.5377328 0.017344 0.000354358 4.536317e-06 3.606583e-08 
#survey length counts 
8.828708e-07 9.582733e-05 0.006132939 0.2314384 5.149821 67.56969 522.8522 2387.772 6459.211 10535.81 11219.85 10008.51 9777.065 9109.786 6945.775 4530.962 2555.679 1175.642 430.2754 124.3132 27.60877 4.551829 0.5389201 0.04440678 0.002475288 
5.002706e-07 5.429968e-05 0.003475175 0.1311427 2.918133 38.28989 296.3494 1354.772 3682.968 6145.734 7154.655 7825.796 9086.976 8925.837 6826.874 4398.776 2428.94 1087.397 384.9649 106.7856 22.59105 3.520131 0.3910187 0.03004149 0.001553644 
2.121228e-06 0.0002302394 0.01473529 0.5560641 12.37311 162.3396 1255.97 5730.997 15438.17 24665.87 23897.37 15469.81 9002.21 6464.27 5156.32 3762.903 2221.284 1000.898 345.8772 92.27217 18.60245 2.741773 0.2861498 0.02053467 0.0009870804 
9.412979e-07 0.0001021691 0.006538815 0.246756 5.490777 72.05044 557.7807 2552.716 6972.996 11866.2 14692.79 17578.49 20592.53 18152.1 10814.51 4773.364 1928.367 779.6913 276.9703 75.84747 15.10542 2.13581 0.2104311 0.01413336 0.0006324502 
1.81003e-06 0.0001964617 0.01257353 0.4744865 10.55796 138.5276 1071.864 4893.422 13212.76 21335.22 21643.83 16516.82 13319.16 12281.81 10625.71 7459.025 3790.405 1325.336 334.0498 67.68385 11.5631 1.547313 0.147476 0.009477009 0.0003998213 
1.657989e-06 0.0001799591 0.01151737 0.4346314 9.671245 126.8999 982.1276 4488.569 12178.26 20083.07 22097.36 20693.34 19927.04 16784.13 10901.54 5978.036 3025.877 1299.857 415.7415 92.24608 14.02812 1.500614 0.1163069 0.006495297 0.0002508105 
