#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
62696.26 39770.36 30081.64 49372.03 92017.28 170206.5 107064 219886.3 363423.6 267218.3 371066.5 393008.3 336495.8 416774.6 354557.8 281090 412772.1 367070.7 329389.5 509558.7 451920.1 352586.3 883639.2 424749.1 529893.5 509847.8 491325.3 589680.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
63885.29 69433.74 34181.31 38355.82 91147.44 116984.9 145518.5 253583.6 365843.2 206197 422914.8 297387.4 458604.5 290856.2 321464.3 300901.3 368055.7 404943.6 479372.2 317571.8 395694.9 339324.7 536933.7 454629.5 420525.1 495994.8 287868.2 319621.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14334.82 11410.13 13267.04 11405.88 14293.86 28127.93 38909.39 62123.93 80685.15 116638.4 110861.7 139672 186025.8 199809.8 187477.7 201611.6 220821.1 161345.2 215435.7 191168.7 170087.8 193293.1 186190.5 208826.9 256877.7 225030.7 293015 212192.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.810964e-06 8.517903e-05 0.002774225 0.06256582 0.9770559 10.56552 79.1152 410.2619 1473.776 3672.081 6377.38 7868.184 7375.598 6265.971 5913.274 5978.859 5736.746 5228.531 4651.829 4004.232 3306.012 2584.006 1839.817 1133.334 574.7184 
1.629681e-06 7.665235e-05 0.002496517 0.05630279 0.87925 9.507892 71.19594 369.202 1326.368 3305.696 5747.196 7119.32 6763.402 5919.383 5739.794 5774.368 5350.129 4683.18 4112.706 3592.032 3007.839 2350.376 1661.864 1017.989 514.2969 
2.464712e-07 1.159282e-05 0.000377571 0.008515219 0.1329796 1.438084 10.77119 55.91168 201.6534 510.3716 940.5324 1415.373 2141.082 3481.189 5131.855 6100.981 5990.339 5356.189 4681.813 4008.86 3309.079 2581.326 1829.541 1120.071 564.0114 
4.671568e-10 2.197329e-08 7.157193e-07 1.614698e-05 0.0002525115 0.002745731 0.0210113 0.1182513 0.557488 2.703059 13.73858 60.38086 202.6328 513.9045 1044.489 1841.553 2891.107 3890.183 4357.854 4148.743 3519.877 2738.063 1926.609 1174.933 590.6033 
6.892173e-06 0.0003241746 0.01055815 0.238113 3.718471 40.2098 301.0825 1561.081 5604.688 13933.61 23986.26 28592.44 23602.56 13501.92 5395.924 1655.376 780.1128 1084.083 1761.61 2371.997 2580.75 2300.608 1707.794 1054.925 530.1549 
7.027198e-06 0.0003305255 0.010765 0.2427781 3.791331 40.99801 306.9948 1591.947 5718.529 14246.47 24728.9 30443.69 28296.54 23365 20554.15 17948.54 12725.61 6665.215 2751.289 1390.698 1307.142 1394.039 1220.756 832.5888 438.4529 
1.153499e-05 0.0005425502 0.0176705 0.3985146 6.223377 67.29705 503.9172 2612.983 9384.521 23362.42 40435.96 49237.19 44062.96 33092.46 26102.62 22946.52 19489.3 14888.42 10054.08 5746.109 2788.07 1388.952 886.6701 606.1102 343.1509 
1.837944e-05 0.0008644804 0.02815556 0.6349791 9.916109 107.2287 802.9217 4163.391 14952.32 37218.49 64385.53 78243.87 69506.45 51035.6 38531.27 32149.39 25798.35 18885.11 13251.48 8916.846 5378.767 2776.398 1263.253 560.153 251.1535 
2.151123e-05 0.001011784 0.03295316 0.7431772 11.60578 125.5004 939.7465 4873.024 17503.1 43589.64 75556.78 92525.15 84468.55 66857.01 56483.61 50545.09 40942.07 29075.73 19388.37 12588.55 7726.01 4289.853 2075.245 857.1948 305.701 
