#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26428.66 21361.27 11995.73 19902.26 22006.65 42913.37 62629.52 80700.2 156559.2 143287.7 127925.1 237563.9 221666.1 223739.9 295954.3 282578.5 216403.7 237961 201508.9 201537.1 203874.2 292133.2 236752 252815.5 198641.6 192725 169015.3 159172.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27661.22 22738.8 11329.22 13944.14 22899.28 51757.16 79315.89 134439.8 106211.8 206922.2 128478 203893.3 235137.9 178900.5 216466.6 226344.7 253767.7 168669.5 252193.1 314991.6 243308.4 214511 193175.6 226132.7 241237.4 163213.1 159355.9 170243.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17139.1 17464.4 14095.08 7512.967 10382.18 17671.72 32117.24 54441.23 86046.52 117299.8 125972.8 143939.6 160014.6 178762.3 176534.9 227339.3 172056.9 169961.6 176307.4 201529.1 231912.4 194587.4 206311.1 222793.7 258214.2 172294.8 206480.1 196552.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.589189e-06 0.0004253101 0.0232414 0.7488701 14.22789 159.3958 1053.136 4107.054 9496.608 13328.51 12661.54 11180.91 11497.56 11087.79 9101.99 6631.859 4099.846 2050.511 838.2321 280.3757 74.29005 14.9133 2.167341 0.2187079 0.01480071 
5.869046e-06 0.0005246082 0.02764965 0.8592741 15.7458 170.14 1084.303 4080.369 9122.545 12505.5 12082 11595.98 12606.99 12133.83 9794.87 6984.58 4205.544 2046.591 812.0752 261.0735 65.4568 12.24457 1.640858 0.1518667 0.009407484 
3.099955e-06 0.0002667926 0.01353877 0.4051109 7.147704 74.37145 456.6181 1659.541 3630.14 5175.897 6278.756 8636.304 11230.32 11423.71 9588.094 6933.291 4061.172 1873.802 700.6907 213.0599 50.55919 8.894691 1.109883 0.09476861 0.005380997 
8.371639e-07 6.925875e-05 0.00337852 0.09717841 1.648254 16.48899 97.41688 342.1919 739.6379 1141.184 1776.848 3095.556 4696.655 5863.531 6174.287 5091.013 3079.591 1394.994 498.4079 142.2343 31.42848 5.142478 0.5964704 0.04720895 0.002473559 
4.950018e-05 0.003930534 0.1840277 5.080446 82.70035 793.7805 4492.459 14992.52 29509.27 34292.95 23674.42 10090.7 3423.088 2096.91 2242.371 2091.393 1461.62 769.2618 304.4373 89.11447 19.01402 2.909991 0.3117846 0.02271674 0.001095043 
4.53018e-05 0.003447584 0.154704 4.093331 63.86287 587.5662 3189.448 10241.16 19714.91 24281.21 24090.78 26013.03 26102.13 17996.05 7765.097 2246.202 613.5709 239.3952 100.9567 32.81475 7.453616 1.150411 0.1188475 0.008112757 0.0003610031 
0.0002300376 0.01675573 0.7196394 18.22442 272.1331 2396.113 12441.68 38119.54 69125.1 75373.94 53385.77 32357.74 24239.41 20493.61 15685.53 9356.734 3795.878 978.5574 164.6484 21.71579 2.982176 0.4036303 0.04110936 0.002766826 0.0001186017 
0.0004228033 0.0294384 1.208585 29.2569 417.612 3515.114 17453.23 51210.45 89621.37 97930.39 80084.46 68431.1 59927.6 40501.47 20146.72 8312.693 3009.946 883.5401 192.6152 29.56506 3.120264 0.2338015 0.01367643 0.0006612301 2.447114e-05 
0.000905714 0.06020857 2.360004 54.54503 743.3459 5973.756 28318.34 79322.92 132465.4 137816.9 106642.5 86700.28 75788.61 55865.69 33396.97 16150.04 5736.485 1380.219 225.9615 27.11946 2.560565 0.1866857 0.009741454 0.0003459999 8.344221e-06 
0.002019907 0.1280569 4.786978 105.5136 1371.357 10510.46 47522.54 127030.2 202948.5 204365.1 158682.9 132737.4 114341.2 80161.84 45265.13 21038.87 7439.59 1860.512 326.1846 40.72665 3.624496 0.2275381 0.01004026 0.0003108907 6.647555e-06 
0.002508874 0.1515301 5.396428 113.3193 1403.154 10246.65 44167.26 112864.4 174786.9 181183 167799.7 172714.7 157402.3 107919.3 58303.29 25465.58 8275.726 1860.239 289.785 32.72007 2.751215 0.168715 0.007227031 0.0002088131 3.987587e-06 
0.006223125 0.3577268 12.125 242.3264 2855.724 19845.81 81370.59 197327.6 286619.9 264891.8 194227.9 157758.9 133397.6 95697.28 56433.87 25708.35 8113.063 1674.092 227.7979 21.50348 1.4874 0.07672147 0.002882446 7.599252e-05 1.358365e-06 
0.01128599 0.6168924 19.8823 377.8452 4234.133 27982.46 109150.5 252325.6 352848.3 327413.8 265779.3 238477.8 191683.4 115716.5 54531.19 20771.33 5933.816 1175.147 159.17 15.10432 1.019358 0.04838357 0.001584265 3.538721e-05 5.358913e-07 
0.01983499 1.030058 31.54125 569.491 6063.195 38071.9 141128 310347.3 414790.8 374860.5 307527.4 279039 223298.4 136865.7 66581.17 25313.74 6787.911 1188.142 134.0134 10.11326 0.5435979 0.02171821 0.0006378689 1.317124e-05 1.833355e-07 
0.03111118 1.533813 44.58784 764.2801 7725.071 46054.97 162156.6 339394.6 435915.5 392496 339543.6 317685.1 249870.8 149416.2 71022.68 26142.36 6726.822 1129.843 122.8986 8.927088 0.449945 0.01599157 0.0003965389 6.747643e-06 7.806386e-08 
0.04634485 2.167629 59.7801 972.1246 9321.989 52729.85 176227.3 350836 432724.7 386753 346072.1 327442.7 254764 152471.2 72787.62 26322.97 6514.137 1044.281 108.6885 7.607187 0.3713723 0.01275893 0.0003026037 4.831648e-06 5.104407e-08 
0.07511701 3.331102 87.10158 1342.947 12210.07 65488.35 207587.3 392495.2 462512.2 402509.8 357507.3 331673.6 252130 149306.9 70487.51 24790.59 5902.734 912.8276 92.74022 6.417017 0.3106306 0.01048522 0.0002411595 3.697778e-06 3.727532e-08 
0.1201277 5.048219 125.0898 1827.686 15747.6 80046.86 240554.1 431891.9 486638.2 413345.4 363392.7 325374.4 233333.5 128946.4 56542.72 18462.08 4075.399 581.2335 54.02744 3.403594 0.1509099 0.004745197 0.0001035517 1.524391e-06 1.480369e-08 
0.179833 7.158614 168.0266 2325.553 18981.2 91415.04 260517.3 445444.7 486828.5 422230.5 390933.8 352580.1 249643.1 137376.8 59744.22 19024.97 4067.34 566.3338 52.22799 3.297461 0.145043 0.004400204 9.006522e-05 1.223311e-06 1.092313e-08 
0.3057947 11.52692 256.2042 3357.843 25953.22 118373.9 319608.7 518694.4 542065.9 458058.1 417316.2 368338.3 258682.5 143566.6 62347.74 19402.38 4022.922 548.0166 50.29191 3.201943 0.1421688 0.004317864 8.755497e-05 1.164923e-06 1.005073e-08 
0.4881951 17.42205 366.6028 4548.798 33286.74 143767.3 367901 568201.3 574371.7 486885.7 446096.6 378957.7 249315.2 128166.1 51466.77 14844.63 2854.313 359.9875 30.58258 1.814379 0.07614873 0.002222567 4.386443e-05 5.716259e-07 4.831851e-09 
0.7962171 26.89655 535.7388 6292.426 43588.93 178254.5 432334.6 635724.4 622617.5 529742.9 487634.4 404772.1 259455.5 130373.6 50575.64 13857.06 2503.73 294.814 23.24735 1.272365 0.04904354 0.001313566 2.386794e-05 2.883069e-07 2.278945e-09 
1.261675 40.34066 760.5548 8455.343 55443.01 214669.5 493495.9 691161.1 656314.2 558393.8 510259.4 408561.2 250628.6 120248.9 44184.34 11363.81 1914.604 208.9568 15.1717 0.7602346 0.02675509 0.0006540448 1.084522e-05 1.194777e-07 8.61139e-10 
2.278612 68.95983 1230.595 12949.45 80374.94 294634.3 641833.4 855105.8 782877.3 655869.9 587614.7 456821.8 274328.8 129397.7 46209.1 11424.41 1850.89 196.0254 13.94547 0.6841308 0.02321022 0.0005350638 8.213138e-06 8.279952e-08 5.431048e-10 
2.968009 85.0248 1436.226 14306.51 84073.23 292046 605303.7 780890.1 733348.7 674652.2 629910.8 471368.4 263203.9 114000.8 37330.7 8459.011 1247.851 118.8423 7.514362 0.3278114 0.01006149 0.0002148599 3.107352e-06 2.96757e-08 1.836608e-10 
4.642885 125.9104 2013.414 18986.39 105628.9 347432.6 682370.3 836747.1 753853 673759.5 617499.9 466774.5 273990.9 125222.2 41635.99 9257.241 1325.221 122.9945 7.621677 0.3236031 0.009443645 0.0001863987 2.442925e-06 2.1005e-08 1.17546e-10 
6.895124 177.0361 2680.294 23930.76 126075.9 392988.9 733928.4 867650.6 782993.5 718911.8 649113.8 466172.1 256944.5 110225.7 34633.4 7366.796 1027.334 94.95427 5.964362 0.2574555 0.007548336 0.0001471043 1.872259e-06 1.539027e-08 8.103932e-11 
11.10829 270.065 3871.613 32732.31 163303.8 482208.4 854319.4 963376.6 840559 751690.1 655580.2 455542.7 244401.8 101237.4 30173.67 6000.184 775.0365 66.06476 3.84119 0.1555884 0.004362135 8.263317e-05 1.03179e-06 8.332576e-09 4.290213e-11 
#survey length counts 
6.953363e-06 0.0006444135 0.03521449 1.13466 21.55759 241.513 1595.761 6224.714 14411.81 20361.23 19899.4 18776.55 20310.94 19802.08 16164.13 11671.55 7161.544 3559.21 1445.043 478.0381 124.2577 24.28177 3.423815 0.3355841 0.02213414 
3.301312e-06 0.0002950898 0.01555281 0.4833397 8.857122 95.71332 610.2675 2302.254 5215.041 7619.557 9226.831 12602.45 16642.34 17249.95 14667.9 10783.1 6460.977 3050.777 1168.188 365.7699 90.10506 16.58683 2.180952 0.1974159 0.01194288 
8.458335e-07 7.279529e-05 0.003694106 0.1105366 1.950344 20.29628 124.7132 455.1915 1017.64 1596.272 2467.39 4317.448 6664.214 8439.885 9047.823 7664.653 4775.424 2222.203 815.2273 240.009 55.11535 9.44479 1.155477 0.0970404 0.005421328 
4.544326e-05 0.003759528 0.1833936 5.274993 89.46363 894.6612 5275.468 18342.9 37614.7 45535.7 32721.97 14443.29 4909.27 2851.438 3042.699 2913.697 2096.521 1137.484 465.7914 141.6947 31.56231 5.070326 0.5736344 0.0443798 0.002282296 
4.063331e-05 0.003226466 0.1510633 4.170418 67.88836 651.6922 3690.734 12360 24776.4 31549.12 31745.5 34543.17 35690.26 25632.41 11518.88 3423.113 922.6383 353.1157 152.5002 51.73168 12.34593 2.011025 0.2201533 0.01598786 0.0007597059 
0.0001892374 0.01440146 0.6462384 17.09883 266.7648 2454.075 13313.35 42614.35 80704.93 91753.9 67256.12 41317.76 30992.33 26488.78 20691.91 12770.23 5413.773 1461.769 255.7872 34.37395 4.770479 0.6704325 0.07232195 0.005191912 0.0002381714 
0.0003333056 0.02427768 1.042699 26.40576 394.304 3472.021 18033.8 55342.12 101201.4 115054.5 96561.23 83729.34 75411.05 52781.37 26970.19 11321.25 4187.107 1268.673 287.6819 46.1688 5.103983 0.3995579 0.02436725 0.001237652 4.872394e-05 
