#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3551.759 6590.193 6625.372 15596.91 21265.75 22109.54 23113.2 40312.33 53429.48 56853.46 69888.09 91993.38 173167.8 175700.4 146554.3 125946.3 122241.8 130553.9 102098 133056 126346.9 143159.5 162212.7 157618.9 134331.7 170843 149240.2 148161.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2581.765 3725.076 7667.401 12063.38 15220.12 26737.79 25317.26 35967.9 36755.26 50800.81 59310.51 103064.5 157213.6 141755.4 181456.8 179717.2 128388.3 110676.7 102978.7 127400.9 114247.4 131822 172396.6 145158 172250.9 167269.7 171831.2 132104.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1895.101 2202.355 3283.559 5712.996 9306.481 18790.63 17444.15 15005.07 24916.97 33730.65 55293.89 66015.25 77777.3 105967.2 101947.7 85317.8 78869.69 87166.56 77794.72 78312.88 83737.05 99107.44 88030.01 105321.6 111830.8 118430 120850.6 105427.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.402469e-07 1.522248e-05 0.0009742372 0.03676475 0.8180675 10.73378 83.06104 379.4024 1027.368 1683.934 1830.311 1722.429 1771.239 1665.482 1243.353 782.467 425.9755 189.5233 66.95323 18.65627 4.000574 0.6376079 0.0730734 0.0058388 0.000316265 
1.465114e-07 1.590244e-05 0.001017754 0.03840696 0.8546098 11.21328 86.77275 396.3744 1073.456 1759.663 1909.649 1779.799 1797.254 1663.296 1225.053 757.5793 402.3195 173.527 59.03612 15.72393 3.199871 0.4807482 0.05161484 0.003842665 0.0001930524 
4.149039e-07 4.503392e-05 0.002882165 0.108764 2.420137 31.75335 245.6769 1121.271 3023.676 4855.43 4813.508 3394.549 2328.325 1755.8 1215.59 732.4481 379.0165 158.471 51.92275 13.21448 2.550138 0.3608431 0.03626957 0.002515366 0.0001172433 
5.570953e-07 6.046746e-05 0.003869911 0.1460387 3.249567 42.63711 329.9303 1506.775 4075.495 6635.222 6970.157 5863.654 5093.972 4060.385 2415.713 1093.39 429.5269 152.9165 46.28559 11.15681 2.039568 0.2718314 0.02557968 0.001652337 7.144609e-05 
1.331077e-06 0.0001444759 0.009246442 0.3489323 7.764204 101.871 788.2109 3598.002 9709.304 15634.83 15659.55 11353.02 8005.663 5886.994 3732.856 1935.786 816.9119 264.2545 63.80805 11.97942 1.810005 0.2134071 0.01841303 0.001102126 4.417349e-05 
2.174214e-06 0.0002359905 0.01510337 0.5699554 12.68231 166.4028 1287.628 5880 15894.49 25784.93 26598.51 21018.26 16568.89 12402.52 7215.962 3242.632 1223.161 386.4241 95.56745 17.63629 2.370617 0.2299737 0.0161072 0.0008083565 2.830547e-05 
7.061971e-07 7.66511e-05 0.004905675 0.1851274 4.119557 54.06445 418.7804 1921.153 5299.015 9347.125 12735.69 17090.58 20900.72 18736 11808.3 5663.203 2182.655 652.294 145.1354 24.12341 3.010105 0.274767 0.01764943 0.0007751745 2.291678e-05 
1.731005e-06 0.0001878843 0.01202458 0.4537708 10.09703 132.4803 1025.08 4679.774 12632.57 20356.47 20402.52 14824.11 10946.08 9681.619 8354.062 5771.124 2846.26 960.7416 224.3886 37.16329 4.39704 0.3677585 0.02142292 0.0008559644 2.302591e-05 
3.695531e-06 0.0004011152 0.02567134 0.9687587 21.55627 282.8372 2188.585 9993.363 26995.59 43616.43 44054.57 32187.04 21947.61 14640.32 8173.697 3883.734 1738.264 682.4349 200.9874 40.47555 5.386758 0.4705438 0.02703292 0.001022375 2.535829e-05 
5.123439e-06 0.0005561012 0.03559045 1.343079 29.88573 392.1426 3034.887 13867.1 37564.1 61369.31 64550.13 52583.64 41401.69 29630.31 16332.34 6881.037 2350.396 661.0403 152.5572 28.49237 4.026095 0.3940751 0.02517144 0.001020139 2.595328e-05 
6.029185e-06 0.0006544116 0.04188232 1.580519 35.16944 461.4864 3571.978 16328.65 44309.07 72852.69 78245.27 66853.84 55663.35 41782.9 24624.77 11316.31 4067.68 1093.975 213.8791 30.84909 3.365103 0.2763271 0.01639124 0.0006640323 1.750308e-05 
6.705836e-06 0.0007278558 0.04658278 1.757904 39.11682 513.2947 3973.307 18168.45 49349.16 81386.76 88111.44 76265.26 64067.01 48505.24 29252.31 13957.82 5227.111 1462.468 294.3745 41.98821 4.198346 0.2913438 0.01396747 0.0004611381 1.036644e-05 
1.185322e-05 0.001286556 0.08233956 3.107258 69.14195 907.2503 7021.601 32083.05 86867.82 141411.7 145967.1 111561.1 79725.13 55059.05 32315.49 15373.16 5776.459 1631.736 334.2499 48.64219 4.919543 0.3375596 0.01541076 0.0004620074 9.018521e-06 
1.443602e-05 0.001566895 0.1002814 3.784348 84.20992 1105.041 8554.563 39124.62 106306.3 175242 188260.5 157253.5 122467.1 84041.38 44947.15 18766.9 6317.729 1673.486 332.4029 47.67907 4.784305 0.3261861 0.01474939 0.0004340427 8.189513e-06 
1.258796e-05 0.001366307 0.08744389 3.299924 73.43264 963.7228 7463.585 34185.36 93379.8 156776.3 177885.7 165853 144591.6 106723.8 60594.59 26435.58 8813.051 2170.078 386.9601 49.89578 4.606525 0.29634 0.01285833 0.0003660638 6.696847e-06 
1.055947e-05 0.001146134 0.07335287 2.768175 61.60063 808.4799 6262.273 28696.8 78498.69 132295.1 151364.1 142943.2 126984 97466.65 59168.54 27817.59 9806.66 2485.99 443.1329 55.05507 4.720625 0.275659 0.01081122 0.0002806635 4.745798e-06 
1.145321e-05 0.001243141 0.07956134 3.002464 66.81382 876.8704 6790.963 31098.91 84835.86 141452.2 156244.7 136766.5 112067.6 82572.67 49768.36 23690.34 8579.918 2259.999 419.4545 53.62421 4.624566 0.2642244 0.009865964 0.0002382696 3.688989e-06 
1.129333e-05 0.001225788 0.07845094 2.960582 65.88342 864.728 6698.617 30700.46 83952.71 140944.5 158131.1 141010.5 114686.4 80554.99 45093.67 19929.29 6853.542 1761.31 325.4223 41.88351 3.648253 0.2097361 0.007803489 0.0001851647 2.77132e-06 
1.217682e-05 0.001321683 0.08458838 3.192208 71.03858 932.4115 7223.27 33106.66 90513.29 151664.1 168655.8 146910.1 115946.7 79835.98 43974.44 18813.75 6105.91 1457.564 250.3918 30.37232 2.535887 0.1416149 0.005156579 0.000120016 1.758838e-06 
1.320708e-05 0.00143351 0.09174554 3.46233 77.05142 1011.394 7836.471 35933.5 98350.86 165161 184062.8 159514.4 123268.6 82105.61 43491.67 17847.85 5549.981 1263.173 204.6105 23.11676 1.786016 0.09243247 0.003141339 6.884768e-05 9.576637e-07 
1.430748e-05 0.00155295 0.09939007 3.750856 83.47448 1095.784 8492.053 38960.26 106772.7 179779 201027.8 173923.5 132567.7 86312.62 44399.7 17525.8 5190.36 1117.317 170.3855 18.04524 1.30032 0.06241488 0.001958082 3.952036e-05 5.064679e-07 
1.587381e-05 0.001722962 0.1102714 4.161542 92.61661 1215.88 9424.458 43256.66 118654.3 200048 223619.3 191852.8 143353.9 91068.29 45608.35 17417.8 4947.503 1012.843 145.7111 14.45552 0.9704762 0.04323609 0.001255373 2.339147e-05 2.761108e-07 
1.872715e-05 0.00203267 0.1300934 4.909649 109.2684 1434.56 11120.73 51052.34 140055.3 235874.6 261928.9 220220.6 159113.9 97563.77 47200.33 17354.55 4722.141 921.4221 125.6299 11.73526 0.7371389 0.03056171 0.0008223349 1.415598e-05 1.540383e-07 
2.085128e-05 0.002263232 0.1448507 5.46669 121.6726 1597.658 12390.21 56942.52 156647.7 265515.7 298375.3 254003.5 183124.4 109753.2 51150.84 17957.55 4643.92 859.0237 110.7067 9.737496 0.573556 0.022209 0.0005560272 8.875989e-06 8.930604e-08 
2.329467e-05 0.002528448 0.1618261 6.107459 135.9409 1785.232 13849.1 63692.38 175481.6 298233.8 336078.2 285619.3 203914.8 120489.2 55155.06 18834.01 4672.897 819.3508 99.26881 8.167738 0.4487612 0.01617901 0.0003765271 5.577801e-06 5.199059e-08 
2.554643e-05 0.002772868 0.1774713 6.698094 149.0971 1958.331 15198.14 69964.16 193172.5 329642 373518.9 317918.4 224755.4 130206.6 58124.4 19263.97 4614.238 776.2742 89.54879 6.95475 0.3578002 0.01200554 0.0002590159 3.549049e-06 3.056023e-08 
2.273618e-05 0.00246786 0.1579538 5.961862 132.7322 1744.196 13552.9 62589.52 174209.4 302986.7 356501.2 319525.8 234680.9 137070.8 60322.64 19442.69 4487.974 723.0549 79.47904 5.853322 0.2841095 0.008947582 0.0001802868 2.296781e-06 1.832015e-08 
2.185727e-05 0.002372471 0.1518502 5.731632 127.6135 1677.123 13034.31 60209.35 167567.6 290870.4 339893.4 300927 219320.5 128834.8 57386.45 18561.67 4226.193 660.5074 69.56919 4.867765 0.2231403 0.006607625 0.0001247452 1.484487e-06 1.102989e-08 
#survey length counts 
2.796672e-07 3.035525e-05 0.001942732 0.07331277 1.631308 21.40389 165.6172 756.2198 2044.003 3320.931 3476.585 2951.751 2714.096 2432.159 1781.78 1104.715 593.2934 260.5386 90.71052 24.8791 5.2491 0.8230177 0.09279587 0.007296622 0.0003890787 
7.632302e-07 8.284146e-05 0.005301843 0.2000751 4.451919 58.4109 451.9129 2062.229 5557.317 8896.146 8700.126 5845.144 3654.54 2590.797 1766.173 1066.514 558.9147 238.2987 80.03052 21.0075 4.209571 0.6225221 0.06579509 0.004824595 0.0002388991 
9.920136e-07 0.0001076738 0.006891108 0.2600493 5.786445 75.92202 587.4531 2682.057 7244.485 11724.18 12027.4 9484.502 7651.858 5943.663 3538.586 1609.909 637.9996 231.0075 71.69072 17.84772 3.393086 0.4732998 0.04689082 0.003205969 0.000147397 
2.281315e-06 0.0002476153 0.01584735 0.59803 13.30693 174.5934 1350.838 6165.238 16624.84 26685.85 26383.63 18346.23 12079.32 8551.827 5396.846 2821.277 1211.581 401.3145 99.49163 19.25195 3.020434 0.3728613 0.03391108 0.002150889 9.174831e-05 
3.571114e-06 0.0003876109 0.02480706 0.9361424 20.83043 273.3096 2114.758 9654.836 26072.02 42117.58 42756.03 32335.35 24155.77 17740.03 10354.21 4693.905 1797.104 581.0784 148.063 28.30769 3.961877 0.4021824 0.02965006 0.001576414 5.880329e-05 
1.142206e-06 0.0001239758 0.007934452 0.2994245 6.662855 87.43662 677.0931 3102.59 8517.807 14769.24 19247.49 24554.51 29571.44 26668.36 16977.32 8245.366 3240.751 994.254 228.0261 39.2512 5.104961 0.4887458 0.03309448 0.001539064 4.839069e-05 
