#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
55404.92 47199.96 50172.14 79359.52 71693.73 139022.3 233379.8 222196.2 316128.4 424798.4 383953.7 369588.5 397267.3 376180.2 340218.8 303646.3 543739.5 622533.7 449779 353590.3 525552.7 604992.1 430375.4 624136.8 364053.5 363126.3 386297.9 518672.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
68047.88 41238.78 31624.89 60626.85 102280.3 103310.2 198376.4 257857.8 302284.7 485240.2 269682.1 343565.9 317403.8 304061 338654.9 352955.2 265536.4 403327 447976.7 393534.8 383184.8 388949.2 569066.9 442568.7 480099.6 399844.4 492710.6 369162.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11362.55 15953.31 12664.92 9781.614 16787.08 35965.6 48121.4 58388.5 82637.07 143610.7 135194.8 164942.4 161160.6 155884.6 196810.5 161851.8 220738.9 189190.1 180659.4 255145.3 210725.6 159157.1 207690.8 183552.5 169585.7 212491.2 180125 204166.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.783291e-06 8.38774e-05 0.002731832 0.06160975 0.9621254 10.40406 77.90615 403.9907 1451.225 3615.672 6277.892 7738.18 7229.74 6088.298 5666.555 5637.782 5300.178 4736.283 4192.707 3659.951 3093.02 2467.768 1779.019 1101.86 560.053 
1.733338e-06 8.152788e-05 0.00265531 0.05988397 0.9351752 10.11264 75.72427 392.6823 1410.688 3515.518 6109.737 7557.818 7146.109 6185.063 5917.538 5896.502 5409.119 4660.01 4009.428 3445.345 2875.759 2271.876 1634.126 1015.87 518.0747 
2.302269e-07 1.082877e-05 0.0003526864 0.00795401 0.1242158 1.343324 10.06189 52.23913 188.5403 478.4859 890.5294 1378.945 2187.32 3682.76 5494.863 6531.385 6365.991 5617.876 4829.351 4058.83 3291.491 2541.627 1803.607 1114.559 567.7042 
4.08258e-10 1.920296e-08 6.254887e-07 1.41118e-05 0.0002207142 0.002401234 0.01841232 0.1043755 0.5019793 2.509338 13.03255 57.8805 196.0359 505.2584 1055.98 1926.924 3106.015 4226.845 4727.776 4451.59 3712.183 2835.828 1970.176 1196.442 603.1929 
7.696663e-06 0.0003620139 0.01179056 0.2659068 4.15251 44.9033 336.2265 1743.299 6258.897 15560.02 26786.06 31929.85 26357.21 15075.99 6018.11 1826.849 826.7038 1143.164 1884.236 2552.606 2767.196 2439.792 1785.728 1089.761 543.887 
7.096873e-06 0.0003338027 0.01087174 0.2451852 3.828924 41.4046 310.0414 1607.787 5776.021 14395.54 25027.53 30998.56 29406.62 25479.83 23718.32 21349.53 15284.74 8016.377 3288.913 1631.391 1514.056 1606.86 1397.194 944.0822 492.6444 
1.374496e-05 0.0006464965 0.02105597 0.4748653 7.415702 80.19028 600.4588 3113.537 11181.58 27829.4 48121.57 58379.44 51550.18 37261.56 27675.98 23569.71 20295.91 16097.68 11272.38 6582.221 3211.256 1583.032 993.6859 671.7681 377.4122 
1.718611e-05 0.0008083519 0.02632749 0.5937516 9.272286 100.2667 750.7941 3893.153 13982.65 34813.27 60282.27 73528.81 66190.2 50436.57 40290.3 34690.06 27625.74 19595.93 13361.17 8974.432 5518.598 2910.871 1339.634 591.9867 262.4244 
