#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
63262.68 58859.43 29575.45 53992.59 92846.09 182419.4 211340.1 247233 362533 279505.6 389026 422977.7 381927.4 377862.1 371953.2 366108.7 501120.4 480418.1 412522.1 382770.3 333515.9 355578.8 627555.4 486079.7 431732.8 643514.4 731327.3 518122.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
68554.61 83006.12 62464.99 37611.77 86927.17 118977.4 175274.7 384528 295294.1 269910.1 421124.2 354777.1 397936 357777.9 380601.6 274584.7 351324.9 405862.2 345656.1 413724.9 301757.1 564377.8 522317.6 479676.3 490241.8 653938.9 433589.5 321154 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11638.65 13184.18 12943.94 11615.23 17219.57 21100.65 52539.72 67452.71 81987.81 121816.7 135858 117219.2 165781.5 167682.7 212107.9 241631.7 189242.7 170856.9 207102.9 158202.1 188352.3 178251.7 200965.5 224852.3 218738.6 193098.5 262208 220633.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.676642e-06 7.886115e-05 0.002568456 0.0579252 0.9045858 9.781848 73.24688 379.8278 1364.402 3399.11 5900.208 7264.832 6762.873 5646.837 5210.472 5188.059 4937.092 4504.284 4067.542 3577.291 2995.253 2348.428 1672.604 1033.524 526.7007 
1.814468e-06 8.534383e-05 0.002779593 0.06268687 0.9789465 10.58597 79.26859 411.0622 1476.72 3680.105 6395.993 7912.902 7484.757 6482.751 6202.247 6166.991 5634.006 4841.242 4188.271 3649.373 3086.262 2446.136 1748.412 1077.474 546.3771 
2.57235e-07 1.20991e-05 0.0003940601 0.008887093 0.1387872 1.500897 11.24188 58.35958 210.5477 533.5277 987.5412 1505.316 2327.105 3844.955 5695.691 6756.014 6578.637 5796.801 4973.922 4182.756 3411.674 2657.721 1897.004 1172.297 594.8599 
5.670029e-10 2.66696e-08 8.686783e-07 1.959689e-05 0.0003064055 0.003329318 0.025405 0.1415252 0.6481003 2.998516 14.73691 64.011 214.6756 547.5886 1126.092 2014.774 3196.749 4312.009 4802.983 4514.02 3764.841 2884.767 2014.6 1229.102 620.8911 
8.272234e-06 0.000389086 0.01267227 0.2857918 4.463043 48.26124 361.3701 1873.665 6726.948 16723.62 28789.17 34317.64 28328.3 16203.41 6467.283 1957.606 864.8047 1161.757 1889.245 2539.889 2742.607 2415.828 1770.929 1084.127 542.8615 
5.574236e-06 0.0002621852 0.008539201 0.1925807 3.007428 32.52129 243.5239 1262.876 4537.352 11312.7 19696.99 24533.09 23704.88 21392.19 20797.56 19129.7 13788.1 7237.253 2947.444 1415.531 1271.933 1336.819 1159.833 783.9723 409.7782 
1.569072e-05 0.0007380157 0.02403669 0.542088 8.465478 91.542 685.4563 3554.202 12763.14 31755.97 54844.76 66221.8 57458.8 39350.01 26447.97 20914.56 17882 14560.13 10473.61 6205.085 3023.548 1457.28 888.5127 592.9112 332.143 
1.830155e-05 0.0008608169 0.02803624 0.6322883 9.874092 106.7745 799.5257 4145.883 14890.9 37079.91 64243.57 78531.44 71236.55 55384.61 45417.45 39328.5 30511.87 20419.53 13000.96 8416.968 5169.679 2751.25 1266.113 551.2077 239.8066 
