#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27923.96 17526.45 18864.56 28018.14 34643.7 43511.92 62288.51 78985.08 140929.3 170776.4 137448.3 159477.9 194561.4 252058.5 181757.3 191645.4 256095.1 199478.9 194379.4 194087.4 211873.5 299013.8 338574.3 246237.2 177222.2 195385.1 185021.8 192208.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19883.59 13308.96 21847.52 22271.3 34011.72 55952.45 61697.65 78074.63 140826.5 159890.1 228783.9 216080.2 201719.9 311710.5 197700 174394.1 202919.5 127012.1 215287.9 270225.7 186412.8 221815.2 192160.4 231348.8 270847.3 174683 171918.6 245866.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15479.75 15489.07 13064.67 9914.658 23309.72 42219.18 48981.82 76898.17 103792.6 108536.3 143227.9 175875.8 198735.7 247702.4 244624.3 180455.8 194180.2 197220.2 194148.5 244171.2 214422.1 211254.9 202058.5 235680.4 203870.5 196394.4 197134.3 198046.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.574003e-06 0.0002385497 0.01303574 0.4200298 7.980242 89.4053 590.7835 2305.583 5351.13 7655.146 7880.274 8330.852 9980.492 10666.82 9740.727 7619.712 4714.026 2234.901 844.9982 260.9347 63.93262 11.84179 1.586229 0.1479822 0.009315062 
3.956044e-06 0.0003536134 0.01863731 0.5791961 10.61353 114.6855 730.9532 2751.916 6167.271 8557.342 8683.985 9233.231 11018.35 11657.09 10543.31 8056.33 4772.192 2128.739 746.7599 212.6227 48.0959 8.247713 1.022896 0.08807915 0.005095449 
1.57972e-06 0.000135956 0.006899291 0.2064435 3.64255 37.90597 232.9088 849.9118 1897.925 2961.237 4501.721 7610.464 10909.98 12065.08 11077.89 8357.552 4743.388 1981.139 639.3431 165.7446 34.02113 5.297513 0.5983133 0.04706842 0.002492497 
6.361657e-14 2.796477e-11 7.248377e-09 1.107802e-06 9.983592e-05 0.005305789 0.1663276 3.078136 33.71713 220.3841 880.72 2294.961 4406.084 6894.233 8398.839 7140.495 4057.959 1597.73 470.669 109.7023 20.15765 2.809006 0.2843832 0.02011844 0.0009618326 
2.039865e-05 0.001619744 0.07583654 2.09363 34.08161 327.1831 1853.473 6216.582 12559.63 16585.83 18660.24 23255.77 25753.97 19635.78 10189.52 4278.026 1804.053 742.7321 250.4546 62.40556 11.14415 1.421254 0.1285622 0.008086695 0.0003444474 
7.534837e-05 0.005734206 0.2573118 6.808224 106.2184 977.1851 5302.388 16991.91 32376.05 37966.22 31872.85 27702.79 29114.7 29682.31 25808 16915.59 7388.797 2036.709 362.2544 46.91899 5.375665 0.5676 0.04724508 0.002740043 0.0001056133 
0.0001765915 0.01286277 0.5524412 13.99025 208.9092 1839.526 9554.231 29314.72 53556.86 60626.97 50206.41 43359.52 41891.92 35880.24 25854.04 15154.54 6514.31 1929.541 394.6917 56.83033 5.780228 0.4172789 0.02217993 0.0009083694 2.828586e-05 
0.0003490468 0.02430298 0.997752 24.15316 344.7628 2901.992 14410.59 42307.85 74268.6 82380.11 71252.24 67842.09 68085.7 57927.21 40816.87 22795.14 9041.807 2398.822 432.7855 56.31498 5.509212 0.3986707 0.02033939 0.0007049806 1.639421e-05 
0.0006689781 0.04447123 1.743146 40.2881 549.0554 4412.569 20922.33 58675.02 98581.51 105604.6 90681.22 87855 89800.05 79301.34 58034.04 32317.6 12233.47 2989.104 477.242 52.5545 4.246647 0.2584656 0.01161893 0.0003712519 8.120305e-06 
0.001416123 0.08977851 3.356071 73.97394 961.4433 7369.024 33324.74 89162.81 143140.8 147503.9 124101.1 118924.3 118938.9 102662.1 73241.18 39451.52 14434.49 3442.417 544.6978 59.76688 4.69378 0.2632779 0.01034565 0.0002808277 5.222424e-06 
0.002506908 0.1514113 5.392197 113.2303 1402.041 10238.1 44121.17 112625.3 173490.1 175859.3 154713.6 156960.4 156978.2 132030.3 90552.81 46081.73 15639.2 3382.529 471.5769 44.52382 3.021874 0.1515869 0.005510756 0.0001396251 2.386051e-06 
0.004111199 0.236326 8.010178 160.0896 1886.643 13112.91 53801.03 130922.7 193501.6 193284.9 177368 188808.5 192284 164346 112745.5 55680.39 17943.34 3633.507 466.9569 39.69999 2.356329 0.1010338 0.003119873 6.779596e-05 1.013569e-06 
0.008057382 0.4404167 14.19453 269.7546 3022.887 19978.21 77940.67 180322 253198.6 239544.6 207449.9 211487.3 212409 181802.3 122957.6 58337.36 17748.32 3351.869 396.1251 30.37807 1.593021 0.05955195 0.001595977 2.999216e-05 3.85557e-07 
0.01352056 0.7021409 21.50016 388.1962 4133.079 25954.73 96256.14 212176.5 286927.5 272396.2 252635 266237.6 256094 203790.4 127967.3 56754.29 16227.85 2890.519 323.0614 23.45373 1.159219 0.04031041 0.0009855028 1.656858e-05 1.876912e-07 
0.01686881 0.83165 24.17605 414.4051 4188.841 24978.37 88046.34 185329 244580.3 244131.5 259463.5 297756 296475.6 241382.6 150605.9 64185.92 17257.91 2843.979 288.3047 18.47557 0.7842755 0.02320226 0.0004907804 7.334616e-06 7.521607e-08 
0.02856321 1.335951 36.84362 599.1401 5745.382 32500.24 108643.4 216546.1 268721.5 246947 240439.9 269186.3 278566 237252.3 148590.4 61215.17 15621.8 2426.088 231.0033 13.84817 0.5451659 0.0147198 0.0002781823 3.640421e-06 3.225508e-08 
0.04385819 1.944914 50.85564 784.1057 7129.311 38243.89 121323.3 230302.8 276502.5 257614.2 261009.6 282662.8 265978 203673.6 116600.1 44653.9 10704.84 1574.974 143.593 8.362249 0.3243713 0.008662959 0.0001599018 1.998108e-06 1.652105e-08 
0.06975656 2.931435 72.63812 1061.323 9144.829 46492.52 139842.7 252191.5 290131.9 265596.2 270087.6 292354.9 275923.6 209999.7 116367.6 42211.39 9460.07 1286.511 106.747 5.532795 0.1865429 0.004291113 6.942386e-05 7.866432e-07 6.081196e-09 
0.1058168 4.212254 98.86993 1368.409 11169.43 53803.66 153484.1 263723.2 294725 275208.4 289929.4 309960.5 281713.1 204631.8 107648.1 37099.19 7969.425 1059.105 88.76224 4.857747 0.1795077 0.004525975 7.658373e-05 8.483692e-07 6.059106e-09 
0.1734024 6.536398 145.2822 1904.105 14717.81 67145.08 181511.4 296325.2 318008.7 292466.9 306922.7 324685.8 292258.5 207897.3 105119 34482.85 7059.471 903.569 74.33326 4.089222 0.1548902 0.004040397 7.098657e-05 8.199391e-07 6.126752e-09 
0.273497 9.760202 205.3792 2548.378 18649.65 80578.16 206568.2 321784.9 337544.5 318347.7 341509.9 353036 304657.9 205984.3 98439.9 30506.04 5928.313 727.5797 58.23407 3.161752 0.1190642 0.00308698 5.382318e-05 6.1787e-07 4.605333e-09 
0.5146905 17.38647 346.3125 4067.57 28177.49 115242.1 279649.1 412270.7 408843.7 364427.3 373837 377451.1 320855.9 210447.8 95436.96 27617.26 4945.803 550.6924 39.25796 1.874211 0.0623936 0.0014651 2.381457e-05 2.604508e-07 1.871657e-09 
0.9222637 29.48836 555.9542 6180.791 40530.35 156965.9 361253.3 508709.3 494410.8 449634.1 460120.8 439548.9 345832.1 209671.2 88289.36 23787.1 3964.448 409.2422 26.82432 1.161927 0.03455365 0.0007159112 1.021003e-05 9.810865e-08 6.244913e-10 
1.212395 36.69196 654.7791 6890.569 42780.03 157023.9 344184.7 471669.1 479327.9 497425.7 551668.3 531586.7 411934.3 241128.1 96214.28 24275.88 3757.56 356.8037 21.22002 0.8200182 0.02146365 0.0003901393 4.904039e-06 4.171786e-08 2.351725e-10 
2.255795 64.62191 1091.58 10873.29 63893.67 221882.4 459259.9 589293.4 546601.6 511594 546513 543394.2 438413.9 257171.6 99082.48 23685.98 3449.225 307.5647 17.17045 0.6217346 0.01515352 0.0002534879 2.890143e-06 2.20049e-08 1.099522e-10 
3.443213 93.37667 1493.183 14081.16 78352.79 257930.5 508571.2 634592.7 607501.1 609577.3 638685.7 573698.6 411139.9 218315.9 77813.43 17478.25 2425.797 209.9655 11.65214 0.4290232 0.01071409 0.0001809612 2.026401e-06 1.475337e-08 6.908346e-11 
5.228645 134.2485 2032.514 18147.78 95625.69 298318.8 559293.7 672735.7 644689.9 667748.4 715581.7 656937.5 475459.9 247038.2 83935.57 17730.66 2299.279 185.2371 9.549023 0.3272667 0.007675809 0.0001235906 1.340789e-06 9.575868e-09 4.423723e-11 
5.338567 129.7926 1860.774 15735.18 78583.39 233143.1 422053 519347.2 573600.8 691757.7 771310.4 697564.5 487767 241652.9 77858.88 15638.86 1948.06 153.3271 7.874625 0.2719826 0.006384125 0.0001006097 1.043209e-06 7.011334e-09 3.030949e-11 
#survey length counts 
4.626786e-06 0.0004287944 0.02343181 0.7550055 14.34448 160.7038 1061.838 4142.249 9593.488 13577.02 13374.98 12925.65 14609.85 15424.46 14089.86 10967.93 6663.175 3047.877 1094.958 320.3466 74.9904 13.41386 1.748199 0.1592052 0.009792624 
1.661615e-06 0.0001485245 0.00782804 0.2432752 4.458047 48.17923 307.3244 1162.079 2664.058 4110.302 5797.51 9308.007 13389.73 15026.34 13998.02 10799.37 6307.179 2708.773 897.0616 239.2642 50.86577 8.266227 0.9815097 0.08170041 0.004602309 
2.267757e-05 0.001951707 0.09904209 2.963547 52.2867 543.9512 3336.79 12071.36 25772.26 32599.29 24966.72 13090.19 7787.981 8507.783 10183.68 8945.809 5271.987 2144.047 649.8968 156.0632 29.72359 4.325008 0.4604548 0.03447268 0.001753451 
2.645175e-05 0.002188358 0.1067504 3.070496 52.07641 520.8286 3072.689 10712.73 22283.09 28999.51 28498.4 29558.5 30899.89 23920.58 12723 5396.886 2282.126 956.1607 332.9611 86.28383 16.08311 2.148714 0.2046021 0.0136218 0.0006172635 
6.106782e-05 0.004849057 0.2270331 6.267705 102.0278 979.3462 5544.338 18532.21 36782.38 44638.84 37818.12 31926.5 33041.41 33992.09 30200.68 20506.21 9357.567 2698.968 499.9285 66.64417 7.800043 0.8521031 0.07456527 0.004583922 0.0001881329 
0.0001401997 0.01066956 0.4787767 12.66797 197.6391 1818.234 9866.054 31616.1 60235.7 70592.51 58960.08 49752.75 47906.01 41682.79 30600.7 18442.84 8229.385 2537.81 540.3801 81.07234 8.611684 0.6500226 0.03613754 0.001553852 5.121788e-05 
0.0002573505 0.01874518 0.8050844 20.38831 304.4493 2680.848 13925.45 42750.99 78335.23 89960.78 78554.03 74145.03 75288.85 65388.34 47081.12 27140.29 11218.6 3108.597 584.1657 78.94829 8.036385 0.6087862 0.03270906 0.001198869 2.956737e-05 
