#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
89314.54 53848.47 27886.69 62125.71 94698.89 129653 202082.6 215456 267444.8 278292.5 386675.7 353534.7 435486.9 383529 516997.5 297296.8 306084.8 452690.7 378255.4 271992.6 332721.9 411917.9 442020.7 637883.7 299330.8 416172.5 267413.4 377395.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
81346.94 76231.05 42224.71 44428.01 80267.3 107477.1 223982.1 275686.1 236135 247655.9 283520.1 280727.1 325088.8 367960.3 320045.2 296028 412215 566526.2 466081.8 550167.6 389580.4 364149.9 454806.2 390029.4 529155 581661.3 405201.2 424831.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13223.12 14543.34 17895.54 9324.385 14870.81 25984.98 42997.33 56574.48 79055.18 118446.6 123382.4 142290.3 174830.7 211324.8 183350.7 181026.7 163832.5 181769 172253.5 182428.9 186160.1 156264.4 177092.1 200465.1 213390 165649 231554.3 191175.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.54596e-06 7.271452e-05 0.002368264 0.05341038 0.8340812 9.019473 67.53919 350.251 1258.454 3138.094 5467.128 6825.521 6652.38 6155.526 6308.902 6462.223 5912.92 5036.686 4323.619 3750.129 3157.395 2496.363 1791.901 1116.522 573.9088 
1.73596e-06 8.165118e-05 0.002659325 0.05997453 0.9365893 10.12793 75.8385 393.2702 1412.736 3519.989 6113.213 7542.205 7070.381 6010.592 5689.535 5796.222 5631.279 5194.861 4631.896 3947.715 3214.054 2491.787 1775.307 1100.146 562.0988 
2.556823e-07 1.202607e-05 0.0003916816 0.008833451 0.1379495 1.491835 11.17392 58.00524 209.247 530.0115 979.548 1486.496 2280.219 3741.83 5514.773 6502.629 6298.821 5593.505 4964 4371.504 3665.56 2848.153 1999.767 1221.233 618.0193 
4.078435e-10 1.918342e-08 6.248463e-07 1.409678e-05 0.0002204466 0.002396921 0.0183378 0.1031187 0.4850176 2.343316 11.88332 52.21659 175.5031 446.8026 914.1372 1623.45 2557.11 3433.098 3829.415 3647.577 3125.39 2464.857 1748.441 1067.422 536.1529 
6.80759e-06 0.0003201962 0.01042858 0.2351908 3.672837 39.71634 297.3876 1541.923 5535.906 13762.62 23691.9 28241.54 23312.78 13335.47 5326.539 1625.193 746.9333 1025.07 1665.732 2243.392 2444.873 2190.707 1639.079 1019.992 514.9762 
6.172314e-06 0.0002903159 0.0094554 0.2132433 3.330103 36.01051 269.6493 1398.313 5023.293 12517.71 21750.43 26881.59 25318.02 21575.61 19709.1 17567.47 12538.36 6573.029 2699.131 1338.85 1241.06 1323.196 1163.198 797.5088 422.2334 
1.208578e-05 0.000568457 0.01851427 0.4175437 6.520543 70.5104 527.9763 2737.692 9831.756 24469.3 42307.43 51306.93 45241.96 32557.26 23960.28 20172.8 17146.44 13401.08 9268.349 5372.509 2613.109 1289.302 814.1583 555.4943 315.3299 
1.701048e-05 0.0008000912 0.02605845 0.5876839 9.177529 99.24206 743.1206 3853.349 13839.48 34454.79 59647.66 72689.28 65223.57 49254.34 38796.35 33054.09 26147.78 18389.08 12371.01 8181.235 4963.316 2592.688 1187.448 525.5943 234.6584 
