#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22839.83 25910.3 12890.07 17636.24 33416.86 56255.34 62140.6 157985.5 177334.8 260590.6 91018.2 114664 211730.3 278638.1 318510.1 243545 220974.8 207794.7 164697 263943.1 204808.3 214078.3 229763.5 275189.3 256176.6 190234.7 184334.3 193875.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29486.57 23300.9 14122.06 18541.75 30513.35 41197.21 100609.4 130141.5 161869.4 171862.5 113146.2 146223.9 167562.1 214896.6 222972.7 220499 226012.2 179634.6 309806.8 206096 268568.7 238169.8 178242.2 189799.3 177197.1 291885 174018 217945.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22307.68 14359.06 18375.01 7884.266 11523.96 20372.39 33992.15 69717.09 94303.54 130615.3 124044 113404.5 134316 178037.7 189461.8 190730.9 129920.4 173140.8 178614.2 179000.9 180785.8 153469.8 207108.6 206823.8 211346.8 215848.5 213700.8 220948.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.489685e-06 0.0004160884 0.02273748 0.732633 13.91941 155.9404 1030.326 4018.5 9296.801 13083.91 12579.04 11441.48 12087.26 11841.86 9852.848 7211.164 4409.7 2166.765 880.6688 299.9959 82.36301 17.19944 2.590647 0.269546 0.01872998 
6.751972e-06 0.000603529 0.03180919 0.9885408 18.11452 195.7326 1247.327 4692.282 10472.1 14227.36 13240.34 11714.62 12053 11544.27 9478.905 6880.551 4175.993 2027.369 796.2693 253.5232 63.68299 12.122 1.670633 0.159525 0.01017771 
3.28812e-06 0.0002829867 0.01436057 0.4297014 7.581623 78.88902 484.4418 1762.343 3873.996 5647.53 7281.279 10603.47 13875.13 13664.9 10867.51 7561.732 4413.017 2074.292 791.4939 242.7579 57.54277 10.107 1.267466 0.1096871 0.006352429 
8.025515e-07 6.639526e-05 0.003238836 0.09316066 1.580115 15.80766 93.40187 328.2789 711.6391 1111.054 1773.629 3164.435 4927.2 6348.465 6794.353 5510.187 3165.018 1326.544 441.0187 121.3658 26.64129 4.369862 0.5078141 0.04026203 0.002118616 
5.533499e-05 0.004393844 0.2057199 5.679301 92.4486 887.3466 5021.994 16759.55 32985.46 38321.51 26413.08 11153.69 3604.098 2021.132 2115.42 1966.066 1355.887 691.0552 259.5286 71.31988 14.37772 2.120995 0.2235684 0.01622058 0.000782203 
4.949531e-05 0.003766721 0.1690247 4.472245 69.77467 641.9621 3484.86 11192.03 21568.39 26696.22 26899.87 29600.67 29928.23 20637.58 8852.738 2501.659 640.495 233.7451 95.13445 29.84011 6.485636 0.9545588 0.09444505 0.006238083 0.0002718302 
0.0002616995 0.01906196 0.818689 20.73279 309.5888 2725.901 14153.91 43362.91 78607.63 85570 60137.65 35606.45 26033.02 21931.5 16865.5 10091.67 4091.391 1047.316 171.5945 20.91518 2.538046 0.3149461 0.03053362 0.001978708 8.202568e-05 
0.0005803351 0.04040683 1.65889 40.15767 573.2074 4824.71 23953.6 70252.36 122664.4 132553.4 104027.5 82824.53 69538.46 46213.85 22627.2 9161.428 3279.909 961.9157 210.1627 32.17074 3.337943 0.2387222 0.01280959 0.000561218 1.932044e-05 
0.001225453 0.08146365 3.193142 73.80074 1005.765 8082.658 38315.98 107334.3 179301.5 186829.9 145295.6 118684.8 102689.7 73210.9 41516.48 19143.33 6610.125 1562.073 250.8637 29.37963 2.709343 0.1942157 0.009975995 0.0003455118 7.973239e-06 
0.001852615 0.117451 4.390514 96.77503 1257.795 9640.597 43601.52 116715.7 187828.7 195606.4 168980.9 162191.9 148383.7 105252.3 59204.42 27160.49 9370.655 2248.984 371.8624 43.46454 3.648351 0.2190402 0.009350438 0.0002823654 5.920686e-06 
0.002815389 0.1700429 6.05572 127.1636 1574.564 11497.87 49549.03 126465.9 194688.3 196697.8 170639.5 166685 153948.4 113277.2 67675.36 31943.96 10763.48 2441.602 377.1977 41.5087 3.344065 0.1944407 0.007885283 0.0002167925 3.971642e-06 
0.005565106 0.3199016 10.84293 216.7037 2553.788 17748.16 72783.58 176673.8 257865.4 243612.3 190907.7 167111.8 142685 98307.92 54961.71 24261.59 7641.044 1613.225 229.8646 23.08654 1.689967 0.08978307 0.003366686 8.659509e-05 1.491928e-06 
0.01105325 0.6041709 19.47229 370.053 4146.796 27404.7 106885.5 246955.6 344414.7 315937 249036.1 218220 176672.5 110597.5 55000.36 21813.83 6293.354 1226.545 160.6719 14.69264 0.971369 0.04645677 0.001567853 3.635874e-05 5.672952e-07 
0.02036108 1.057378 32.37781 584.5951 6223.986 39080.97 144857.6 318427.6 424793.2 380868.3 306277.9 272097.1 213827.3 127611.9 60027.55 22261.55 5907.34 1033.131 117.0236 8.875379 0.4764696 0.01878894 0.0005404904 1.096921e-05 1.518947e-07 
0.03207145 1.581155 45.96407 787.8701 7963.509 47476.45 167161.1 349864 449327.3 404412.7 349334.2 325603.1 253866.2 149265.3 69435.65 25108.09 6374.238 1054.526 112.1308 7.884162 0.382843 0.01318446 0.0003204523 5.389789e-06 6.174903e-08 
0.04458702 2.085412 57.51269 935.2543 8968.502 50732.42 169586.6 337962.2 418855.4 380906.2 351082.6 337341.3 261982.1 155017.1 72940.69 26050.71 6367.186 1002.3 101.2009 6.765174 0.3119715 0.01012482 0.0002286105 3.504957e-06 3.581292e-08 
0.07161284 3.175708 83.03832 1280.298 11640.44 62432.43 197888.8 374047 440163.5 381150.5 335506.3 308946.7 233031.2 136376.5 63461.57 21968.86 5116.026 761.94 72.71897 4.601176 0.2009786 0.006169345 0.00013135 1.891728e-06 1.807135e-08 
0.1075842 4.521095 112.0283 1636.847 14103.44 71692.86 215500.8 387367.7 438814.5 379393.9 342227.2 309595 220905.7 120398.1 51979.08 16768.14 3661.275 514.0753 46.51147 2.803755 0.1168582 0.00341084 6.862828e-05 9.290417e-07 8.31116e-09 
0.1795207 7.146183 167.7347 2321.505 18947.82 91246.12 259920.8 443468.7 480055.7 404153 359740.5 318562.7 224610.1 123443.5 53512.11 16904.45 3556.287 480.9906 42.35251 2.515137 0.1036212 0.002961555 5.748189e-05 7.412954e-07 6.265068e-09 
0.2719177 10.24993 227.8212 2985.86 23078.45 105269.4 284326 462206.3 486481.1 419173.8 388642.9 339936.1 229862.3 120462.2 49626.39 14860.69 2971.258 385.2561 32.95183 1.924536 0.07833721 0.002203593 4.182515e-05 5.245584e-07 4.288018e-09 
0.4576557 16.3322 343.6695 4264.234 31204.09 134765.9 344786.9 531922 535254.7 448339.3 406336.6 345658.7 230126.4 120248 48798.53 14065.5 2670.029 327.5404 26.56448 1.47786 0.05756123 0.001555139 2.843845e-05 3.443421e-07 2.717922e-09 
0.7958356 26.88366 535.4813 6289.364 43566.47 178137.6 431756.4 632834.6 611627.9 502923.7 446449.6 362523.5 227373.6 111358.8 42287.65 11417.76 2035.235 235.1686 18.0198 0.9484831 0.03491113 0.0008892381 1.530979e-05 1.745789e-07 1.299596e-09 
1.350321 43.17499 813.9909 9049.389 59337.56 229735.7 527984.9 738513.5 697698 586395 529158.5 419516 254094.7 120139.2 43700.86 11201.85 1890.471 207.3621 15.15106 0.76185 0.02669794 0.0006432372 1.041208e-05 1.111632e-07 7.727552e-10 
2.194093 66.40197 1184.951 12469.19 77395.64 283740.8 618392.7 825633.2 761916.7 648471.4 585968.8 452295.8 266235.9 122404.5 42747.42 10362.73 1638.632 167.5261 11.37222 0.5309053 0.01731589 0.0003898923 5.917053e-06 5.9281e-08 3.862038e-10 
3.680097 105.4239 1780.796 17738.46 104230.5 361887.4 748309.4 955423.4 865618.9 748656 676455 510381.1 294783.3 133205.4 45140.26 10502.08 1594.005 157.7564 10.46287 0.4772921 0.01502109 0.0003205162 4.543023e-06 4.217374e-08 2.539449e-10 
5.036922 136.5964 2184.298 20598.1 114602.9 377065.5 741628.9 915017.2 840566 771191.4 706253.7 514363.6 282594.5 120637.8 38295.68 8276.659 1156.974 104.4517 6.274484 0.2597966 0.007520152 0.0001500959 2.013436e-06 1.774822e-08 1.011099e-10 
7.399437 189.9846 2876.333 25681.09 135297.9 421743 787703.5 931627.5 842076.7 776009.6 705100.7 511965.4 286314.4 124018.6 38861.31 8120.608 1092.822 95.51277 5.583318 0.2236957 0.00615194 0.0001141879 1.403819e-06 1.128695e-08 5.882761e-11 
12.96989 315.324 4520.424 38217 190652.5 562758.5 995357.5 1114520 951791.4 826034.8 708634.8 489084.9 261152.9 107762 32031.02 6352.134 816.4709 68.8739 3.924776 0.1538728 0.004125955 7.411437e-05 8.742408e-07 6.678921e-09 3.271357e-11 
#survey length counts 
8.214356e-06 0.000761278 0.04160064 1.34043 25.467 285.3078 1885.026 7350.913 16992.77 23816.93 22491.29 19579.66 19936.13 19282.42 15996.7 11763.94 7281.923 3613.097 1452.404 475.5241 123.6927 24.57791 3.564276 0.3606194 0.02451365 
3.22136e-06 0.0002879432 0.01517615 0.4716346 8.64268 93.39891 595.6108 2248.963 5117.918 7638.509 9839.928 14323.4 19126.13 19246.42 15513.17 10946.43 6519.108 3133.452 1225.222 387.3484 95.34418 17.51721 2.313857 0.2122581 0.01310079 
7.76934e-07 6.686557e-05 0.003393193 0.1015327 1.791482 18.64345 114.5694 418.4033 938.0713 1489.06 2363.265 4241.243 6716.342 8781.723 9592.169 8016.806 4755.71 2049.3 697.8856 197.5123 44.99951 7.729691 0.9475288 0.0797135 0.004472496 
5.089528e-05 0.004210576 0.2053961 5.907857 100.197 1001.997 5908.376 20543.35 42124.98 50982.39 36583.03 16013.39 5206.034 2763.323 2875.935 2745.498 1952.313 1027.726 399.8901 114.1807 23.99091 3.707718 0.4121918 0.03174189 0.001632906 
4.304825e-05 0.003418223 0.1600414 4.418278 71.92326 690.4301 3910.269 13097.85 26282.96 33633.28 34389.69 38212.06 39835.73 28629.66 12799.89 3724.893 944.2705 337.1895 140.4024 45.98781 10.50375 1.63065 0.1707875 0.01198819 0.0005574317 
0.0002157953 0.01642258 0.7369325 19.4985 304.2029 2798.477 15181.57 48591.51 91997.24 104430.7 75994.34 45636.91 33374.95 28393.51 22283.76 13799.34 5848.523 1569.428 268.1557 33.4775 4.104467 0.5265345 0.05396198 0.003726797 0.000165218 
0.0004531836 0.03300949 1.41772 35.90293 536.119 4720.696 24517.58 75209.35 137245.1 154445.6 124689.3 100810.8 86930.07 59821.88 30104.17 12398.81 4529.518 1370.374 311.4735 49.88991 5.430881 0.4067956 0.0227904 0.00104716 3.825382e-05 
