#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2206.484 5355.151 4616.707 13062.8 35048.03 32985.87 18459.24 24279.56 52545.7 70027.18 94351.61 92919.28 164659.3 175132.9 86094.93 105727.3 104999.5 122982.3 138582 153439.8 165647.1 104065.5 236401.7 119326.9 149498 135065.7 132400.7 135390.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2777.473 4842.296 10068.39 10319.07 24426.19 20124.03 15245.75 29442.08 59092.76 66853.44 68244.4 100227.6 172710 160662.5 139152.5 112596.9 97604.77 118357.3 104827.2 142850.3 147806.7 168557.5 165324 157665.9 154255.9 201611.2 91444.08 167138 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1913.983 1947.09 3515.501 4529.128 10406.29 16345.14 14739.43 14022.38 26353.27 38938.34 62470.57 41711.82 73581.47 95353.44 100019.3 109225.7 74463.37 74229.58 82773.52 79692.31 74537.71 68415.03 80512.61 104306.7 113414.8 104062.4 103041.6 101189 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.407042e-07 1.527212e-05 0.0009774143 0.03688464 0.8207352 10.76878 83.33192 380.6401 1030.724 1689.473 1836.505 1728.682 1778.133 1672.23 1248.532 785.6646 427.4745 189.9758 67.01544 18.64762 3.99421 0.6360264 0.07283991 0.005816699 0.0003149041 
1.469963e-07 1.595507e-05 0.001021123 0.03853408 0.8574382 11.25039 87.05986 397.6846 1076.987 1765.315 1915.172 1783.48 1799.427 1664.509 1225.38 757.3067 401.8784 173.1741 58.83955 15.64629 3.178618 0.4767962 0.0511227 0.003802089 0.000190862 
4.19086e-07 4.548785e-05 0.002911217 0.1098603 2.444532 32.07342 248.1531 1132.569 3054.108 4904.016 4860.405 3424.319 2344.219 1764.786 1220.108 734.0394 379.289 158.3699 51.81396 13.16608 2.536635 0.3583296 0.0359576 0.002489974 0.00011591 
5.558375e-07 6.033094e-05 0.003861174 0.145709 3.24223 42.54085 329.1856 1503.378 4066.344 6620.623 6956.101 5854.705 5088.542 4055.154 2409.54 1087.422 425.3006 150.7189 45.43564 10.91484 1.989884 0.2646116 0.02485161 0.001602504 6.91826e-05 
1.326136e-06 0.0001439396 0.009212118 0.3476371 7.735383 101.4929 785.2854 3584.654 9673.367 15577.57 15604.85 11320.02 7991.196 5882.368 3733.612 1938.164 818.2823 264.52 63.73941 11.92485 1.794379 0.2107838 0.01813322 0.001082866 4.331968e-05 
2.162703e-06 0.0002347412 0.01502341 0.5669379 12.61517 165.5219 1280.812 5848.891 15810.6 25650.33 26465.94 20928.4 16515.47 12373.21 7206.538 3244.33 1226.766 388.4545 96.2401 17.77634 2.388546 0.2313039 0.01615446 0.000808119 2.821321e-05 
7.057728e-07 7.660505e-05 0.004902728 0.1850162 4.117082 54.032 418.5299 1920.02 5296.085 9343.334 12735.91 17101.19 20924.29 18769.92 11845.57 5693.424 2199.846 659.1676 147.124 24.54248 3.072649 0.2811246 0.01807651 0.0007937918 2.343887e-05 
1.729577e-06 0.0001877294 0.01201466 0.4533967 10.0887 132.371 1024.234 4675.906 12622.03 20338.84 20382.16 14803 10923.29 9659.86 8338.055 5763.135 2844.516 961.3228 224.9339 37.34308 4.430746 0.3717077 0.02171876 0.0008700931 2.345155e-05 
3.728303e-06 0.0004046722 0.02589899 0.9773495 21.74743 285.3453 2207.993 10081.98 27234.91 44002.69 44443.09 32467.27 22134.81 14763.95 8243.812 3919.242 1756.02 690.2414 203.5276 41.03929 5.470099 0.4787184 0.02756359 0.001045017 2.598627e-05 
5.140578e-06 0.0005579615 0.03570951 1.347572 29.98571 393.4543 3045.037 13913.43 37689.11 61570.22 64748.21 52715.01 41468.3 29647.27 16314.96 6855.595 2334.191 654.4297 150.6162 28.07822 3.965112 0.3882094 0.02481577 0.00100681 2.564812e-05 
6.047889e-06 0.0006564418 0.04201226 1.585423 35.27855 462.9179 3583.055 16379.21 44445.44 73071.48 78459.16 66990.5 55723.36 41784.88 24589.81 11276.69 4043.535 1084.421 211.259 30.34103 3.29557 0.2697188 0.01596761 0.0006463333 1.703532e-05 
6.698368e-06 0.0007270452 0.0465309 1.755946 39.07325 512.7231 3968.883 18148.23 49294.41 81297.38 88017.41 76185.27 63986.86 48410.63 29154.84 13883.76 5187.685 1447.831 290.5837 41.30987 4.115451 0.2844728 0.01358301 0.0004467521 1.001233e-05 
1.181258e-05 0.001282145 0.08205726 3.096605 68.90491 904.14 6997.534 31973.17 86571.22 140934.7 145496.1 111245.8 79547.02 54958.8 32261.47 15344.83 5761.994 1625.626 332.4026 48.26674 4.869431 0.3332162 0.01516819 0.0004533323 8.820853e-06 
1.457417e-05 0.00158189 0.101241 3.820564 85.01579 1115.615 8636.419 39498.87 107321.8 176908 190022.6 158676.4 123544.5 84793.91 45378.37 18966.03 6391.246 1694.079 336.5444 48.25278 4.83714 0.3293164 0.01486484 0.0004365806 8.220049e-06 
1.253446e-05 0.001360499 0.08707222 3.285898 73.12051 959.6259 7431.84 34039.66 92978.82 156084.4 177030.7 164898.2 143533.8 105692.3 59794.09 25972.91 8623.878 2116.243 376.1922 48.37139 4.455459 0.2860994 0.01239488 0.000352357 6.436605e-06 
1.063204e-05 0.00115401 0.07385698 2.787199 62.02395 814.0348 6305.271 28893.36 79031.6 133165.4 152266.8 143631.4 127461.2 97773.92 59318.61 27856.89 9802.111 2478.274 440.3464 54.52545 4.660436 0.2713802 0.01061769 0.000275081 4.64361e-06 
1.148908e-05 0.001247034 0.0798105 3.011867 67.02306 879.6162 6812.22 31196.14 85099.89 141884.7 156690.6 137069.5 112155.2 82436.7 49519.7 23486.32 8477.54 2225.964 411.8023 52.46983 4.509694 0.2568012 0.009558156 0.0002301542 3.553931e-06 
1.132269e-05 0.001228975 0.07865487 2.968278 66.05468 866.9751 6716.011 30779.94 84167.85 141292.9 158478.5 141232 114754.8 80489.33 44954.66 19801.79 6781.662 1734.975 319.116 40.90188 3.549634 0.2033903 0.00754417 0.0001784936 2.664151e-06 
1.217806e-05 0.001321817 0.08459696 3.192532 71.04579 932.5061 7224.004 33110.04 90522.59 151679.7 168670.2 146904.4 115891.4 79721.79 43842.02 18715.83 6057.054 1440.77 246.452 29.75643 2.473259 0.137549 0.004990318 0.000115776 1.691913e-06 
1.330447e-05 0.001444081 0.09242208 3.487861 77.61957 1018.85 7894.206 36197.67 99068.74 166339.1 185291.7 160438.9 123865.1 82447.47 43645.27 17894.29 5556.54 1262.13 203.9056 22.96401 1.767858 0.09114506 0.003085794 6.738486e-05 9.341893e-07 
1.439414e-05 0.001562356 0.09999207 3.773575 83.98012 1102.424 8543.543 39197.06 107426.6 180903.8 202348.4 175131.8 133454.6 86760.16 44513.41 17515.95 5171.619 1110.057 168.7896 17.82372 1.280533 0.06127927 0.001916545 3.856188e-05 4.926576e-07 
1.591694e-05 0.001727644 0.110571 4.172847 92.8681 1219.177 9449.899 43371.75 118955.4 200481 223877.7 191682.7 142837.5 90473.86 45150.24 17166.87 4851.511 987.7881 141.33 13.94977 0.9323783 0.04138143 0.001197557 2.224796e-05 2.618919e-07 
1.86245e-05 0.002021528 0.1293803 4.882738 108.6695 1426.7 11059.87 50773.91 139299.4 234639.3 260654.4 219262.5 158424.8 97030.74 46834.77 17166.56 4653.942 904.3309 122.7206 11.40573 0.7128104 0.02941093 0.0007879077 1.351084e-05 1.46522e-07 
2.092067e-05 0.002270764 0.1453327 5.484882 122.0774 1602.97 12431.34 57130.54 157157.1 266343.4 299219.3 254635.4 183601.1 110140.7 51403.73 18067.06 4673.366 863.7248 111.1069 9.746994 0.5722748 0.02207994 0.000550708 8.757667e-06 8.779088e-08 
2.337753e-05 0.002537441 0.1624017 6.129184 136.4244 1791.583 13898.38 63919.09 176106.9 299298.2 337273.9 286603.9 204546.2 120790 55257.9 18862.43 4680.213 820.8582 99.46334 8.180826 0.4490416 0.01616371 0.0003754003 5.547798e-06 5.157555e-08 
2.536633e-05 0.00275332 0.1762201 6.650873 148.046 1944.526 15091.04 69471.49 191815 327336.7 370928.4 315717.3 223147.1 129190.9 57609.61 19067.88 4560.949 766.3568 88.3182 6.854465 0.3524731 0.01182178 0.000254915 3.490218e-06 3.002298e-08 
2.294715e-05 0.00249076 0.1594195 6.01718 133.9637 1760.376 13678.57 63169.18 175818.1 305769.1 359764.4 322524.6 237093.9 138716.4 61185.61 19766.59 4571.39 737.4594 81.12592 5.976854 0.2901338 0.00913677 0.0001840759 2.344706e-06 1.869918e-08 
2.196002e-05 0.002383624 0.1525641 5.758578 128.2136 1685.014 13095.74 60494.34 168369 292290.6 341593.1 302392.3 220206.9 129154.2 57425.67 18547.69 4219.671 659.3435 69.45468 4.860883 0.2228711 0.006600419 0.0001246105 1.482768e-06 1.101559e-08 
#survey length counts 
2.79936e-07 3.038442e-05 0.0019446 0.07338323 1.632875 21.42446 165.7763 756.9451 2045.947 3323.957 3479.145 2952.389 2712.877 2430.027 1779.451 1102.607 591.7384 259.6178 90.27391 24.71942 5.206404 0.8150083 0.09176915 0.007208319 0.0003840605 
7.656252e-07 8.310142e-05 0.00531848 0.200703 4.465889 58.59419 453.3309 2068.698 5574.721 8923.791 8726.165 5859.951 3659.783 2591.337 1764.367 1063.857 556.7322 237.0517 79.49662 20.83463 4.168074 0.615341 0.06492752 0.004753694 0.0002350799 
9.929343e-07 0.0001077737 0.006897504 0.2602907 5.791816 75.99249 587.9985 2684.549 7251.243 11735.32 12039.69 9496.144 7662.588 5950.109 3537.979 1605.006 633.2501 228.2304 70.53931 17.50084 3.317945 0.4617623 0.04565711 0.003116087 0.000143036 
2.281302e-06 0.0002476139 0.01584726 0.5980267 13.30686 174.5925 1350.831 6165.211 16624.84 26686.34 26386.36 18354 12092.92 8568.318 5412.199 2832.181 1216.843 402.8023 99.65649 19.21675 3.002451 0.3692555 0.03348309 0.002118762 9.020514e-05 
3.569115e-06 0.0003873939 0.02479317 0.9356183 20.81877 273.1566 2113.575 9649.444 26057.6 42095.31 42737.87 32332.69 24168.29 17760.41 10376.06 4712.141 1808.411 586.0815 149.6073 28.6298 4.005568 0.4058972 0.02983787 0.001581206 5.880458e-05 
1.140924e-06 0.0001238366 0.007925546 0.2990884 6.655377 87.33852 676.3345 3099.136 8508.605 14755.29 19237.41 24557.8 29591.66 26704.59 17022.77 8285.354 3264.716 1004.242 231.0371 39.91482 5.208928 0.4998725 0.03388333 0.001575439 4.94721e-05 
