#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
67044.85 43783.43 41935.62 68134.95 80028.12 107068.7 159820.3 326505.5 319547.4 309636.2 286307.8 263005.8 227999.3 478984.8 258909.8 638834.9 559168.7 311425 546244.6 576215.7 460180.2 529273 446004.4 362120.6 534050 345203.4 488044.2 341903.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
67200.12 46821.18 37077.12 60006.53 109051.9 120221.3 188166.8 178885.5 286705.8 296592.6 392551.1 284756.9 364208.6 362886.1 307942.4 327743.9 315151.3 368294.6 673826 454772.9 454021 335019.6 357901.7 465057.1 623066.9 426029.2 393232.7 464160.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10968.96 10939.76 16562.12 8653.258 13533.53 27246.07 51165.21 55688 85741.63 111286.3 114381.2 118905.7 160194.7 177841.2 216122.5 212366.5 196120 137899.4 180404.1 236844.5 246596.6 179406.3 186380.1 195412 204687.9 242535.2 225387.8 183776.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.490687e-06 7.011472e-05 0.002283591 0.05150076 0.8042593 8.696967 65.12358 337.7107 1213.209 3023.423 5254.749 6501.393 6151.734 5337.509 5137.709 5184.417 4873.185 4356.46 3895.364 3443.417 2917.839 2316.749 1670.631 1044.763 537.9137 
1.774087e-06 8.34445e-05 0.002717733 0.06129177 0.9571598 10.35037 77.50409 401.9061 1443.742 3597.078 6245.949 7700.37 7199.04 6069.737 5648.683 5595.813 5212.657 4607.799 4051.67 3527.082 2970.951 2363.061 1706.309 1064.372 545.8372 
2.488737e-07 1.170582e-05 0.0003812514 0.008598225 0.1342761 1.452114 10.87655 56.46433 203.7281 516.4227 957.0547 1463.935 2275.467 3770.068 5571.415 6552.919 6283.595 5449.284 4663.106 3970.266 3286.004 2581.593 1852.626 1152.878 590.2533 
4.981827e-10 2.343258e-08 7.63244e-07 1.721848e-05 0.0002692261 0.002925682 0.02233517 0.1246302 0.573476 2.674662 13.22606 57.60307 193.4739 494.4408 1019.553 1828.021 2897.101 3885.45 4288.027 3995.397 3325.935 2565.322 1809.785 1114.335 567.3043 
7.155349e-06 0.0003365531 0.01096131 0.2472053 3.86046 41.7452 312.5793 1620.691 5818.702 14465.67 24902.18 29684.22 24503.63 14016.3 5596.882 1703.01 774.1447 1059.061 1720.021 2300.594 2470.923 2170.625 1594.333 981.9549 495.5015 
6.417438e-06 0.0003018454 0.009830906 0.2217119 3.462354 37.44066 280.3594 1453.873 5223.191 13018.84 22641.6 28078.82 26748.61 23397.57 22009.05 19917.22 14284.28 7495.323 3071.536 1508.34 1377.799 1449.41 1256.343 850.152 445.9191 
1.217232e-05 0.0005725273 0.01864684 0.4205334 6.567231 71.01527 531.7568 2757.294 9902.148 24644.45 42610.01 51672.9 45563.63 32798.95 24201.84 20554.5 17765.98 14191.6 10001 5859.091 2854.553 1393.438 862.903 579.6232 325.4969 
1.768226e-05 0.0008316884 0.02708755 0.6108927 9.539967 103.1613 772.4662 4005.49 14385.54 35810.57 61969.68 75400.72 67275.81 50001.2 38405.13 32153.43 25298.39 17840.28 12134.23 8164.946 5040.975 2665.89 1224.312 536.7448 235.8901 
