#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
99029.73 59920.97 42966.73 83511.69 88103.15 95755.68 242009 246758 342694.3 466271.1 282271 443087.2 527200.8 455604.6 357407.6 371546.2 288843.2 310769.4 357242 292713.1 578551.1 504248 415051.5 347351.4 556454.6 460898.6 618979.8 504013.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
75136.31 64942.22 33300.21 38755.25 97320.01 96015.51 208785.9 261444.1 370185.5 373358 331156.7 321816.2 321304.1 285113.6 280585.3 313067.6 341346.5 435579.6 558399.2 277676.8 532719.9 529131.5 437774.7 389264.8 362563.9 468713.7 497858.5 401622.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12588.66 18131.95 14500.87 12553.42 15457.7 27956.66 35845.33 62224.39 87888.61 114362.7 126713.6 170285.2 145027.2 192881.3 174832.6 154441.9 184887.3 182691.6 183258.1 169258.6 192863.4 149795.3 205792.6 173670.2 230517.2 215067.4 262350.9 235657.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.597001e-06 7.511524e-05 0.002446454 0.05517375 0.8616183 9.317223 69.76802 361.7935 1299.7 3238.714 5627.207 6954.184 6555.106 5639.785 5388.749 5451.322 5189.603 4718.533 4264.069 3769.66 3171.633 2489.329 1769.057 1089.973 554.6829 
1.849429e-06 8.698824e-05 0.00283315 0.06389472 0.9978088 10.78994 80.79575 418.9786 1505.116 3750.438 6515.293 8046.772 7568.476 6473.157 6122.128 6102.97 5676.154 5008.52 4425.197 3892.319 3304.548 2627.227 1881.586 1159.643 587.4111 
2.806649e-07 1.320113e-05 0.0004299524 0.009696552 0.1514278 1.637575 12.26496 63.65724 229.4691 579.5934 1060.17 1560.158 2267.107 3564.367 5167.162 6069.373 5863.32 5143.017 4441.691 3803.129 3165.367 2500.672 1797.622 1114.279 566.0066 
4.455858e-10 2.095877e-08 6.826868e-07 1.540288e-05 0.0002409454 0.002622979 0.02016114 0.1152639 0.5670237 2.926928 15.49421 68.98116 231.2343 580.0288 1152.585 1969.25 3000.572 3947.166 4342.346 4069.962 3419.11 2659.186 1886.449 1163.871 591.5521 
6.908876e-06 0.0003249602 0.01058374 0.2386901 3.727483 40.30725 301.8123 1564.864 5618.272 13967.38 24044.4 28661.76 23659.94 13535.75 5413.581 1671.796 802.9464 1102.923 1749.584 2306.807 2468.666 2176.465 1608.991 996.6169 504.422 
7.099615e-06 0.0003339317 0.01087594 0.24528 3.830403 41.42058 310.1605 1608.395 5778.058 14399.18 25024.05 30948.25 29213.78 25026.13 22999.03 20566.03 14698.01 7719.045 3191.045 1602.925 1478.632 1552.451 1345.944 913.5046 480.9532 
1.309205e-05 0.0006157867 0.02005577 0.4523084 7.063443 76.38108 571.9353 2965.625 10650.25 26505.62 45823.1 55546.3 48902.19 35024.26 25565.3 21408.6 18201.55 14271.36 9905.257 5759.777 2811.425 1389.721 872.1632 589.0763 331.6347 
1.954533e-05 0.0009193182 0.02994159 0.6752587 10.54513 114.0308 853.8577 4427.557 15901.72 39588.37 68530.94 83496.43 74860.91 56402.65 44255.56 37567.4 29607.03 20715.82 13866.48 9153.641 5561.212 2912.728 1336.313 590.2647 261.8897 
