#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4696.311 7048.249 8311.162 13270.94 26039.1 22293.73 25137.16 32294.14 60465.01 72323.37 87876.81 160896.2 113224.9 188862.3 135852.6 114107.3 101127 119886.1 127543.2 175026.8 141459.3 145739.7 247611.9 167883.1 177648.7 149362.7 129387.5 183740 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1985.993 5912.046 5228.048 11072.17 9512.261 21815.02 13221.4 24793.09 38805.26 34100.24 40981.46 83627.4 119715.5 86199.67 141590 90576.41 85343.35 90468.3 91394.53 79479.38 119688 125330.5 122093.9 141987.7 163992.6 117737.1 155451.2 121500.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2728.377 2865.56 4226.563 4899.342 7030.988 12704.58 15074.96 20108.44 19623.01 29583.02 41467.87 55208.83 78403 100966.6 101727.1 98344.66 94073.44 89686.23 96190.3 79847.33 73356.96 97825.38 99034.25 97348.65 116077.2 114466.2 117802.1 106597.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.466235e-07 3.511757e-05 0.001143756 0.0257946 0.40282 4.355941 32.6174 169.1389 607.5551 1513.405 2625.687 3226.613 2981.162 2429.919 2121.116 1895.529 1455.361 912.3771 495.9068 249.2801 115.1915 47.09891 16.68858 5.054961 1.281253 
7.580033e-07 3.565282e-05 0.001161189 0.02618776 0.4089596 4.422332 33.11453 171.7167 616.8121 1536.441 2665.496 3274.789 3023.291 2459.31 2140.879 1909.141 1462.74 913.71 493.6415 246.2028 112.793 45.68313 16.0204 4.801461 1.204326 
1.772819e-06 8.338488e-05 0.002715791 0.06124795 0.9564741 10.3429 77.44646 401.5727 1442.052 3588.004 6196.954 7483.238 6493.269 4433.988 2908.289 2102.387 1483.076 902.808 482.3798 238.5903 108.4736 43.5839 15.14594 4.49422 1.115631 
1.695711e-06 7.975806e-05 0.002597668 0.05858399 0.9148737 9.893094 74.07977 384.1442 1379.87 3437.276 5963.876 7330.374 6776.783 5525.955 4801.666 4210.03 3076.913 1730.094 775.3849 307.0887 117.3133 43.08318 14.43228 4.213388 1.03479 
2.964783e-06 0.0001394491 0.004541766 0.1024283 1.599565 17.29701 129.5187 671.5865 2411.828 6002.448 10377.4 12580.47 11075.32 7908.608 5649.255 4398.952 3199.326 1954.054 1024.392 479.9817 196.889 67.78504 19.54289 4.868124 1.066093 
3.802668e-06 0.0001788592 0.005825325 0.1313758 2.051623 22.18542 166.1238 861.4177 3093.904 7703.387 13341.45 16283.83 14689.96 11240.93 8958.747 7473.236 5419.531 3110.681 1463.691 620.0236 248.556 91.01706 28.76027 7.549046 1.610593 
4.395692e-06 0.0002067521 0.006733782 0.1518638 2.371573 25.64524 192.0312 995.7647 3576.529 8906.04 15431.03 18865.98 17121.76 13319.56 10891.18 9288.045 6884.831 4095.863 2035.953 905.7136 363.9943 127.3199 38.04593 9.737285 2.112113 
5.102324e-06 0.0002399887 0.007816275 0.1762768 2.752816 29.76785 222.9013 1155.839 4151.476 10337.73 17911.62 21898.63 19873.92 15461.63 12649.55 10807.53 8049.541 4842.418 2460.67 1132.323 474.1245 172.9023 53.30982 13.75001 2.933873 
7.54142e-06 0.000354712 0.01155274 0.2605435 4.06876 43.99789 329.4536 1708.319 6135.272 15272.03 26422.68 32123.74 28575.69 21032.33 15804.31 12738.81 9285.854 5552.911 2820.456 1303.609 552.2898 205.7393 65.41919 17.4932 3.859768 
