#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8337.476 7272.876 9364.855 12834.97 13186.95 24532.63 19353.97 35975.88 36041.77 48381.78 78806.24 104785.2 150017.5 133600.4 154046 72004.17 88679.08 128494.4 111968.1 98126.55 123938.3 97822.12 117599.4 136080.5 132743.6 137780.9 161932.1 141836.4 109515.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5903.108 9170.348 8578.67 11211.1 18861.63 13336.63 23598.74 33348.24 47767.58 64833.73 61187.02 93662.32 135127.1 109382.7 85847.63 106352.7 117815 124087.9 81808.34 114455.7 195555.9 177363.1 106783.3 214774 141761.9 132409.5 183608.4 167614 153158.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4878.783 4993.621 5208.382 8112.421 11513.63 12200.06 12202.41 15294.55 22588.61 35926.27 42437.03 57174.74 75998.25 103920.8 114032.7 96836.62 85652.91 84850.06 77220.09 86214.55 83868.31 79531.54 91320.08 104092.3 109923.2 108290.9 114067.6 110181.4 9888.318 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.438362e-37 7.548088e-29 1.266348e-21 2.568129e-15 6.295466e-10 1.865462e-05 0.06681781 28.9298 1514.071 9578.458 7338.799 1479.955 5534.562 4705.126 1465.203 1192.932 392.1975 135.0819 29.52785 3.944386 0.2337123 0.00438743 1.922614e-05 1.578204e-08 2.103913e-12 
5.579592e-37 7.744106e-29 1.299234e-21 2.634821e-15 6.458954e-10 1.913906e-05 0.06855301 29.68109 1553.39 9827.208 7531.196 1568.682 5681.124 4574.382 1464.157 1122.99 362.1722 118.012 23.78438 2.75863 0.1341956 0.001962382 6.42963e-06 3.839382e-09 3.661137e-13 
8.309896e-37 1.153359e-28 1.934999e-21 3.924138e-15 9.619563e-10 2.850453e-05 0.1020986 44.20516 2313.522 14636.02 11211.07 1984.327 5805.026 4412.586 1445.26 1035.542 324.6218 99.32961 18.52955 1.872978 0.07430014 0.0008392043 2.048142e-06 8.899077e-10 6.084191e-14 
1.19919e-36 1.664396e-28 2.79237e-21 5.66287e-15 1.388186e-09 4.113448e-05 0.147337 63.79185 3338.611 21121.06 16183.61 3016.147 8718.745 6173.717 1604.126 966.9954 292.6062 83.12157 14.18688 1.249105 0.04047999 0.0003520992 6.374008e-07 2.011223e-10 9.862215e-15 
1.821213e-36 2.527724e-28 4.240782e-21 8.60022e-15 2.108243e-09 6.247108e-05 0.2237613 96.8809 5070.361 32076.64 24582.68 4629.264 12626.39 8405.526 2287.719 1258.151 293.2644 69.25425 10.61449 0.8039306 0.02123753 0.0001426548 1.91718e-07 4.388671e-11 1.542024e-15 
1.96193e-36 2.72303e-28 4.568448e-21 9.26472e-15 2.271137e-09 6.729794e-05 0.2410503 104.3665 5462.125 34555.18 26517.57 6269.355 19036.89 11867.49 3193.806 1611.569 361.6748 69.42591 7.998029 0.4970855 0.01057453 5.47908e-05 5.487692e-08 9.144685e-12 2.305879e-16 
1.428161e-36 1.982194e-28 3.325541e-21 6.74413e-15 1.653244e-09 4.898865e-05 0.1754694 75.97217 3976.081 25154.16 19354.65 6329.05 21018.11 12519.91 4494.159 2238.299 469.5166 80.9222 7.50292 0.335249 0.005368189 2.114692e-05 1.576847e-08 1.919641e-12 3.488994e-17 
2.941614e-36 4.082766e-28 6.849687e-21 1.389103e-14 3.405222e-09 0.000100903 0.361418 156.4815 8189.619 51810.13 39720.36 7228.754 15292.99 8895.201 4557.954 2311.764 578.5806 95.73984 7.587303 0.2577168 0.002866575 8.006961e-06 4.343327e-09 3.846306e-13 5.04688e-18 
4.452049e-36 6.17915e-28 1.036681e-20 2.102368e-14 5.153707e-09 0.0001527137 0.5469958 236.8303 12394.76 78413.57 60216.44 13814.56 32694.66 16444.94 4022.896 1781.125 570.2942 103.6352 8.142472 0.2261719 0.00182992 3.482409e-06 1.29158e-09 8.023357e-14 7.49366e-19 
7.086736e-36 9.835923e-28 1.65018e-20 3.346532e-14 8.203629e-09 0.0002430885 0.8707036 376.9846 19729.87 124818.4 95886.65 21992.9 48003.44 23072.18 7203.567 2519.147 439.4014 79.41326 6.807668 0.1771304 0.001142965 1.559114e-06 3.937345e-10 1.647573e-14 1.049659e-19 
7.067719e-36 9.809528e-28 1.645752e-20 3.337552e-14 8.181615e-09 0.0002424362 0.8683671 375.973 19676.93 124485.2 96011.82 31433.06 75800.95 33915.2 10224.47 3400.838 598.4385 67.35698 4.503496 0.1142794 0.000654882 7.049781e-07 1.291104e-10 3.738725e-15 1.615172e-20 
1.198586e-35 1.663558e-27 2.790964e-20 5.66002e-14 1.387487e-08 0.0004111378 1.472629 637.5975 33369.31 211108.2 162420.9 39955.08 77143.08 34718.73 15212.26 4791.195 783.6935 79.52978 3.641826 0.06558379 0.0003207903 2.921951e-07 4.226561e-11 9.097209e-16 2.800418e-21 
1.433532e-35 1.989648e-27 3.338048e-20 6.769494e-14 1.659462e-08 0.0004917288 1.761293 762.5789 39910.35 252494.1 195040.1 63365.16 128178.8 50305.99 15434.09 4912.925 970.5964 90.08787 3.414583 0.04256083 0.0001409899 9.780503e-08 1.130443e-11 1.912623e-16 4.474188e-22 
2.010414e-35 2.790323e-27 4.681345e-20 9.493674e-14 2.327262e-08 0.0006896104 2.470072 1069.456 55971.08 354104.4 273581.2 84469.41 153408.7 60550.56 23661.2 6085.656 943.8593 91.85611 3.244023 0.03175509 7.310793e-05 3.369907e-08 2.720133e-12 3.409764e-17 6.066607e-23 
1.758681e-35 2.440933e-27 4.095171e-20 8.304924e-14 2.035854e-08 0.0006032609 2.160782 935.5442 48962.68 309780.8 241584.5 112935.9 214289.1 78270.24 28084.34 7372.963 1142.401 85.99863 2.703323 0.02338216 4.184838e-05 1.364466e-08 7.408076e-13 6.227314e-18 7.643875e-24 
1.377892e-35 1.912423e-27 3.208486e-20 6.506746e-14 1.595052e-08 0.0004726431 1.692931 732.9806 38361.31 242718.4 190580.9 105021.3 189831.9 77224.72 37053.62 8815.423 1270.069 89.44548 2.228861 0.01543714 2.275468e-05 5.783788e-09 2.290516e-13 1.340663e-18 1.117182e-24 
1.561326e-35 2.167017e-27 3.63562e-20 7.372965e-14 1.807396e-08 0.0005355644 1.918304 830.5596 43468.21 275026 214821.1 91870.02 143309.8 59898.25 30778.78 8537.225 1312.79 81.48959 1.740586 0.009425659 1.050204e-05 2.058879e-09 6.27566e-14 2.74999e-19 1.660472e-25 
1.572552e-35 2.182598e-27 3.661761e-20 7.425977e-14 1.820391e-08 0.0005394151 1.932097 836.5313 43780.77 277020.3 217966.9 108999 160123.8 56330 23347 6634.483 1114.024 71.19118 1.315697 0.005732163 4.888763e-06 7.074391e-10 1.586487e-14 5.164674e-20 2.323358e-26 
1.648559e-35 2.288092e-27 3.838748e-20 7.784905e-14 1.908378e-08 0.0005654872 2.025483 876.9643 45896.9 290424.1 229446.7 117937.1 159666.5 58352.62 23705.41 5285.892 796.2287 51.23918 0.8974933 0.003293585 2.191549e-06 2.387966e-10 3.935336e-15 9.274456e-21 3.010118e-27 
1.620858e-35 2.249644e-27 3.774244e-20 7.654091e-14 1.87631e-08 0.0005559851 1.991448 862.2283 45125.71 285570.4 227502.9 129675.9 163689.6 58448.66 22781.07 4894.3 600.1443 31.9531 0.5051983 0.001631045 8.918457e-07 7.5301e-11 9.287868e-16 1.607824e-21 3.786409e-28 
1.883166e-35 2.61371e-27 4.38504e-20 8.892774e-14 2.179959e-08 0.0006459617 2.31373 1001.765 52428.56 331798.6 264505.3 140562.9 160630.3 59232.44 22484.9 4522.343 496.2962 21.05825 0.2600772 0.0006896938 3.114692e-07 2.112579e-11 2.021991e-16 2.638034e-22 4.587997e-29 
2.020097e-35 2.803761e-27 4.703891e-20 9.539396e-14 2.338471e-08 0.0006929316 2.481968 1074.607 56240.91 355977 286810.5 168618 178522.6 59985.45 20570.32 3986.961 391.8609 13.84322 0.1309912 0.0002595466 8.968736e-08 4.743518e-12 3.540437e-17 3.560579e-23 4.699364e-30 
2.228325e-35 3.092768e-27 5.188761e-20 1.05227e-13 2.579517e-08 0.0007643579 2.737806 1185.375 62038.25 392720.5 318425.4 188819.8 184403.2 63490.65 20096.32 3370.128 292.1944 8.706507 0.06476835 9.565758e-05 2.40505e-08 9.292169e-13 5.140001e-18 3.874897e-24 3.850914e-31 
2.458852e-35 3.412724e-27 5.725553e-20 1.161131e-13 2.846375e-08 0.000843433 3.02104 1308.006 68456.5 433437.4 355206.4 221653.4 200540 67727.7 20184.98 3121.184 225.4318 5.47435 0.03229372 3.624925e-05 6.70077e-09 1.865982e-13 7.386136e-19 3.993814e-25 2.866958e-32 
2.846605e-35 3.950899e-27 6.628453e-20 1.344237e-13 3.295239e-08 0.0009764395 3.497448 1514.274 79252.15 501889.7 414426.2 258171.1 215727 72855.55 20204.95 2855.869 177.3816 3.426294 0.01553838 1.32307e-05 1.821467e-09 3.708487e-14 1.058207e-19 4.086831e-26 2.085272e-33 
2.959655e-35 4.107805e-27 6.891696e-20 1.397622e-13 3.426106e-08 0.001015218 3.636345 1574.412 82400.19 522042.1 439416.7 301114.7 234964.8 76032.49 19422.01 2500.608 132.8921 2.070317 0.007166899 4.53059e-06 4.592188e-10 6.848651e-15 1.421706e-20 3.964578e-27 1.450871e-34 
2.848056e-35 3.952914e-27 6.631834e-20 1.344923e-13 3.296919e-08 0.0009769375 3.499231 1515.047 79294.18 502685.3 434651.3 334438.1 250561.7 85536.93 20399.06 2336.344 105.4905 1.32375 0.003526928 1.659819e-06 1.227489e-10 1.324179e-15 1.983349e-21 3.986523e-28 1.049958e-35 
2.79827e-35 3.883814e-27 6.515903e-20 1.321412e-13 3.239286e-08 0.0009598598 3.438062 1488.563 77909.06 494154.7 433130.9 332776.9 237543.6 85504.19 19952.08 2109.099 79.86647 0.7996951 0.001639374 5.775561e-07 3.136283e-11 2.451527e-16 2.638518e-22 3.794356e-29 7.137992e-37 
2.854599e-36 3.961995e-28 6.647069e-21 1.348012e-14 3.304493e-09 9.791818e-05 0.350727 151.8528 7947.714 50401.81 43823.68 32072.55 22806.33 8013.705 1875.426 197.5427 6.9318 0.06023791 0.0001037064 3.021601e-08 1.342718e-12 8.518746e-18 7.394969e-24 8.536307e-31 1.284499e-38 
#survey length counts 
