#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
89475.9 62138.71 44173.21 63203.6 70775.59 151555.4 214459.8 308459.8 325251.3 347474.6 337008.5 367497.7 216629.6 368071.6 332153.7 337523.1 338477.8 303259.4 317857 378240 390970.4 392253.8 412884.3 667151.6 327586.6 641636.6 390132.4 325387.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
98607.1 42677.64 29955.81 42830.35 57711.65 177645.2 197997.4 173980.4 249016.1 354161.7 353014.4 398109.2 404836.1 314973.4 289788.7 304098.1 314626.8 525364.9 261821.7 272228.7 427731 360460.2 439597 429972.2 392862.5 388681.8 324802.4 420603.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15555.91 13945.35 12939.91 9185.173 16344.9 30320.15 34688.22 61224.87 75600.54 99041.47 132037.9 164346.1 130265.7 170476.6 158130.4 173071.1 150715.3 147825.3 151878.9 168256 190813.6 196213.3 169447.9 209213.3 215653.7 194620.7 221392.6 240243.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.713259e-06 8.058345e-05 0.00262455 0.05919027 0.9243419 9.995492 74.8469 388.13 1394.299 3474.321 6035.731 7455.03 7013.803 6003.57 5687.295 5685.552 5313.458 4716.816 4181.971 3673.125 3108.136 2474.262 1789.68 1121.291 578.1345 
1.873693e-06 8.81295e-05 0.00287032 0.064733 1.0109 10.93149 81.8557 424.4742 1524.845 3799.476 6599.638 8146.953 7649.846 6515.79 6128.905 6080.088 5616.371 4892.766 4238.808 3646.8 3045.189 2410.002 1738.22 1085.586 557.744 
2.444471e-07 1.149762e-05 0.0003744703 0.008445291 0.1318877 1.426282 10.68299 55.45785 200.0735 506.9317 937.9437 1428.023 2202.732 3630.393 5360.574 6320.676 6092.519 5310.03 4537.274 3823.756 3119.017 2418.924 1721.565 1067.259 545.9706 
4.211301e-10 1.980838e-08 6.452041e-07 1.45562e-05 0.000227639 0.002475476 0.01894916 0.1067656 0.5049286 2.460453 12.55319 55.30328 186.1684 475.0244 975.6089 1740.843 2750.789 3689.287 4079.212 3804.295 3154.705 2409.673 1679.704 1024.149 518.2878 
7.962348e-06 0.0003745104 0.01219756 0.2750857 4.295853 46.45333 347.8328 1803.476 6474.95 16097.14 27710.7 33032.05 27267.02 15596.13 6224.061 1881.22 823.563 1096.139 1772.849 2369.511 2542.444 2226.106 1624.229 991.5406 496.0695 
5.174548e-06 0.0002433858 0.007926918 0.1787721 2.791789 30.18947 226.0637 1172.348 4212.349 10504.88 18307.44 22881.81 22358.62 20660.71 20567.75 19131.62 13837.02 7267.526 2953.761 1403.982 1245.186 1299.267 1121.463 754.9256 393.462 
1.405382e-05 0.000661024 0.02152912 0.4855361 7.582339 81.99216 613.9492 3183.449 11432.09 28447.36 49152.33 59451.9 51924.79 36325.81 25536.43 21166.8 18686.2 15578.03 11389.83 6804.334 3318.852 1586.445 954.4021 631.4597 352.1711 
1.958049e-05 0.0009209719 0.02999545 0.6764733 10.5641 114.2359 855.3926 4435.5 15930.03 39656.67 68634.31 83551.95 74681.26 55767.23 43081.53 36003.7 27923.1 19202.26 12812.46 8675.222 5481.273 2958.872 1366.681 591.6882 254.9911 
2.061006e-05 0.0009693977 0.03157265 0.7120432 11.11958 120.2427 900.3762 4668.849 16769.42 41759.39 72363.13 88514.95 80491.73 63068.68 52592.22 46830.14 38089.67 27205.32 18011.45 11363.16 6737.319 3688.079 1806.04 761.6574 273.781 
