#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10198.43 12943.81 18402.51 11274.02 16501.26 20636.91 26844.13 33551.39 43667.24 78698.87 78121.74 103954.4 134134.9 142755 131616.3 90043.79 115786.8 158472.6 144451 124561.2 96491.9 132668.7 175989.4 127909.9 163500.6 150037.3 148649.8 105308.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12986.59 9652.476 9817.923 22676.64 18759.7 13248.01 22465.73 29726.76 38915.57 58785.82 57288.37 103812.4 109639.2 125911 97698.33 114512.9 77041.98 81353.32 119751.5 97136.21 119584.9 98910.74 149405.1 201420.7 136588.8 147780.8 157611 171233.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9704.304 8171.801 6630.523 8463.828 13282.91 12300.3 12850.91 21547.14 29592.17 39980.54 50454.98 57213.49 65997.61 93265.82 126654.2 92734.22 85089.39 73518.14 68329.03 85164.5 79630.7 77490.61 85118.96 98587.72 113354.9 120930.6 106907 107954 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.701846e-07 5.103412e-05 0.003266178 0.1232557 2.742617 35.98587 278.4803 1272.286 3448.604 5679.571 6296.6 6228.205 6739.572 6552.149 5093.158 3381.123 1940.216 909.4496 340.5525 100.9979 23.05778 3.907931 0.4751052 0.04012666 0.00228802 
4.970929e-07 5.395477e-05 0.0034531 0.1303096 2.899579 38.04553 294.4236 1345.195 3646.732 6006.567 6647.409 6508.306 6918.357 6626.206 5085.637 3319.97 1860.815 847.0877 306.0193 86.8822 18.84889 3.015295 0.3438713 0.02709442 0.001434584 
2.89274e-07 3.139798e-05 0.002009469 0.07583149 1.687384 22.14162 171.3982 784.1939 2139.815 3628.598 4462.406 5367.629 6589.903 6544.638 5003.438 3207.811 1750.801 771.5972 268.1607 72.71804 14.96339 2.255607 0.2409784 0.01770088 0.0008702796 
1.271215e-06 0.0001379784 0.0088306 0.3332395 7.414996 97.28787 752.7033 3434.955 9257.551 14823.03 14497.09 9724.021 6135.048 4717.326 3841.488 2793.002 1624.507 718.1314 242.6671 63.00244 12.29569 1.745326 0.1745428 0.01194376 0.0005449786 
5.838795e-07 6.337466e-05 0.004055978 0.1530613 3.405935 44.69526 346.0885 1585.484 4349.704 7530.817 9811.906 12588.41 15185.27 13358.87 7900.496 3481.399 1409.025 565.0062 196.3626 52.13983 10.00841 1.356984 0.1275781 0.008139766 0.0003446524 
1.152251e-06 0.000125066 0.008004211 0.3020546 6.72114 88.18696 682.3873 3116.046 8421.953 13655.79 14079.14 11261.34 9679.453 9192.558 7956.597 5500.638 2731.914 933.4607 230.7518 45.83513 7.601017 0.9756173 0.08848679 0.005383848 0.0002142394 
1.100565e-06 0.000119456 0.00764518 0.2885069 6.41978 84.23846 652.0264 2981.303 8104.2 13464.65 15182.9 14905.56 14823.91 12524.77 8096.977 4415.259 2203.306 922.1806 285.2063 60.99197 8.930119 0.9180625 0.06803238 0.003605396 0.0001312392 
2.543971e-06 0.0002761242 0.01767192 0.6668849 14.83914 194.7024 1506.604 6879.561 18588.29 30074.69 30610.27 23128.84 17275.21 13447.84 9311.539 5373.132 2471.739 874.8311 240.9254 51.65597 8.160326 0.8875859 0.06390585 0.003012025 9.315875e-05 
2.872228e-06 0.0003117535 0.01995221 0.7529389 16.75424 219.8453 1701.66 7779.972 21132.63 34940.52 38479.84 35284.99 32062.67 25086.69 14783.69 6884.392 2749.744 923.6724 243.407 48.02272 6.911003 0.7085422 0.05015283 0.002364124 7.197313e-05 
4.239272e-06 0.0004601333 0.02944851 1.111301 24.72837 324.475 2511.332 11477.58 31122.5 51059.08 54575.52 46565.57 39721.4 31769.17 20785.05 10877.23 4427.542 1339.381 300.0454 50.9494 6.534328 0.6088053 0.03943801 0.001718848 4.918923e-05 
5.885891e-06 0.0006388584 0.04088693 1.542956 34.33361 450.52 3487.135 15941.54 43266.81 71193.97 76683.28 66041.84 55757.98 42811.6 26385.49 13146.35 5322.161 1663.604 382.6577 63.10029 7.343109 0.5971897 0.03364669 0.001293535 3.317957e-05 
6.476037e-06 0.0007029134 0.04498648 1.697668 37.77677 495.7279 3837.873 17559.31 47805.68 79554.03 88766.85 82114.61 73845.12 57852.24 35514.2 17298.9 6703.733 1987.299 437.6308 70.36641 8.048339 0.6342 0.03354251 0.001170527 2.664968e-05 
9.3742e-06 0.001017482 0.06511887 2.457407 54.68235 717.5559 5554.648 25401.59 69005.71 113778.8 122793.9 105092.5 87341.78 67119.45 42414 21451.09 8424.899 2457.204 520.7113 79.48129 8.596728 0.6429396 0.03242479 0.001078214 2.319332e-05 
1.169452e-05 0.001269331 0.08123732 3.065686 68.21881 895.2333 6931.422 31719.99 86384.86 143625.9 158720.4 141599.6 120110.8 89522.54 53040.37 25124.81 9505.973 2748.687 582.3272 87.81914 9.196617 0.6543223 0.03106146 0.0009682414 1.952115e-05 
1.040506e-05 0.001129374 0.07228022 2.727694 60.69982 796.6644 6171.143 28289.01 77512.96 131576.5 154279.7 153220.7 142484.7 110824 66831.98 31473.55 11455.37 3113.481 618.5228 88.53972 8.915987 0.6126151 0.02794848 0.0008293031 1.576228e-05 
7.126189e-06 0.0007734829 0.0495033 1.868169 41.57469 545.7474 4230.052 19432.27 53636.78 93216.53 116186.1 127101.4 128474.1 106913.6 69311.89 34726.28 13025.19 3530.811 680.8781 92.55719 8.734797 0.5608106 0.02399677 0.000671202 1.205853e-05 
8.810729e-06 0.0009563236 0.061205 2.309742 51.39905 674.5834 5224.842 23935.3 65377.75 109518.1 122901 112234.1 99294.77 81339.62 55469.46 29574.87 11699.61 3310.27 656.3726 89.65064 8.280829 0.508643 0.02048597 0.000534266 8.915492e-06 
8.786771e-06 0.0009537243 0.06103889 2.303506 51.26269 672.9005 5214.584 23930.62 65741.46 112055.9 131160.3 126565.6 111594.6 83404.92 50065.89 24361.35 9404.674 2720.509 559.5232 78.78705 7.393107 0.4533539 0.01790319 0.000450066 7.1341e-06 
1.015523e-05 0.001102258 0.07054518 2.662261 59.24662 777.6976 6026.345 27646.41 75824.98 128382 147104.7 136269.1 116145.6 86129.87 51247.34 23746.45 8357.587 2183.691 416.0878 56.27211 5.203892 0.3176559 0.01246775 0.0003091384 4.785079e-06 
1.007254e-05 0.001093285 0.06997126 2.640648 58.76885 771.5595 5982.011 27488.85 75771.87 130098 153832.7 148527.2 128432.1 92948.36 52955.34 23456.66 7893.53 1949.216 343.9945 42.51402 3.601963 0.2043591 0.007583468 0.0001801569 2.691721e-06 
1.09025e-05 0.001183371 0.07573703 2.85826 63.61285 835.1825 6475.643 29757.28 81979.25 140292.5 163913.1 154460.4 130737.8 94164.65 53630.6 23363.34 7551.606 1760.763 290.552 33.32664 2.600279 0.1349949 0.004573762 9.949784e-05 1.370496e-06 
1.328424e-05 0.001441889 0.09228273 3.482706 77.51172 1017.701 7891.303 36263.22 99849.33 170296.3 196325 179026.9 144768.4 99925.81 54914.13 23227.84 7316.619 1656.59 262.3869 28.45879 2.072369 0.09948113 0.003097197 6.165515e-05 7.751694e-07 
1.393152e-05 0.001512151 0.09678054 3.652558 81.29893 1067.691 8284.864 38149.34 105632.9 182742.6 216905.7 204999.1 167701.1 112960.1 59160.66 23614.34 7020.01 1506.088 226.7329 23.36799 1.610542 0.07268335 0.002111222 3.893624e-05 4.509883e-07 
1.69397e-05 0.001838666 0.1176784 4.441279 98.85506 1298.251 10073.12 46361.93 128109.4 219977.6 255666.6 232730.2 184063.8 122292 63607.55 24857.61 7073.725 1427.575 200.4474 19.23734 1.236575 0.05213728 0.001415299 2.436096e-05 2.626744e-07 
1.783982e-05 0.001936377 0.1239342 4.677592 104.1283 1367.989 10624.55 49028.74 136413.5 238132.3 285681.5 269728.6 215638 139961.8 69955.71 26264.71 7211.793 1402.557 188.0479 17.01582 1.02016 0.03985903 0.001000147 1.591078e-05 1.586862e-07 
1.999774e-05 0.002170611 0.1389271 5.243578 116.7338 1533.773 11914.95 55005.51 153097.5 267009.8 318568.9 297244.8 235133.5 152051.2 75518.78 27730.02 7309.78 1348.855 170.8156 14.57553 0.8220918 0.03008855 0.0007034424 1.03736e-05 9.553429e-08 
1.756229e-05 0.001906286 0.1220137 4.605652 102.5586 1348.449 10494.35 48677.98 137118.6 245830 308602.9 305646.8 249715.4 160873.7 78111.69 27884.44 7128.918 1268.892 153.5793 12.40028 0.6566396 0.0224549 0.0004891809 6.709775e-06 5.737214e-08 
1.707161e-05 0.001853036 0.118607 4.477192 99.70426 1311.075 10205.27 47341.37 133261.6 238080.2 296223.5 290425.1 237731 155660.6 76747.93 27359.59 6845.107 1175.012 135.9893 10.44047 0.5230167 0.01683069 0.0003432721 4.388864e-06 3.486376e-08 
#survey length counts 
8.849975e-07 9.605817e-05 0.006147712 0.2319959 5.162226 67.73244 524.1109 2393.506 6474.538 10559.35 11238.35 10009.37 9763.911 9100.082 6952.913 4552.907 2581.727 1196.497 442.3471 129.3552 29.10736 4.862584 0.5828507 0.04854871 0.002730908 
4.997653e-07 5.424483e-05 0.003471665 0.1310103 2.915185 38.25123 296.0507 1353.418 3679.439 6141.016 7154.28 7836.555 9108.192 8947.464 6841.631 4409.03 2438.504 1095.752 390.321 109.1925 23.34101 3.679621 0.4137135 0.03216108 0.001681416 
2.120187e-06 0.0002301264 0.01472806 0.5557912 12.36704 162.2599 1255.354 5728.188 15430.63 24654.07 23887.17 15467.54 9012.098 6491.545 5200.954 3810.931 2256.631 1020.018 353.9586 94.96056 19.28198 2.866436 0.3020587 0.02189805 0.001063428 
9.391115e-07 0.0001019318 0.006523627 0.2461829 5.478024 71.88313 556.4868 2546.822 6957.248 11842.02 14673.8 17578 20610.32 18179.57 10846.11 4806.15 1956.679 798.0593 285.4651 78.60968 15.73969 2.238699 0.222052 0.01502453 0.0006776385 
1.80449e-06 0.0001958604 0.01253504 0.4730342 10.52565 138.1036 1068.584 4878.453 13172.44 21270.84 21581.98 16480.25 13311.57 12305.77 10676.86 7513.166 3826.258 1342.382 340.5832 69.71626 12.035 1.623304 0.1556658 0.01005829 0.0004266875 
1.655024e-06 0.0001796373 0.01149677 0.4338542 9.653951 126.673 980.3705 4480.523 12156.24 20045.36 22050.09 20636.39 19860.24 16723.48 10862.34 5959.979 3020.991 1300.256 416.8252 92.78171 14.18045 1.528165 0.1194958 0.006729295 0.0002616066 
