#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14884.54 13721.92 16225.79 16653.84 18242.27 24065.4 25910.01 58700.34 54793.96 65531.09 67337.12 141015.7 190753.4 177805.1 127244.7 164828.8 134310.6 91773.65 110301.1 92352.12 103033.8 137526.8 122091.1 226891.2 182013.5 185585.1 129732.6 105816.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11077.35 7986.065 11950.03 15571.56 16732.97 19724.75 27098.87 30579.2 41174.91 70138.28 88417.13 143949.7 114048.3 165707.9 130999.3 88447.41 136564.2 120031.5 122494 108874.4 104677 112984.9 179915.2 138363 155002.6 192120.2 177395.1 120062.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8440.548 8119.561 8584.051 9963.204 13194.03 9957.877 13610.1 17919.39 28716.18 34942.55 52690.71 65407.77 82635.55 88774.79 115552.5 95842.22 83287.55 67308.13 81111.73 76784.72 99136.28 91033.14 94243.7 100261.2 101262.1 96247.46 99699.79 110804.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.743291e-07 5.148397e-05 0.003294969 0.1243421 2.766792 36.30307 280.9346 1283.491 3478.871 5728.593 6347.162 6268.77 6771.85 6571.87 5093.235 3366.395 1922.008 895.3651 332.6627 97.78788 22.12821 3.720508 0.4493553 0.03776367 0.002145755 
4.908905e-07 5.328155e-05 0.003410014 0.1286836 2.8634 37.57083 290.7506 1328.426 3601.445 5933.295 6572.141 6447.735 6864.245 6571.376 5031.965 3272.504 1825.609 826.1616 296.2531 83.40264 17.93342 2.843239 0.3215155 0.02514448 0.001323097 
2.914482e-07 3.163397e-05 0.002024572 0.07640143 1.700066 22.30803 172.6859 790.0787 2155.779 3654.962 4491.915 5397.833 6626.385 6590.002 5053.301 3251.302 1778.217 783.6276 271.7479 73.37478 15.00676 2.245761 0.2380749 0.01735413 0.0008471159 
1.280709e-06 0.0001390089 0.008896551 0.3357283 7.470375 98.01445 758.3245 3460.601 9326.588 14932.96 14601.78 9786.357 6160.75 4722.613 3834.875 2783.137 1618.119 715.6054 241.87 62.73821 12.21295 1.726413 0.1717275 0.01167969 0.0005295435 
5.927495e-07 6.433741e-05 0.004117593 0.1553865 3.457675 45.37418 351.3436 1609.517 4415.112 7640.25 9939.143 12722.69 15326.03 13471.59 7955.15 3492.189 1404.107 559.5427 193.7463 51.34946 9.844678 1.332766 0.12501 0.00795008 0.0003352735 
1.168762e-06 0.0001268581 0.008118905 0.3063828 6.817449 89.45058 692.1642 3160.672 8542.333 13849.23 14270.64 11391.98 9751.44 9211.775 7928.853 5456.699 2700.129 918.1349 225.0915 44.21239 7.261895 0.9268891 0.08381601 0.005089153 0.000202106 
1.098194e-06 0.0001191986 0.007628705 0.2878851 6.405945 84.05687 650.6194 2974.839 8086.257 13432.19 15135.35 14834.2 14723.7 12408.33 7977.661 4305.014 2121.407 878.5837 269.5139 57.214 8.307923 0.845671 0.06203241 0.003260615 0.0001180518 
2.5576e-06 0.0002776035 0.0177666 0.6704576 14.91864 195.7455 1514.677 6916.441 18688.17 30237.88 30782.9 23274.29 17400.6 13551.65 9380.96 5406.637 2479.686 872.3378 237.9964 50.49716 7.904524 0.8531514 0.06098194 0.002852539 8.75299e-05 
2.894418e-06 0.000314162 0.02010635 0.7587558 16.88367 221.5436 1714.8 7839.94 21294.29 35199.43 38732.12 35447.91 32147.26 25123.99 14789.11 6873.99 2737.91 916.3309 240.2864 47.09029 6.719592 0.6825122 0.04788144 0.002239525 6.771946e-05 
4.193371e-06 0.0004551512 0.02912965 1.099269 24.46062 320.9619 2484.146 11353.41 30786.77 50514.6 54017.13 46133.29 39374.4 31455.58 20522.04 10701.56 4341.52 1308.869 291.9343 49.2988 6.283027 0.5814369 0.03739258 0.001617399 4.594054e-05 
5.848016e-06 0.0006347474 0.04062382 1.533027 34.11269 447.6213 3464.708 15839.2 42991.14 70754.19 76263.31 65798.66 55694.1 42879.69 26522.93 13268.85 5387.415 1685.973 387.743 63.86167 7.41479 0.6009727 0.03371134 0.001289435 3.289331e-05 
6.454765e-06 0.0007006045 0.04483871 1.692091 37.65269 494.0995 3825.266 17501.61 47648.38 79291.13 88470.79 81844.24 73635.98 57764.83 35552.61 17383.55 6766.236 2015.103 445.7096 71.90687 8.239267 0.6494336 0.03431735 0.001195357 2.714346e-05 
9.356962e-06 0.001015611 0.06499912 2.452888 54.5818 716.2365 5544.435 25354.89 68878.97 113570.6 122572.5 104912 87209.26 67045.25 42402.24 21476.68 8454.414 2474.044 526.5474 80.75904 8.775111 0.658794 0.03331591 0.001109629 2.388261e-05 
1.168861e-05 0.00126869 0.08119629 3.064137 68.18435 894.7807 6927.908 31703.73 86338.73 143537.9 158583.6 141405.1 119889.6 89349.32 52950.93 25096.48 9504.04 2752.089 584.2861 88.36647 9.286246 0.6632665 0.03161023 0.0009889505 2.000065e-05 
1.024107e-05 0.001111574 0.07114101 2.684703 59.74317 784.11 6073.934 27844.07 76300.8 129560.5 152056.3 151257.2 140845.1 109611.8 66118.76 31147.56 11342.87 3085.572 613.7423 87.99838 8.879085 0.6115035 0.02797169 0.0008323905 1.586865e-05 
7.124423e-06 0.0007732913 0.04949103 1.867707 41.5644 545.6127 4229.021 19427.74 53626.52 93213.61 116247.7 127359.4 129115 107976 70468.8 35549.99 13415.1 3656.272 708.6241 96.75803 9.165222 0.5902725 0.02532578 0.0007101341 1.278821e-05 
8.999922e-06 0.0009768587 0.06251925 2.359339 52.50274 689.0683 5337.022 24449.04 66779.42 111857.3 125498.9 114569.3 101370.8 83136.13 56837.77 30425.88 12100.88 3445.366 687.5971 94.48237 8.773396 0.5413583 0.02188846 0.0005727214 9.583839e-06 
8.84007e-06 0.0009595094 0.06140914 2.317478 51.57357 676.979 5246.125 24074.32 66126.04 112652.8 131656.9 126627.7 111098.3 82449.16 49002.42 23586 9028.211 2599.029 533.7524 75.23756 7.078654 0.4355439 0.01726141 0.0004354276 6.923958e-06 
1.02438e-05 0.001111871 0.07116045 2.68548 59.76333 784.48 6078.893 27887.35 76484.53 129490.1 148335.3 137287.2 116762.3 86243.02 50995.47 23430.76 8161.351 2108.009 397.3798 53.31769 4.90857 0.2991321 0.01174377 0.0002916032 4.522997e-06 
9.996298e-06 0.00108501 0.06944165 2.620661 58.32401 765.7185 5936.703 27280.32 75193.85 129086.9 152567.9 147138.2 126951.4 91531.04 51841.1 22780.97 7592.554 1854.068 323.2107 39.45397 3.305297 0.1858158 0.006849531 0.0001620263 2.415219e-06 
1.100811e-05 0.001194834 0.07647066 2.885946 64.22903 843.272 6538.357 30045.33 82771.76 141644.3 165487.2 155964.7 132091 95237.55 54287.34 23642.08 7624.611 1769.789 290.0862 32.99251 2.549806 0.1310797 0.004399327 9.489056e-05 1.297601e-06 
1.332536e-05 0.001446352 0.09256837 3.493486 77.75158 1020.848 7915.663 36374.49 100149.6 170775 196762 179175.3 144537.2 99428.09 54417.6 22923.02 7193.16 1622.435 255.866 27.60852 1.998262 0.09526491 0.002943887 5.815255e-05 7.255407e-07 
1.385183e-05 0.001503501 0.09622695 3.631665 80.83385 1061.582 8237.43 37930.47 105023 181666.3 215557.5 203571.5 166307.8 111776.3 58347.87 23189.32 6859.505 1464.023 219.2824 22.49228 1.543166 0.06932962 0.002004427 3.678478e-05 4.238561e-07 
1.68754e-05 0.001831686 0.1172317 4.424422 98.47995 1293.328 10035 46187.55 127636.7 219211.8 254917.8 232309.9 184024 122478.3 63803.77 24956.37 7100.457 1430.976 200.4296 19.1734 1.227994 0.05158323 0.001395168 2.392993e-05 2.57139e-07 
1.781665e-05 0.001933863 0.1237733 4.671518 103.993 1366.21 10610.69 48964.28 136230.3 237797.8 285261 269373.6 215529.3 140131.9 70217.3 26438.8 7279.101 1418.594 190.4256 17.23387 1.032383 0.04027095 0.001008273 1.599979e-05 1.59151e-07 
2.00237e-05 0.002173429 0.1391075 5.250388 116.8855 1535.769 11930.52 55078.32 153307.4 267410.6 319148.5 297966.8 235917.1 152747.8 75997.81 27971.53 7394.703 1368.892 173.9002 14.8791 0.840907 0.03081485 0.0007207559 1.062676e-05 9.779246e-08 
1.758831e-05 0.001909111 0.1221945 4.612476 102.7105 1350.446 10509.87 48749.72 137318.9 246181.9 309030.1 306062.7 250076.7 161150.3 78287.5 27971.64 7160.5 1276.762 154.8695 12.53524 0.6654696 0.02281153 0.000497996 6.842316e-06 5.857894e-08 
1.711684e-05 0.001857945 0.1189212 4.489053 99.96841 1314.549 10232.32 47466.96 133615.8 238714.9 297013.2 291185 238321.5 156019.2 76914.35 27419.31 6861.753 1178.509 136.5133 10.4933 0.5264439 0.01696971 0.0003467369 4.441369e-06 3.534436e-08 
#survey length counts 
8.825851e-07 9.579632e-05 0.006130954 0.2313635 5.148154 67.54782 522.6827 2386.992 6457.022 10531.62 11212.56 9994.973 9756.041 9086.33 6926.055 4517.934 2549.85 1174.798 431.1229 125.0117 27.87882 4.615302 0.5484731 0.04533952 0.002534348 
4.996813e-07 5.423572e-05 0.003471081 0.1309883 2.914695 38.2448 296.0008 1353.188 3678.787 6139.728 7152.012 7833.281 9108.12 8960.827 6872.782 4445.443 2464.124 1107.33 393.6276 109.6532 23.29722 3.645908 0.4067163 0.0313717 0.001628178 
2.12135e-06 0.0002302526 0.01473614 0.556096 12.37382 162.3489 1256.042 5731.324 15439.02 24667.07 23897.81 15468.56 9000.952 6467.87 5168.022 3779.841 2237.265 1011.706 351.179 94.13617 19.06683 2.822713 0.2958404 0.0213146 0.001028385 
9.402462e-07 0.0001020549 0.006531509 0.2464803 5.484643 71.96996 557.1582 2549.877 6965.374 11854.21 14682.03 17573.72 20592.72 18153.71 10816.08 4775.704 1931.811 783.0098 279.0293 76.69269 15.33735 2.178208 0.2155468 0.0145363 0.0006529325 
1.804284e-06 0.0001958381 0.01253362 0.4729804 10.52445 138.0879 1068.462 4877.89 13170.83 21267.56 21575.12 16462.33 13264.62 12207.51 10534.47 7379.51 3744.587 1307.547 329.0473 66.59913 11.38507 1.526931 0.1459827 0.009413015 0.0003984963 
1.658737e-06 0.0001800403 0.01152257 0.4348275 9.675607 126.957 982.567 4490.514 12182.76 20084.9 22075.81 20619.58 19796.81 16626.05 10741.45 5833.234 2919.463 1243.16 395.2432 87.3317 13.23725 1.412298 0.1092971 0.00610408 0.0002360212 
