#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
62468.23 76368.53 28407.77 61297.23 152084.5 82297.9 251932.1 248450.5 353993.8 397388 284672.5 281637.5 289528.6 452288.8 408044.5 311178.2 392141.9 491336.9 498742.5 299105 441468.5 525440.7 412115.7 386260.5 457485.4 484504.6 425322.7 669937.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
73668.29 62211.72 28885.08 66347.63 70112.65 155898.3 251399.5 351067.5 311709 350670.5 251018.5 310016.9 381892.7 228596.7 554491.6 423354.8 328611.9 495407.7 309196.1 450953.8 339771.8 384454.6 350996.2 357174.1 408610.5 406674.9 429422.9 349780.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15570.22 13602.67 14568.1 10182.06 17092.31 31453.45 44925.16 63705.5 89935 112358.4 150750.7 160454.1 146501 151903.3 177815.3 210836.9 201199.1 210824 197248.2 211281.1 177009.8 197593.3 155312.9 222615.2 203203 186904.9 229912.1 191975.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.787569e-06 8.407865e-05 0.002738387 0.06175756 0.9644338 10.42903 78.09309 404.9606 1454.716 3624.441 6293.608 7759.956 7258.555 6134.571 5753.323 5798.895 5562.774 5078.336 4527.809 3897.662 3208.976 2501.878 1782.588 1101.316 560.2743 
1.938425e-06 9.117419e-05 0.002969484 0.06696939 1.045824 11.30915 84.68361 439.1382 1577.515 3930.639 6826.942 8425.043 7902.612 6712.012 6284.403 6200.265 5694.343 4955.638 4336.589 3784.262 3169.22 2475.282 1748.672 1071.135 541.8359 
2.578617e-07 1.212857e-05 0.0003950202 0.008908746 0.1391254 1.504555 11.26929 58.50225 211.0675 534.8947 990.4003 1511.055 2338.938 3864.563 5710.129 6728.261 6470.749 5616.401 4779.645 4027.768 3300.289 2567.064 1817.516 1112.262 560.1263 
4.23455e-10 1.991778e-08 6.487741e-07 1.463732e-05 0.0002289436 0.002491202 0.01911511 0.1086193 0.5257679 2.652884 13.85599 61.58052 207.9106 531.4789 1094.104 1957.48 3098.6 4156.323 4588.82 4268.941 3532.961 2697.373 1878.955 1141.067 572.751 
7.644042e-06 0.0003595389 0.01170994 0.2640888 4.12412 44.5963 333.9277 1731.38 6216.105 15453.63 26602.93 31711.58 26177.24 14974.23 5982.456 1830.888 857.2842 1193.877 1940.952 2593.913 2779.86 2430.067 1769.985 1078.042 537.3243 
7.260399e-06 0.0003414942 0.01112224 0.2508348 3.917149 42.35859 317.1837 1644.799 5908.615 14722.34 25570.69 31554.12 29563.89 24885.71 22407.95 19819.98 14111.68 7397.618 3049.625 1531.021 1422.25 1497.275 1292.16 868.4181 451.5781 
1.535482e-05 0.0007222169 0.02352213 0.5304835 8.28426 89.58247 670.7859 3478.184 12490.88 31085.59 53735.12 65109.21 57228.77 40777.54 29448.89 24346.42 20417.26 15764.71 10797.15 6225.961 3026.123 1494.325 937.6519 631.2414 353.0876 
1.933726e-05 0.0009095317 0.02962285 0.6680703 10.43288 112.8169 844.77 4380.465 15733.03 39172.81 67841.59 82798.03 74689.57 57229.15 46054.98 39716.41 31362.96 21773.36 14352.86 9308.597 5570.225 2884.592 1313.088 576.9408 254.831 
