#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3069.062 5548.395 8600.871 21063.91 28599.21 28183.13 24303.53 42765.06 46786.89 78726 91751.36 111001.5 134597.9 131784.7 134295 90967.67 132529.9 63480.89 104434.6 114866.2 124675.7 178006.4 114795.4 211033.8 172971.1 134148.7 123360.7 164028.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3090.697 3174.816 7994.695 13470.79 22388.39 30383.59 16816.79 20206.9 38720.76 64296.45 84809.65 91012.45 124026.7 120518.7 104943.1 110690.8 164066.4 152973.5 100037.5 122674.3 160913.4 97136.72 209013.1 168442.6 124500.7 194816.7 164247 194342.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2452.663 2339.081 2890.053 5334.239 9777.377 17050.58 16671.15 14990.49 26303.37 43730.32 39905.47 55976.9 72684.33 92614.28 92610.52 87213.9 82217.06 70163.19 77630.85 87344.26 94172.42 94497.21 112164.7 99730.5 122128 109218.1 108258.5 93179.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.424473e-07 1.546132e-05 0.0009895227 0.03734158 0.8309026 10.90218 84.364 385.3497 1043.415 1709.784 1856.342 1741.806 1785.271 1674.243 1244.997 778.7947 420.9271 185.6937 64.94959 17.91454 3.806441 0.6019684 0.06855861 0.005452312 0.0002943631 
1.471221e-07 1.596872e-05 0.001021997 0.03856705 0.858172 11.26002 87.13434 398.0243 1077.9 1766.754 1916.458 1783.836 1798.018 1659.898 1216.956 747.3384 393.7309 168.2817 56.62381 14.89923 2.995787 0.445101 0.04732474 0.003494998 0.0001744636 
4.14738e-07 4.501591e-05 0.002881013 0.1087205 2.41917 31.74066 245.5787 1120.823 3022.472 4853.521 4811.72 3393.486 2327.517 1754.162 1212.484 728.3943 375.2384 155.8808 50.62482 12.74786 2.431777 0.3400415 0.03378982 0.00231906 0.0001071135 
5.561475e-07 6.036459e-05 0.003863327 0.1457902 3.244038 42.56458 329.3691 1504.214 4068.581 6624.083 6958.964 5855.452 5088.181 4056.449 2413.711 1092.546 428.9493 152.3996 45.943 11.00581 1.995625 0.2634342 0.02453472 0.001568477 6.715059e-05 
1.336045e-06 0.0001450151 0.009280951 0.3502346 7.793182 102.2512 791.1526 3611.43 9745.536 15693.15 15717.85 11395.13 8035.681 5910.514 3749.909 1946.282 822.0231 266.0735 64.26225 12.05424 1.816063 0.2130421 0.01825904 0.001084513 4.311127e-05 
2.159586e-06 0.0002344028 0.01500176 0.5661208 12.59699 165.2833 1278.965 5840.453 15787.71 25612.63 26424.58 20889.54 16476.15 12335.06 7174.917 3222.355 1214.756 383.6314 94.868 17.50701 2.35272 0.2280317 0.01593719 0.0007969362 2.776979e-05 
7.101358e-07 7.707862e-05 0.004933036 0.1861599 4.142533 54.366 421.1165 1931.875 5328.651 9399.852 12809.42 17194 21034.99 18870.4 11911.41 5726.335 2212.386 662.4844 147.6656 24.58759 3.07275 0.280782 0.01804507 0.0007924817 2.340896e-05 
1.718073e-06 0.0001864807 0.01193474 0.4503809 10.02159 131.4906 1017.422 4644.822 12538.3 20205.09 20252.87 14719.53 10870.78 9609.138 8283.778 5719.453 2820.716 952.509 222.6351 36.91022 4.372095 0.3661053 0.0213509 0.0008539193 2.298697e-05 
3.715335e-06 0.0004032648 0.02580891 0.9739502 21.67179 284.3529 2200.312 10046.9 27140.06 43848.82 44285.31 32347.48 22051.29 14715.05 8228.797 3922.479 1761.807 693.2815 204.4635 41.21957 5.491643 0.4802704 0.02762691 0.001046201 2.598164e-05 
5.13665e-06 0.0005575352 0.03568222 1.346542 29.9628 393.1538 3042.714 13902.89 37661.28 61529.72 64724.99 52737.92 41530.44 29716.25 16368.19 6888.864 2351.376 661.564 152.9023 28.60854 4.048464 0.3966903 0.02536083 0.001028682 2.619342e-05 
5.973615e-06 0.00064838 0.0414963 1.565952 34.84529 457.233 3539.057 16178.17 43900.84 72182.29 77528.04 66245.44 55156.08 41391.54 24379.33 11192.58 4018.264 1079.153 210.6555 30.34531 3.308662 0.271821 0.01613911 0.0006544485 1.726477e-05 
6.679638e-06 0.0007250123 0.04640079 1.751036 38.964 511.2896 3957.791 18097.59 49157.69 81077.51 87802.18 76056.63 63973.51 48520.62 29340.1 14046.25 5276.132 1479.688 298.3907 42.61587 4.263942 0.2959621 0.01419091 0.0004686865 1.054315e-05 
1.171987e-05 0.001272082 0.08141322 3.072301 68.3641 897.0443 6942.63 31722.55 85895.25 139850.9 144439.5 110572.5 79225.51 54853.49 32283.52 15410.9 5813.405 1649.177 339.3167 49.5809 5.030955 0.3460337 0.01582371 0.0004748977 9.276443e-06 
1.449217e-05 0.00157299 0.1006715 3.79907 84.53751 1109.34 8587.849 39276.95 106721.2 175932.6 189029.6 157966.8 123148.7 84677.63 45456.92 19090.4 6471.004 1725.975 345.1521 49.82636 5.028635 0.3445398 0.01564309 0.0004618475 8.736069e-06 
1.254406e-05 0.001361541 0.08713892 3.288415 73.17652 960.3608 7437.529 34065.69 93049.6 156201.8 177162.7 165038.4 143730.7 105973.9 60095.54 26193.38 8733.875 2154.444 385.5103 49.9495 4.636905 0.2999388 0.01308116 0.0003741097 6.871231e-06 
1.056545e-05 0.001146782 0.07339439 2.769741 61.63549 808.9374 6265.814 28713 78542.69 132367.5 151441.5 143008.7 127041.6 97518.03 59204.83 27834.77 9811.989 2487.431 443.6068 55.18658 4.743148 0.2779195 0.01094548 0.0002854428 4.848493e-06 
1.146484e-05 0.001244403 0.07964213 3.005513 66.88166 877.7604 6797.845 31130.26 84919.79 141582.9 156357.5 136805.7 112040 82515.62 49714.03 23655.87 8564.891 2255.485 418.5357 53.50338 4.615099 0.2638508 0.009863761 0.0002386481 3.703723e-06 
1.133292e-05 0.001230085 0.07872592 2.97096 66.11437 867.7598 6722.12 30808.45 84250.61 141458.9 158753.1 141637.5 115242.8 80943.75 45294.14 20007.11 6876.642 1766.422 326.2373 41.97502 3.655387 0.2101211 0.007817991 0.0001855483 2.77832e-06 
1.219944e-05 0.001324138 0.0847455 3.198137 71.17052 934.1426 7236.665 33167.81 90678.15 151927.3 168904.6 147038.9 115940.8 79735.68 43848.25 18722.52 6063.131 1444.121 247.5528 29.97371 2.499222 0.1394362 0.005074028 0.0001180452 1.72951e-06 
1.327344e-05 0.001440712 0.09220647 3.479724 77.43847 1016.473 7875.77 36112.92 98834.78 165935.1 184803.9 159937.7 123374.8 82024.47 43354.67 17745.6 5502.55 1248.64 201.6376 22.7137 1.750235 0.09037884 0.003066064 6.7106e-05 9.324914e-07 
1.430247e-05 0.001552406 0.09935527 3.749543 83.4453 1095.403 8489.132 38947.4 106742.2 179750.7 201057.2 174015.5 132611.4 86220.78 44239 17405.19 5136.452 1101.674 167.3697 17.66022 1.268166 0.06068109 0.001898434 3.822496e-05 4.888756e-07 
1.578495e-05 0.001713318 0.1096541 4.138247 92.09814 1209.072 9371.644 43013.64 117982.4 198888.7 222246.2 190552.1 142281 90333.01 45204.28 17238.9 4885.556 997.0895 142.9248 14.12464 0.9446821 0.04193713 0.001213662 2.254688e-05 2.654301e-07 
1.891201e-05 0.002052735 0.1313776 4.958113 110.347 1448.721 11230.53 51556.64 141440.9 238219.9 264572.7 222528.8 160901.5 98773.76 47859.41 17626.6 4803.021 937.986 127.8901 11.93562 0.7484313 0.03095823 0.000830819 1.426318e-05 1.547914e-07 
2.06605e-05 0.002242524 0.1435253 5.41667 120.5592 1583.035 12276.73 56419.85 155200.4 263014.6 295415.4 251198.9 180761.7 108060.9 50204.55 17567.79 4530.393 836.2388 107.5998 9.452496 0.5561539 0.02151005 0.0005377948 8.571157e-06 8.608177e-08 
2.347177e-05 0.002547671 0.1630564 6.153894 136.9745 1798.809 13954.5 64178.04 176827.6 300561.9 338830.1 288212.6 206082 122022.6 55988.29 19159 4760.296 835.2397 101.2079 8.325857 0.4572984 0.01648013 0.0003833601 5.676075e-06 5.287423e-08 
2.555605e-05 0.002773913 0.1775382 6.700616 149.1532 1959.065 15203.78 69989.37 193235.9 329719.5 373512.4 317732.5 224411.3 129848.4 57889.45 19165.78 4587.918 771.6684 89.01053 6.912126 0.3555205 0.01192467 0.000257156 3.52187e-06 3.031151e-08 
2.288932e-05 0.002484482 0.1590177 6.002017 133.6261 1755.943 13644.16 63010.77 175380.4 305016.2 358869.9 321616.1 236178.4 137910 60666 19541.01 4507.159 725.5665 79.7004 5.866724 0.2846735 0.008963735 0.0001805877 2.300259e-06 1.83442e-08 
2.187163e-05 0.00237403 0.15195 5.735401 127.6976 1678.233 13043.05 60251.11 167693.4 291125.3 340256.1 301257.7 219431.5 128717.7 57220.48 18467.51 4195.684 654.3853 68.79038 4.804832 0.2199282 0.006504803 0.0001226941 1.459127e-06 1.083642e-08 
#survey length counts 
2.800476e-07 3.039653e-05 0.001945375 0.07341247 1.633526 21.433 165.8423 757.2459 2046.752 3325.198 3480.109 2952.127 2710.202 2423.001 1767.188 1088.127 579.7755 252.3121 86.88584 23.54114 4.906925 0.7607392 0.08493068 0.006623766 0.0003509114 
7.637925e-07 8.29025e-05 0.005305749 0.2002225 4.455199 58.45393 452.2459 2063.748 5561.413 8902.71 8706.567 5849.44 3656.735 2590.723 1763.299 1061.653 553.9301 234.6747 78.12471 20.29023 4.018796 0.5872354 0.06134933 0.004451149 0.0002183779 
9.930529e-07 0.0001077866 0.006898328 0.2603217 5.792507 76.00156 588.0685 2684.866 7252.071 11736.44 12039.88 9494.143 7659.511 5949.817 3542.606 1611.825 638.4178 230.7053 71.31414 17.64524 3.327334 0.4596583 0.04506502 0.003048811 0.0001387634 
2.283515e-06 0.0002478541 0.01586263 0.5986067 13.31976 174.7618 1352.141 6171.186 16640.91 26711.84 26410.24 18367.18 12096.91 8567.999 5410.471 2830.892 1216.753 403.2884 100.0087 19.33668 3.025165 0.371561 0.03356508 0.002112312 8.934948e-05 
3.573866e-06 0.0003879095 0.02482617 0.9368636 20.84648 273.5202 2116.387 9662.269 26092.05 42149.65 42787.28 32355.68 24166.4 17743.82 10352.58 4690.21 1794.462 579.9919 147.7699 28.25136 3.953179 0.4009443 0.02949549 0.001562428 5.799125e-05 
1.143096e-06 0.0001240724 0.007940635 0.2996578 6.668048 87.5048 677.6222 3105.037 8524.813 14783.45 19274.37 24605.71 29651.05 26761.39 17062.9 8307.028 3273.144 1006.201 231.1804 39.86577 5.193008 0.4977104 0.03371909 0.001567965 4.925655e-05 
