#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20693 17093.88 10130.06 18493.71 36785.65 53691.75 84375.98 125843.5 103144.1 156868.2 142333.4 166408.8 295470.7 185660.4 246072.3 217531.4 181932.5 190614.2 242318.4 172266.3 181267.6 213429.6 277320.4 219146.4 260182.4 235421.5 135258.1 179870.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19766.96 20268.24 21729.58 13127.51 21248.54 40173.05 65753.75 97938.66 128006.9 169899.4 152538.6 134514.9 237461.3 252331.4 161172.3 237322.8 192562.9 220080.8 269319.2 349560.3 139387.2 179065.7 246199.1 274316.7 296959.5 173327.3 224665.8 144929 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14439.1 15771.22 15285.6 8659.374 17986.25 33489.85 39256.43 62051.48 80805.39 79313.93 139954.2 133601.6 175575.8 199321.3 169338.9 183830.7 189288.8 166539.8 178409.5 197806 169356.1 187041.5 210986.8 197232.2 228630.5 215733.3 227306.3 194489.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.083656e-06 0.000193106 0.01055243 0.3400143 6.460018 72.37431 478.2647 1866.9 4338.277 6244.561 6587.668 7307.479 9101.601 10069.38 9586.984 7776.689 4944.009 2398.91 920.0189 283.256 68.24923 12.40622 1.642804 0.1530327 0.009696314 
3.575931e-06 0.0003196368 0.01684656 0.5235446 9.593738 103.6658 660.7135 2487.365 5573.082 7723.988 7805.364 8251.22 9884.887 10662.79 9984.151 7987.842 5039.523 2450.307 942.3001 286.9811 67.03282 11.55984 1.421963 0.1209991 0.006935569 
1.75558e-06 0.0001510912 0.007667343 0.229425 4.047999 42.1228 258.7388 942.6311 2087.632 3145.632 4420.22 7034.816 9880.867 10836.52 9913.57 7530.652 4384.271 1933.756 681.1609 195.8248 44.08237 7.325979 0.8578063 0.06842002 0.003624733 
7.310159e-14 3.213422e-11 8.329075e-09 1.272966e-06 0.0001147194 0.006096568 0.1910969 3.535334 38.68388 252.0094 997.1674 2531.379 4618.369 6814.1 8004.617 6728.029 3844.771 1548.122 477.2427 119.4213 23.98768 3.665603 0.4022326 0.03023401 0.001504183 
1.963375e-05 0.001559007 0.07299285 2.015121 32.8034 314.9026 1783.612 5977.106 12022.28 15556 16484.86 19248.66 20910.82 16185.83 8836.446 4019.138 1767.153 713.4018 234.4649 58.50204 10.79675 1.459965 0.1421099 0.009643694 0.0004401462 
6.42959e-05 0.004893084 0.219568 5.809562 90.63789 833.855 4524.843 14503.42 27666.49 32628.22 27986.47 25177.55 26422.23 25839.63 21442.15 13688.4 5934.728 1644.089 297.5753 39.78447 4.721754 0.5123538 0.04394094 0.002656543 0.00010787 
0.0001685968 0.01228044 0.5274311 13.35688 199.4511 1756.229 9121.189 27979.47 51055.1 57450.1 46505.66 38613.58 36788.75 32047.05 23713.81 14109.07 6049.441 1762.197 351.3515 49.35018 4.956102 0.3597329 0.0195504 0.0008257952 2.653943e-05 
0.0002509959 0.01747602 0.7174733 17.36832 247.9176 2086.888 10365 30461.48 53753.12 61097.06 57133.28 60011.1 62225.59 52213.9 35796.84 19622.3 7743.918 2063.057 375.5117 49.1963 4.800608 0.3433465 0.01728396 0.0005946469 1.386786e-05 
0.0007094037 0.04715858 1.848481 42.72259 582.2285 4678.975 22180.67 62133.33 103786.2 108159.1 84632.65 72408.3 72297.3 67488.43 52687.55 30500.63 11766.97 2913.877 473.1999 53.39593 4.438556 0.2765766 0.01259457 0.0004033624 8.780254e-06 
0.001179279 0.07476326 2.794777 61.60208 800.6516 6136.873 27758.35 74348.96 120004.7 126696.5 114208.9 116644.5 114623.7 91278.88 59480.11 30344.83 10898.42 2604.637 418.3728 47.01455 3.795768 0.2188105 0.008825601 0.0002454903 4.661093e-06 
0.002259994 0.1364983 4.861101 102.0778 1263.944 9229.523 39771.19 101475.5 155962.7 156560.8 134419.5 134813.3 139127.1 124247.7 89787.39 46792.55 15880 3368.581 450.1637 39.66861 2.477005 0.1162526 0.004102698 0.0001039911 1.804063e-06 
0.00369271 0.2122698 7.194803 143.7938 1694.598 11778.14 48325.04 117602.5 173851.6 173785.5 159544.9 168941 169437.4 141616.3 95435.4 46811.31 15123.33 3095.651 405.8072 35.43526 2.150399 0.0922637 0.002768654 5.723137e-05 8.10308e-07 
0.007343276 0.4013836 12.9365 245.8469 2754.973 18207.49 71031.03 164317.4 230597.4 217650.9 187432.2 190297 191206.6 163981.2 110998.3 52586.89 15926.03 2978.808 345.6834 25.72947 1.298019 0.04687036 0.001233782 2.312132e-05 2.972822e-07 
0.01219151 0.6331216 19.38673 350.0371 3726.804 23403.41 86793.97 191315.8 258695.1 245502 227463.5 239330.5 229638.2 182104.7 113936.4 50327.17 14297.53 2515.663 274.7181 19.16352 0.8938731 0.0290657 0.0006672316 1.064821e-05 1.157768e-07 
0.01500425 0.7397255 21.5038 368.6 3725.848 22217.78 78320.22 164906.2 217934.1 218590.2 234042.6 269531.6 268443.3 218437.1 136245.1 58074.01 15625.01 2578.45 262 16.84016 0.7157862 0.02105254 0.0004369245 6.312438e-06 6.186935e-08 
0.02729511 1.27664 35.20789 572.5394 5490.251 31055.68 103791.8 206650.6 255127.7 230113.6 217088.5 239448.8 248166.5 212329.3 133287.2 54892.87 13968.32 2155.098 202.55 11.86214 0.4503956 0.01162996 0.0002108674 2.680029e-06 2.332305e-08 
0.04308942 1.910823 49.9642 770.3608 7004.315 37572.75 119184.2 226147.3 270976.5 250660.3 250471.8 266652.3 245392.6 183862 103962.3 39705.4 9562.798 1424.782 133.0264 8.044635 0.3273196 0.009138157 0.0001732324 2.174186e-06 1.772756e-08 
0.07086965 2.978211 73.79717 1078.257 9290.69 47232.84 142050.9 256008.3 293661.1 266274.5 266995.5 286107 267855.2 202584 111922 40592.55 9118.113 1247.022 104.6766 5.545659 0.1939828 0.004698963 8.064355e-05 9.671653e-07 7.854796e-09 
0.1036115 4.124466 96.80942 1339.894 10936.78 52685.61 150331.7 258613.1 290483 275006.3 293488.5 313637.5 282745.4 203834.9 106934.5 36934.87 7994.287 1078.685 92.80076 5.276638 0.2040182 0.005373285 9.43947e-05 1.081471e-06 7.996396e-09 
0.1763307 6.646783 147.7356 1936.257 14966.22 68275.86 184534.7 301000.5 321865.7 293340.2 305858.9 325064.3 295723.9 212347.9 107993.2 35573.6 7320.647 945.2554 78.92945 4.44016 0.1730319 0.004658976 8.463455e-05 1.012124e-06 7.833642e-09 
0.2664307 9.508028 200.073 2482.544 18168.1 78502.77 201312.8 314074.9 331461.9 316969.4 343384.3 354344.8 303647.1 204058.7 97222.82 30101.99 5852.239 719.4432 57.78316 3.156369 0.1199642 0.003149855 5.581268e-05 6.533356e-07 4.979522e-09 
0.5077117 17.15072 341.6167 4012.413 27795.29 113676.9 275826.3 406468.1 402468.5 357747.5 367405 373899 321181.5 212280.1 96625.95 27999.82 5015.934 558.4071 39.79177 1.899112 0.06324846 0.001487884 2.427369e-05 2.669745e-07 1.933227e-09 
0.8776203 28.06094 529.0429 5881.625 38569.18 149381.9 343923.2 485112.4 474478.9 437236.7 451492.7 431571 338712.9 204936.2 86240.75 23249.73 3882.479 402.3216 26.54103 1.160109 0.03484658 0.0007280548 1.043971e-05 1.006184e-07 6.416731e-10 
1.204951 36.46666 650.7577 6848.207 42515.73 156030.8 341769.8 466918.5 469643.1 479815 529366.5 513024.2 401123.8 236330 94597.96 23898.1 3700.887 351.5219 20.91536 0.8091295 0.021229 0.0003874871 4.899788e-06 4.198191e-08 2.384486e-10 
2.149245 61.56959 1040.022 10359.78 60877.96 211439.2 437931 563559 527934.3 501785.6 537704.3 529657.2 422776.1 246491.7 94813.22 22701.13 3321.801 299.0239 16.96596 0.6290377 0.0157666 0.000270629 3.144018e-06 2.421797e-08 1.218645e-10 
2.971747 80.59103 1288.734 12153.39 67632.42 222741.1 440119.3 554218 545951.3 571057.1 614251.2 560720.7 406868.1 217615.1 77751.23 17449.41 2413.061 207.4507 11.39634 0.4146894 0.01026144 0.0001729167 1.948045e-06 1.436986e-08 6.847724e-11 
4.653271 119.4754 1808.847 16150.58 85098.58 265429.3 497217.7 596071.6 566416.2 584260.7 635220.1 599010.6 444015.4 233655.7 79663.9 16780.51 2156.615 170.7511 8.552886 0.2815858 0.006312036 9.7583e-05 1.026914e-06 7.185972e-09 3.277993e-11 
5.332815 129.6524 1858.742 15717.11 78472.21 232524.4 418588 504100 529539 609742.5 666229.9 596533.6 414209.1 204140.8 65425.73 13037.65 1601.918 123.2172 6.114587 0.2022444 0.00453566 6.850786e-05 6.833852e-07 4.427216e-09 1.846765e-11 
#survey length counts 
4.259268e-06 0.0003947341 0.02157056 0.6950334 13.20506 147.9384 977.4845 3813.025 8829.067 12481.39 12240.71 11730.73 13265.38 14252.08 13462.93 10960.76 7079.474 3525.361 1390.018 436.2163 105.6967 19.03622 2.461374 0.2214686 0.01349395 
1.894707e-06 0.0001693595 0.008926157 0.2774014 5.083371 54.93482 350.3336 1323.041 3013.434 4516.395 5899.867 8814.24 12347.23 13723.14 12727.76 9874.607 5904.086 2670.524 963.3848 285.0395 66.60275 11.5813 1.428291 0.1206537 0.006801284 
1.802152e-05 0.001550993 0.07870727 2.355087 41.55149 432.2716 2651.751 9593.963 20492.63 25985.68 20160.56 11190.95 7463.583 8300.712 9642.175 8364.454 4950.569 2055.648 650.7046 167.4773 34.8574 5.568375 0.6437945 0.05130387 0.002718939 
2.519715e-05 0.002084565 0.1016872 2.924862 49.60626 496.1161 2926.642 10198.9 21163.79 27223.41 25632.07 24793.45 25086.05 19603.33 10929.82 5022.139 2226.784 917.1928 310.7463 80.42387 15.46071 2.188057 0.2242693 0.01612746 0.0007841918 
5.231042e-05 0.00415368 0.1944755 5.368889 87.39671 838.9103 4749.457 15878.19 31544.93 38465.83 33211.82 29020.95 30120.11 29786.28 25227.35 16651.04 7532.626 2181.533 410.7794 56.48135 6.851049 0.7694569 0.0693575 0.004444492 0.0001922665 
0.000133598 0.01016715 0.456232 12.07146 188.3323 1732.602 9401.051 30120.07 57326.7 66841.95 54706.78 44393.22 42011.25 37106.3 27982.34 17145.08 7641.346 2319.642 481.5646 70.42908 7.377275 0.5591931 0.03176546 0.001408908 4.795473e-05 
0.0001895478 0.01380649 0.5929733 15.01673 224.2393 1974.614 10258.62 31520.46 58008.97 68012.94 63693.02 66236.11 69745.8 59857.19 41927.19 23691.72 9733.588 2706.829 513.1325 69.86119 7.099153 0.5316955 0.02817932 0.001024658 2.533203e-05 
