#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18497.09 17339.67 15273.22 25445.85 44787.45 51712.61 76359.17 122793.3 126433.3 197836.1 152544.8 188407.9 238527.9 254336.7 256999.3 235109.1 258904.5 228671.3 144538.7 166571.2 217834.8 309755.7 236967.5 194884.8 252192.1 273637.8 319727.9 201996.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13361.75 15586.55 17022.89 20154.8 36420.95 46938.78 62240.1 82421.14 131314.2 142283.1 172490.8 182184.2 215456.4 267431.4 255231.1 226089.6 213835.8 226096.1 248786.3 221635.5 444316.5 297090.5 260525.5 216452.7 231334.6 253009.8 165912.6 189844.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16191.1 16067.87 13467.4 9325.579 21078.75 33628.42 49497.05 59227.81 81692.74 107888 123817.1 168464.4 183162.9 211354.2 198098.6 186852.3 161160.8 160237.1 213834.3 240658.1 198627.3 190608.5 197646.1 206056.9 248955.9 186497.6 198021.3 231438.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.108285e-06 0.0001953885 0.01067716 0.3440332 6.536369 73.22939 483.9038 1888.674 4385.952 6292.169 6552.421 7099.473 8725.535 9624.572 9138.551 7342.666 4569.234 2138.591 784.2341 232.1427 54.57685 9.806917 1.289698 0.1188754 0.007397053 
3.432039e-06 0.0003067749 0.01616867 0.5024777 9.207702 99.49483 634.141 2387.558 5352.167 7436.459 7586.691 8147.992 9802.167 10464.72 9634.239 7601.23 4742.964 2270.014 850.0119 249.5291 56.01309 9.333946 1.120721 0.09394023 0.005329966 
1.694384e-06 0.0001458244 0.007400074 0.2214277 3.906892 40.65439 249.7166 909.7145 2014.203 3031.668 4250.298 6761.594 9536.867 10558.73 9763.906 7447.762 4313.621 1876.007 646.7702 181.0843 39.54768 6.359206 0.7207388 0.05586471 0.002893477 
6.885194e-14 3.026614e-11 7.844876e-09 1.198964e-06 0.0001080503 0.005742143 0.1799867 3.329752 36.43295 237.3163 938.6861 2380.639 4335.42 6385.18 7501.016 6322.069 3633.701 1474.399 456.4421 113.5087 22.40409 3.341454 0.3569219 0.02610641 0.00126531 
1.977392e-05 0.001570138 0.07351398 2.02951 33.03776 317.1594 1796.605 6024.355 12155.82 15960.25 17664.43 21650.33 23894.35 18369.57 9775.411 4291.72 1875.19 780.284 265.692 67.86793 12.64465 1.704994 0.1639121 0.01092145 0.0004881631 
5.964529e-05 0.004539161 0.2036864 5.389351 84.08204 773.5465 4197.708 13456.96 25691.24 30423 26527.71 24700.27 26846.05 27232.12 23374.61 15213.65 6643.471 1843.356 334.2222 45.18349 5.507875 0.6142176 0.05345254 0.003240711 0.0001308821 
0.0001708168 0.01244214 0.5343757 13.53275 202.0773 1779.352 9241.269 28347.6 51724.73 58192.74 47080.69 39101.43 37448.97 33067.26 25018.66 15335.43 6865.889 2135.544 463.9137 71.05831 7.633738 0.5799374 0.03259982 0.001416584 4.648384e-05 
0.0002905195 0.02022792 0.8304516 20.10323 286.9545 2415.422 11995 35225.22 61918.92 69118.63 61037.3 59658.72 60082.39 50236.98 34477.95 18821.57 7324.859 1899.124 332.3038 42.02889 4.088083 0.3028872 0.01609146 0.0005837341 1.42285e-05 
0.0006141285 0.04082503 1.600225 36.98486 504.0374 4050.743 19205.95 53850.22 90378.02 96333.29 81414.56 77432.1 79134.37 70890.32 52784.89 29793.07 11418.7 2839.053 465.5059 52.97595 4.395046 0.2700448 0.01212357 0.0003883316 8.617952e-06 
0.001353442 0.08580471 3.207523 70.69966 918.886 7042.79 31848.2 85195.23 136632.2 140128.6 116086.7 108838.2 107084.2 90973.29 63986.51 34190.32 12472.4 2974.763 472.2855 52.27922 4.17278 0.2394263 0.009646772 0.0002676054 5.048468e-06 
0.00226996 0.1371003 4.882539 102.5281 1269.527 9270.566 39954.21 102023.3 157426.5 160768.4 144235 148792.9 148615.7 123508.2 83660.7 42267.71 14298.47 3087.263 429.7536 40.51089 2.747991 0.1381982 0.005060332 0.0001297712 2.25337e-06 
0.004053611 0.2330156 7.897972 157.847 1860.204 12928.82 53038.66 128979.7 189988.2 187081.9 165831.3 171973.8 175481.7 152216.6 105763.8 52517.8 16918.95 3408.865 433.3915 36.19504 2.099358 0.08806215 0.002678435 5.777016e-05 8.623857e-07 
0.007474925 0.4085796 13.16843 250.2547 2804.381 18534.49 72316.02 167399.6 235679.1 225424.8 200043.6 206413.9 204114.5 169958.8 112691.1 53185.8 16303.99 3146.461 387.5327 31.71222 1.800516 0.07218937 0.002016264 3.83713e-05 4.908506e-07 
0.01118866 0.5810425 17.79203 321.2446 3420.287 21479.63 79679.88 175862.7 239298.6 232774.9 226953.2 248766.2 244963.4 199001.2 126892.8 56783.21 16345.85 2938.727 334.048 24.99297 1.294408 0.04782744 0.001251395 2.254096e-05 2.72292e-07 
0.01574387 0.7761895 22.5638 386.7683 3909.435 23310.71 82140.31 172606.6 226012.6 219583.2 224328.6 255316 260075.8 218445.1 139313.7 60085.47 16297.14 2717.663 281.3988 18.71953 0.8414686 0.02672286 0.0006065864 9.649663e-06 1.047047e-07 
0.02907953 1.3601 37.5096 609.969 5849.173 33085.87 110575.9 220145.5 271694.5 244505.4 228341.8 245780.3 245521.3 203057.6 125156 51305.8 13119.07 2054.644 199.1507 12.33043 0.510404 0.01469316 0.0002971073 4.147243e-06 3.908844e-08 
0.04104495 1.82016 47.59357 733.8123 6672.118 35793.77 113588.8 215977.7 261242 249162.9 259779.3 282068 260541.1 195100.2 110144.7 41959.72 10058.73 1485.744 136.6658 8.087686 0.3215797 0.008868707 0.000169814 2.209321e-06 1.910784e-08 
0.08399445 3.529764 87.464 1277.936 11010.86 55969.25 168194.1 301966.5 340428.6 291827 271545 285331.4 272786.7 211579.7 118607.9 43271.47 9735.717 1330.748 111.4192 5.869678 0.2031659 0.004840727 8.134246e-05 9.544441e-07 7.611904e-09 
0.1208908 4.812304 112.9544 1563.349 12760.77 61473.39 175421.9 301897 339595.9 322022.5 340450.6 352180.7 301021.2 206108.1 104767 35607.87 7622.086 1014.773 85.54921 4.728674 0.1770719 0.004532145 7.792813e-05 8.789023e-07 6.412385e-09 
0.1817087 6.849508 152.2417 1995.326 15423.23 70370.6 190327.8 311481.7 337800.6 319792.8 347207.3 376047.5 345057.3 248472.7 125878.9 40950.62 8208.245 1008.309 77.31575 3.841053 0.1294533 0.003053534 5.029773e-05 5.637241e-07 4.179857e-09 
0.3460871 12.35069 259.889 3224.702 23597.64 101924.5 260890.1 403459 410752.4 359760.5 362321.5 372244.8 327329.7 224875.3 107969.5 33259.49 6349.682 752.6143 56.79718 2.834309 0.09652199 0.002256524 3.558942e-05 3.707938e-07 2.521204e-09 
0.5380617 18.17597 362.0393 4252.352 29459.71 120529.8 292991.2 435457.3 445657.5 424787.4 452205.3 443846.2 356777.8 224080.1 99809.3 28928.94 5271.557 607.7965 45.71861 2.325822 0.08146233 0.001944925 3.092071e-05 3.210487e-07 2.152567e-09 
0.8406014 26.87731 506.7287 5633.606 36944.66 143125.4 329913.3 467955.3 467844.1 453442.7 495358.2 500726.6 415877.1 261858.6 112345.6 30509.75 5105.96 529.4558 35.00282 1.542572 0.04726775 0.001021792 1.531015e-05 1.543138e-07 1.019445e-09 
1.404256 42.49839 758.3916 7980.68 49540.33 181702.5 396875.6 535369 515213 488663.3 521088 511717 410975 247062.7 100034.3 25480.66 3986.798 385.208 23.58073 0.9509612 0.02621033 0.0005007736 6.556918e-06 5.765829e-08 3.352375e-10 
2.156882 61.78841 1043.724 10396.92 61103.49 212344 440990.4 574221.7 559094.2 561207.1 604011.2 569080.9 431575 244255.9 93345.94 22614.18 3413.94 325.6253 20.2478 0.8473631 0.02416532 0.0004640119 5.871988e-06 4.822192e-08 2.552855e-10 
3.083823 83.63039 1337.334 12611.63 70180.15 231095.9 456303.9 572965.6 560498.8 585760.7 644256.4 613260.2 463905.4 254466.3 91844.47 20641.72 2843.616 242.5635 13.19881 0.4782154 0.01198624 0.0002101331 2.529826e-06 2.032021e-08 1.062374e-10 
5.067512 130.1113 1969.87 17588.18 92670.33 289001.3 540982.8 646515.4 608305.6 617883.4 662992.6 618131.9 454518.3 238565.3 81563.29 17330.52 2266.397 185.0558 9.726358 0.3409217 0.008146652 0.0001323784 1.436886e-06 1.024684e-08 4.757071e-11 
5.08938 123.7343 1773.917 15000.63 74913.31 222231.8 402111.8 493863.7 542639 649309.1 716432.2 639188.7 441115.4 216148.9 68801.42 13560.42 1634.318 121.7029 5.756808 0.1798011 0.003836367 5.650586e-05 5.661194e-07 3.767772e-09 1.63327e-11 
#survey length counts 
4.092413e-06 0.0003792707 0.02072555 0.6678059 12.68776 142.1434 939.2068 3663.959 8486.961 12019.72 11877.4 11560.95 13161.2 14013.09 13016.69 10447.25 6674.529 3274.081 1258.11 380.7097 88.61614 15.40863 1.943116 0.1721371 0.010379 
1.836759e-06 0.0001641798 0.008653157 0.2689172 4.927898 53.25457 339.6152 1282.503 2920.401 4372.298 5696.089 8497.421 11944.77 13396.95 12562.92 9794.359 5830.154 2601.96 919.1316 264.9205 60.06023 10.10272 1.205363 0.09888367 0.005446545 
2.098985e-05 0.001806457 0.09167115 2.742993 48.39542 503.47 3088.486 11173.52 23860.34 30213.98 23267.97 12473.24 7638.853 8071.747 9304.402 8086.822 4812.728 2013.916 640.6235 164.02 33.56505 5.233677 0.5888755 0.04564543 0.002355454 
2.590534e-05 0.002143154 0.1045453 3.00707 51.00063 510.0667 3009.112 10489.49 21801.54 28264.15 27395.25 27812.19 28821.48 22447 12220.96 5416.596 2378.035 1008.001 354.1032 93.94126 18.25119 2.577581 0.2610159 0.01842809 0.0008772675 
5.130882e-05 0.004074149 0.1907518 5.266091 85.72338 822.8507 4658.614 15575.86 30958.64 37840.34 33003.88 29552.79 31603.29 32368.52 28377.81 19120.79 8718.167 2529.386 476.9397 66.23433 8.245993 0.9525939 0.08721395 0.005607432 0.0002413024 
0.0001285733 0.00978476 0.4390729 11.61745 181.2491 1667.441 9047.542 28988.44 55182.61 64399.52 52908.24 43326.43 41448.91 37142.05 28627.72 18056.3 8389.898 2714.441 613.5918 97.9909 11.00291 0.8741678 0.05139671 0.002346522 8.15992e-05 
0.0002222924 0.01619158 0.6954102 17.61088 262.9755 2315.663 12028.93 36935.24 67740.64 78134.98 69262.44 66737.89 67933.83 58016.8 40685.36 22912.05 9292.049 2517.63 458.9869 60.22199 6.080831 0.4708975 0.02633952 0.001010743 2.614139e-05 
