#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13591.1 6914.683 14413.69 18809.56 18247.05 30889.52 56994.57 51681.13 36438.45 65907.38 75304.7 110025.1 90617.28 165225.4 98877.4 108911.3 116184 136770.4 94651.28 134159.9 121091.9 106526.9 175252.9 129594.6 133228.8 159143.8 133528.2 158083.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13016.73 11688.45 9482.178 17695.97 23657.43 17288.04 29471.63 39661.16 36895.88 65477.1 80208.18 91143.69 119565.8 130636.1 170103.7 115745.6 95337.22 117768.6 108833 119093.1 117917.7 90666.82 147145.7 169063 121511.1 175238.3 121780.7 109680.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8061.063 9312.316 7614.806 9732.766 12590.58 14205.4 15614.81 18873.82 32616.63 39809.88 45326.41 60866.03 85099.36 118221.8 108801.5 99423 91078.45 82414.27 75095.83 90976.7 66857.38 87648.75 104020.7 107402 105722.1 112454.2 102172 87471.98 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.718057e-07 5.121008e-05 0.00327744 0.1236807 2.752073 36.10995 279.4403 1276.668 3460.431 5698.649 6315.959 6243.216 6752.311 6564.498 5104.033 3388.164 1942.036 907.7389 338.2986 99.69152 22.59504 3.801516 0.4590209 0.03853394 0.002185754 
4.930168e-07 5.351234e-05 0.003424785 0.129241 2.875803 37.73357 292.0101 1334.182 3617.063 5959.138 6601.311 6477.954 6899.6 6611.27 5072.395 3309.478 1854.147 843.5797 304.3227 86.15013 18.60528 2.959051 0.3352924 0.02624946 0.001381549 
2.921133e-07 3.170616e-05 0.002029193 0.0765758 1.703946 22.35894 173.0801 791.8831 2160.715 3663.426 4502.709 5411.497 6643.154 6605.304 5063.076 3256.851 1782.214 786.7957 273.7521 74.25958 15.26775 2.29635 0.2444655 0.01787664 0.0008745424 
1.282948e-06 0.000139252 0.008912111 0.3363155 7.48344 98.18587 759.6505 3466.648 9342.831 14958.55 14624.93 9796.844 6159.531 4714.959 3824.198 2772.356 1610.11 711.3522 240.3311 62.39235 12.1747 1.727229 0.172533 0.0117837 0.000536259 
5.812873e-07 6.30933e-05 0.00403797 0.1523817 3.390814 44.49682 344.5518 1578.441 4330.345 7497.026 9766.704 12527.67 15107.54 13281.77 7839.9 3437.386 1379.073 548.3333 189.543 50.1796 9.616647 1.302644 0.1223841 0.007802656 0.0003300612 
1.1679e-06 0.0001267646 0.008112921 0.306157 6.812424 89.38466 691.6545 3158.353 8536.169 13840.04 14265.16 11401.31 9792.268 9302.707 8059.103 5574.33 2767.492 943.9411 232.3837 45.86534 7.559445 0.9663939 0.08745552 0.005314452 0.0002113083 
1.091234e-06 0.0001184432 0.007580358 0.2860606 6.365347 83.52421 646.4979 2956.024 8035.473 13350.39 15053.58 14776.42 14688.42 12394.49 7988.928 4334.651 2152.268 897.6548 276.8815 59.04047 8.609558 0.8802264 0.0648277 0.003417527 0.0001239517 
2.54087e-06 0.0002757876 0.01765038 0.6660719 14.82105 194.4652 1504.771 6871.238 18566.39 30043.44 30595.89 23160.37 17355.55 13555.03 9416.815 5450.2 2511.67 889.4187 244.8323 52.43435 8.270099 0.8976659 0.06445526 0.003027213 9.323714e-05 
2.911116e-06 0.0003159743 0.02022234 0.763133 16.98107 222.8217 1724.694 7885.201 21417.53 35405.2 38966.98 35682.5 32386.51 25342.14 14955.64 6984.909 2800.594 944.1486 249.4881 49.3019 7.098264 0.7273905 0.05143049 0.002420703 7.355926e-05 
4.218871e-06 0.0004579189 0.02930679 1.105953 24.60936 322.9134 2499.244 11422.31 30972.34 50810.65 54300.54 46302.52 39438.3 31455.05 20489.65 10670.28 4327.035 1305.848 292.1035 49.56971 6.35802 0.5925842 0.03839179 0.001672742 4.783609e-05 
5.842976e-06 0.0006342004 0.04058881 1.531706 34.08329 447.2355 3461.721 15825.52 42953.77 70690.95 76187.63 65711.75 55577.57 42724.99 26355.01 13135.17 5312.985 1657.427 380.3069 62.57592 7.270987 0.590852 0.03328288 0.001279742 3.283343e-05 
6.411566e-06 0.0006959157 0.04453863 1.680767 37.4007 490.7931 3799.677 17384.7 47331.86 78775.83 87937.94 81434.09 73341.26 57564.84 35436.93 17322.4 6734.983 2001.621 441.489 71.0191 8.118288 0.6389832 0.03375492 0.001176817 2.677699e-05 
9.284309e-06 0.001007725 0.06449443 2.433843 54.158 710.6754 5501.392 25158.15 68345.59 112698.2 121659.2 104200.9 86732.44 66816.03 42382.37 21537.67 8502.454 2493.426 531.3908 81.52754 8.851963 0.6635971 0.03350361 0.001114308 2.396142e-05 
1.161967e-05 0.001261207 0.08071735 3.046063 67.78218 889.5038 6887.074 31517.28 85835.26 142727.6 157786.4 140900 119709.2 89445.73 53217.32 25361.68 9664.308 2816.015 601.3303 91.37878 9.635577 0.689641 0.03289747 0.001029258 2.080431e-05 
1.03332e-05 0.001121573 0.07178099 2.708854 60.28061 791.1636 6128.569 28094.46 76986.31 130721.3 153414.1 152632.3 142245.5 110927.6 67152.32 31789.8 11643.95 3189.019 639.2339 92.3759 9.386565 0.6501805 0.02987248 0.0008918038 1.703794e-05 
7.121082e-06 0.0007729285 0.04946782 1.86683 41.5449 545.3566 4227.03 19418.51 53600.11 93161.48 116155 127175.9 128767 107470.4 69971.23 35236.2 13291.58 3626.874 704.8459 96.64394 9.202778 0.5961573 0.02572703 0.0007252146 1.311912e-05 
8.962785e-06 0.0009728279 0.06226128 2.349604 52.28611 686.2256 5315.017 24348.45 66506.73 111412.4 125038.9 114218.2 101109.7 82915.27 56646.85 30285.83 12026.38 3419.223 681.8487 93.72014 8.715688 0.5392046 0.02187785 0.0005747944 9.66078e-06 
8.841022e-06 0.0009596127 0.06141575 2.317727 51.57911 677.0513 5246.674 24076.65 66130.77 112651.8 131630.2 126574.5 111070.9 82499.76 49102.86 23668.32 9067.027 2610.323 535.8178 75.48045 7.098272 0.4367505 0.01731974 0.0004374479 6.969006e-06 
1.015109e-05 0.001101809 0.07051647 2.661178 59.22251 777.3812 6023.894 27635.18 75794.2 128328.3 147024.9 136105.4 115774.3 85514.2 50569.29 23245.37 8103.947 2095.523 395.4055 53.07972 4.88688 0.2977409 0.0116857 0.0002901063 4.499925e-06 
1.01456e-05 0.001101215 0.07047882 2.659803 59.19513 777.1551 6025.373 27687.78 76317.21 131018.4 154872.2 149448.5 129147 93385.79 53113.52 23449.93 7850.199 1924.663 336.719 41.22764 3.462014 0.1949454 0.007193314 0.0001702477 2.538289e-06 
1.097254e-05 0.001190973 0.07622355 2.87662 64.02146 840.546 6517.199 29947.79 82499.9 141159.8 164842.8 155147.1 131039.6 94092.34 53378.93 23150.69 7446.595 1726.507 283.0013 32.21534 2.493264 0.1283802 0.004315464 9.320748e-05 1.275947e-06 
1.332099e-05 0.001445878 0.09253801 3.492339 77.72604 1020.512 7913.028 36361.98 100111.9 170694.2 196623.7 178985.7 144342.3 99265.99 54286.33 22828.24 7144.981 1606.981 252.8089 27.23494 1.969915 0.09392562 0.002904489 5.74326e-05 7.173933e-07 
1.391778e-05 0.00151066 0.09668511 3.648958 81.21885 1066.642 8276.79 38113.08 105540.1 182617.4 216845.4 205030.6 167690.5 112798.2 58920.75 23429.21 6931.386 1478.618 221.2043 22.65151 1.551321 0.06958775 0.002009639 3.685749e-05 4.246255e-07 
1.709529e-05 0.001855554 0.1187593 4.482071 99.76294 1310.171 10165.52 46786.15 129272.8 221933.3 257827.1 234538.7 185390.1 123133.7 64013.85 24987.11 7095.146 1427.222 199.5475 19.05642 1.21846 0.05109747 0.00137977 2.362949e-05 2.535662e-07 
1.771275e-05 0.001922585 0.1230514 4.644274 103.3866 1358.244 10548.85 48679.11 135437.8 236409.1 283523.8 267433.4 213359.2 138018.5 68684.6 25667.83 7016.912 1358.995 181.4589 16.35062 0.9760328 0.03796556 0.00094836 1.501973e-05 1.491485e-07 
1.991494e-05 0.002161625 0.138352 5.221871 116.2507 1527.427 11865.7 54778.98 152473.6 265956 317424.5 296407.4 234753.1 152005.5 75566.37 27748.2 7306.649 1345.554 169.9504 14.45921 0.8130381 0.0296645 0.0006913379 1.016248e-05 9.328781e-08 
1.746972e-05 0.001896238 0.1213706 4.581377 102.018 1341.344 10439.08 48421.95 136400.6 244561.5 307081.4 304314 248898.9 160621.4 78162.62 27969.02 7165.347 1277.16 154.6608 12.48288 0.6602609 0.02254084 0.0004900689 6.707345e-06 5.722237e-08 
1.717011e-05 0.001863728 0.1192913 4.503023 100.2795 1318.638 10264.13 47614.28 134029.7 239459.5 297995.4 292355.4 239659 157279.5 77771.05 27815.46 6983.326 1202.862 139.6463 10.74806 0.5393554 0.01737275 0.0003544115 4.529766e-06 3.59553e-08 
#survey length counts 
8.832965e-07 9.587354e-05 0.006135896 0.2315499 5.152304 67.60227 523.1042 2388.921 6462.302 10540.71 11224.44 10011.4 9780.377 9118.609 6964.245 4557.483 2583.125 1196.495 441.7492 128.8138 28.85458 4.79218 0.5706755 0.04722517 0.002640308 
4.98963e-07 5.415775e-05 0.003466091 0.1307999 2.910505 38.18982 295.5756 1351.249 3673.576 6131.506 7144.503 7829.503 9106.863 8958.856 6868.911 4441.926 2463.409 1108.923 395.4809 110.6808 23.64058 3.718605 0.4166081 0.03223854 0.001676889 
2.122015e-06 0.0002303247 0.01474075 0.5562703 12.3777 162.3997 1256.435 5733.115 15443.79 24674.23 23902.66 15465.97 8990.095 6451.397 5148.9 3761.759 2224.16 1004.749 348.5955 93.51736 18.9863 2.821022 0.2969285 0.02148437 0.001040521 
9.402631e-07 0.0001020568 0.006531627 0.2464848 5.484742 71.97125 557.1682 2549.923 6965.5 11854.42 14682.26 17573.72 20591.58 18149.63 10808.2 4765.955 1923.404 777.7508 276.6648 75.95411 15.18299 2.157462 0.2138442 0.01445843 0.0006514634 
1.809166e-06 0.000196368 0.01256753 0.47426 10.55292 138.4615 1071.353 4891.095 13206.56 21325.9 21637.74 16523.52 13351.33 12353.83 10730.45 7555.594 3846.781 1347.324 340.4643 69.24729 11.87962 1.595809 0.1526846 0.009853239 0.0004176509 
1.660713e-06 0.0001802548 0.0115363 0.4353456 9.687136 127.1083 983.7389 4495.889 12197.59 20111.07 22111.88 20669.88 19863.72 16699.28 10813.81 5903.413 2976.943 1276.687 408.1719 90.59455 13.7905 1.477869 0.1148405 0.006432671 0.0002491667 
