#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3657.701 8162.305 12855.2 10683.45 21832.4 18632.06 29476.78 49747.72 53165.49 50304.19 80545.74 123677 144807.5 150955 129587.8 114121 120952 82245.03 159502.2 159073.5 229826.1 232588.4 192340.8 173225.6 122463.2 176635.4 163383.7 130034.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3498.297 4285.189 6763.995 6616.574 9381.527 14802.26 18757.42 21869.48 32496.48 46647.41 53450.74 122117.7 150465.2 116977.1 105333.7 76960.21 86360.79 77631.87 109406.2 103854.2 94390.29 101103.4 128949 169151.8 165820.5 107039.4 98890.28 112034.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2451.671 2659.435 3929.66 6486.935 7467.592 10000.2 14217.78 16815.23 20954.4 28139.11 41565.2 57647.82 72762.72 90844.06 98231.92 89122.87 83497.07 84444.87 80270.57 65957.47 76222.96 95122.36 101044.9 107446 113112.5 112469.2 114069.8 114952.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.512196e-07 3.533375e-05 0.001150797 0.02595339 0.4052997 4.382755 32.81819 170.1801 611.2954 1522.724 2641.87 3246.568 2999.817 2445.55 2135.17 1908.102 1464.618 917.5532 498.103 249.9731 115.3225 47.09863 16.6895 5.06471 1.288454 
7.589072e-07 3.569534e-05 0.001162574 0.02621898 0.4094473 4.427606 33.15401 171.9213 617.5456 1538.252 2668.534 3278.03 3024.713 2457.245 2135.401 1902.178 1456.509 909.178 490.6677 244.3926 111.8037 45.21201 15.8296 4.738223 1.187972 
1.759465e-06 8.275675e-05 0.002695333 0.06078657 0.9492691 10.26498 76.86307 398.5478 1431.191 3560.991 6150.371 7427.33 6445.872 4404.022 2891.752 2092.316 1476.08 897.9259 479.137 236.6139 107.4186 43.10008 14.95558 4.430776 1.098228 
1.687201e-06 7.935782e-05 0.002584632 0.05829001 0.9102827 9.843449 73.70804 382.217 1372.952 3420.094 5934.409 7295.771 6749.944 5514.578 4803.605 4218.182 3085.421 1736.549 779.5901 309.4675 118.4262 43.50181 14.55942 4.244756 1.040977 
3.01429e-06 0.0001417777 0.004617605 0.1041387 1.626275 17.58585 131.6814 682.8012 2452.106 6102.729 10551.04 12792.21 11265.76 8053.371 5764.392 4497.449 3276.409 2005.723 1055.001 496.1061 204.1002 70.43292 20.34927 5.077399 1.112679 
3.825521e-06 0.0001799341 0.005860335 0.1321654 2.063953 22.31875 167.1221 866.5923 3112.463 7749.344 13419.3 16370.68 14742.07 11226.04 8881.646 7371.795 5334.16 3057.162 1435.869 607.1266 243.2715 89.19995 28.25238 7.43453 1.589782 
4.430608e-06 0.0002083945 0.006787271 0.1530702 2.390411 25.84895 193.5565 1003.673 3604.916 8976.555 15552.04 19008.4 17233.27 13369.05 10886.28 9254.058 6841.789 4054.282 2002.417 884.0387 353.101 123.0268 36.68118 9.380636 2.035937 
5.074685e-06 0.0002386887 0.007773935 0.1753219 2.737904 29.60661 221.6938 1149.577 4128.975 10281.6 17813.7 21775.79 19752.34 15345.73 12528.26 10685.09 7944.677 4765.312 2409.173 1101.163 457.8454 165.8034 50.76628 13.01253 2.763612 
7.545598e-06 0.0003549086 0.01155914 0.2606879 4.071015 44.02226 329.6362 1709.266 6138.674 15280.52 26437.46 32142.18 28593.63 21048.69 15820.17 12752.72 9294.236 5554.524 2817.485 1299.154 548.4465 203.2999 64.23871 17.0573 3.737372 
