#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16497.96 20037.79 9099.091 13500.62 31944.28 50820.81 98013.56 80874.91 131691.2 141352.8 162256.8 168640.8 166928.5 183836.7 247076.7 220636.3 188113.2 173645.5 247876 245367.3 194624.3 191535.7 251513.5 293298.7 216739.9 252092.1 200634.9 269317 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29367.09 19481.75 10984.41 19351.4 22045.92 64500.02 79350.42 100064.6 155435.4 172449 157277 179146.2 208491.2 156085.6 174911.9 166557 244716.6 209041.9 216289.9 116745.6 274867.6 268807.3 201834.7 230880.5 192449.5 223028.7 235740 209300.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19611.16 15817.43 15339.48 8724.912 11292.37 19470.62 40430.17 76136.59 96666.07 127250.6 141043.7 137438.8 152118.4 182267.2 196491.3 154589.8 179259.6 183492.6 164485.5 171477 233129.3 195457.5 211460.9 234143.3 203063.9 182295.2 180531.9 188365.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.430708e-06 0.0004106226 0.0224388 0.723009 13.73655 153.8916 1016.777 3965.404 9170.894 12884.69 12297.99 11007.96 11550.1 11483.07 9865.152 7481.477 4723.019 2396.732 1002.593 346.8502 95.24489 19.68604 2.917656 0.2976942 0.02024405 
5.989923e-06 0.0005354128 0.02821911 0.8769713 16.07008 173.6434 1106.612 4163.947 9304.993 12725.08 12173.85 11448.07 12286.69 11826.55 9628.395 6974.585 4296.497 2151.81 879.2538 290.5134 74.93989 14.45175 1.993596 0.1889739 0.01191142 
3.249419e-06 0.000279656 0.01419154 0.4246432 7.492326 77.95706 478.6271 1739.425 3803.679 5415.295 6538.917 8935.207 11528.51 11557.32 9486.91 6723.145 3891.008 1790.04 675.8051 209.9554 51.18089 9.254244 1.185879 0.1038615 0.006035892 
8.456918e-07 6.996426e-05 0.003412936 0.09816835 1.665046 16.65706 98.41238 345.7359 747.8016 1156.762 1808.839 3150.159 4739.155 5817.18 5993.743 4814.504 2804.839 1207.506 410.7682 114.1098 25.18298 4.182639 0.4957081 0.04013986 0.002150026 
5.58757e-05 0.004436779 0.2077301 5.734797 93.35198 896.0176 5071.071 16923.39 33308.53 38700.62 26688.38 11301.54 3695.288 2091.612 2148.523 1939.861 1295.374 644.5199 240.6212 66.76271 13.65839 2.03992 0.2172103 0.01593658 0.0007790313 
4.948244e-05 0.003765742 0.1689808 4.471082 69.75653 641.7953 3483.955 11189.14 21562.91 26690.03 26895.6 29599.15 29929.8 20641.08 8849.987 2482.428 608.1953 204.4458 78.92488 24.17792 5.219862 0.7712254 0.0769987 0.005138034 0.0002260849 
0.0002807602 0.02045032 0.8783176 22.24284 332.1373 2924.431 15184.57 46517.43 84296.97 91599.21 63830.02 36759.88 25913.86 21396.59 16280.25 9685.326 3913.315 996.3244 160.1555 18.30994 1.97548 0.2256428 0.0212926 0.00137422 5.717141e-05 
0.0004942205 0.03441095 1.412732 34.1988 488.1528 4108.884 20401.84 59868.56 104831.7 114855.5 94803.34 82115.94 72082.18 48040.8 23030.58 8962.08 3073.792 869.9658 184.639 27.58155 2.788069 0.1910823 0.009519389 0.0003814489 1.233405e-05 
0.001059107 0.07040555 2.759696 63.78283 869.2399 6985.489 33114.67 92761.55 154938.1 161352.7 125299.3 102501.4 89997.37 66557.09 39900.21 19282.14 6795.717 1602.168 251.3698 28.09689 2.440705 0.1661872 0.008222119 0.0002753287 6.092921e-06 
0.002274618 0.1442049 5.390618 118.8189 1544.286 11835.84 53515.39 143052.2 228567.6 230264.8 179041.2 149959 128920.4 89750.55 50044.01 22896.39 7944.934 1934.378 326.4777 38.88638 3.283806 0.1944448 0.008031686 0.000232134 4.658912e-06 
0.00275569 0.1664372 5.927314 124.4674 1541.193 11254.68 48512.12 123965.1 191961.4 198911.7 184037.3 189215.9 172247.6 117856 63443.94 27573.42 8894.852 1973.206 300.2075 32.69227 2.628621 0.153801 0.006288248 0.0001733623 3.153163e-06 
0.005217254 0.2999059 10.16519 203.1585 2394.167 16639.01 68238.78 165688.3 242175.7 230300.8 184333.8 166875.7 148643.2 109295.2 65724.18 30398.37 9727.631 2045.775 286.4478 28.00559 1.991522 0.1033734 0.00382135 9.771455e-05 1.683954e-06 
0.010038 0.5486771 17.68374 336.0633 3765.914 24887.76 97072.2 224322.5 313130.7 288386.9 229933.3 204508.3 168249.6 108189.3 55935.35 23099.56 6953.352 1435.334 203.7457 20.41454 1.453818 0.07227858 0.002456195 5.634009e-05 8.647833e-07 
0.01803265 0.9364598 28.67519 517.7431 5512.249 34612.38 128303.3 282137.4 377037.3 340559.2 279070.7 253135.6 202948.4 125029.7 61393.62 23680.71 6505.989 1191.27 145.7286 12.47711 0.7820074 0.03596081 0.00117137 2.595808e-05 3.79885e-07 
0.02726267 1.344078 39.07225 669.738 6769.504 40359.06 142118.6 297632.7 383374.2 349051.5 308853.9 293855.7 232983.4 140389.1 67332.52 24986.35 6483.052 1103.084 122.9102 9.318589 0.5021607 0.01954239 0.0005411891 1.041102e-05 1.361151e-07 
0.04202417 1.965543 54.20686 881.494 8452.886 47813.22 159786.2 318011.9 391700.2 348323.7 308885.4 290692.6 225942.6 135274.8 64569.81 23301.86 5736.059 910.2197 93.15515 6.377676 0.3054169 0.01044406 0.0002519299 4.18226e-06 4.683409e-08 
0.06977322 3.094129 80.90518 1247.408 11341.34 60826.5 192771.2 364117.1 427063.4 365356.1 314459.4 283936.2 209679.4 119002 53686.88 18232.12 4209.422 624.662 59.51769 3.765138 0.1649197 0.005104332 0.0001103986 1.629319e-06 1.609729e-08 
0.1088286 4.573389 113.324 1655.779 14266.51 72520.67 217971.8 391657 442892.9 380716.7 340632.8 307259.3 219782.1 120511.8 52401.7 17013.49 3741.27 530.9852 48.87481 3.017661 0.1291145 0.003851196 7.859688e-05 1.073315e-06 9.669217e-09 
0.1864147 7.420613 174.176 2410.653 19675.32 94746.96 269856.9 460119.4 496620.7 414206 363962.6 320381.3 225744.2 124244 53993.74 17121.13 3625.279 496.0065 44.50979 2.71418 0.11526 0.003392278 6.760884e-05 8.929451e-07 7.708422e-09 
0.2778796 10.47466 232.8164 3051.333 23584.72 107583.5 290639.8 472967.8 500069.8 436500.9 411044.2 362794.3 247281.1 130995.6 54622.51 16574.28 3376.047 450.9512 40.3066 2.484434 0.1066078 0.003132907 6.156444e-05 7.949851e-07 6.670696e-09 
0.5154963 18.39634 387.1035 4803.137 35146.73 151775.5 388079.1 597054.3 593767.8 481407.8 421305 355095.1 238463.8 126569.8 52076.09 15158.16 2905.48 361.6152 30.02071 1.727321 0.07012408 0.001982097 3.795369e-05 4.805434e-07 3.951633e-09 
0.8026955 27.1154 540.0982 6343.65 43944.48 179722.7 436062.3 642350.7 633582.3 547925.8 509836.2 419698.8 262081 127191.7 48110.44 13073.53 2375.114 284.1121 22.90911 1.280718 0.04991319 0.001332906 2.386634e-05 2.820761e-07 2.175292e-09 
1.506639 48.17306 908.2193 10096.86 66202.91 256259.7 588319.8 818867.4 758648.8 609088.9 529146.9 417913.8 257634 124782.1 46095.86 11837.32 1977.503 212.3998 15.0781 0.7382547 0.02560463 0.0006247723 1.043466e-05 1.160205e-07 8.409513e-10 
1.992286 60.29453 1075.968 11322.64 70287.14 257822.8 563388.8 761219.5 733730.8 679245.7 649450.2 505465.1 293021.8 131922.7 45529.23 11061.83 1776.813 186.9494 13.18886 0.6393491 0.02135818 0.000483669 7.290388e-06 7.234078e-08 4.693509e-10 
2.932585 84.00998 1419.081 14135.63 83066.2 288500.6 597498 768274.5 713966.7 648651.7 612632.3 481933.6 294038 140211.1 49064.33 11537.62 1746.68 171.1167 11.20889 0.5077297 0.01605488 0.0003483752 5.05561e-06 4.80423e-08 2.944455e-10 
4.990476 135.3366 2164.139 20407.36 113524.7 373253.1 731699.4 889781.1 778890.5 661519.9 583186.9 428744.4 244070.4 108586.9 35616.45 7911.72 1142.989 108.0878 6.887486 0.3025384 0.009149103 0.0001869462 2.531258e-06 2.240802e-08 1.283845e-10 
7.195251 184.7421 2796.969 24972.79 131573.4 410237.7 767111.8 911715 835862.6 782690.8 708808.7 501349.3 268788.2 112140.9 34593.95 7280.14 1007.287 92.44452 5.778968 0.2496536 0.007382385 0.0001461969 1.901717e-06 1.603309e-08 8.670834e-11 
12.54176 304.9152 4371.202 36955.31 184355.4 544131.3 962087.3 1075735 914648.9 788846.9 674411.6 464734.7 247533.3 101562.8 29851.88 5801.397 720.8289 57.85217 3.109913 0.1162722 0.003061981 5.582581e-05 6.844025e-07 5.498755e-09 2.840391e-11 
#survey length counts 
6.81239e-06 0.0006313486 0.03450055 1.111655 21.12052 236.6158 1563.383 6097.975 14113.01 19900.41 19289.91 17869.53 19083.97 18599.59 15304.44 11219.52 7039.163 3599.477 1505.156 511.7738 136.8605 27.5783 4.005362 0.4023295 0.02701458 
3.251491e-06 0.0002906365 0.0153181 0.4760454 8.723454 94.26878 601.0546 2267.447 5135.591 7499.151 9062.71 12331.54 16180.53 16544.62 13763.84 9911.608 5863.926 2758.261 1065.156 340.5407 86.17774 16.30934 2.203149 0.2046513 0.01267794 
8.176419e-07 7.036902e-05 0.003570981 0.1068525 1.885341 19.61995 120.5613 440.1121 984.7646 1549.971 2411.357 4226.405 6476.036 8069.664 8467.973 6993.237 4201.393 1859.111 648.503 185.4214 42.45823 7.381242 0.9227844 0.07931725 0.004531955 
4.961529e-05 0.004104682 0.2002305 5.759277 97.67706 976.7977 5759.788 20026.78 41066.45 49705.96 35685.21 15663.19 5154.979 2774.069 2840.368 2635.877 1814.419 931.0664 359.5408 103.5713 22.08676 3.457025 0.3882873 0.03023953 0.001577194 
4.177275e-05 0.003316942 0.1552995 4.287366 69.79221 669.9734 3794.424 12710.03 25507.02 32654.09 33433.74 37215.27 38828.74 27914.24 12476.55 3609.069 879.755 289.4316 113.9244 36.37143 8.242424 1.283869 0.1356803 0.009623301 0.0004519365 
0.0002269331 0.0172702 0.7749676 20.50487 319.9035 2942.906 15964.91 51095.83 96709.28 109606.6 79159.13 46340.27 32708.75 27269.11 21169.23 13029.8 5503.449 1469.61 246.8761 29.05262 3.169654 0.372279 0.0370358 0.002545566 0.0001132431 
0.0003833365 0.02792189 1.199213 30.3694 453.4914 3993.208 20741.28 63657.6 116471.5 132767.3 112503 99029.39 89548.73 61911.22 30557.41 12109.05 4236.31 1236.053 272.7576 42.62153 4.522453 0.3251548 0.01693681 0.0007108268 2.433045e-05 
