#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4085.841 5424.209 16566.17 16095.61 23601.46 14618.99 24873.83 45735.53 56061.44 71602.98 82558.23 149450 153856.3 162270.7 259298.9 118927.3 97203.91 123908.3 132199.9 126687.8 219899.9 210499.7 114986.7 139819.8 148373.4 281662.6 118508.7 119202.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3338.663 3426.358 7563.015 8171.554 11287.79 21248.28 15518.61 22755.87 27537 46705.38 70482.38 93574.71 115104.3 138201.8 99641.32 85605.85 90883.78 106016.5 113966.6 90132.58 120765.2 129866.1 111832.6 122600.6 143446.1 124246.1 134344.8 100186.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2898.706 2557.788 4062.305 5789.237 7440.874 11282.51 15417.92 14826.74 19341.76 31127.17 50025.93 58549.15 75622.06 104366.8 93442.48 93362.29 89709.8 84701.45 72153.68 87353.11 80728.42 96281.08 106821.5 110119.3 95188.96 100252.9 113376.4 100148.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.5311e-07 3.542267e-05 0.001153693 0.0260187 0.4063197 4.393785 32.90078 170.6084 612.8336 1526.554 2648.509 3254.692 3007.217 2451.377 2140.076 1912.528 1468.283 920.2149 499.8297 250.9397 115.7481 47.22592 16.70282 5.054837 1.281681 
7.588376e-07 3.569206e-05 0.001162467 0.02621658 0.4094098 4.4272 33.15097 171.9055 617.4878 1538.1 2668.213 3277.363 3023.23 2454.255 2130.752 1896.845 1451.865 905.874 488.6017 243.2512 111.2679 44.99876 15.75346 4.712463 1.179913 
1.744104e-06 8.203423e-05 0.002671801 0.06025587 0.9409814 10.17536 76.19201 395.0684 1418.697 3529.915 6096.77 7362.937 6391.079 4368.943 2871.819 2079.87 1467.653 892.504 475.8938 234.8034 106.5133 42.7109 14.81413 4.387627 1.087231 
1.703677e-06 8.013275e-05 0.002609871 0.05885921 0.9191717 9.939571 74.42782 385.9496 1386.363 3453.529 5992.61 7368.206 6819.776 5577.385 4864.845 4275.699 3129.31 1762.732 792.5827 315.3251 120.891 44.43663 14.86896 4.332715 1.062004 
2.994659e-06 0.0001408543 0.004587532 0.1034605 1.615683 17.47131 130.8238 678.3536 2436.126 6062.873 10481.56 12705.3 11180.57 7973.87 5683.494 4418.589 3213 1964.211 1031.594 484.4837 199.2363 68.78948 19.8967 4.970295 1.089936 
3.791723e-06 0.0001783444 0.00580856 0.1309977 2.045718 22.12157 165.6456 858.9371 3084.979 7681.013 13301.66 16230.37 14626 11159.06 8853.846 7361.968 5328.993 3052.378 1431.432 603.8525 241.3952 88.35744 27.95591 7.353763 1.57291 
4.431201e-06 0.0002084223 0.006788179 0.1530906 2.390731 25.85241 193.5824 1003.808 3605.415 8977.923 15555.26 19016.35 17253.38 13411.67 10953.67 9332.051 6910.462 4103.917 2033.782 901.1776 360.7472 125.7223 37.44165 9.558657 2.071367 
5.128952e-06 0.0002412412 0.007857067 0.1771968 2.767183 29.92321 224.0645 1161.87 4173.115 10391.41 18003.26 22004.22 19949.05 15476.91 12610.63 10743.64 7988.668 4796.608 2430.047 1113.939 464.628 168.7936 51.83256 13.31347 2.829794 
7.595773e-06 0.0003572685 0.011636 0.2624213 4.098085 44.31499 331.828 1720.63 6179.466 15381.86 26611.44 32347.31 28755.45 21123.79 15820.9 12716.65 9250.668 5516.574 2789.604 1282.369 540.5959 200.512 63.48755 16.90405 3.714147 
