#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
62457.72 54264.86 36417.61 65107.71 95220.23 101711.7 148268.7 352278.8 245884.1 519535.9 271116.6 377642.4 462158.4 446703 385655.6 305080.7 291705.3 285807 295697.4 286115.4 405479.6 615636.3 454521.2 442993.2 684623.7 418969.4 453851.4 422424.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
89696.94 50476.76 28427.15 61198.73 86693.99 118612.1 204621.6 289750.1 333474.6 464778.8 418594.4 273276.5 377412.9 402023.3 451810.4 235957 381693.2 316851.8 301045.1 249167.5 523098.9 346008 395533.1 394894.9 448428.2 540474.3 414534.2 390036.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13475.05 16795.19 13344.7 9817.045 15770.92 23972.35 52490.52 60147.66 90644.09 117112.7 134453.6 181485.3 167936.9 160416.6 189835.8 181596.7 153703.6 176123.4 154846 176705.8 144772.8 191277.2 178829 202869.6 206171.9 226228.1 250671.2 222353.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.858401e-06 8.741022e-05 0.002846894 0.06420467 1.002649 10.84227 81.18749 421.0071 1512.361 3768.079 6543.129 8067.959 7546.638 6371.341 5940.946 5897.25 5507.65 4880.826 4285.295 3692.497 3053.535 2382.929 1698.697 1052.278 537.1149 
1.814011e-06 8.532233e-05 0.002778893 0.06267109 0.9787004 10.58333 79.24927 410.972 1476.537 3681.048 6407.177 7971.671 7683.637 6946.195 6970.443 7115.765 6579.791 5675.511 4863.996 4141.454 3407.805 2643.252 1866.631 1145.217 580.4698 
2.276406e-07 1.070712e-05 0.0003487242 0.00786465 0.12282 1.328222 9.948529 51.64554 186.3263 472.1639 874.0592 1332.917 2063.303 3419.65 5101.435 6146.946 6166.324 5654.753 5012.685 4268.099 3454.328 2636.404 1840.509 1118.982 562.6743 
5.157043e-10 2.425671e-08 7.900858e-07 1.782386e-05 0.0002786815 0.003027994 0.02310325 0.1286536 0.5885022 2.717718 13.33841 57.90951 194.2309 495.7828 1021.618 1836.647 2941.715 4032.694 4603.598 4460.136 3817.953 2955.371 2049.813 1231.581 612.8316 
7.072841e-06 0.0003326723 0.01083492 0.2443548 3.815945 41.26384 308.975 1602.002 5751.606 14298.86 24615.03 29341.93 24221.05 13854.5 5531.523 1680.698 759.9595 1045.265 1726.421 2365.7 2612.631 2350.969 1747.257 1072.495 533.7253 
6.669533e-06 0.0003137027 0.01021709 0.2304213 3.598364 38.91138 291.371 1510.95 5427.881 13525.41 23497.88 29024.94 27285 23148.96 21037.82 18700.31 13333.82 6985.59 2865.499 1425.431 1336.992 1438.973 1269.08 867.5669 455.852 
1.387201e-05 0.0006524725 0.0212506 0.4792548 7.48425 80.93153 606.0091 3142.315 11284.89 28086.24 48563.57 58905.45 51979.55 37484.42 27680.74 23343.37 19811.28 15433.42 10640.79 6156.784 2995.926 1486.715 947.3097 649.0539 368.0944 
1.749043e-05 0.0008226656 0.02679368 0.6042653 9.436471 102.0422 764.0882 3962.083 14230.16 35428.86 61343.89 74803.27 67271.53 51120.53 40660.76 34884.95 27686.51 19508.45 13134.23 8677.132 5253.655 2740.967 1257.231 559.2573 250.9456 
