#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27628.12 21999.53 8490.45 14980.89 31704.92 48293.9 95899.64 150272 182346.5 115603.2 162491.8 180492.9 236173.5 246955.8 281226.2 170661.4 219677.5 198342 269165.3 237574.3 207610.2 238899 213602.3 172560.1 221518.1 247278.3 305010.9 227410 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27031.02 26596.06 14985.03 12274.39 26952.33 38757.7 92763.05 123922.6 150909 130862.8 154216.2 207072.8 228226.2 223562.5 274460.6 155496.4 183430.7 198462 163932.6 197680.8 200153.8 228254.3 328396.6 211747.5 211658.2 171784.3 246091.4 191676.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16295.78 16266.28 15443.96 8953.721 13382.54 20114.28 44180.61 73187.53 81650.17 121227.9 126093.9 136533.5 139132.3 197529 197654 186858.8 188200.9 181615.9 203661.5 145399.5 162695.8 181550.9 176904.4 230808.8 219334.4 217066.6 221105.5 194814 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.749672e-06 0.0004401831 0.02405415 0.775058 14.72543 164.9697 1089.96 4250.589 9827.625 13786.85 13071.86 11495.98 11815.26 11484.7 9574.607 7086.886 4435.609 2254.165 947.2937 329.2231 90.55799 18.61211 2.717828 0.271558 0.01807502 
6.696708e-06 0.0005985892 0.03154884 0.98045 17.96627 194.1317 1237.154 4654.612 10395.09 14171.63 13381.58 12223.15 12814.18 12161.78 9732.036 6897.274 4146.914 2025.385 811.9988 266.1764 68.64541 13.25457 1.825734 0.1719978 0.01072421 
3.322032e-06 0.0002859052 0.01450868 0.4341329 7.659795 79.70147 489.3999 1779.785 3905.611 5649.93 7136.151 10202.57 13327.69 13263.72 10713.01 7484.782 4293.854 1956.133 726.7037 221.4265 53.14948 9.530889 1.217714 0.1065281 0.006178586 
7.746767e-07 6.408917e-05 0.003126343 0.089925 1.525239 15.25895 90.16811 317.0681 689.0038 1085.809 1762.244 3164.453 4892.21 6216.081 6584.567 5334.366 3082.352 1300.529 431.1982 116.9146 25.27341 4.126131 0.4827672 0.03877318 0.002067472 
5.329768e-05 0.004232073 0.1981458 5.470202 89.04486 854.6766 4837.096 16142.5 31771.08 36911.05 25442.92 10752.64 3502.372 2015.615 2136.493 1986.249 1366.49 695.9017 261.7768 72.0021 14.45836 2.114161 0.2208634 0.0159568 0.0007709361 
4.539481e-05 0.003454663 0.1550217 4.101738 63.99423 588.7842 3196.329 10267.79 19811.16 24658.56 25274.07 28380.2 28936.49 19996.59 8590.295 2442.292 639.5697 239.8143 98.51382 30.964 6.733443 0.9901077 0.09764866 0.006415829 0.0002779659 
0.0002821585 0.02055217 0.882692 22.35362 333.7914 2938.99 15260.01 46746.08 84687.98 91894.08 63616.88 35920.11 24909.51 20823.55 16201.37 9781.55 3982.327 1022.191 168.4439 20.87227 2.598476 0.3272851 0.03185376 0.002064022 8.540762e-05 
0.0004961408 0.03454465 1.418221 34.33167 490.0495 4124.849 20481.11 60101.19 105239.1 115301.4 95165.5 82393.95 72218.5 47944.5 22808.98 8818.719 3048.223 883.7435 193.3003 29.72623 3.103931 0.224381 0.01225134 0.0005467752 1.903822e-05 
0.001128629 0.07502718 2.940851 67.9697 926.2983 7443.99 35287.24 98833.64 164961.8 171197.6 131277.1 105197 91491.01 67804.02 40927.6 19907 7049.532 1672.077 265.7528 30.50872 2.758072 0.1956972 0.01004411 0.0003496099 8.143136e-06 
0.002185496 0.1385548 5.179409 114.1636 1483.785 11372.32 51423.79 137519.2 220200.8 224087.2 180166.9 158014.3 138519 96396.17 53388.58 24331.57 8476.009 2089.065 359.4632 43.81131 3.786845 0.2297224 0.009761616 0.000291667 6.061876e-06 
0.002535747 0.1531532 5.454231 114.5332 1418.189 10356.58 44644.41 114126.8 177074.9 185045.1 174942 183860.6 170097.3 119054.9 66079.04 29414.16 9581.148 2124.478 321.4981 34.85233 2.808767 0.1661438 0.006906812 0.0001941115 3.604273e-06 
0.005780964 0.3323099 11.2635 225.1089 2652.829 18436.03 75595.26 183384.1 266822.3 248554.3 186973 157329.4 135997.9 99270.82 59532.45 27452.49 8740.393 1821.014 250.9387 23.98854 1.665381 0.08483704 0.003104321 7.924097e-05 1.372628e-06 
0.01094995 0.5985245 19.29031 366.5948 4108.05 27148.9 105892.8 244720.2 341699.2 315033.3 251547.2 222573.5 179112.6 109703.2 52938.88 20613.12 5975.188 1197.101 164.3453 15.85796 1.089398 0.05253559 0.001740232 3.905425e-05 5.888795e-07 
0.0192327 0.9987798 30.58349 552.1983 5879.09 36916.06 136846.9 300971.2 402509.2 364693.4 300961 274268.4 219383.9 133965.9 64876.09 24627.32 6627.865 1172.521 135.098 10.56468 0.5951333 0.02489747 0.0007574715 1.602511e-05 2.268896e-07 
0.03225532 1.590221 46.22759 792.3862 8009.117 47747.17 168093 351590.2 450164.9 400353.7 337514.5 309702.7 241626.2 143598.3 67782.98 24786.59 6334.377 1053.442 112.814 8.023667 0.3963851 0.0139708 0.0003497399 6.103265e-06 7.302419e-08 
0.04314037 2.01775 55.64667 904.9102 8677.546 49087.28 164099.5 327147.7 406147.4 371564.4 345637.5 332799.3 256433.6 149228.9 68911.13 24317 5916.22 931.3016 94.32728 6.344255 0.2951448 0.009680938 0.0002212128 3.438573e-06 3.57206e-08 
0.07204715 3.194967 83.54191 1288.062 11710.98 62809.47 199063.6 376078.6 441527.2 379248.9 329705.9 302848.3 230952.8 138028.9 65623.04 23043.9 5417.414 814.964 78.94051 5.10229 0.2285191 0.007178289 0.0001555466 2.269312e-06 2.190632e-08 
0.1176536 4.944247 122.5135 1790.043 15423.25 78397.78 235592.9 422936 476295.6 403817.6 353903.4 316010.1 225897.6 124308.6 54349.88 17767.54 3947.694 570.2841 54.03098 3.47294 0.1554183 0.00482803 0.0001017866 1.425378e-06 1.308448e-08 
0.1998261 7.95448 186.707 2584.088 21091.01 101567.4 289327.9 493693.1 534665.8 450740.7 401785.5 355561.9 249938.2 136803.1 59213.47 18786.63 4002.176 554.8132 50.91177 3.204182 0.1412048 0.004317459 8.934851e-05 1.224554e-06 1.095228e-08 
0.2873083 10.83008 240.716 3154.867 24384.98 111234.1 300504.4 489039.5 517138.2 451520 425009 374215.1 253607.8 133081.9 54867.46 16430.53 3283.432 425.5723 36.45884 2.144882 0.08881492 0.002571985 5.081035e-05 6.685628e-07 5.756984e-09 
0.4492201 16.03117 337.3352 4185.652 30629.57 132295.4 338602.5 523382.7 530955.8 454822.1 423203.6 366368.1 248427.7 132689.8 54843.91 16010.45 3075.225 383.2127 31.76185 1.812029 0.07220148 0.001984141 3.676021e-05 4.510418e-07 3.620899e-09 
0.7960661 26.89145 535.6364 6291.187 43579.14 178190.1 431892.6 633102.4 612236.1 504707.8 451394.2 372786.2 241451.9 123441.9 48714.11 13574.16 2507.598 305.0394 25.08747 1.430848 0.05662254 0.00152363 2.726975e-05 3.197614e-07 2.430494e-09 
1.51155 48.3301 911.1803 10129.79 66419.24 257104.7 590344.4 822231.3 763771.7 616935.5 538139.5 423783 259161.5 124654.5 46202.2 12102 2109.214 243.5956 19.17642 1.05524 0.04052942 0.001062432 1.854894e-05 2.117597e-07 1.558808e-09 
2.007323 60.74962 1084.09 11408.14 70818.98 259792.5 567888.3 768494.9 744934 697240.5 673358.5 529433.3 311813.1 143198.4 50291.39 12405.54 2031.221 220.3785 16.31037 0.8445315 0.03055889 0.0007563276 1.250504e-05 1.356392e-07 9.513385e-10 
3.661204 104.8826 1771.649 17647.17 103689 359923.2 743428.2 944547.7 841155.4 706394.2 633498.5 492167.2 300968.5 144256.6 50696.16 11968.27 1822.034 180.2389 12.00058 0.557039 0.01819846 0.0004112526 6.265383e-06 6.297787e-08 4.107667e-10 
4.749905 128.8128 2059.835 19424.58 108078.2 355667.6 700181.4 867280.1 806688.2 753308.3 693758.5 500984.7 270293.7 113287.1 35680.28 7753.735 1104.486 103.0712 6.478377 0.2814635 0.008476879 0.0001739917 2.38576e-06 2.153622e-08 1.26546e-10 
8.095259 207.8499 3146.793 28095.11 147996.8 461048.3 858706.1 1003518 873614.9 762735.2 676185.6 492669.9 279683.4 122895.3 38814.06 8132.538 1094.727 95.72408 5.618389 0.2277205 0.006397219 0.0001223367 1.557227e-06 1.296836e-08 6.976562e-11 
11.45 278.3731 3990.746 33740.68 168362.1 497523.1 884519.1 1011836 919761.9 864137.2 764476 522490.7 271629.4 109465.7 32242.65 6427.765 840.6889 72.90844 4.294478 0.1735796 0.004760376 8.68217e-05 1.03654e-06 8.021675e-09 3.992892e-11 
#survey length counts 
7.865889e-06 0.0007289833 0.03983587 1.283567 24.38667 273.2059 1805.108 7040.08 16284.26 22896.11 21919.76 19712.68 20519.9 19709.35 15946 11440.05 7006.546 3493.176 1431.969 482.6677 129.0111 26.03242 3.776029 0.3769919 0.02503627 
3.278279e-06 0.000293031 0.0154443 0.4799678 8.795368 95.04795 606.0923 2287.849 5198.274 7703.24 9725.339 13880.01 18480.3 18778.22 15375.57 10911.04 6397.613 2981.307 1133.422 355.3425 88.49055 16.60015 2.235293 0.2073935 0.01282209 
7.570887e-07 6.515762e-05 0.003306521 0.09893928 1.745728 18.16758 111.654 407.9292 916.5311 1467.211 2366.416 4277.788 6731.079 8679.885 9377.093 7822.891 4666.908 2025.372 688.6384 192.1166 43.07418 7.357563 0.90768 0.07735773 0.004399327 
4.933385e-05 0.004081398 0.1990947 5.726608 97.12299 971.2567 5727.112 19913.1 40832.68 49418.76 35463.23 15533.22 5084.033 2766.585 2919.826 2789.569 1978.785 1040.563 405.5155 115.9256 24.27262 3.718712 0.4096152 0.03139988 0.001618133 
3.94897e-05 0.003135658 0.1468117 4.053046 65.9779 633.3622 3587.207 12018.26 24143.02 31054.18 32276.19 36613.13 38513.81 27743.04 12420.07 3633.499 940.5943 345.4888 145.3669 47.72397 10.90713 1.691934 0.1766589 0.01233526 0.0005702146 
0.0002311489 0.01759103 0.7893644 20.88579 325.8463 2997.571 16261.31 52041.88 98474.34 111457.7 79990.54 45906.58 31797.52 26786.61 21267.54 13295.66 5660.303 1523.011 261.588 33.16415 4.172196 0.5438959 0.05598517 0.003866535 0.0001711064 
0.0003917059 0.02853151 1.225396 31.03246 463.3926 4080.39 21194.08 65046.77 119008 135629.8 114834.3 100914.3 91065.68 62721.15 30726.41 12088.45 4255.021 1270.514 288.9475 46.49065 5.092129 0.385388 0.02196518 0.001028492 3.802042e-05 
