#True quantities 
# 
#recruitment 
NA 36507.65 31733.42 29400.62 29986.24 28332.75 33614.32 33628.65 28482.76 35505.25 26567.36 32714.28 32020.57 29450.41 25186.46 30820.35 28694.2 27334.64 35459.53 32655.16 28761.46 28983.31 29244.28 32633.89 28964.95 28653.04 27344.61 30100.52 28536.37 29670.4 27835 32804.33 32087.83 34251.22 28324.06 28869.98 31342.65 29525.15 34091.2 29829.16 27671.52 29776.9 30738.41 29971.07 30272.8 30984.99 24780.65 26793.97 30799.44 29008.14 25254.83 29922.62 26598.37 25846.74 29693.35 24731.33 28605.56 27017.53 26685.14 30484.42 25514.12 26892.18 29956.08 26788.57 25976.76 30160.7 29168.71 25412.71 24829.78 27623.68 26276.93 25792.95 10443.87 29104.23 38814.62 75782.66 95974.56 150250.9 218526.2 289406.7 371789.6 615470.7 764793 1306494 841613.7 980267.2 932759.5 1002378 1249208 920250.8 1427301 1360939 1551431 1954881 2102644 2555963 2364651 3078326 2560294 1798859 1718574 
NA 30092.83 31960.98 34689.13 32833.9 31082.9 31466.09 32027.87 29510.79 27965.58 31199.88 32669.81 31813.18 25790.59 27274.4 31566.84 30894.81 25359.67 26675.19 28915.77 30506.1 28471.47 29042.76 27881.07 29901.49 27809.81 30351.37 27935.13 30707.22 33445.66 29625.86 26467.06 30048.02 26900.73 27247.25 29283.96 32321.66 30480.28 29791.71 26973.79 28594.58 31347.45 30793.25 32061.43 30397.29 32779.25 28209.65 33183.35 30775.7 29865.27 29577.77 27429.7 24861.7 29884.89 29595.45 27726.68 30840.74 25763.75 26855.95 27605.98 30130.55 31830.74 28663.9 32112.98 31574.11 29470.52 31154.53 27229.07 25600.7 27888.96 29680.55 25981.36 9007.315 26477.23 38129.7 63844.63 86723.64 123400.2 186246.1 311811.6 348528.4 576209.5 661448.4 1043489 709016 986439.6 858276.3 1078586 1072247 983926.5 1350785 1227300 1674791 1704447 2237875 2143197 2079687 2651086 2320219 1563700 1661627 
NA 32357.67 29932.6 32533.61 31909.97 33036.41 27493.52 30583.69 29970.56 28973.23 27847.8 28742 32095.97 30267.13 28373.38 30544.52 28810.07 27704.56 31184.53 25456.09 27603.32 27810.5 26044.04 31380.69 29476.55 29661.48 27280.97 28206.55 29562.22 28716.19 27905.17 30088.02 27825.43 28387.1 29653.54 29112.24 29126.15 30735.89 25963.71 29768.49 27133.27 30305.58 28451.96 25828.56 29806.45 27881.37 29159.51 29487.85 28502.97 31953.86 28625.97 29935.65 29351.4 28194.81 30053.23 27014.05 25069.75 27537.19 26937.71 30341.12 25871.73 27317.27 27239.51 27626.55 30496.04 28657 26364.84 26706.26 26268.58 25617.71 22501.69 25890.13 7925.846 28876.29 34138.31 71418.68 75036.41 156165.4 197200.8 309081.1 299998.3 545152.9 650347.5 1082696 831303.9 1028911 1011997 1114593 1052756 1085354 1295109 1520260 1633253 2051698 2069029 2401754 2174150 2766109 2395452 1719388 1651992 
NA 31894.85 32088.78 30831.85 29655.88 27827.67 31225.79 27680.94 27899.02 27011.87 28582.77 31564.77 28489.37 27171.94 27530.92 32034.09 29007.39 28637.28 31017.35 26842.52 32466.82 30872.61 34617.78 33385.34 32877.74 30243.87 28958.22 29653.22 28986.84 27027.7 29129.75 34044.57 28957.72 29696.78 28402.78 28485.68 31018.54 27722 27302.39 31191.53 26361.72 31607.59 29838.35 32860.85 27683.49 26847.87 29812.81 27358.99 29011.3 31426.56 27760.49 31733.82 27145.79 25670.9 25817.07 30193.53 25049.52 28491.69 27334.25 28915.04 28721.84 26243.51 26473.88 25141.95 26903.04 28608.7 26914.72 24987.6 25874.25 27820.38 29077.7 25578.93 8328.633 28248.52 36883.5 68909.46 88116.19 134907.9 216708.4 264962.5 432319.4 513607.8 780588.2 862784.6 749008.5 898083.1 1023084 1215834 1138606 1223208 1314338 1265387 1702284 1787260 2356894 2457656 2031849 3094149 2441471 1956901 1815960 
NA 31884.69 32154.46 31378.76 29303.74 29864.94 31465.56 26292.6 30218.87 30697.04 31396.39 29073.23 26446.67 31186.65 24943.33 27988.41 27836.58 26046.32 26619.52 26050.93 29472.44 28753.13 28602.7 28086.53 26889.24 29610.83 30674.98 29787.23 26741.05 33345.76 33275.74 30887.26 28428.62 27839.69 26314.09 29432.67 29065.45 27378.77 28671.14 29327.75 24817.46 34628.95 27212.02 30779.58 28199.69 29521.04 35163.1 31447.84 28796.26 31599.44 30752.26 29591.71 30522.09 29972.93 27305.15 26107.62 27396.67 26720.96 30824.68 27696.76 24893.64 31883.18 26427.66 26502.62 27651.7 26520.82 24709.54 27784.73 26685.02 26771.65 26338.41 24096.04 8253.701 26362.34 34809.79 60547.52 81330.85 134777.6 192274.1 272161 359534.3 537896.7 745033.6 900968.7 847976.1 1026062 932556.1 1180289 1063330 1048645 1323998 1307067 1576334 1924309 2154922 2582436 2046805 2827068 2752958 1718105 1592797 
NA 31300.87 32416.32 30532.37 30226.97 32168.4 28662.36 34872.75 30674.18 33079.02 30448.07 30733.18 30558.91 29657 26904.94 25684.18 27138.77 26781.63 29750.11 27974.09 31004.39 28084.19 27780.73 30955.49 28099.44 33721.5 30047.57 27525.32 27656.62 33551.99 31754.74 28421.1 29234.01 32683.2 31478.46 27277.77 27923.45 27559.36 25855.15 27114.93 31639.45 29411.77 28528.43 31376.36 26915.01 30238.05 26836.63 30018.27 27114.78 25161.35 27849.72 25052.71 28068.86 29798.74 29348.63 31817.17 28082.55 25522.27 29143.83 23045.02 28345.65 27441.75 29667.57 26853.1 29415.04 27659.5 22815.03 24022.98 27891.59 28309.65 22327.2 25695.99 9316.448 28936.12 37478.21 74001.19 89660.18 149866.7 198688.5 330952.3 354931.8 557261.1 703153.4 1107529 825621.9 844261.4 862273.7 1130519 1081512 1077048 1114186 1425676 1413350 1887142 2146201 2684413 2017650 3013307 2659978 1949184 1825367 
NA 34026.82 33428.65 31473.26 29976.55 31920.81 29110.4 32409.28 31312.65 29793.57 31814.31 29582.76 31307.01 27059.61 31491.49 27433.2 34667.71 28555.66 29396.45 28491.83 31439.54 28137.08 28795.89 26931.01 28476.43 29587.27 30078.89 28808.84 30069.14 25414.77 25094.25 33548.5 30401.19 29925.82 28151.18 29069.66 32253.21 30108.3 26379.15 30725.33 27219.73 30160.91 32901.88 26731.34 30939.62 31870.1 29741.97 29159.68 29938.29 28225.83 28737.33 29217.37 32331.08 30486.58 31168.41 28667.82 30204.91 28395.11 29496.51 24004.9 23640.09 26727.4 25484.37 27678.87 30012.89 25986.71 25078.85 24531.38 25043.62 25456.33 21666.57 27241.36 8179.572 26296.64 33089.29 59372.56 88129.9 142205 189864.6 301578.1 419936.4 557787.5 814933.9 1099781 867456.7 971252.5 957694.1 1194005 1179689 1089735 1246055 1502564 1376594 1881713 1942335 2633470 1990469 2612784 2683528 1537534 1828411 
NA 31002.22 32757.97 30106.09 30726.96 27218.91 28451.59 27302.84 33368.77 29818.75 31646.64 33058.01 26791.12 27398.99 30591.61 30931.7 28166.71 27894.21 30394.9 26137.42 25885.73 28848.83 27536.39 30154.72 27925.65 28722.47 30167.96 28653.55 28512.5 29673.2 30923.12 33545.49 31651.74 30389.27 26170.04 30672.22 26348.15 29505.48 27732.52 30678.22 28632.44 28634 29297.21 26175.17 31281.56 32352.73 27901.22 27066.93 26549.87 27622.65 28372.54 26193.92 29304.36 26128.22 29595.39 29844.71 29028.67 28016.85 25693.43 26637.1 33104.85 27520.41 32259.14 27877.76 27953.78 27427.18 29265.77 24139.51 27512.55 25108.56 30797.61 28652.44 9097.187 27840.45 32509.83 68552.12 87227.47 142345.2 199113.3 301116 373048.7 569979.2 643383.1 1019834 856801.7 934940.5 1103831 1144377 1094361 1046754 1190607 1303538 1428637 1639499 2298656 2575825 2104356 2996927 2551838 1670100 1711877 
NA 34126.59 31906.37 32999.77 32866.28 27479.79 29790.95 28808.44 29764.45 30932.65 28306.77 32563.06 28074.98 27514.25 27755.29 29190.57 26845 32634.34 26728.52 32638.25 31061.94 27098.38 27782.43 27969.91 30578.91 30635.38 29249.45 29606.14 29344.95 27608.15 27633.54 30671.12 27772.33 30933.77 28198.85 31245.33 26747.13 30236.95 28070.39 30511.82 30167.16 30891.76 33689.62 30720.24 29611.54 29938.57 28550.43 34607.38 27857.79 28006.01 28572.26 30733.3 29236.45 27267.69 27525.06 28978.17 29349.76 24724.28 28913.53 29669.08 27197.91 27755.35 27977.53 24364.75 26086.1 26470.7 25608.15 26975.89 24979.46 28802.09 25029.13 28084.04 7910.401 29313.47 36378.06 72884.02 79466.15 151585.7 194480.3 273941.4 324868.6 500085.1 642761.5 1059263 730611.5 894202.2 897756.4 1066737 1046390 986881.4 1265265 1274271 1699160 1792539 2264652 2812419 1992036 2730115 2548307 1741745 1684065 
NA 31397.33 30034.75 30081.87 30780.95 30925.93 31303.51 30363 28027.31 30654.69 27984.01 29535.04 30633.75 28126.06 25126.94 30101.76 27829.19 26794.19 31002.75 27532.78 28510.26 27739.55 27571.33 30007.98 29192.32 30279.54 29297.29 28058.09 28732.14 28388.13 30378.16 33060.8 28358.19 32307.54 27947.37 29381.64 26199.49 32764.23 30661.59 28491.82 33438.97 30342.68 30386.44 26766.66 28991.74 28146.27 30056.93 28940.72 30371.64 28330.55 30042.19 24553.02 30836.16 28709.99 27692.04 30978.02 31975.15 28887.22 32146.4 29203.38 33460.71 27257.53 25783.37 27547.71 33628.35 26786.59 28638.02 27159.43 27925.75 26619.23 25726.54 23720.34 8502.117 28443.11 31278.42 65643.39 76884.53 149520.2 180204.4 292142.9 385085.3 596444.7 709044.3 1107723 827408.3 947901.8 869977.7 1115599 1019987 1089574 1266342 1328265 1661976 1686361 2421423 2705514 2267635 2978492 2508681 1741869 1615428 
