#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4409.002 7281.641 9000.795 19407.85 20368.17 25230.37 26401.75 22563.22 54439.86 72863.2 115568 146665.8 153748.1 180560.4 138302.9 123127.6 128853.9 104727.7 161938.8 176633.7 214570.4 166431.1 201028.8 159082.7 188397.7 194060.1 212970.1 184851.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4009.376 6083.992 7814.814 9450.026 10254.77 15165.6 16917.83 21311.38 33649.55 45150.94 62984.65 95284.99 100404.4 148217.9 99603.58 81597.44 93014.1 106293.2 114896.7 121681.7 110054.4 133343.7 154819.3 137483.4 135567.3 131813.4 124835.7 92006.94 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2693.927 2709.86 4369.311 6400.935 8638.281 10262.04 16424.38 17784.06 22022.97 28235.09 46358.46 59680.66 67238.69 100418.4 116024.6 90561.3 90520.02 89250.49 81917.23 80251.43 76848.61 92853.34 86289.7 110139.6 120159.9 98264.44 98044.15 107452 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.496518e-07 3.526001e-05 0.001148395 0.02589923 0.4044538 4.373608 32.7497 169.825 610.02 1519.549 2636.38 3239.907 2993.94 2441.381 2132.443 1906.75 1465.054 919.6152 500.7013 251.9986 116.4163 47.50606 16.7755 5.058758 1.275764 
7.545795e-07 3.549178e-05 0.001155944 0.02606947 0.4071124 4.402357 32.96496 170.941 614.0259 1529.5 2653.447 3259.954 3009.494 2447.88 2130.694 1899.94 1455.678 909.3611 491.4237 245.2527 112.4697 45.59846 15.99705 4.790507 1.198911 
1.75592e-06 8.259e-05 0.002689902 0.06066409 0.9473564 10.2443 76.70821 397.7451 1428.311 3553.852 6138.232 7413.569 6436.846 4404.236 2900.597 2105.181 1488.221 907.2037 485.4686 240.4844 109.4632 44.02276 15.31274 4.547694 1.129469 
1.697963e-06 7.986401e-05 0.002601118 0.05866181 0.916089 9.906236 74.17819 384.655 1381.71 3441.909 5972.258 7342.291 6792.954 5549.699 4834.352 4245.763 3106.754 1750.162 787.2783 313.5935 120.5107 44.44574 14.92843 4.365956 1.073625 
3.012499e-06 0.0001416935 0.004614863 0.1040768 1.625309 17.5754 131.6032 682.3949 2450.64 6099.003 10544.08 12781.33 11248.27 8023.853 5721.249 4449.152 3235.34 1977.594 1038.38 487.5895 200.5358 69.2813 20.06837 5.026048 1.105949 
3.808571e-06 0.0001791368 0.005834369 0.1315798 2.054808 22.21986 166.3816 862.7528 3098.676 7715.04 13360.07 16299.21 14680.24 11184.14 8854.237 7351.061 5317.333 3043.997 1426.296 600.9889 239.9914 87.78204 27.76572 7.304927 1.563664 
4.346145e-06 0.0002044217 0.006657881 0.1501521 2.344841 25.35617 189.8667 984.5403 3536.209 8805.59 15256.66 18651.24 16921.88 13153.32 10741.25 9148.459 6770.235 4015.265 1985.269 877.2293 350.3339 121.8834 36.24788 9.243125 2.001401 
5.039641e-06 0.0002370404 0.007720252 0.1741112 2.718998 29.40216 220.1631 1141.643 4100.518 10211.16 17694.49 21643.45 19675.24 15375.48 12659.69 10861.71 8104.948 4881.825 2483.699 1143.379 478.02 173.6774 53.26646 13.65881 2.898587 
7.442694e-06 0.0003500685 0.0114015 0.2571327 4.015496 43.42191 325.1408 1685.958 6054.995 15072.5 26079.51 31716.16 28244.27 20854.95 15755.94 12757.64 9330.369 5603.893 2865.521 1334.491 568.5669 212.426 67.59207 18.05069 3.970671 
