#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7377.06 10041.14 5981.361 9369.283 16471.95 15189.48 19081.02 18235.48 41656.36 48239.95 80884.32 112962.8 118805.6 150491.5 114573 103876.9 121727 100713.5 90463.28 89218.46 141846.5 113591.9 122686 186861.4 162836.7 138598.1 143359.9 248438.5 144208.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5423.637 9397.084 8619.194 7784.307 12973.62 11517.61 15083.76 21746.2 32498.06 56561.18 58007.93 91394.43 131243.6 102286.1 122404.8 101884.8 138129 95774.91 97332.53 136940.7 145919.7 129542.6 92446.24 152243.1 234453.3 128209 206907 134939.3 150531.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5071.073 4973.242 5721.602 5234.966 6517.403 9454.119 10477.9 11957.97 19308.64 31064.2 49129.49 58846.66 80947.85 104325.7 104866.5 94556.78 93088.91 82691.77 85073.92 80052.02 89653.24 92587.73 99232.23 108191.1 108487.5 108938.7 116549.9 114771.7 175924.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.509094e-35 2.69632e-28 3.033942e-22 7.848522e-17 4.66781e-12 6.382386e-08 0.0002006309 0.1449964 24.09135 920.2585 8081.71 16317.21 7593.757 1333.56 3227.747 4515.383 1634.153 739.9405 541.6564 192.8039 77.20048 22.46485 4.769577 0.6270554 0.04242208 
5.572053e-35 2.727134e-28 3.068614e-22 7.938216e-17 4.721154e-12 6.455325e-08 0.0002029237 0.1466534 24.36667 930.7754 8174.07 16503.68 7679.79 1328.869 3142.914 4395.414 1587.019 706.9044 514.6187 179.941 70.59322 20.23719 4.203685 0.5362486 0.03499944 
7.255116e-35 3.550876e-28 3.995503e-22 1.033599e-16 6.147199e-12 8.405184e-08 0.0002642177 0.1909507 31.72673 1211.92 10643.08 21488.64 9993.356 1566.974 3095.078 4319.104 1552.055 668.1364 482.4579 166.9068 64.45343 18.10325 3.676256 0.458459 0.02908631 
5.24656e-35 2.567827e-28 2.88936e-22 7.474502e-17 4.445366e-12 6.078235e-08 0.0001910699 0.1380866 22.94328 876.4038 7696.579 15539.66 7237.257 1412.864 3946.252 5523.791 1934.996 675.8105 463.6983 156.9889 59.17896 16.36385 3.252624 0.3958924 0.02451708 
7.891316e-35 3.862252e-28 4.345868e-22 1.124235e-16 6.686247e-12 9.142234e-08 0.0002873869 0.2076951 34.50884 1318.193 11576.37 23372.95 10866.89 1630.349 2914.433 4064.955 1510.327 805.2013 594.2598 179.6639 58.72242 15.60076 3.021401 0.3596389 0.02174667 
1.317764e-34 6.449543e-28 7.257129e-22 1.877351e-16 1.116531e-11 1.526654e-07 0.000479905 0.3468284 57.62603 2201.24 19331.29 39030.26 18143.21 2634.521 4329.316 6021.065 2086.483 656.3956 445.4117 171.2262 69.93919 17.02016 2.922637 0.3318358 0.0195479 
1.26545e-34 6.1935e-28 6.969025e-22 1.802821e-16 1.072205e-11 1.466047e-07 0.0004608531 0.3330595 55.33831 2113.852 18563.85 37480.94 17440.85 3005.674 7062.63 9865.264 3391.698 976.9399 620.4889 177.8386 56.16664 16.38058 3.172112 0.3315913 0.01802569 
1.337252e-34 6.544923e-28 7.364452e-22 1.905114e-16 1.133043e-11 1.549231e-07 0.0004870022 0.3519575 58.47824 2233.793 19617.17 39607.6 18427.01 3084.909 6905.917 9650.831 3461.764 1468.229 1029.057 282.0048 76.24091 16.88437 2.922795 0.3415488 0.01879683 
