#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5353.088 11804.81 10496.28 12933.76 20325.73 17604.19 26368.19 39016.48 60744.72 65331.12 89436.49 141659 178657.8 189489.2 146431.9 121277.3 150922.6 160490.2 176529.7 137910.8 186730.2 190776.5 132002 226053.7 190481.8 234499.8 153800.2 190541.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3619.976 4383.91 5178.387 10754.01 12656.2 14262.26 20029.88 26928.66 42178.16 67362.29 78199.73 81006.27 102502.3 73693.83 136788.8 83767.76 80784.26 56703.1 91491.96 146164 114928.9 129702.9 141955.6 125494.7 98766.48 115980.7 93573.41 173422.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2404.984 2336.452 4458.451 5777.014 6876.406 12732.59 15206.39 15310.02 18070 28356.55 48413.37 63625.21 85711.59 111862.9 112680.5 94696.73 83233.52 85698.8 87831.13 73686.33 98277.02 104948.4 97897.47 117667.2 119768.7 115183.7 138867.9 108914.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.530913e-07 3.542179e-05 0.001153664 0.02601806 0.4063095 4.393675 32.89994 170.6037 612.8125 1526.459 2648.049 3252.742 3000.988 2437.193 2117.195 1885.828 1444.517 902.6139 488.1303 243.9414 112.13 45.63868 16.10927 4.865919 1.231367 
7.520884e-07 3.537461e-05 0.001152128 0.02598341 0.4057684 4.387823 32.85612 170.3765 611.9963 1524.425 2644.515 3248.376 2996.862 2433.55 2113.313 1880.879 1438.111 895.1282 480.8309 238.1803 108.411 43.63732 15.20939 4.532639 1.131563 
1.756592e-06 8.262162e-05 0.002690932 0.06068731 0.947719 10.24822 76.73758 397.8974 1428.859 3555.228 6140.683 7416.886 6440.883 4409.496 2907.331 2112.114 1493.379 909.7894 486.0863 240.1098 108.8218 43.50447 15.02266 4.427642 1.092042 
1.702025e-06 8.005506e-05 0.002607341 0.05880215 0.9182805 9.929934 74.35564 385.575 1385.013 3450.128 5986.44 7359.359 6807.578 5559.29 4840.159 4249.75 3109.723 1752.262 788.6054 314.2755 120.7413 44.45348 14.87977 4.330015 1.058258 
2.986424e-06 0.000140467 0.004574917 0.103176 1.61124 17.42327 130.464 676.4885 2429.43 6046.239 10453 12671.59 11153.83 7961.051 5682.215 4422.156 3216.216 1965.407 1031.491 484.1481 199.0888 68.78416 19.92179 4.984676 1.094316 
3.757986e-06 0.0001767575 0.005756877 0.1298322 2.027516 21.92474 164.1718 851.2952 3057.54 7612.773 13184.01 16089.32 14506.92 11085.01 8815.316 7341.925 5319.145 3049.462 1432.078 605.1659 242.2114 88.68955 28.06158 7.382971 1.580115 
4.46723e-06 0.000210117 0.006843372 0.1543354 2.410169 26.06261 195.1564 1011.971 3634.743 9051.051 15682.63 19175.23 17407.71 13553 11095.04 9469.335 7021.869 4178.641 2077.752 924.3916 371.3236 129.7412 38.71638 9.899282 2.147288 
5.143261e-06 0.0002419142 0.007878987 0.1776911 2.774902 30.00668 224.6895 1165.11 4184.737 10420.21 18052.14 22059.23 19983.74 15472.3 12569.9 10688.73 7942.56 4768.351 2416.331 1108.588 463.1832 168.7042 51.97007 13.39179 2.85432 
7.542417e-06 0.000354759 0.01155427 0.260578 4.069298 44.0037 329.4971 1708.544 6136.06 15273.82 26424.54 32120.25 28553.95 20976.25 15710.07 12624.69 9177.785 5465.377 2757.211 1264.183 532.0291 197.2561 62.50188 16.66898 3.671009 
