#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12641.83 15896.83 21828.05 28125.96 56392.35 54020.6 61639.57 164022.3 96133.73 109835.7 162972.2 219441.6 194138.2 191177.3 256662.7 216996 219830 200818.2 193358.5 154722.9 223805.1 231710.1 247191.5 222399 234033.2 211893.8 226723.4 152518.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20078.73 20552.14 14321.91 21386.87 38624.24 38436.54 84802.48 82750.37 106983.9 122391.9 146334 223728.3 222171 213764.3 231834.3 180478.3 245541.9 175891.9 187249.9 241338.5 260718.6 185642.7 235496.2 234079.1 211667.8 288429.4 184034.4 188693.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15238.31 13302.53 13779.46 8991.318 22424.01 34572.15 52588.11 61315.8 80069.62 116619.1 151031.8 180630.3 204045.8 260105.8 255682 186926.1 173800.5 151804.7 171657.9 206533.1 201829.9 174090.6 227250.2 226230.8 217196.2 239885.1 216821.5 188998.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.129496e-06 0.0001973543 0.01078458 0.3474944 6.60213 73.96614 488.7725 1907.681 4430.135 6355.671 6616.203 7141.187 8652.033 9245.701 8417.035 6595.665 4135.557 2026.035 809.4048 266.4355 68.78671 13.13507 1.778012 0.1655528 0.01034635 
3.963567e-06 0.0003542858 0.01867275 0.5802972 10.63369 114.9021 732.2916 2756.113 6166.727 8487.779 8344.296 8362.236 9655.145 10204.5 9338.638 7251.115 4389.856 2025.22 744.9665 224.542 53.94633 9.781954 1.267347 0.1122538 0.006587603 
1.753447e-06 0.0001509075 0.007658026 0.2291465 4.043107 42.07313 258.4742 942.4479 2096.028 3215.001 4703.214 7692.163 10757.54 11473.01 10092.71 7436.816 4238.66 1820.462 615.1205 168.4935 36.63018 6.038668 0.7197424 0.05935454 0.003264555 
7.282789e-14 3.201391e-11 8.297896e-09 1.268203e-06 0.0001142907 0.006073882 0.1903953 3.522913 38.56731 251.6431 1000.386 2571.262 4807.729 7298.645 8716.532 7337.528 4146.684 1629.254 483.6005 115.5761 22.14804 3.248162 0.3466616 0.02578992 0.001290933 
2.079468e-05 0.00165119 0.07730886 2.134276 34.74323 333.5327 1889.384 6335.971 12789.9 16824.62 18722.94 23080.77 25519.55 19602.39 10392.59 4524.602 1952.338 799.2718 266.0115 65.89433 11.84273 1.541648 0.1441298 0.009441306 0.000419789 
7.104931e-05 0.005407036 0.2426307 6.419777 100.1581 921.4371 5000.031 16025.37 30558.2 35973.42 30663.1 27418.94 29218.96 29700.53 25662.58 16763.83 7320.727 2022.915 361.9731 47.3494 5.473658 0.5806284 0.04865119 0.002860634 0.0001126611 
0.0001659461 0.01208737 0.5191387 13.14689 196.3157 1728.634 8978.264 27547.32 50326.06 56960.88 47156.23 40784.33 39714.91 34595.7 25443.68 15089.49 6481.533 1899.72 382.127 54.08186 5.438071 0.3913376 0.02087529 0.0008606194 2.699678e-05 
0.0003194489 0.02224217 0.9131462 22.10506 315.5282 2655.917 13188.7 38721.59 67982.61 75457.42 65410.86 62477.91 62794.59 53445.15 37669.77 21051.95 8361.291 2222.581 401.6284 52.18087 5.067801 0.3624601 0.01827163 0.0006277423 1.453765e-05 
0.0006087214 0.04046559 1.586136 36.65925 499.6009 4015.134 19038.22 53396.05 89754.16 96358.86 83326.25 81463.89 83584.76 73884.49 54142.45 30255.92 11540.24 2862.377 469.3042 53.69981 4.518878 0.2831523 0.01289143 0.0004120742 8.959197e-06 
0.001301498 0.08251157 3.084421 67.98627 883.621 6772.546 30627.16 81943.26 131534.7 135470.6 113806.7 108973.1 109277 94864.05 68090.98 36846.29 13540.77 3251.329 520.6869 58.24528 4.696582 0.2718862 0.01105628 0.0003102184 5.92721e-06 
0.002253735 0.1361203 4.84764 101.7952 1260.451 9204.214 39666.64 101267.9 156098.2 158692 140716.6 143838 144094 121050 82921.63 42203.64 14350.79 3118.267 438.7082 42.0612 2.915626 0.1497639 0.005576977 0.0001448195 2.539296e-06 
0.004554232 0.2617931 8.873371 177.3409 2089.927 14525.07 59579.35 144789 212567.2 206292.8 175891.1 175349 175415.8 150240.9 103555.8 51303.62 16573.17 3367.221 435.2889 37.37987 2.251056 0.09822634 0.003090905 6.850232e-05 1.045205e-06 
0.008811406 0.4816316 15.52288 294.9988 3305.777 21847.92 85236.8 197223.5 277069.5 262564.4 227440.5 228279.4 219980.1 177925.5 115140 53457.75 16139.19 3044.123 360.5909 27.80816 1.471444 0.05564871 0.001510684 2.877849e-05 3.753505e-07 
0.01312166 0.6814258 20.86586 376.7441 4011.186 25190.44 93443.66 206222.3 280483 272318.8 264217.4 287439.2 279764.5 223889.4 140922.5 62413.3 17740.88 3119.482 340.1669 23.69652 1.106813 0.03630824 0.0008503262 1.398935e-05 1.57649e-07 
0.01597388 0.7875291 22.89346 392.4202 3966.626 23653.59 83381.96 175568.2 232065.9 233068.4 251071.7 293763.7 300844 252503.1 160764.8 69178.66 18686.43 3090.449 314.7568 20.30087 0.867032 0.02563637 0.0005344704 7.751456e-06 7.635936e-08 
0.02782796 1.301562 35.89522 583.7172 5597.474 31663.21 105839.5 210898.6 261372.8 239085.1 231106.7 258223.4 268061.2 229322.4 144255.5 59773.82 15412.38 2441.881 241.3573 15.40954 0.6630889 0.01975541 0.0004056475 5.607498e-06 5.11497e-08 
0.04116243 1.825369 47.72979 735.9116 6691.165 35894.84 113891.9 216389.8 260854.6 246223.5 253789.3 276235.6 258869.7 197169.9 112645.3 43237.99 10444.01 1561.442 146.7577 8.997886 0.3757277 0.01094512 0.0002205758 2.998397e-06 2.689556e-08 
0.07898572 3.319278 82.24841 1201.733 10354.37 52634.36 158204.2 284312 321973.1 280170 266157.9 281096.2 266848 205255 114440.4 41597.34 9318.788 1264.317 104.4051 5.369788 0.1794046 0.004111003 6.730721e-05 7.888647e-07 6.428521e-09 
0.1149053 4.574039 107.3618 1485.944 12128.89 58428.08 166713 286755.7 321848 303530.2 320027.8 333472.4 289380.3 201100.5 103003 35017.02 7449.639 977.982 80.38272 4.273282 0.1523593 0.003709821 6.106271e-05 6.635418e-07 4.681885e-09 
0.1661295 6.262249 139.189 1824.257 14101.08 64341.57 174067.7 285232.9 310965 298282.9 327458.6 354764.6 324028.9 232412.5 117573.1 38277.58 7694.918 950.8418 73.64184 3.709435 0.1266833 0.00300177 4.895578e-05 5.358162e-07 3.845331e-09 
0.2973172 10.61026 223.2662 2770.3 20272.88 87573.55 224276.9 347726.2 357861.8 322697.9 335542.2 350973.7 312303.1 216273.8 104306.4 32227.23 6174.054 735.9705 56.0683 2.836905 0.09824926 0.002336603 3.743253e-05 3.952342e-07 2.714402e-09 
0.5166517 17.45272 347.6325 4083.09 28285.55 115695 280876.2 414954.8 414864.2 375925.8 386908.8 381948.4 313834.4 200382.2 89498.71 25650.46 4544.816 497.2151 34.37412 1.563513 0.04880377 0.001066219 1.611406e-05 1.640576e-07 1.09865e-09 
0.8733469 27.92431 526.4673 5853.011 38382.18 148669.7 342417.9 483873.3 476678.6 446566.7 469358.1 456119.7 364132.1 223207.9 94684.32 25685.3 4323.609 453.7893 30.51886 1.365707 0.04182618 0.0008784249 1.242151e-05 1.159653e-07 7.066186e-10 
1.19883 36.28143 647.4523 6813.418 42299.61 155235.4 340004.5 464376 466738.7 476882.9 528274.8 516356.8 407713.8 241909.1 97216.25 24629.06 3827.755 365.8415 22.01181 0.8672569 0.02334025 0.0004386227 5.704563e-06 5.005083e-08 2.891693e-10 
2.163861 61.98829 1047.095 10430.22 61291.64 212871.7 440856.2 567076.9 530371.5 502418.5 536525.1 526903.9 419771.3 244811.1 94463.83 22782.4 3381.37 312.2947 18.47351 0.7256065 0.01939842 0.0003528066 4.285432e-06 3.413009e-08 1.764928e-10 
3.179593 86.22758 1378.865 13003.25 72358.69 238257.5 470325.5 589813.8 573644.5 589305.8 627144.3 569314.2 411834.2 220357.5 79118.65 17958.65 2538.271 226.7359 13.22022 0.5200938 0.01399721 0.0002547911 3.068213e-06 2.400617e-08 1.207237e-10 
4.680488 120.1743 1819.433 16245.32 85603.08 267081.3 500988.8 603971.9 583088.6 611755.6 665233 620729.2 455435.3 238435.2 81243.81 17166.33 2223.281 178.7302 9.199165 0.3161143 0.007506028 0.0001240213 1.399246e-06 1.049813e-08 5.124376e-11 
5.435662 132.1529 1894.592 16020.36 79988.89 237054.5 427039.3 515718.7 545751.5 634494.5 700220.9 634340.7 445494.8 221805.8 71959.45 14623.03 1858.231 150.9246 8.084948 0.2922072 0.007125856 0.0001152455 1.213942e-06 8.249907e-09 3.608747e-11 
#survey length counts 
4.767871e-06 0.0004418697 0.02414632 0.7780277 14.78186 165.6025 1094.159 4267.342 9871.044 13882.19 13313.83 12106.69 13102.64 13758.31 12703.34 10044.48 6231.964 2945.005 1108.403 343.1618 85.35223 16.1614 2.203259 0.2066041 0.01289801 
1.906978e-06 0.0001704564 0.008983968 0.2791981 5.116317 55.29202 352.6509 1332.581 3044.439 4625.72 6266.499 9660.617 13522.4 14641.45 13057.9 9817.2 5745.971 2533.48 877.5926 247.2653 55.68694 9.586669 1.202363 0.1050263 0.006150504 
2.226376e-05 0.001916094 0.09723485 2.909471 51.33263 534.0264 3275.929 11851.58 25307.65 32042.55 24663.92 13223.82 8230.509 9015.353 10605.04 9220.847 5402.505 2191.411 668.4917 164.3646 32.62259 4.996175 0.5610976 0.04421485 0.002356905 
2.668429e-05 0.002207597 0.1076889 3.09749 52.53421 525.4058 3099.649 10805.93 22468.31 29186.03 28491.83 29258.66 30495.5 23758.5 12893.12 5669.38 2458.905 1025.967 352.5009 90.72877 17.00274 2.316798 0.2279503 0.01581004 0.0007483785 
5.698734e-05 0.004525048 0.211863 5.848905 95.21055 913.9127 5174.031 17296.74 34354.13 41838.23 35959.69 31279.48 32936.35 33825.62 29863.66 20203.41 9215.084 2663.804 496.2446 66.80236 7.891393 0.8661861 0.07628109 0.004753332 0.0001993515 
0.0001308843 0.00996063 0.4469647 11.82626 184.5071 1697.423 9210.511 29515.37 56233.2 65902.19 55056.37 46561.09 45185.36 39965.89 29956.97 18287.96 8162.148 2492.315 521.9769 76.94858 8.075464 0.6072834 0.03387288 0.001466162 4.868908e-05 
0.0002406207 0.0175266 0.7527477 19.06292 284.6578 2506.572 13020.17 39971.63 73240.76 84100.94 73408.16 69244.81 70289.41 61041.78 43958.87 25355.72 10493.91 2913.353 548.4257 74.03397 7.484593 0.5604366 0.02974619 0.00108035 2.652747e-05 
