#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13468.01 10479.47 20105.12 17573.54 16386.7 20474.43 24867.62 32529.01 50542.42 66159.98 84283.76 129503.6 131381.9 150353.1 116987.9 139911.8 101159.1 124161 139077.1 88766.27 114583.4 110205.1 168716.9 121251.2 133411.5 144036.4 134858.5 111498.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9000.225 8604.332 10731.69 15745.18 16746.8 14656.73 24183.81 27334.41 41908.27 42906.24 84290.64 97321.15 94883.43 136493 163932.2 131755.5 125467.6 100358.4 79864.44 160206.7 192611.5 102165.4 103838.5 150456 124535.2 160639 135951.1 89156.03 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8001.455 8277.557 7202.949 9856.635 12554 13679.47 12091.2 17595.99 28290.86 33593.91 50198.87 67437.28 73500.63 101982.4 98594.72 86681.78 72997.67 69430.32 67501.39 63041.67 90983.43 83875.96 74865.21 99295.8 111561.7 132643.7 104584.1 98718.84 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.728175e-07 5.13199e-05 0.003284468 0.1239459 2.757975 36.18738 280.0394 1279.403 3467.82 5710.62 6328.285 6252.795 6758.253 6563.172 5092.696 3371.764 1928.49 900.2163 335.3853 98.94255 22.48503 3.797554 0.460567 0.0388341 0.002211594 
4.957925e-07 5.381362e-05 0.003444067 0.1299687 2.891994 37.94601 293.6537 1341.682 3637.278 5991.525 6633.078 6499.35 6912.075 6616.658 5069.912 3301.146 1844.568 836.5071 300.7537 84.92271 18.32056 2.915258 0.3309495 0.02598303 0.001372111 
2.906439e-07 3.154668e-05 0.002018985 0.07619061 1.695375 22.24646 172.2092 787.8921 2149.746 3644.229 4476.498 5374.101 6590.444 6544.535 5005.006 3209.202 1750.179 769.7686 266.6655 72.01172 14.74678 2.211512 0.2350599 0.01718455 0.0008414167 
1.264021e-06 0.0001371976 0.008780632 0.3313539 7.373039 96.73737 748.4444 3415.523 9205.219 14739.54 14416.72 9673.026 6104.944 4690.328 3811.902 2766.383 1607.123 709.7124 239.453 62.018 12.06354 1.705532 0.1698156 0.01156823 0.0005255488 
5.907014e-07 6.411511e-05 0.004103367 0.1548496 3.445729 45.21744 350.1311 1603.987 4400.251 7616.776 9917.702 12712.9 15329.28 13487.54 7982.569 3523.483 1429.111 573.741 199.4274 52.92971 10.14946 1.373694 0.1288304 0.008194854 0.0003458234 
1.157412e-06 0.0001256262 0.008040067 0.3034077 6.751249 88.582 685.4439 3129.999 8459.608 13716.41 14139.5 11302.49 9698.396 9185.209 7925.669 5466.568 2711.317 925.4632 228.4603 45.29564 7.497941 0.9609663 0.08703706 0.005287302 0.0002100018 
1.101499e-06 0.0001195574 0.00765167 0.2887518 6.425229 84.30994 652.5787 2983.808 8110.77 13473.86 15186.31 14893.8 14796.76 12489.63 8058.809 4377.637 2173.811 905.9972 279.3482 59.60571 8.71005 0.8936077 0.06608158 0.003495443 0.0001270375 
2.524421e-06 0.0002740022 0.01753612 0.66176 14.72511 193.2062 1495.029 6826.739 18446 29847.48 30391.28 22991.47 17203.54 13403.49 9279.308 5350.765 2458.279 868.0036 238.1733 50.85919 8.00713 0.868688 0.06241754 0.002936519 9.066444e-05 
2.885387e-06 0.0003131817 0.02004362 0.7563884 16.831 220.8525 1709.455 7815.587 21229.12 35098.36 38647.42 35428.15 32192.75 25210.13 14889.45 6959.672 2790.887 940.0264 247.995 48.90879 7.026415 0.7185584 0.05072696 0.002385567 7.248378e-05 
4.18514e-06 0.0004542578 0.02907248 1.097111 24.41261 320.3319 2479.268 11331.1 30726.02 50413.36 53903.33 46027.82 39289.22 31417.42 20537.46 10739.35 4371.639 1323.966 297.1867 50.573 6.495121 0.6052811 0.03917629 0.001704745 4.869117e-05 
5.839672e-06 0.0006338417 0.04056586 1.53084 34.06401 446.9826 3459.766 15816.62 42930.08 70655.09 76162.05 65724.37 55649.86 42867.94 26542.11 13301.69 5414.442 1700.045 392.5947 64.98245 7.58928 0.6192439 0.03498309 0.001347275 3.458337e-05 
6.519378e-06 0.0007076176 0.04528756 1.70903 38.0296 499.0457 3863.563 17676.91 48126.47 80092.17 89385.39 82735.17 74491.69 58487.75 36046.46 17658.68 6889.05 2057.353 456.6204 73.96302 8.511855 0.674032 0.03579404 0.001253427 2.862125e-05 
9.40739e-06 0.001021084 0.06534943 2.466108 54.87595 720.0959 5574.298 25491.21 69246.71 114160.3 123145.8 105262.5 87320.66 66966.1 42219.81 21311.95 8365.734 2442.922 519.2292 79.61386 8.658655 0.6513322 0.03302775 0.001103521 2.383354e-05 
1.155425e-05 0.001254107 0.08026295 3.028915 67.40059 884.4958 6848.287 31339.57 85349.02 141904.6 156818.2 139886.2 118589 88257.33 52145.39 24604.29 9270.218 2670.605 564.2702 85.00082 8.907358 0.6351672 0.03025493 0.0009469429 1.917361e-05 
1.028762e-05 0.001116626 0.07146436 2.696906 60.01471 787.6738 6101.538 27970.59 76647.26 130148.1 152751.2 151995.6 141684 110512.5 66889.93 31622.01 11541.63 3141.408 624.2583 89.318 8.987612 0.6172496 0.02816592 0.0008366254 1.593043e-05 
7.087364e-06 0.0007692689 0.0492336 1.857991 41.3482 542.7749 4207.03 19326.81 53348.83 92735.7 115663.5 126721 128420.6 107311.7 69979 35296.39 13329.05 3637.616 705.9091 96.44649 9.132456 0.5874187 0.02515569 0.0007038277 1.264704e-05 
8.8794e-06 0.0009637772 0.06168203 2.327745 51.79968 679.8421 5265.591 24122.29 65891.65 110397.9 123958.5 113362.3 100539 82641.6 56616.98 30358.95 12090.71 3447.085 688.9793 94.82585 8.818637 0.5447791 0.02204007 0.0005766752 9.6442e-06 
8.914801e-06 0.0009676207 0.06192827 2.337069 52.00954 682.701 5290.449 24277.43 66681.35 113585.8 132717.7 127654.7 112164.1 83569.91 50005.63 24269.86 9362.544 2712.261 559.6796 79.17619 7.469858 0.4606444 0.01829024 0.0004620866 7.356545e-06 
1.018601e-05 0.001105599 0.070759 2.67033 59.42617 780.0541 6044.592 27729.9 76051.77 128751.2 147460.4 136392.3 115842.5 85389.57 50391.16 23139.72 8074.193 2093.784 396.7422 53.50617 4.947434 0.3025407 0.01190958 0.000296354 4.604748e-06 
9.994277e-06 0.00108479 0.06942761 2.620131 58.31223 765.5642 5935.519 27275.06 75181.07 129075.1 152591.8 147252.5 127194 91860.48 52135.34 22955.33 7663.688 1875.087 327.7971 40.16901 3.380665 0.19095 0.00706931 0.0001678429 2.509483e-06 
1.104075e-05 0.001198376 0.07669741 2.894504 64.41952 845.7742 6557.789 30135.1 83023.24 142097 166087.1 156662.5 132833.9 95907.23 54769.22 23906.08 7729.561 1799.035 295.6875 33.72104 2.613484 0.134769 0.004538492 9.824192e-05 1.34821e-06 
1.319495e-05 0.001432198 0.09166246 3.459297 76.99067 1010.857 7838.191 36018.42 99168.72 169099.3 194820.5 177382.7 143056.1 98378.45 53829.03 22675.24 7118.738 1607.259 253.8509 27.44186 1.990293 0.09508978 0.002944968 5.830581e-05 7.29162e-07 
1.391396e-05 0.001510245 0.09665858 3.647956 81.19655 1066.348 8274.506 38102.45 105510 182565.6 216804.8 205100.6 167996.1 113308.5 59408.29 23722.48 7048.211 1510.177 226.9685 23.34957 1.606114 0.07232431 0.002095477 3.85334e-05 4.448623e-07 
1.703863e-05 0.001849404 0.1183657 4.467218 99.43241 1305.833 10131.93 46632.44 128855.6 221253.6 257144 234098.3 185232.1 123187.1 64161.18 25112.23 7156.021 1445.575 203.0466 19.48081 1.251162 0.05268902 0.001428271 2.454662e-05 2.642405e-07 
1.77442e-05 0.001925999 0.1232699 4.652521 103.5702 1360.656 10567.58 48765.6 135679 236836.1 284068.9 268055.4 214057.7 138697 69180.99 25925.01 7109.162 1381.598 185.1799 16.75414 1.004326 0.03922844 0.0009838098 1.56394e-05 1.558391e-07 
1.990984e-05 0.002161071 0.1383165 5.220533 116.2208 1527.035 11862.64 54764.61 152431.8 265874.5 317301.2 296247.1 234586.6 151891.1 75530.57 27757.05 7319.254 1350.564 171.0057 14.58996 0.8228769 0.03011828 0.0007041703 1.038435e-05 9.562501e-08 
1.75668e-05 0.001906776 0.122045 4.606833 102.5848 1348.791 10496.94 48689.19 137144.6 245857.9 308621.6 305743.2 250036.4 161378.2 78557.4 28123.91 7209.834 1286.292 155.9646 12.60839 0.6681691 0.02285924 0.0004981174 6.8335e-06 5.843746e-08 
1.726228e-05 0.001873732 0.1199317 4.527201 100.8181 1325.728 10319.47 47872.94 134771.4 240837.8 299813.1 294190.3 241056 158027.8 78040.08 27879.49 6993.438 1203.978 139.7506 10.75786 0.5401165 0.01741116 0.0003555682 4.550236e-06 3.616845e-08 
#survey length counts 
8.827226e-07 9.581125e-05 0.006131909 0.2313995 5.148957 67.55834 522.7641 2387.362 6458.006 10533.08 11213.48 9994.416 9754.931 9087.79 6932.45 4527.887 2559.707 1181.843 434.8535 126.4709 28.29761 4.701927 0.5609845 0.04655753 0.002611907 
5.006424e-07 5.434003e-05 0.003477758 0.1312402 2.920301 38.31834 296.5696 1355.777 3685.684 6150.14 7159.227 7829.566 9090.329 8928.976 6829.905 4402.294 2433.048 1091.169 387.4561 107.9419 22.96236 3.601108 0.4027862 0.03116112 0.001622322 
2.122145e-06 0.0002303389 0.01474166 0.5563046 12.37846 162.4098 1256.513 5733.479 15444.89 24676.89 23909.38 15481.62 9017.203 6486.281 5185.156 3791.9 2242.607 1012.641 350.8688 93.90703 19.00503 2.813886 0.2952036 0.02130356 0.001029975 
9.409354e-07 0.0001021297 0.006536297 0.246661 5.488664 72.02274 557.5677 2551.771 6970.801 11865.34 14703.76 17616.37 20658.77 18227.89 10883.44 4831.001 1971.229 805.0328 288.0155 79.27868 15.85752 2.251509 0.2227656 0.0150265 0.0006754102 
1.804488e-06 0.0001958602 0.01253503 0.4730337 10.52564 138.1034 1068.582 4878.448 13172.41 21270.72 21581.18 16475.62 13292.89 12258.18 10602.98 7443.573 3785.625 1326.771 336.1673 68.68447 11.83521 1.593983 0.1526403 0.00984702 0.0004169206 
1.658665e-06 0.0001800325 0.01152207 0.4348086 9.675188 126.9516 982.5256 4490.345 12182.55 20086.34 22085.07 20646.46 19846.18 16694.64 10823.53 5916.376 2984.088 1278.853 408.6912 90.76539 13.84495 1.488933 0.1161809 0.00653017 0.0002534625 
