#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21870.38 16472.7 19670.28 18875.55 58938.76 65305.43 54437.76 113597.8 101383.7 174904.8 146409.9 177430.6 207683.5 216177.4 164254.8 150698.9 168135.7 207197.3 187761.8 189232.4 161687.5 237319 194987.5 181493.8 204817.7 233877.5 196095.4 173474.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21331.85 16826.2 17158.53 13850.52 37427.54 61209.24 63677.47 82401.97 116024.6 145866.4 132949.9 133342.6 201977.2 194410 158392.3 123861.3 195501.3 174778.1 237062.3 167533.3 170763.5 142314.7 249073.9 194022.7 210861.1 201272.5 202805.3 120137.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13202.2 14632.42 10264.97 8725.226 18647.66 31335.2 45255.96 64814.52 94646.17 106567.6 114546.8 143754.7 179332 223166.2 184408.3 196027.7 162676.9 220870.4 203409.2 172206.8 180206.6 179112.3 209363 186520.4 185032.4 218615.8 202572.7 188387 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.049552e-06 0.0001899453 0.01037972 0.3344491 6.35428 71.18951 470.4288 1836.178 4265.231 6127.49 6415.182 7015.624 8651.732 9511.453 9000.433 7265 4589.9 2193.034 815.6018 241.4641 56.41772 10.10936 1.331038 0.1229318 0.007667171 
3.484795e-06 0.0003114905 0.01641721 0.5102014 9.349223 101.0233 643.8561 2423.602 5426.666 7496.431 7478.2 7714.513 9093.206 9724.974 9012.207 7098.614 4373.136 2056.772 761.7669 223.6822 50.44345 8.420289 1.009438 0.08445852 0.004790309 
1.467611e-06 0.0001263076 0.006409666 0.1917927 3.384041 35.21544 216.3655 789.3183 1760.066 2729.527 4092.908 6831.253 9671.536 10483.94 9422.657 7074.128 4097.662 1795.75 622.0323 173.7096 37.76016 6.061602 0.6876716 0.05336184 0.002763996 
6.126667e-14 2.693179e-11 6.980631e-09 1.066881e-06 9.614782e-05 0.005109748 0.1601784 2.964119 32.46076 212.0204 845.4976 2191.035 4162.655 6437.855 7787.332 6605.938 3762.722 1497.6 453.8006 111.2977 21.84262 3.24808 0.3460596 0.02526965 0.001224202 
1.846005e-05 0.00146581 0.06862936 1.89466 30.84262 296.0885 1677.31 5625.484 11362.89 14990.41 16818.08 20903.6 23146.55 17692.82 9236.234 3897.687 1627.812 656.2814 218.3391 54.59639 9.978211 1.326056 0.1263601 0.008379368 0.0003735232 
6.894431e-05 0.005246841 0.2354422 6.229575 97.19053 894.1291 4851.652 15546.5 29612.12 34667.08 28906.86 24780.34 25793.18 26193.41 22729.15 14884.68 6500.514 1791.522 318.0384 40.89208 4.631109 0.4879249 0.04119977 0.002456457 9.817285e-05 
0.0001451928 0.01057572 0.454215 11.50274 171.7649 1512.478 7856.176 24114.13 44145.28 50471.1 43358.59 39812.67 39638.08 33928.35 24250 14208.99 6188.524 1883.141 399.7333 59.72991 6.240768 0.4565635 0.02432803 0.0009955899 3.115254e-05 
0.0003009421 0.02095361 0.8602444 20.82443 297.2479 2502.017 12423.78 36465.14 63925.17 70453.9 59660.85 55382.15 55898.52 49323.43 36325.68 20807.18 8266.473 2154.572 375.6177 46.92679 4.472613 0.3234033 0.01674657 0.00059053 1.390775e-05 
0.0005541271 0.03683636 1.44388 33.3714 454.7936 3655.043 17331.09 48612.21 81747.87 87933.08 76459.69 75005.36 76251.44 65990.98 47295.45 26103.46 9926.171 2467.947 406.407 46.53596 3.876636 0.2377026 0.01056792 0.0003330998 7.247836e-06 
0.001110537 0.07040516 2.631863 58.01109 753.9749 5778.937 26135.43 69948.02 112463.4 116704.1 100362.5 98943.55 100675.6 88055.16 63502.12 34401.44 12610.66 3009.084 477.019 52.71365 4.206869 0.2418916 0.009777717 0.0002718288 5.122943e-06 
0.001911024 0.1154213 4.110489 86.31585 1068.782 7804.59 33634.86 85869.88 132371.5 134623.2 119617.3 123074.4 125042.8 107296.7 74866.2 38403.16 13032.1 2799.701 384.6836 35.48442 2.343501 0.115142 0.004156314 0.000105931 1.836972e-06 
0.003976561 0.2285866 7.747849 154.8465 1824.831 12682.54 52019.18 126386.5 185330.9 178929.7 150444.5 148017.2 147639.6 126633.6 87352.15 43190.49 13867.71 2780.933 350.5343 28.83602 1.634865 0.06668485 0.001970399 4.136907e-05 6.034584e-07 
0.006951601 0.3799747 12.2465 232.7343 2608.049 17237.03 67256.24 155716.4 219428.7 210613.4 187991.3 193023.8 186255.4 149395.5 95817.9 44171.02 13227.21 2460.212 283.816 20.88741 1.030046 0.03577573 0.0008932003 1.579856e-05 1.929343e-07 
0.01215348 0.6311468 19.32626 348.9451 3715.168 23330.04 86516.26 190641.4 257381.8 242831.1 222806.9 234938.8 230074.6 187865.7 120246 53758.23 15373.36 2721.956 300.0896 21.25445 1.011857 0.03356253 0.0007790696 1.240185e-05 1.326036e-07 
0.01519934 0.7493436 21.7834 373.3924 3774.281 22506.31 79332.34 166984.4 220352.2 219841.5 233206.3 266398.7 263109.8 212234.9 131589.7 55926.21 15025.09 2476.422 251.2171 16.11009 0.6832693 0.02010027 0.0004193104 6.122084e-06 6.083296e-08 
0.02709492 1.267276 34.94966 568.3403 5449.993 30828.2 103035.6 205185.1 253550.4 229435.7 217514.6 239969 247633.5 210883.2 131994.9 54270.86 13789.03 2122.291 198.5567 11.53075 0.4318034 0.0109444 0.0001946641 2.437472e-06 2.10274e-08 
0.04329285 1.919844 50.20009 773.9975 7037.372 37749.82 119741.9 227168.6 271999.7 251014.4 250094.9 266269.8 245732.8 184798.7 104831.5 40170.91 9724.345 1462.151 138.6873 8.587692 0.3594013 0.01028648 0.0001979809 2.495707e-06 2.026365e-08 
0.06665131 2.80094 69.40462 1014.079 8737.824 44424.97 133649 241242.9 278667 258245.7 266243.1 288315.7 269778.4 203569.8 112388.1 40821.35 9208.686 1270.85 108.5764 5.935986 0.2178728 0.005599756 0.0001017851 1.278797e-06 1.075076e-08 
0.1104263 4.395741 103.1767 1428.012 11655.71 56141.06 160080.6 274465.5 303879.7 276347.7 283125.5 301208.7 276092.2 202498.5 107205.9 37113.5 8015.775 1075.07 91.55395 5.138786 0.1965186 0.00516156 9.152446e-05 1.071873e-06 8.192161e-09 
0.1607298 6.058707 134.6649 1764.966 13642.86 62252.77 168443 276215.5 301950.8 290933.8 317606.3 335763 296068.8 206754.1 103721.6 34070.06 7041.105 918.8371 78.03198 4.480594 0.1777355 0.004831956 8.788205e-05 1.046966e-06 8.067004e-09 
0.2501093 8.925571 187.8165 2330.456 17054.82 73687.07 188897.4 294231.7 308658.9 292093.3 318271.7 339814.4 305195.8 212215.5 102280.3 31427.08 5948.698 693.8595 51.11933 2.486381 0.08387046 0.002014114 3.404546e-05 3.923677e-07 2.990004e-09 
0.4935733 16.67312 332.1033 3900.66 27020.63 110498.6 267995.2 394097.2 386837.5 336286.5 337402.9 338546.3 287742 188641 85302.49 24515.51 4328.607 468.8384 31.78576 1.399562 0.0417531 0.00086644 1.247594e-05 1.222846e-07 8.014002e-10 
0.7509842 24.0119 452.7061 5033.013 33006.31 127873.2 294811 418480.6 419086.4 404523.6 429718.9 409726 317028.4 189548.8 79315.81 21356.07 3571.297 371.3222 24.60134 1.077324 0.03212808 0.000655713 9.000679e-06 8.137266e-08 4.785064e-10 
1.116713 33.79622 603.1017 6346.629 39399.64 144557.1 316245.4 429685.2 424350.3 422083.8 464618 461440.3 372313.1 224244.6 90784.03 23078.62 3594.944 344.4726 20.79802 0.8225772 0.02218113 0.0004156086 5.354599e-06 4.627289e-08 2.62272e-10 
2.07486 59.43867 1004.027 10001.22 58770.74 204117.2 422732.2 543765.2 508231.2 478992.4 504101.3 484013.4 377646.8 217971.1 84150.62 20508.11 3113.722 299.2475 18.78776 0.7937214 0.02276175 0.0004367327 5.487774e-06 4.453308e-08 2.323263e-10 
2.96949 80.52978 1287.751 12143.99 67576.53 222501.1 439130.5 550211.4 533771.7 546879.6 582474.2 530527.3 384640.8 205358.2 73086.09 16277.99 2219.702 186.3181 9.880398 0.3454739 0.008334801 0.0001418591 1.681111e-06 1.343252e-08 7.017973e-11 
4.378394 112.4179 1702.003 15196.87 80080.04 249873.3 468916 566329.9 549480.6 579382.9 629678.6 585257.5 428043.2 224031 76573.46 16299.32 2140.054 175.9048 9.328421 0.3297927 0.007908498 0.0001278194 1.366844e-06 9.532325e-09 4.312801e-11 
5.421582 131.8104 1889.672 15978.34 79769.33 236269.3 424533.7 507599.9 524626.3 597546.6 656958.9 597519.9 421218.6 209834.7 67867.6 13691.05 1717.231 136.733 7.148211 0.2527608 0.006093796 9.87099e-05 1.051077e-06 7.235105e-09 3.186376e-11 
#survey length counts 
4.226555e-06 0.0003917025 0.02140489 0.6896952 13.10363 146.8015 969.9554 3783.289 8755.703 12345.11 11971.58 11179.85 12382.78 13170.78 12314.54 9875.811 6233.361 3004.18 1140.795 345.0965 80.70669 14.06122 1.770529 0.1565523 0.009435662 
1.58372e-06 0.0001415618 0.007461067 0.2318705 4.249048 45.92008 292.8988 1107.231 2534.765 3886.536 5393.171 8513.329 12080.66 13291.86 12111.1 9280.392 5519.672 2482.1 881.4546 253.5012 57.19407 9.602185 1.14669 0.09418132 0.005187989 
2.032475e-05 0.001749216 0.08876639 2.656077 46.86192 487.5161 2990.604 10819.11 23100.31 29230.15 22428.81 11860.05 7181.841 7857.175 9347.144 8190.441 4835.448 1985.743 618.0466 155.9379 31.71707 4.930547 0.5533134 0.04281396 0.002208255 
2.387352e-05 0.001975061 0.09634553 2.771218 47.00057 470.0636 2773.185 9668.341 20108.7 26157.09 25661.34 26550.06 27741.34 21523.96 11514.39 4912.614 2060.399 845.3539 290.0553 75.31292 14.34759 1.996035 0.2002672 0.01406913 0.0006678856 
5.772973e-05 0.004583997 0.214623 5.925098 96.45072 925.8101 5241.182 17517.6 34755.05 42095.21 35366.89 29302.58 29896.4 30594.67 27119.97 18396.36 8392.952 2420.424 447.6013 59.26321 6.854688 0.7463608 0.06620214 0.004183235 0.0001780774 
0.0001117821 0.008506904 0.3817315 10.10026 157.5793 1449.712 7866.927 25218.92 48138.03 56941.83 49306.55 44480.49 44456.94 38755.56 28222.09 16985.04 7669.782 2427.458 536.2251 83.54293 9.126226 0.6987596 0.03896166 0.001673889 5.543073e-05 
0.0002240384 0.01631876 0.7008721 17.74919 265.0401 2333.807 12122.21 37206.08 68089.92 77728.15 66470.39 60977.79 62019.3 55744.19 41983.48 24878.35 10319.17 2813.236 511.3379 66.31592 6.563945 0.4960728 0.02704224 0.001008668 2.520367e-05 
