#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
72375.67 76189.65 40000.65 70606.36 88821.81 120823.1 168388.4 203418.8 341124.9 378116.3 303278.7 422807.9 531611 265954.9 627313.1 271236 244925.3 379464 375905.5 552366 285567.1 490053.5 471341.3 623851.3 444199.4 391017 626050.7 574864.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
79161.48 63304.33 39835.5 72104.92 115726.5 94818.54 156382.3 249729 383912.8 257696.3 363485 297398.1 305887.4 309750.6 748999.1 449038.6 302905.2 415502.1 339508.4 445479.6 381817.7 443086.9 389895.6 465452.9 617866.1 558867.1 543303 640165.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16536.65 15539.67 12592.09 9673.403 18064.86 32772.99 39161.25 59118.07 77923.42 123250.6 154267.1 155967.1 144097.1 173376.8 171355 200522.1 186709.3 171187.5 172817.6 149006.7 167598.3 172026.8 181800.5 236926.7 245834.1 210277 214927.5 231449.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.713227e-06 8.058196e-05 0.002624502 0.05918917 0.9243248 9.995304 74.84543 388.1209 1394.245 3473.981 6033.741 7446.054 6985.226 5942.002 5603.139 5628.041 5330.803 4791.198 4236.54 3653.683 3022.957 2357.218 1670.23 1024.995 519.3844 
1.710266e-06 8.044268e-05 0.002619966 0.05908688 0.9227277 9.978054 74.71683 387.4659 1392.06 3470.2 6038.519 7505.221 7209.637 6470.527 6449.124 6578.657 6118.739 5343.284 4654.063 4022.396 3342.772 2603.092 1836.803 1122.326 565.6377 
2.24878e-07 1.057718e-05 0.0003444922 0.007769206 0.1213295 1.312101 9.827747 51.01777 184.0507 466.2909 862.4706 1312.054 2022.546 3340.381 4971.533 5973.643 5968.159 5455.652 4847.65 4169.215 3424.808 2650.266 1865.876 1137.364 571.1077 
4.708474e-10 2.214685e-08 7.21368e-07 1.6274e-05 0.0002544725 0.002765961 0.02113377 0.1182888 0.549101 2.598016 12.98129 56.73935 190.5702 486.0307 999.1088 1789.861 2856.304 3902.851 4444.242 4305.236 3703.249 2896.067 2033.261 1233.559 617.0891 
8.437353e-06 0.0003968524 0.01292522 0.2914964 4.552128 49.22457 368.5833 1911.065 6861.223 17057.44 29363.82 35002.61 28893.48 16525.29 6589.681 1974.391 824.5288 1069.809 1751.698 2395.116 2645.814 2389.355 1788.407 1107.674 555.8822 
5.844731e-06 0.000274908 0.008953574 0.2019259 3.153368 34.09948 255.3429 1324.196 4758.069 11866.96 20689.05 25895.18 25417.75 23707.4 23814.41 22243.32 16104.47 8449.346 3407.544 1584.026 1399.189 1488.896 1315.451 903.7963 477.9028 
1.229275e-05 0.0005781916 0.01883132 0.4246939 6.632203 71.71779 537.0157 2784.531 9999.511 24882.3 42990.77 51991.06 45382.56 31695.66 22224.23 18422.61 16335.24 13701.91 10063.89 6019.879 2927.313 1391.647 840.7778 564.469 319.6198 
1.819726e-05 0.0008559112 0.02787647 0.6286849 9.81782 106.1659 794.9675 4122.219 14805.5 36863.26 63840.91 77910.94 70264.64 53791.08 43180.12 37047.59 29018.8 20037.4 13429.54 9144.352 5804.862 3141.335 1452.343 630.6961 274.1073 
