#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33554.31 17685.53 11502.16 20151.51 28616.42 43109.06 106946.2 108865.5 92455.47 131151.9 134165.9 191597.9 194968.8 215165.9 231356.3 276304.8 161307.8 217713.2 194201.7 186562.3 136059.9 191592.2 248997.4 150111.2 212461.4 182875.4 245693.9 212415.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
36104.92 21144.16 8807.205 13396.79 32352.03 39389.64 76575.94 107607 122912.4 184192.3 121057.6 183858.5 279604.3 215157 224926.3 198939 166066.1 258110.1 252069.5 151827.8 225516 242613.2 180345.2 347414.2 204572.9 200750.7 185880.7 192343.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16557.87 16802.35 12042.7 8391.223 13448.45 21792.28 52108.43 57497.04 99697.4 115024.3 114036.1 120288.3 161162.2 190698.9 205682.1 214816.3 174999.8 173391.8 187796.8 166780.3 194502.8 166112.8 183631.8 195499.8 192593 165609.7 211033.5 179589.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.733442e-06 0.0004386789 0.02397196 0.7724095 14.67511 164.4061 1086.238 4236.116 9794.677 13744.35 13047.17 11509.23 11864.12 11560.01 9680.833 7230.29 4594.198 2381.198 1016.4 354.5804 97.32487 20.11363 2.997572 0.3091893 0.02130875 
6.283337e-06 0.0005616398 0.02960141 0.9199294 16.85728 182.1499 1160.839 4368.317 9765.531 13381.49 12906.74 12344.02 13385.97 12873.02 10404.18 7466.714 4565.989 2283.456 941.0728 315.9273 82.69891 16.08102 2.226046 0.2115768 0.01339832 
3.335285e-06 0.0002870458 0.01456655 0.4358643 7.690305 80.01676 491.2649 1785.199 3902.028 5543.973 6655.66 9047.668 11693.93 11831.07 9852.601 7063.158 4105.65 1887.718 711.6712 221.6572 54.48771 9.966652 1.290859 0.1139172 0.006651992 
8.337936e-07 6.897993e-05 0.00336492 0.09678733 1.641632 16.42335 97.04792 341.2437 741.345 1166.838 1886.162 3356.78 5095.49 6308.207 6580.819 5387.557 3235.712 1452.56 514.6806 146.6913 32.75603 5.478446 0.6541263 0.053413 0.002884136 
5.392198e-05 0.004281645 0.2004667 5.534276 90.08787 864.6878 4893.759 16331.66 32144.03 37348.46 25760.35 10927.16 3632.972 2173.038 2316.604 2139.204 1466.857 755.6056 293.7044 84.90619 18.00105 2.757982 0.2982586 0.02208979 0.001087414 
5.339065e-05 0.004063167 0.1823271 4.824213 75.2658 692.4748 3758.823 12067.8 23215.5 28501.56 27993.03 29839.71 29766.87 20476.21 8805.263 2520.24 670.2359 254.0581 105.1135 33.60998 7.529117 1.150729 0.1182961 0.008077287 0.0003613482 
0.0002689518 0.01959021 0.8413767 21.30734 318.1683 2801.445 14546.24 44565.99 80799.31 88014.73 62036.01 36979.73 26964.73 22185.86 16571.08 9733.188 3915.383 1000.086 164.1323 20.1907 2.502834 0.3187181 0.03172087 0.002113316 9.011259e-05 
0.0004741074 0.03301054 1.355238 32.80702 468.2867 3941.669 19571.61 57432.95 100573 110223 91090.31 79123.29 69805.96 47075.54 23172.74 9380.04 3319.681 952.6122 203.2019 30.53108 3.136167 0.2242571 0.01217801 0.0005455332 1.924655e-05 
0.001140718 0.0758308 2.97235 68.69771 936.2187 7523.675 35664.04 99875.26 166582.4 172286 130428.2 102209.2 87754.39 64813.67 39112.14 19057.54 6780.472 1623.476 262.1157 30.65174 2.798074 0.197604 0.01001987 0.0003445367 7.951773e-06 
0.001972388 0.1250443 4.674365 103.0316 1339.107 10263.64 46415.01 124186.7 199359.3 205279.1 171286.3 157366.2 140206.3 96949.59 52784.46 23654.31 8153.863 1997.288 342.3904 41.7222 3.624696 0.2220664 0.009540494 0.00028705 5.966379e-06 
0.002419842 0.1461528 5.204927 109.298 1353.358 9882.913 42597.34 108825.4 168322.6 173572.2 158791.2 162370.6 149698.2 105986.2 59824.46 26876.26 8707.217 1888.463 274.1416 28.0582 2.137849 0.1218367 0.004982033 0.0001395975 2.60214e-06 
0.005132126 0.2950124 9.999323 199.8435 2355.091 16367.1 67116.53 162874.6 237411.9 222989.9 171989.2 148902.2 129457.4 93578.58 55454.07 25464.5 8154.974 1726.453 244.0453 23.98289 1.688947 0.08515723 0.003020091 7.413833e-05 1.241042e-06 
0.01083464 0.5922214 19.08715 362.7336 4064.76 26862.05 104758.9 241922.4 336565.7 305412.2 233607.5 198237.3 158262.1 98431.09 48777.05 19422.36 5696.536 1147.937 158.5127 15.44995 1.078553 0.0530729 0.001792468 4.072755e-05 6.143932e-07 
0.01971341 1.023744 31.34792 566.0003 6026.032 37838.61 140264.2 308459.3 412340.8 372906.6 306327.2 277843.7 221389.9 134527.2 64895.94 24716.81 6757.939 1237.494 151.6185 12.9653 0.8057026 0.03645436 0.001164672 2.536405e-05 3.663705e-07 
0.02976979 1.467681 42.6654 731.328 7392.029 44070.26 155183 324950.5 418300.6 379943.7 334645.3 317540.1 251868.8 152118.7 73149.73 27173.34 7041.705 1193.609 132.0973 9.920854 0.5293373 0.02043568 0.0005622613 1.073543e-05 1.389174e-07 
0.03963723 1.853902 51.12799 831.4291 7972.931 45102.13 150789.2 300734.2 374073.6 344686.9 325257.1 318509.6 252100.4 153472.7 74537.3 27287.38 6811.831 1102.743 116.4855 8.331878 0.4180128 0.01480773 0.0003636637 6.063847e-06 6.77252e-08 
0.07575127 3.359228 87.83694 1354.279 12312.86 66033.05 209208.7 394575.1 459574.6 383446.5 316527.5 281892.5 213717.4 128156.5 61261.93 21632.83 5123.489 780.6709 77.351 5.182554 0.2435879 0.008088843 0.0001859599 2.885691e-06 2.966943e-08 
0.107179 4.504067 111.6064 1630.686 14050.48 71426.9 214750 386447.1 439962.7 386518.8 356132.3 323682.5 227864.8 120888 50799.43 16184.94 3549.745 508.9361 47.92504 3.067648 0.1374866 0.004317853 9.301419e-05 1.343775e-06 1.282034e-08 
0.1767608 7.036317 165.1559 2285.814 18656.51 89843.12 255922.3 436632.2 472606.1 397930.6 355160.6 317498.3 228496.7 129406.2 57614.26 18491.74 3926.868 536.0264 47.86394 2.90653 0.1236152 0.003678869 7.49129e-05 1.019782e-06 9.129789e-09 
0.3016683 11.37138 252.747 3312.533 25603.03 116777 315301.5 511737.2 534915.2 452081.1 410869.7 359424.1 247814.3 134247.4 57308.1 17769.33 3714.445 514.8176 48.29221 3.129666 0.1396506 0.00419984 8.344041e-05 1.083487e-06 9.144196e-09 
0.4500369 16.06032 337.9487 4193.274 30685.64 132544.1 339319.7 525080 535118.8 463502.4 434302.8 372197 245333.7 126087.4 50544.61 14524.69 2774.3 346.3016 29.05029 1.706434 0.07149175 0.002100334 4.186087e-05 5.495214e-07 4.650796e-09 
0.7541454 25.47535 507.4303 5959.917 41285.04 168822.1 409331 601028.3 585212.8 490990.5 447029.5 372099.1 241855.1 123811.5 48717.91 13447.57 2438.162 287.5793 22.68116 1.238497 0.04747413 0.001261663 2.27503e-05 2.734446e-07 2.159528e-09 
1.451943 46.42421 875.2482 9730.332 63800.22 246969.8 567108.2 790096.5 734796 595386.1 521344.5 412163.9 253432.6 122606.1 45561.97 11906.87 2058.612 234.1036 17.9855 0.9582879 0.03547484 0.0008952076 1.507205e-05 1.667938e-07 1.200495e-09 
1.986543 60.12071 1072.865 11289.9 70081.45 257025 561195.1 755514.9 718781.6 649126.1 609359.5 469671.4 269467.7 119716.3 40749.42 9752.527 1534.763 156.9113 10.71143 0.5073414 0.01698031 0.0003964298 6.278813e-06 6.577035e-08 4.470489e-10 
3.0292 86.7777 1465.832 14601.25 85800.34 297963.8 616773.7 791199.7 729138.1 651953.5 607009 470946.5 282152.3 132142.9 45679.15 10656.2 1600.183 154.8416 9.945867 0.4383836 0.01342853 0.0002824887 3.998785e-06 3.747831e-08 2.298311e-10 
5.493186 148.9696 2382.138 22462.92 124956.4 410788.5 804817.1 976190.3 846831.2 707196.3 615103.4 447747.2 251940.5 110772.9 36005.44 7936.97 1135.828 105.9405 6.626317 0.2849237 0.00843345 0.0001687382 2.235791e-06 1.934188e-08 1.082077e-10 
7.296294 187.3365 2836.251 25323.67 133425.9 416069 778491.7 927587.6 856573.6 808263.2 729997.2 508136 264727.3 106901.5 32062.27 6564.034 875.7333 76.31534 4.471687 0.1809526 0.005071062 9.658566e-05 1.221512e-06 1.007412e-08 5.346199e-11 
12.66385 307.8834 4413.754 37315.09 186151 549442.7 971575.2 1086837 925668.1 801613.8 690294 481720.8 261052.3 108747.4 32250.65 6294.49 783.3447 62.76997 3.346422 0.1226303 0.003120882 5.437591e-05 6.339176e-07 4.850075e-09 2.399888e-11 
#survey length counts 
7.238932e-06 0.000670879 0.03666072 1.181259 22.44294 251.4316 1661.294 6480.287 15002.83 21191.15 20689.45 19476.7 21028.7 20487.68 16740.48 12158.23 7569.826 3862.41 1627.721 562.2603 152.6572 31.03287 4.523505 0.4556049 0.03073619 
3.544713e-06 0.0003168463 0.0166995 0.5189754 9.510134 102.7695 655.242 2471.603 5594.893 8148.786 9771.288 13186.86 17304.45 17842.14 15055.76 10972.67 6523.182 3067.263 1182.573 378.8542 96.64873 18.50483 2.527243 0.2366071 0.01473012 
8.230861e-07 7.083757e-05 0.003594759 0.1075641 1.897907 19.75125 121.3856 443.4591 996.0674 1592.355 2557.491 4583.277 7086.926 8903.677 9455.171 7951.891 4919.682 2268.994 825.1901 242.4161 56.20474 9.840392 1.239427 0.1074422 0.006189689 
4.951707e-05 0.004096556 0.1998342 5.747876 97.4837 974.864 5748.386 19987.14 40985.27 49608.42 35619.32 15653.81 5221.25 2957.096 3145.78 2985.561 2108.793 1119.619 450.0742 135.1396 29.89301 4.804621 0.5484527 0.0431309 0.002265775 
4.548207e-05 0.003611479 0.1690897 4.668072 75.9894 729.4554 4131.058 13833.31 27716.28 35211.27 35161.35 37866.5 38930.53 27904.13 12501.56 3679.704 966.9794 359.3411 152.189 50.77282 11.94531 1.925924 0.2097213 0.0152307 0.000727565 
0.0002209582 0.01681549 0.7545634 19.965 311.4809 2865.433 15544.87 49755.5 94212.64 107012.7 78090.79 47226.31 34504.46 28708.68 21874.32 13281.64 5581.572 1494.053 255.6083 32.17738 4.026803 0.5301701 0.05579291 0.003962705 0.0001807898 
0.0003726258 0.02714173 1.165706 29.52086 440.8206 3881.635 20161.77 61879.29 113220.4 129077.1 109437.5 96498.22 87622.55 61231.8 30985.71 12768.23 4616.076 1367.187 303.2987 47.64899 5.131174 0.3839857 0.02175562 0.001021973 3.827666e-05 
