#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3654.321 7368.332 10774.36 11170.9 17082.78 18444.99 31299.6 30779.57 56116.64 84757.52 96347.25 158754.3 225164.3 203440.4 170117.2 172783.5 189093.2 180985.2 180326 163554.6 162152.2 223332.3 151717.8 178158.9 154961 183134.4 124454.8 158034.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3558.687 4789.98 8168.042 7121.307 9510.71 17673.65 20344.43 22365.56 31110.09 56064.55 50517.32 78873.22 115296.4 122713.7 98704.97 74362.43 84333.47 133475.9 86870.99 77154.66 107864.9 127481.9 129820.1 121487.5 155474.6 118848.4 109428.6 81846.77 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2652.471 2314.598 4999.208 5590.016 7581.188 12298.07 14081.28 15535.4 21109.23 31319.33 49684.2 56631.38 77725.76 101476.5 113225.5 92111.12 85483.59 71195.32 81435.37 82593.7 80805.27 104286.3 79825.02 110339.8 100766.6 132256.8 109694.5 105929.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.467844e-07 3.512514e-05 0.001144003 0.02580016 0.4029069 4.35688 32.62445 169.1758 607.6915 1513.785 2626.622 3229.059 2987.57 2443.676 2142.981 1920.989 1478.09 929.3337 507.3092 256.2102 118.8538 48.75132 17.32457 5.261455 1.336464 
7.522824e-07 3.538374e-05 0.001152425 0.02599011 0.4058731 4.388956 32.86461 170.4208 612.1587 1524.863 2645.503 3250.663 3002.424 2445.269 2132.209 1903.993 1460.946 914.9445 496.3864 248.8327 114.5665 46.62567 16.42807 4.944655 1.244687 
1.757867e-06 8.268158e-05 0.002692885 0.06073136 0.9484068 10.25566 76.79326 398.186 1429.894 3557.786 6144.992 7421.569 6443.267 4407.515 2901.382 2105.137 1488.648 908.46 487.1542 242.0291 110.5543 44.64362 15.59925 4.654387 1.161356 
1.707299e-06 8.030312e-05 0.00261542 0.05898436 0.921126 9.960704 74.58605 386.77 1389.308 3460.843 6005.159 7382.961 6831.286 5582.442 4864.438 4272.929 3126.742 1761.374 792.329 315.7107 121.4642 44.8984 15.12954 4.442236 1.097107 
2.970567e-06 0.0001397211 0.004550626 0.1026281 1.602685 17.33076 129.7713 672.8962 2416.527 6014.097 10397.24 12603.07 11090.55 7909.52 5637.271 4381.974 3185.305 1946.003 1021.03 479.0784 196.9381 68.03121 19.7154 4.944394 1.090634 
3.803117e-06 0.0001788803 0.005826014 0.1313914 2.051865 22.18804 166.1434 861.5193 3094.267 7704.269 13342.83 16284.84 14688.68 11235.31 8948.425 7460.443 5407.287 3100.711 1456.541 615.7044 246.488 90.26167 28.55817 7.514059 1.608935 
4.40551e-06 0.0002072139 0.006748822 0.152203 2.37687 25.70252 192.4601 997.9882 3584.509 8925.848 15464.92 18905.39 17151.04 13328.81 10882.73 9271.503 6868.873 4084.058 2028.226 901.1158 361.609 126.281 37.67499 9.631809 2.089122 
5.169269e-06 0.0002431375 0.007918829 0.1785897 2.788935 30.15843 225.8258 1171.004 4205.933 10473.24 18145.79 22181.97 20121.57 15634.47 12767.23 10893.65 8106.92 4871.918 2471.701 1135.228 474.5382 172.804 53.20233 13.70099 2.918928 
7.567473e-06 0.0003559375 0.01159265 0.2614436 4.082817 44.14988 330.5916 1714.218 6156.42 15324.32 26510.71 32219.29 28623.69 20988.91 15672.62 12569.08 9134.818 5445.39 2752.954 1265.5 533.7229 198.1676 62.84579 16.76717 3.692433 
