#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2652.332 3346.466 9105.201 10508.07 25907.57 20309.86 19321.34 41298.86 62525.38 43266.09 78536.32 108778.3 93069.59 191704.1 148149 176153.6 158980.5 85886.97 135536.1 143577.7 161143.6 143422.2 198216.1 164549.4 248548.7 150217 158926.2 117384.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1605.972 3225.902 6296.955 14014.03 24940.25 32236.17 14589.98 26099.42 34935.12 64877.86 60136.49 56412.08 121303.1 115506.8 115088.8 97375.49 164770 79927.2 139539.1 113664.2 94782.88 118651 155840.4 145428.1 176318.2 108593 140914.5 116805.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2040.968 1949.472 3062.479 5323.927 9319.374 18227.95 16624.26 14651.24 23057.84 35538.55 49552.01 59149.82 82610.4 81059.61 113995.7 77284.37 75135.5 65570.96 98642.33 78423.11 95218.96 94436.53 88387.53 97881.1 109954.6 128468 108425.1 91935.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.412948e-07 1.533622e-05 0.0009815164 0.03703944 0.8241797 10.81397 83.68157 382.2355 1035.023 1696.35 1843.219 1733.215 1781.222 1675.191 1251.753 788.6865 429.597 191.0265 67.3612 18.71253 3.99692 0.634379 0.07242475 0.005768176 0.0003115987 
1.483137e-07 1.609806e-05 0.001030274 0.03887941 0.8651223 11.35121 87.83996 401.2459 1086.604 1780.865 1931.079 1795.941 1809.321 1671.768 1228.936 758.179 401.8581 173.0873 58.80379 15.63302 3.173359 0.4752419 0.05083805 0.003770778 0.0001887829 
4.19475e-07 4.553007e-05 0.002913919 0.1099623 2.446801 32.10319 248.3834 1133.62 3056.94 4908.545 4864.796 3427.04 2345.006 1763.176 1215.893 728.7725 375.0786 156.0038 50.84999 12.88299 2.4773 0.3494843 0.03502608 0.002421847 0.000112535 
5.612825e-07 6.092195e-05 0.003898998 0.1471363 3.273991 42.95757 332.4099 1518.095 4106.055 6684.549 7020.092 5901.073 5120.937 4077.61 2421.406 1091.421 425.7658 150.2835 45.0843 10.77688 1.956178 0.2592309 0.02428459 0.001563107 6.738713e-05 
1.332706e-06 0.0001446527 0.009257758 0.3493593 7.773706 101.9957 789.1751 3602.396 9721.068 15653.08 15674.78 11356.27 7997.056 5871.718 3715.779 1921.469 808.1686 260.3178 62.43667 11.60532 1.733401 0.2022645 0.01730807 0.001029419 4.105751e-05 
2.14021e-06 0.0002322997 0.01486716 0.5610415 12.48397 163.8004 1267.492 5788.093 15646.57 25386.52 26203.39 20742.67 16390.26 12282.42 7145.818 3208.561 1208.506 380.977 93.94391 17.26654 2.307801 0.2221509 0.01541167 0.0007658195 2.658105e-05 
7.087313e-07 7.692617e-05 0.00492328 0.1857918 4.134341 54.25851 420.2847 1928.077 5318.396 9383.314 12793.04 17184.34 21037.97 18893.86 11952.33 5765.223 2234.848 670.878 149.804 24.96833 3.119262 0.2844787 0.01822052 0.0007965287 2.340288e-05 
1.746089e-06 0.0001895216 0.01212936 0.4577252 10.18502 133.6347 1034.012 4720.547 12742.55 20533.15 20577.18 14944.67 11025.18 9743.49 8404.976 5808.893 2868.825 970.7559 227.5287 37.83582 4.493508 0.3769426 0.02199909 0.0008794838 2.363891e-05 
3.725466e-06 0.0004043644 0.02587928 0.976606 21.73089 285.1282 2206.309 10074.23 27213.33 43963.3 44385.03 32382.76 22025.83 14655.31 8153.849 3850.533 1711.194 668.746 196.6076 39.59634 5.276468 0.4618558 0.02659815 0.001008341 2.506068e-05 
5.19191e-06 0.0005635331 0.03606609 1.361028 30.28513 397.383 3075.435 14052.21 38063.62 62172.58 65344.83 53121.6 41705.96 29774.47 16361.48 6859.434 2327.177 648.9985 148.2936 27.44633 3.856429 0.376553 0.02404121 0.0009749368 2.483344e-05 
5.992259e-06 0.0006504037 0.04162582 1.570839 34.95405 458.6601 3550.103 16228.68 44038 72408.31 77771.28 66445.46 55283.68 41407.11 24297.31 11095.94 3961.366 1057.794 204.9942 29.23656 3.149053 0.2555901 0.01502981 0.0006055975 1.591761e-05 
6.618223e-06 0.0007183462 0.04597416 1.734937 38.60576 506.5888 3921.409 17931.33 48707.2 80341.63 87031.07 75436.91 63484.15 48134.78 29068.78 13882.78 5196.348 1450.459 290.7775 41.24712 4.09594 0.2818698 0.01338261 0.0004373271 9.738824e-06 
1.181413e-05 0.001282313 0.08206799 3.09701 68.91392 904.2584 6998.453 31977.42 86583.32 140958.4 145538.1 111329.6 79713.44 55225.84 32569.06 15586.26 5890.093 1671.854 343.712 50.11353 5.0672 0.346926 0.0157779 0.0004705866 9.128827e-06 
1.450227e-05 0.001574086 0.1007416 3.801717 84.5964 1110.112 8593.818 39304.06 106792.9 176038.3 189096.6 157920.6 122979.4 84433.54 45220.79 18934.59 6402.098 1705.284 340.7922 49.16513 4.956462 0.3389984 0.01535354 0.0004518821 8.516028e-06 
1.251547e-05 0.001358439 0.08694035 3.280921 73.00978 958.1731 7420.602 33988.43 92841.3 155868.4 176839.6 164833 143618.4 105893.6 60025.33 26139.97 8704.09 2143.092 382.6482 49.47798 4.586092 0.2963326 0.01291188 0.0003688744 6.765819e-06 
1.056048e-05 0.001146243 0.07335988 2.768439 61.60652 808.5574 6262.876 28699.63 78507.08 132313.4 151401.8 143023.1 127132.3 97674.06 59367.1 27941.16 9856.144 2499.073 445.5395 55.38126 4.753952 0.2781442 0.01093849 0.0002849014 4.834298e-06 
1.149808e-05 0.00124801 0.079873 3.014226 67.07554 880.3051 6817.559 31220.63 85167.2 142000.6 156836.6 137259 112447.8 82844.63 49936.27 23778.21 8616.718 2271.248 421.8021 53.94855 4.65406 0.2660051 0.009938145 0.0002402364 3.72452e-06 
1.120266e-05 0.001215946 0.07782104 2.936811 65.35441 857.7838 6644.804 30453.48 83274.08 139786.6 156769.3 139673.1 113456.1 79568.16 44451.03 19599.47 6725.799 1725.65 318.4822 40.96547 3.567455 0.2050866 0.00763108 0.0001810978 2.711012e-06 
1.212621e-05 0.00131619 0.08423681 3.178941 70.74339 928.5393 7193.333 32970.41 90149.74 151104.5 168194.6 146807.3 116174.7 80204.55 44299.49 19003.63 6180.678 1477.59 254.0675 30.83326 2.574885 0.1438034 0.005236613 0.0001218912 1.786568e-06 
1.319724e-05 0.001432441 0.09167716 3.459749 76.99396 1010.638 7830.585 35906.03 98271.36 165005.4 183828.4 159237.2 123064.5 82076.74 43586.29 17945.17 5599.37 1278.595 207.72 23.52467 1.820726 0.09433777 0.003208339 7.034429e-05 9.787029e-07 
1.433311e-05 0.001555731 0.09956808 3.757574 83.62402 1097.748 8507.297 39030.55 106968.5 180124.7 201462.2 174376.2 132975.5 86613.1 44582.74 17620.95 5230 1129.253 172.8126 18.36776 1.327875 0.06391288 0.002009487 4.062591e-05 5.212732e-07 
1.572442e-05 0.001706748 0.1092337 4.122379 91.74503 1204.437 9335.759 42849.45 117536.4 198158.6 221492.6 189999.8 141935 90137.54 45123.56 17225.58 4891.934 1001.732 144.2471 14.33415 0.9645108 0.04308224 0.001254239 2.342911e-05 2.771747e-07 
1.866116e-05 0.002025508 0.129635 4.892351 108.8834 1429.509 11081.66 50874.03 139575.4 235114 261234.2 219923.2 159239.9 97918.59 47537.41 17544.42 4790.551 937.618 128.1751 12.00063 0.7553802 0.03138088 0.0008461046 1.459611e-05 1.591728e-07 
2.069427e-05 0.002246189 0.14376 5.425525 120.7564 1585.627 12296.91 56513.64 155467.5 263515.6 296139 252157.3 181926.3 109202.1 51020.28 17971.58 4665.726 866.6742 112.1606 9.903697 0.5853104 0.02272806 0.0005703662 9.123378e-06 9.196199e-08 
2.309136e-05 0.00250638 0.1604137 6.054156 134.7545 1769.656 13728.36 63138.3 173965 295706.4 333384.6 283627.7 202859.1 120177 55203.66 18931.01 4719.54 831.8402 101.3333 8.382982 0.4629326 0.01676573 0.0003917157 5.822209e-06 5.442167e-08 
2.545629e-05 0.002763084 0.1768451 6.674461 148.5712 1951.427 15144.66 69719.3 192507.4 328563.2 372478 317408.8 224899.8 130742.5 58639.35 19545.28 4710.7 797.639 92.62178 7.240373 0.3748093 0.01264867 0.0002743222 3.776498e-06 3.265487e-08 
2.272054e-05 0.002466163 0.1578452 5.957761 132.6409 1742.996 13543.58 62546.51 174090.4 302787.6 356311.2 319496.8 234917.1 137488.5 60697.45 19646.88 4558.671 738.8073 81.73417 6.059327 0.2960225 0.009380443 0.0001901015 2.434775e-06 1.951637e-08 
2.208761e-05 0.002397474 0.1534505 5.792043 128.9589 1694.818 13172.12 60849.54 169376.2 294128.6 344008.3 305027.8 222705.2 131057.9 58495.02 18968.47 4332.809 679.8837 71.94865 5.060776 0.2332778 0.006946697 0.0001318721 1.577658e-06 1.17814e-08 
#survey length counts 
2.800802e-07 3.040008e-05 0.001945602 0.07342104 1.633717 21.4355 165.8617 757.334 2046.987 3325.556 3480.398 2952.313 2711.113 2426.53 1774.551 1097.716 588.4134 258.0446 89.71901 24.56235 5.169306 0.8079054 0.09075638 0.00710931 0.0003777511 
7.64459e-07 8.297484e-05 0.005310379 0.2003972 4.459087 58.50494 452.6404 2065.547 5566.236 8910.243 8713.06 5851.368 3653.942 2584.686 1755.585 1054.651 549.7344 233.162 77.89817 20.35436 4.064014 0.5991794 0.0631426 0.004616002 0.0002278491 
9.922135e-07 0.0001076955 0.006892497 0.2601017 5.787611 75.93732 587.5714 2682.596 7245.929 11726.42 12029.23 9484.593 7649.378 5937.703 3529.033 1599.177 629.4197 225.9706 69.50331 17.15799 3.238603 0.4491393 0.0442949 0.003017581 0.0001383178 
2.285518e-06 0.0002480715 0.01587655 0.5991318 13.33145 174.9151 1353.326 6176.584 16655.31 26733.75 26426.55 18364.47 12074.54 8534.679 5375.26 2802.031 1199.326 395.5998 97.42764 18.6653 2.894592 0.3535904 0.03189034 0.002009725 8.530242e-05 
3.568435e-06 0.0003873201 0.02478844 0.93544 20.81481 273.1046 2113.173 9647.62 26052.81 42088.64 42735.58 32341.06 24183.27 17767.66 10367.74 4695.854 1795.043 579.1494 147.1384 28.01751 3.899128 0.3927367 0.02867531 0.001509312 5.580052e-05 
1.141488e-06 0.0001238978 0.007929462 0.2992362 6.658666 87.38171 676.67 3100.695 8513.156 14765.14 19258.28 24601.66 29666.43 26803.68 17126.47 8365.888 3307.486 1019.322 234.621 40.50102 5.274134 0.5045028 0.03406158 0.001576513 4.925519e-05 
