#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5998.666 5691.755 9171.097 9264.075 21072.4 22476.97 25572.91 36330.61 53972.29 66299.79 118373 96971.97 167528.1 175123.7 183673.9 113235.3 93616.77 159147.1 140101.2 160223.5 147306.1 161788.2 126018.7 156141.5 217252.3 188296.7 167345.9 149488.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3305.82 6346.644 6454.794 11935.67 14134.93 20208.04 15604.94 23760.33 43554.09 39345.53 61975.2 81425.45 135056.8 129976.8 143374.5 105744.7 111313.8 74289.2 81159.87 79133.58 107272 116279.7 134027.2 133270.9 181093.3 168667.1 151419.5 124692.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2750.306 2649.505 4427.104 4866.65 8896.864 13335.47 13147.52 15504.51 22419.65 30278.6 42587.58 55534.81 86103.55 92218.49 116296.5 86038.37 88424.66 92178.13 87858.48 84805.06 82651.27 86607.15 90896.53 82434.27 116693 122529.5 112809.1 102663.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.446895e-07 3.50266e-05 0.001140794 0.02572779 0.4017766 4.344657 32.53291 168.7009 605.9823 1509.495 2618.955 3218.584 2974.517 2426.056 2119.39 1894.56 1454.214 910.8319 494.245 247.8868 114.2521 46.57898 16.45329 4.969428 1.256713 
7.601281e-07 3.575276e-05 0.001164444 0.02626117 0.4101061 4.434729 33.20736 172.1981 618.5425 1540.761 2673.056 3284.387 3033.143 2469.373 2152.037 1920.61 1472.452 920.5882 497.9344 248.5452 113.8424 46.0471 16.11258 4.815982 1.204483 
1.759777e-06 8.277145e-05 0.002695812 0.06079737 0.9494377 10.26681 76.87672 398.6186 1431.444 3561.618 6151.431 7428.5 6446.53 4403.727 2890.687 2091.3 1475.982 898.9161 480.6413 237.9534 108.2907 43.54591 15.13755 4.489463 1.112905 
1.681453e-06 7.908743e-05 0.002575826 0.0580914 0.9071812 9.809911 73.45691 380.9148 1368.276 3408.46 5914.316 7271.514 6728.917 5500.269 4794.294 4211.533 3080.828 1733.899 778.3664 309.0551 118.3844 43.56773 14.61668 4.271873 1.049793 
3.009216e-06 0.000141539 0.004609833 0.1039634 1.623537 17.55624 131.4598 681.6519 2447.98 6092.462 10533.31 12770.84 11247.34 8041.069 5756.831 4492.699 3273.992 2005.307 1055.599 496.7686 204.4806 70.5925 20.40826 5.098375 1.119377 
3.827448e-06 0.0001800247 0.005863286 0.132232 2.064992 22.32999 167.2063 867.0288 3114.032 7753.255 13426.12 16379.2 14750.41 11233.78 8889.492 7379.441 5340.354 3061.337 1438.426 608.6265 244.0795 89.5727 28.39268 7.476711 1.599949 
4.45822e-06 0.0002096932 0.006829569 0.1540241 2.405308 26.01004 194.7627 1009.927 3627.376 9032.437 15648.55 19124.92 17334.3 13437.86 10931.12 9286.061 6863.848 4067.11 2008.768 886.9134 354.3209 123.4997 36.84477 9.429927 2.048354 
5.117216e-06 0.0002406892 0.007839089 0.1767913 2.760851 29.85474 223.5518 1159.211 4163.56 10367.58 17961.67 21952.01 19897.21 15427.04 12557.41 10687.8 7937.245 4754.607 2399.104 1094.204 454.2464 164.3717 50.31418 12.89721 2.739924 
7.48264e-06 0.0003519473 0.01146269 0.2585128 4.037047 43.65495 326.8857 1695.004 6087.443 15152.9 26216.08 31870.25 28342.67 20844.47 15641.19 12589.32 9161.947 5462.849 2760.493 1267.073 532.7953 196.9042 62.06964 16.45165 3.600546 
