#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5998.884 9376.722 5912.717 9569.564 9634.175 12678.69 11168.83 31530.42 34179.09 51893.6 73581.52 78852.74 143074.4 164206.1 107563.9 111983 109440.9 113329.3 127706.3 119607.2 112402.6 113881.4 140942.4 180864.3 123621.8 143156.4 122192.3 170784.5 144790 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5467.247 6461.403 6163.568 9818.186 17816.58 16287.42 20656.46 21379.18 37582.17 42597.84 68215.54 102911 110039.8 219802 132528.2 91866.18 94296.32 77314.76 74170.52 100873.5 102416.4 101978.5 113943.1 130036.2 116323.6 101933.1 106004.2 156232.9 174230.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4885.669 4911.744 5788.313 5495.778 5680.791 10463.61 11342.38 12114.98 19085.67 31829.52 44910.32 53266.16 77846.7 101843 113979.5 100015.6 93551.98 82538 82743.34 82618.15 90578.8 98606.4 92637.16 104680.1 110429.4 120026.3 113316.1 108305.6 178814.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.457062e-35 2.670854e-28 3.005287e-22 7.774395e-17 4.623723e-12 6.322107e-08 0.000198736 0.1436269 23.86381 911.5669 8005.381 16163.1 7521.544 1307.893 3117.433 4360.197 1575.308 704.8958 514.3997 181.9779 72.44031 21.1054 4.526644 0.6062944 0.04180831 
5.504203e-35 2.693926e-28 3.031249e-22 7.841554e-17 4.663666e-12 6.37672e-08 0.0002004527 0.1448676 24.06996 919.4415 8074.535 16302.72 7586.481 1318.176 3138.156 4388.828 1581.128 693.2505 502.6475 174.499 67.85438 19.32255 4.002599 0.5143135 0.03409543 
7.213013e-35 3.53027e-28 3.972316e-22 1.027601e-16 6.111526e-12 8.356407e-08 0.0002626844 0.1898426 31.54261 1204.887 10581.32 21363.94 9935.848 1570.785 3155.926 4405.157 1586.139 692.6871 501.0395 171.7536 65.56854 18.25171 3.672325 0.4559645 0.02904262 
5.309421e-35 2.598593e-28 2.923979e-22 7.564057e-17 4.498628e-12 6.151061e-08 0.0001933591 0.1397411 23.21817 886.9044 7788.794 15725.85 7324.195 1435.795 4030.202 5641.857 1981.055 707.0916 488.4441 166.7644 63.23431 17.3261 3.401091 0.4097943 0.02522908 
7.898186e-35 3.865615e-28 4.349651e-22 1.125214e-16 6.692067e-12 9.150193e-08 0.0002876371 0.207876 34.53888 1319.341 11586.45 23393.29 10876.05 1623.811 2868.374 4000.076 1486.616 793.8233 586.7569 179.414 59.66477 15.99352 3.096823 0.3646394 0.02180672 
1.316281e-34 6.442282e-28 7.248959e-22 1.875237e-16 1.115274e-11 1.524935e-07 0.0004793647 0.3464379 57.56115 2198.762 19309.53 38986.32 18122.66 2628.312 4304.635 5986.259 2071.747 643.0409 434.6317 167.274 68.60115 16.90889 2.950489 0.3366424 0.01971208 
1.286578e-34 6.296907e-28 7.08538e-22 1.832921e-16 1.090107e-11 1.490524e-07 0.0004685475 0.3386203 56.26224 2149.145 18873.79 38106.72 17731.47 3040.901 7089.216 9901.485 3402.792 975.6451 618.27 176.0325 55.05949 16.07806 3.140086 0.3329986 0.01827539 
1.334028e-34 6.529141e-28 7.346693e-22 1.90052e-16 1.130311e-11 1.545495e-07 0.0004858278 0.3511088 58.33722 2228.407 19569.87 39512.08 18381.35 3044.856 6690.094 9346.749 3344.678 1393.388 972.7151 265.8864 71.4696 15.70589 2.702573 0.3173643 0.01765984 
