#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26359.8 30078.81 12391.39 15639.62 24472.47 55542.87 83308.42 117369.5 189554 141508.4 191907.6 222810.9 341304 213911.2 226761.4 210209.3 197921.6 192004.5 262187.5 197906.4 221435.9 178423.7 200068.5 331081.5 202115 227114.3 229447.9 245769.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24533.45 20902.53 13302.57 19401.63 21116.43 55496.11 64846.3 101157.5 249391.6 142434 140926.1 165277.2 177258 187581.1 272921.2 196675.4 165137 332746.2 274778.9 263021.1 234801.3 196121.4 176765.9 184736.7 204789.7 295871.9 219348.2 185414.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14848.77 19213.96 17872.27 9452.887 12516.03 26198.46 46639.81 76535.37 106700.8 170718.6 108286.9 133917.1 158583.6 185744 214023.5 172805 215644.2 220153.7 209739.9 249071.5 197367.5 194555.6 192260.2 233730.4 189900.2 199561.1 205665.8 172753.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.8921e-06 0.0003607063 0.01971108 0.6351184 12.06671 135.1846 893.1924 3483.728 8060.579 11351.16 10942.92 10021.41 10663.84 10526.25 8862.692 6589.045 4108.309 2069.399 861.7643 297.2156 81.31303 16.72749 2.469118 0.2515112 0.01712813 
6.696055e-06 0.0005985309 0.03154576 0.9803543 17.9645 194.1119 1237.005 4653.584 10387.29 14123.02 13187.64 11767.5 12223.94 11844.15 9918.43 7403.629 4660.661 2370.166 977.3286 323.7448 83.39002 16.03352 2.204149 0.2082167 0.0130883 
3.328104e-06 0.0002864278 0.01453519 0.4349261 7.673775 79.84605 490.2586 1782.347 3904.887 5607.257 6935.729 9693.437 12492.44 12239.65 9683.597 6690.587 3879.988 1826.827 710.4436 225.7593 55.69158 10.11145 1.295616 0.113253 0.006564911 
8.626801e-07 7.136971e-05 0.003481496 0.1001404 1.698501 16.99205 100.4014 352.9054 765.2837 1196.14 1910.38 3388.035 5185.838 6508.498 6821.395 5496.188 3173.973 1348.213 456.1575 128.1055 28.84904 4.879522 0.5849633 0.04762617 0.002555159 
5.389679e-05 0.004279644 0.2003731 5.531691 90.04579 864.2838 4891.471 16324.01 32128.8 37329.58 25741.89 10899.76 3567.335 2030.783 2092.34 1884.265 1249.094 614.3802 226.327 62.13514 12.67808 1.906982 0.2057374 0.01530086 0.0007559054 
5.293388e-05 0.004028406 0.1807673 4.782942 74.62195 686.5534 3726.747 11965.93 23030.53 28337.81 28030.87 30150.64 30193.48 20782.08 8922.369 2527.283 642.9654 226.8048 88.79948 27.09278 5.802107 0.8518142 0.0848947 0.00568503 0.0002520547 
0.0002574194 0.01875019 0.8052992 20.3937 304.5256 2681.324 13922.56 42655.9 77342.87 84286.66 59530.06 35708.79 26222.37 21625.7 16154.42 9484.305 3810.567 968.9612 156.2082 18.06882 1.989706 0.2297474 0.02166307 0.001393336 5.784773e-05 
0.000513582 0.03575902 1.468076 35.53854 507.2753 4269.795 21199.6 62190.95 108730.3 118244.1 95025.41 78874.44 67908.1 45543.28 22425.71 9085.323 3208.887 915.8078 193.881 28.84789 2.912972 0.2004753 0.01009504 0.0004098875 1.335793e-05 
0.00114904 0.07638401 2.994035 69.1989 943.0497 7578.599 35925.11 100616.9 167909 174103.6 133017.6 105626.1 90465.71 65199.47 37817.42 17796.68 6203.923 1465.365 232.7357 26.5616 2.357361 0.1625766 0.008082076 0.0002713018 6.028046e-06 
0.002003462 0.1270143 4.748007 104.6547 1360.203 10425.32 47145.89 126138.2 202459 208319.4 173468.9 159161.7 142290.3 99390.01 54963.5 24930.02 8608.603 2091.896 353.1151 42.18619 3.58862 0.2151228 0.009029958 0.0002653013 5.393336e-06 
0.00247999 0.1497856 5.3343 112.0147 1386.998 10128.59 43656.77 111538.7 172571.4 178189.1 163599.4 167998.9 155563.7 110951.1 63301.13 28761.1 9435.182 2084.583 311.4178 33.03696 2.593012 0.149561 0.006089868 0.000168415 3.087015e-06 
0.006044466 0.3474569 11.7769 235.3695 2773.741 19276.14 79036.26 191684.2 278551.1 257985.5 190484.2 156212.6 132840.3 95730.73 56822.29 26147.44 8394.546 1784.955 254.4759 25.38832 1.828569 0.09480988 0.003461924 8.711567e-05 1.481305e-06 
0.01062112 0.5805508 18.71102 355.5863 3984.706 26334.3 102726.6 237534.2 332573.2 310241.2 255367.1 232465.5 188585.3 115176.1 55217.25 21412.01 6218.918 1257.328 175.6712 17.40388 1.235705 0.06178921 0.002121455 4.910379e-05 7.563791e-07 
0.0213758 1.110074 33.9914 613.7287 6534.137 41027.63 152058 334087.7 444590.9 394564.5 309727.2 270844.5 215410.5 133581.1 66186.37 25550.3 6926.604 1227.092 141.1942 11.02617 0.6228812 0.02634851 0.0008174464 1.773461e-05 2.581495e-07 
0.02976423 1.467407 42.65744 731.1923 7390.696 44063.48 155180 325163.1 419915.5 386017.7 347472 332406.4 259636.8 150985.8 69197.77 24809.11 6309.918 1057.189 115.3403 8.44547 0.4316426 0.01566412 0.0003997343 7.058615e-06 8.530656e-08 
0.04484395 2.097429 57.8441 940.6423 9020.106 51022.55 170526.4 339537.4 419095.1 375684.8 338613.3 324149.1 257661.4 159698.9 79028.26 29211.67 7293.09 1171.532 121.7945 8.50383 0.4143753 0.01424591 0.0003393666 5.465688e-06 5.850465e-08 
0.07552596 3.349237 87.57575 1350.256 12276.46 65842.63 208681.6 394294.8 463154.5 398486.5 346952.6 317450.5 239078.7 140032.1 65407.46 22841.79 5413.677 833.2878 84.11673 5.77191 0.2769632 0.009280446 0.0002123422 3.245515e-06 3.267412e-08 
0.1133963 4.76534 118.0804 1725.274 14865.32 75564.98 227128.3 408165.6 461841.7 397747.6 356537 320919.7 227684.7 123043 52659.73 16893.65 3679.242 516.3115 46.82525 2.849131 0.1214695 0.003691862 7.866038e-05 1.140264e-06 1.096224e-08 
0.2125674 8.46167 198.6115 2748.842 22435.33 108032 307612.8 523811.8 562065.3 460002.2 393644.6 342759.2 242191.3 134463.7 58935.17 18791.17 3993.688 548.3999 49.40777 3.021764 0.1282585 0.003756519 7.43406e-05 9.772367e-07 8.460466e-09 
0.2775478 10.46216 232.5387 3047.708 23557.28 107471.2 290508.2 474092.9 507288.9 457309.5 444930.2 395181.8 265700.7 137339.6 55980.55 16750.9 3383.495 448.6219 39.76751 2.431068 0.1036964 0.003038926 5.968077e-05 7.704399e-07 6.455976e-09 
0.5192193 18.5292 389.8993 4837.831 35400.71 152874.6 390919.3 601649.5 599373.8 488908.9 433282.7 373076.8 259841.9 144250.6 61457.73 18268.67 3556.842 450.645 38.26564 2.254364 0.09316432 0.002656007 5.091979e-05 6.431771e-07 5.272796e-09 
0.8444987 28.52753 568.2253 6673.992 46232.18 189065 458566.8 674380.2 660749 562367.2 516242.7 424485.7 267179.8 131466.4 50525.85 13986.84 2609.784 325.0521 27.65847 1.638494 0.06718042 0.001865395 3.437936e-05 4.150009e-07 3.247269e-09 
1.358068 43.42271 818.662 9101.361 59679.67 231085.1 531362.5 745039.4 710671 611157.7 564842 456849.4 284214.7 138697.1 51688.94 13442.86 2295.14 256.0519 19.29111 1.020662 0.03842118 0.00100935 1.793495e-05 2.098469e-07 1.585353e-09 
2.059222 62.32024 1112.114 11702.83 72641.8 266364.3 581059.5 779071.9 730438.1 642520.3 596714.7 467945.4 280004.3 131098.3 46460.63 11391.45 1824.263 189.9975 13.24756 0.6393938 0.02161537 0.0005051507 7.990329e-06 8.406668e-08 5.799985e-10 
3.022759 86.59317 1462.715 14570.19 85617.73 297327.4 615433.2 789327.8 726725.4 647592.1 597990.1 456156.4 265982.7 121183.2 41197.83 9557.836 1438.11 140.2792 9.137736 0.4105342 0.01284952 0.0002760762 3.981137e-06 3.785264e-08 2.342986e-10 
4.436638 120.3173 1923.978 18143.18 100942.1 332083.3 652834.1 803781.2 733737.4 668606.1 616190.5 460531.4 264652.7 118689.6 39180.42 8757.205 1275.434 121.9917 7.880743 0.350585 0.01069015 0.0002190497 2.960631e-06 2.608031e-08 1.484536e-10 
8.133818 208.8399 3161.776 28228.7 148695.9 463157.5 862041 1004399 865683.5 743122 649852.1 467812.5 262185.2 114370.2 36282.53 7746.828 1081.871 100.2216 6.335895 0.2771991 0.008303466 0.0001664846 2.190045e-06 1.863663e-08 1.014666e-10 
11.48844 279.3076 4004.14 33853.8 168923.8 499145.2 887092.2 1013272 916831.4 854793 748853.1 503492.4 255261.5 100145.4 28836.26 5623.35 715.6216 60.01279 3.426025 0.136506 0.003787739 7.155847e-05 8.973844e-07 7.321825e-09 3.827301e-11 
#survey length counts 
7.603138e-06 0.0007046324 0.03850519 1.24069 23.57204 264.0788 1744.777 6804.221 15731.8 22069.81 20927 18415.61 18975.05 18572.02 15704.87 11869.29 7614.216 3955.328 1670.004 569.515 152.1032 30.55942 4.422824 0.4427108 0.02964247 
3.375203e-06 0.0003016945 0.01590092 0.4941581 9.055385 97.85683 623.9691 2354.635 5341.828 7859.916 9715.556 13530.33 17759.88 17773.27 14253.11 9987.164 5908.142 2841.163 1130.451 370.0177 94.83105 18.02862 2.435552 0.2258044 0.01395216 
8.046342e-07 6.924954e-05 0.003514172 0.1051526 1.855356 19.30825 118.6572 433.3799 972.1777 1546.319 2460.704 4398.687 6856.853 8735.849 9334.664 7741.987 4613.778 2013.968 697.8397 201.4828 47.07648 8.339276 1.055144 0.09121727 0.00522092 
4.935834e-05 0.004083424 0.1991936 5.729451 97.17121 971.739 5729.958 19923.05 40853.65 49447.73 35497.47 15576.54 5125.157 2767.017 2840.935 2630.579 1798.33 912.4935 347.6622 99.03845 21.04725 3.315982 0.3773603 0.02979823 0.001571158 
4.410876e-05 0.003502432 0.1639841 4.527123 73.695 707.4329 4006.413 13417.21 26895.93 34249.68 34467.93 37510.19 38746.69 27796.36 12437.04 3628.211 915.8051 316.7655 126.7825 40.34042 9.067799 1.402998 0.1479557 0.01052919 0.0004982474 
0.0002099967 0.01598129 0.7171305 18.97456 296.0288 2723.284 14773.76 47288.11 89547.99 101757.7 74405.85 45286.4 33341.98 27817.43 21199.63 12866.98 5401.414 1440.148 242.5156 28.84977 3.21264 0.3818894 0.03797754 0.002601222 0.00011547 
0.0003962502 0.02886251 1.239612 31.39246 468.7674 4127.679 21438.63 65779.97 120185.2 136064.2 112413.1 94829.99 83988 58350.89 29535.32 12183.23 4397.291 1295.622 285.2955 44.39837 4.704414 0.3395056 0.01786993 0.0007601223 2.623332e-05 
