#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
59627.14 70219.19 39903.75 38823.9 80266.84 125916.6 195402.8 277548.2 272887.5 328947.1 311112 333088.6 396075.3 520952.8 580019.8 467583.9 358524.4 369364.3 394496.2 334011.8 299583.4 235436 374420.5 466956.2 354593.6 591144.2 508190 512843.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
101394.5 57440.11 43802.81 74357.71 93727.63 115387.7 213675.5 233023.6 249252.2 381205 383701.7 390736.2 376060.5 414799.7 363442.3 387375.4 383913.5 337054.2 299291 379671.4 325129.7 444887.6 348912.6 398765.5 383732.5 451188.5 451348.2 503957.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15399.27 15455.05 11213.59 9414.327 16632.43 31280.33 44473.97 55689.93 87973.25 111348.6 150995.9 161506 172583 164842.7 172449 267685.7 196527 138425 170782.2 176747.1 170598.7 162138.5 185619.4 151418 157541 236451.4 220576.5 201105.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.618707e-06 7.613618e-05 0.002479706 0.05592365 0.8733289 9.443855 70.71619 366.7091 1317.341 3282.492 5702.047 7040.916 6618.542 5657.299 5364.715 5403.659 5123.228 4612.379 4096.37 3559.062 2971.461 2338.66 1672.577 1036.193 529.8155 
1.968299e-06 9.257929e-05 0.003015247 0.06800147 1.061942 11.48344 85.98879 445.9082 1601.861 3991.553 6934.473 8565.937 8061.236 6902.597 6532.743 6502.106 6019.897 5271.952 4611.714 4004.23 3348.996 2630.773 1874.899 1156.95 588.3938 
2.581346e-07 1.214141e-05 0.0003954383 0.008918175 0.1392726 1.506144 11.28111 58.56192 211.2588 535.1436 989.2794 1502.386 2307.766 3792.402 5597.045 6608.807 6392.036 5600.796 4816.125 4088.194 3359.608 2616.129 1857.634 1142.927 579.1275 
4.402e-10 2.070536e-08 6.744211e-07 1.521538e-05 0.0002379495 0.002587674 0.01981027 0.111663 0.5286857 2.580639 13.18081 58.07804 195.4024 497.8718 1019.923 1814.46 2861.865 3839.494 4256.604 3989.924 3331.959 2563.209 1794.632 1094.223 551.5431 
8.235106e-06 0.0003873397 0.0126154 0.2845091 4.443012 48.04464 359.7482 1865.256 6696.756 16648.56 28659.96 34163.58 28200.98 16129.85 6434.803 1937.025 828.0851 1082.468 1747.155 2338.563 2518.248 2216.6 1626.529 997.1144 499.5447 
7.350931e-06 0.0003457523 0.01126093 0.2539625 3.965995 42.88686 321.1416 1665.368 5983.143 14914.34 25947.13 32220.26 30826.55 27225.63 25877.89 23540.06 16905.26 8855.424 3579.034 1669.124 1457.237 1519.475 1316.088 889.5044 465.1387 
1.435699e-05 0.0006752835 0.02199354 0.49601 7.745904 83.76088 627.1933 3252.125 11678.74 29061.42 50215.31 60746.54 53080.12 37162.01 26057.29 21269.64 18188.6 14574.92 10318.39 6044.819 2909.015 1368.145 811.3589 534.7963 298.6706 
1.469338e-05 0.000691106 0.02250887 0.5076321 7.927408 85.72391 641.902 3328.592 11956.19 29779.92 51648.7 63384.75 58298.52 47008.12 40590.12 36447.65 28962.87 19922.7 13057.28 8567.192 5238.433 2751.422 1242.114 527.2871 224.3445 
