#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
98141.02 87467.63 38680.76 68049.12 92957.2 185066.5 194794.1 214101.2 311665.5 384797.5 300715 362347.8 323398.5 475858 312882.4 381226.7 401242 386680.9 336157.7 525891.5 411383.3 344645.9 416022.3 496018.5 498144.2 498506.3 454838.1 383148.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
81927.5 44997.02 24537.73 63474.74 107330.4 153616.2 189948.1 244392.5 259808.1 295901.9 375672.4 241563.3 492680.7 346498.3 276065.2 338657 285697.9 342351 375217.2 446314.9 455956.6 456767.6 542025 478374.1 488113.5 495193.5 527433.2 392143.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14716.3 18612.01 13232.21 9657.203 17429.5 25404.29 38799.4 66676.85 82046.32 140156.8 131603.9 129161.9 137996.7 185327 202406 179587.5 203986.9 140367.4 153357.2 163219.1 178614.6 180157.3 189384.4 168097.2 224266 171906.5 245361.9 194985.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.558562e-06 7.330724e-05 0.002387569 0.05384574 0.8408798 9.092981 68.08937 353.0986 1268.607 3162.637 5504.601 6847.57 6596.361 5954.62 5961.825 6067.435 5585.518 4797.135 4110.503 3516.416 2911.684 2272.883 1619.171 1006.648 519.0124 
1.914796e-06 9.006277e-05 0.002933285 0.06615303 1.033076 11.1713 83.65163 433.7917 1558.379 3883.655 6750.112 8352.932 7909.432 6881.403 6672.993 6832.632 6562.122 5955.78 5258.434 4466.472 3616.741 2772.577 1950.1 1197.168 609.0657 
2.562139e-07 1.205107e-05 0.0003924959 0.008851811 0.1382359 1.494921 11.19669 58.11625 209.5454 529.764 972.356 1445.868 2141.415 3422.397 5005.84 5929.565 5818.362 5244.242 4678.515 4093.3 3395.981 2611.796 1815.044 1097.025 550.3987 
4.815199e-10 2.264891e-08 7.377298e-07 1.664391e-05 0.0002603051 0.002831438 0.02169563 0.1226764 0.5858849 2.897303 14.92056 65.82957 220.6032 556.1204 1117.026 1938.487 3001.883 4010.05 4492.702 4311.681 3706.873 2911.254 2046.21 1236.294 615.0813 
7.211377e-06 0.0003391884 0.01104714 0.249141 3.890688 42.07208 315.0269 1633.381 5864.264 14578.94 25097.17 29916.66 24695.56 14126.47 5642.216 1718.499 775.6742 1038.484 1668.472 2239.287 2442.928 2192.111 1637.451 1013.415 507.7311 
6.923394e-06 0.0003256431 0.01060598 0.2391918 3.735329 40.39251 302.463 1568.494 5634.943 14044.78 24423.41 30277.11 28806.78 25127.12 23563.3 21290.56 15261.58 8005.084 3271.555 1588.915 1442.994 1530.262 1343.267 919.113 484.8397 
1.468369e-05 0.0006906501 0.02249402 0.507297 7.922169 85.66696 641.4666 3326.15 11944.8 29725.63 51377.84 62222.89 54597.3 38716.29 27790.84 23071.21 19745.96 15710.89 11048.02 6461.881 3140.028 1526.88 946.2975 639.8289 361.8301 
1.545328e-05 0.000726848 0.02367297 0.5338854 8.337391 90.15729 675.0986 3500.722 12574.31 31317.85 54304.73 66591.46 61080.51 48916.07 41891.25 37533.75 29998.22 20907.41 13911.39 9199.002 5629.714 2964.897 1358.241 595.1816 262.3034 
