#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4793.078 6256.501 8194.909 20050.21 27803.36 28242.3 24483.6 28554.01 54801 64603.12 67775.88 88451.8 137238.8 140741.2 99957.21 84597.28 92097.07 97606.15 93789.17 106871.3 130398.7 182101.8 140288.2 142210.1 192752.3 168970.5 138430 170567.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1758.247 3415.631 10999.51 12156.96 17986.64 17290.29 18469.39 29520.37 30145.38 50380.79 64991.65 87311.68 177964.1 168692.1 160062.8 121703.7 103847.8 127246.4 135288.7 148999.9 166118.1 137140.6 121345 155022.5 169715.8 106124.8 188487.2 102118.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2327.54 1939.67 3058.373 5278.099 10788.89 17493.69 14299.37 14815.41 20286.64 40569.72 51349.73 50164.2 73762.53 86549.47 118535.1 83360.24 76217.75 91875.24 74120.14 84996.23 92298.52 87816.37 98797.44 106551.2 119831.1 132454.2 109132.7 95033.44 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.414139e-07 1.534915e-05 0.0009823443 0.03707068 0.8248749 10.82309 83.75214 382.5576 1035.892 1697.747 1844.612 1734.193 1781.738 1675.053 1250.833 787.4712 428.7416 190.6824 67.30326 18.72897 4.009905 0.6381434 0.073053 0.005833898 0.0003160106 
1.462393e-07 1.58729e-05 0.001015864 0.03833563 0.8530225 11.19246 86.61164 395.6395 1071.48 1756.531 1906.721 1778.109 1796.199 1661.475 1221.871 753.9925 399.6534 172.118 58.47283 15.55078 3.159743 0.4739559 0.05080458 0.003776932 0.0001895349 
4.197728e-07 4.556239e-05 0.002915987 0.1100403 2.448538 32.12597 248.5597 1134.424 3059.1 4911.956 4867.947 3428.889 2346.821 1767.661 1224.035 737.9044 381.8007 159.4881 52.18037 13.25919 2.554954 0.3610111 0.03623566 0.002509545 0.0001168168 
5.594451e-07 6.072251e-05 0.003886235 0.1466547 3.263273 42.81696 331.322 1513.132 4092.696 6663.289 6999.889 5889.092 5115.776 4075.642 2421.217 1092.555 427.4662 151.6601 45.78458 11.01017 2.008269 0.267106 0.0250888 0.001618036 6.986453e-05 
1.332047e-06 0.0001445812 0.009253179 0.3491865 7.769861 101.9452 788.7853 3600.625 9716.4 15646.38 15671.66 11363.05 8013.959 5892.855 3735.187 1935.483 815.7314 263.3154 63.36489 11.84222 1.781228 0.2092709 0.01800814 0.001075601 4.303337e-05 
2.153493e-06 0.0002337415 0.01495943 0.5645235 12.56145 164.817 1275.358 5823.999 15743.47 25542.54 26359.4 20854.71 16467.29 12337.59 7180.534 3227.224 1217.308 384.4111 94.9761 17.49718 2.345793 0.2267667 0.01581857 0.0007908157 2.760369e-05 
7.017514e-07 7.616857e-05 0.004874793 0.183962 4.093624 53.72414 416.1453 1909.084 5265.961 9290.485 12665.09 17008.91 20816.03 18680.87 11799.59 5678.352 2196.169 658.1954 146.8107 24.45491 3.055589 0.2789577 0.01790042 0.0007846673 2.31367e-05 
1.741749e-06 0.0001890505 0.01209921 0.4565875 10.1597 133.3026 1031.442 4708.82 12710.96 20482.67 20528.79 14917.12 11023.37 9769.581 8451.146 5851.987 2893.327 979.8083 229.8112 38.23938 4.543747 0.3813381 0.02226965 0.0008911471 2.398478e-05 
3.704439e-06 0.0004020821 0.02573322 0.9710939 21.60824 283.5189 2193.859 10017.43 27060.39 43719.67 44152.95 32245.14 21969.83 14642.11 8164.668 3872.629 1731.176 679.7779 200.4543 40.44804 5.397144 0.4729145 0.02725922 0.001034205 2.572191e-05 
5.162275e-06 0.0005603166 0.03586023 1.35326 30.11227 395.1149 3057.886 13972.09 37847.39 61824.68 65000.12 52888.09 41577.55 29724.38 16368.21 6886.285 2347.625 658.7677 151.6947 28.29262 3.997702 0.3916821 0.02505894 0.001017619 2.594769e-05 
6.029753e-06 0.0006544733 0.04188627 1.580668 35.17276 461.53 3572.32 16330.28 44314.25 72866.1 78277.36 66912.48 55723.47 41795.52 24584 11265.7 4037.813 1082.985 211.0886 30.33825 3.297514 0.2700282 0.01599383 0.0006477257 1.708161e-05 
6.68606e-06 0.0007257093 0.0464454 1.75272 39.00146 511.781 3961.591 18114.89 49203.9 81148.52 87858.61 76057.32 63904.46 48389.5 29183.42 13919.96 5207.297 1454.137 291.9341 41.51488 4.137885 0.286214 0.01367662 0.0004501699 1.009562e-05 
1.183938e-05 0.001285054 0.08224341 3.10363 69.06121 906.1911 7013.408 32045.7 86767.6 141254.4 145826.6 111501.4 79739.95 55111.72 32374.67 15416.54 5797.714 1638.575 335.6468 48.81124 4.929676 0.3375867 0.01537593 0.000459793 8.9518e-06 
1.451164e-05 0.001575103 0.1008067 3.804172 84.65104 1110.829 8599.365 39329.39 106861.2 176148.1 189203.4 157983.4 122986.7 84384.86 45134.28 18849.93 6348.344 1682.488 334.3746 47.98191 4.815282 0.3282058 0.01483007 0.0004359272 8.21315e-06 
1.252017e-05 0.001358949 0.08697298 3.282153 73.03717 958.5324 7423.375 34000.98 92874.01 155913.9 176857.8 164785 143507.5 105756.5 59902.35 26057.31 8662.981 2128.035 378.6488 48.73531 4.493607 0.2888553 0.0125278 0.0003565164 6.519185e-06 
1.064736e-05 0.001155673 0.07396339 2.791214 62.11332 815.208 6314.368 28935.2 79147.63 133370.3 152534.2 143950.8 127824.6 98127.1 59594.88 28023.43 9875.465 2500.983 445.173 55.21814 4.726835 0.2756072 0.01079554 0.0002799849 4.731063e-06 
1.142663e-05 0.001240256 0.07937669 2.995496 66.65874 874.8346 6775.18 31026.38 84635.4 141102.3 155799.8 136240.3 111429.3 81878.56 49175.77 23323 8420.676 2212.247 409.6108 52.24764 4.496235 0.2563734 0.009554646 0.000230349 3.560844e-06 
1.128398e-05 0.001224773 0.07838598 2.958131 65.8289 864.0132 6693.106 30675.6 83888.59 140858.4 158104.5 141110.9 114877.7 80738.8 45205.44 19969.68 6858.596 1759.172 324.3012 41.64744 3.620336 0.2077448 0.007716071 0.0001827933 2.731633e-06 
1.22782e-05 0.001332687 0.08529259 3.218784 71.62997 940.1731 7283.38 33381.89 91263.14 152906.7 169995.8 148014.8 116789.8 80437.98 44335.43 18981.71 6162.954 1471.02 252.5193 30.59051 2.549833 0.1421367 0.00516645 0.0001200479 1.756652e-06 
1.325982e-05 0.001439234 0.09211191 3.476156 77.35905 1015.43 7867.681 36075.7 98731.75 165755.3 184578.5 159684 123090.7 81747.45 43152.27 17644.23 5469.322 1241.652 200.7007 22.63339 1.745721 0.09019894 0.003060397 6.696412e-05 9.299874e-07 
1.430743e-05 0.001552944 0.09938969 3.750842 83.47424 1095.784 8492.108 38961.42 106783.9 179838.1 201208.6 174241.8 132879.1 86455.31 44387.99 17472.23 5157.429 1106.292 168.1083 17.74701 1.275394 0.06108464 0.001912883 3.854772e-05 4.933039e-07 
1.579607e-05 0.001714525 0.1097314 4.141162 92.163 1209.923 9378.239 43043.85 118064.8 199025.5 222395.5 190683.7 142404.2 90450.36 45294.13 17287.51 4903.356 1001.443 143.6325 14.20097 0.9501452 0.04219623 0.001221744 2.271023e-05 2.675292e-07 
1.885554e-05 0.002046606 0.1309853 4.943311 110.0176 1444.4 11197.09 51404.02 141029.7 237564.2 263949.6 222169.7 160774.1 98752.87 47870.58 17639.83 4809.864 940.086 128.289 11.98299 0.7519559 0.0311228 0.0008356418 1.435181e-05 1.558107e-07 
2.069968e-05 0.002246777 0.1437975 5.426942 120.7878 1586.036 12299.99 56526.61 155493 263506.3 295963.8 251685.9 181183.2 108405 50427.5 17670.75 4563.007 843.2639 108.6249 9.552809 0.5626278 0.02178073 0.0005450133 8.692406e-06 8.735207e-08 
2.324189e-05 0.002522719 0.1614595 6.093625 135.633 1781.193 13817.86 63549.9 175098.9 297631.8 335542.5 285417.4 204043.1 120758.9 55376.06 18941.32 4705.832 825.9139 100.1313 8.242838 0.4530702 0.01633997 0.0003803813 5.636016e-06 5.253687e-08 
2.532986e-05 0.002749362 0.1759668 6.641313 147.8332 1941.732 15069.36 69371.82 191541.2 326879.6 370457.5 315454.7 223204.2 129479.4 57904.93 19233.22 4617.585 778.6021 90.00365 7.002329 0.3607421 0.01211657 0.0002616055 3.58651e-06 3.089587e-08 
2.286134e-05 0.002481445 0.1588233 5.99468 133.4628 1753.797 13627.51 62934.17 175170.1 304670.4 358549.7 321566.5 236532.6 138508.5 61175.18 19801.81 4591.448 743.0278 82.02307 6.064187 0.2953339 0.009326904 0.0001883485 2.403693e-06 1.919906e-08 
2.201149e-05 0.002389212 0.1529217 5.772078 128.5143 1688.967 13126.51 60637.05 168770.9 293012.6 342515.6 303372.3 221134.4 129878 57847.54 18720.96 4268.448 668.6106 70.62646 4.957886 0.2280379 0.006774739 0.0001282883 1.53081e-06 1.14012e-08 
#survey length counts 
2.797141e-07 3.036034e-05 0.001943058 0.07332505 1.631581 21.40748 165.645 756.3477 2044.362 3321.615 3477.751 2953.758 2716.549 2433.099 1779.809 1101.099 590.2041 258.7888 89.97174 24.63973 5.190526 0.8125122 0.0914633 0.007181378 0.0003824935 
7.665046e-07 8.319686e-05 0.005324589 0.2009335 4.471018 58.66148 453.8515 2071.072 5581.109 8933.924 8735.67 5865.393 3662.47 2594.467 1769.258 1069.022 560.2205 238.6466 80.0324 20.97491 4.196753 0.6197383 0.06540811 0.004789494 0.000236841 
9.937872e-07 0.0001078663 0.006903429 0.2605142 5.79679 76.05777 588.5035 2686.855 7257.478 11745.46 12050.28 9504.953 7670.073 5955.747 3540.899 1606.176 633.9521 228.7489 70.80274 17.58517 3.33565 0.4643134 0.04591475 0.003134139 0.0001438887 
2.283085e-06 0.0002478074 0.01585964 0.5984939 13.31725 174.7289 1351.886 6170.023 16637.77 26706.76 26405.04 18362.87 12092.13 8560.727 5400.566 2821.073 1209.967 399.9496 98.81855 19.03453 2.972746 0.3656604 0.03316673 0.002099148 8.937903e-05 
3.565069e-06 0.0003869547 0.02476506 0.9345576 20.79517 272.847 2111.179 9638.516 26028.21 42048.7 42694.28 32308.24 24157.96 17751.47 10363.1 4698.416 1798.707 581.3421 147.9855 28.2448 3.942772 0.3988258 0.02928239 0.001550786 5.766242e-05 
1.141917e-06 0.0001239444 0.007932446 0.2993488 6.661171 87.41453 676.9222 3101.811 8515.723 14766.03 19245.22 24557.26 29587.69 26709.31 17039.55 8303.58 3275.109 1007.649 231.6715 39.96672 5.205221 0.4984198 0.03371466 0.001564784 4.906742e-05 
