#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
75382.69 46224.38 31778.47 52350.32 87000.65 190905 214020.8 201350.7 351008.1 480254.8 430675.5 569690.6 360872.1 384862.6 368424.8 310705.2 382429.5 386144.8 506310.4 693271 483551.4 420371.3 567687.5 545492.8 339201.9 348382.3 402659.7 499985.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
74113.71 46884.42 28802.4 82469.83 110855.1 127147.8 151292.4 324267.9 321601.5 317355.1 435153.3 626104.8 541689 313806.2 584937 465246.2 396727.5 430151.6 376914.1 458629.4 399259.1 446732.6 332056.8 368284.3 389131.2 472377.7 538522.1 407754.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14363.91 14757.08 12439.06 9772.615 18286.15 26254.66 52645.38 66383.11 80128.5 112500.6 166978.6 153420.3 143928.6 218170.5 209808.7 204453.2 226742.4 184757.2 192217.8 206074.9 186976.1 235414 221365.4 206589.5 202060.8 192590.9 219112.4 195936.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.79539e-06 8.444648e-05 0.002750367 0.06202775 0.9686534 10.47466 78.43512 406.7402 1461.194 3641.417 6328.791 7830.016 7407.809 6422.825 6167.132 6181.516 5717.379 4951.586 4230.889 3572.015 2933.077 2296.42 1642.33 1014.448 514.2544 
1.732131e-06 8.147112e-05 0.002653461 0.05984229 0.9345247 10.10563 75.67226 392.4236 1409.915 3515.14 6119.656 7619.931 7364.358 6701.471 6790.098 7016.409 6603.898 5808.799 5015.015 4221.717 3401.797 2593.204 1816.109 1111.204 562.0565 
2.66796e-07 1.25488e-05 0.0004087066 0.009217406 0.1439453 1.556665 11.65919 60.51762 218.2152 551.7951 1013.563 1510.735 2248.396 3615.672 5334.876 6424.442 6482.063 6016.789 5421.918 4684.291 3809.481 2885.249 1986.664 1193.588 595.8229 
5.001258e-10 2.352397e-08 7.662206e-07 1.72856e-05 0.0002702737 0.002936986 0.02241906 0.1250492 0.5747293 2.674702 13.19442 57.28322 191.1578 481.8259 970.0592 1692.895 2648.134 3592.419 4105.762 4014.845 3479.7 2716.943 1885.136 1125.207 554.9224 
8.242902e-06 0.0003877064 0.01262734 0.2847784 4.447218 48.09013 360.0888 1867.022 6703.097 16664.33 28687.1 34195.93 28227.63 16144.56 6437.71 1925.888 789.2617 994.171 1605.569 2186.047 2418.873 2190.797 1638.748 1008.611 500.9878 
5.828114e-06 0.0002741264 0.008928119 0.2013518 3.144403 34.00252 254.6163 1320.418 4744.342 11831.25 20616.73 25757.62 25135.88 23164.16 22998.64 21365.35 15442.04 8092.867 3245.855 1472.314 1266.726 1339.021 1181.691 810.4237 426.7542 
1.443957e-05 0.0006791677 0.02212005 0.498863 7.790459 84.24269 630.8013 3270.837 11746 29229.42 50509.96 61124.07 53482.99 37629.29 26737.69 22345.6 19754.35 16436.89 11986.49 7131.464 3439.486 1603.277 945.6393 627.5371 353.7434 
1.874456e-05 0.0008816539 0.02871489 0.6475934 10.1131 109.3589 818.873 4246.113 15249.55 37959.67 65676.9 79855.69 71068.65 52420.26 39711.54 32764.13 25367.86 17539.27 11793.26 8018.637 5061.304 2716.262 1239.498 527.7694 225.0049 
