#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32475.54 25035.54 14480.45 19045.92 39212.37 56059.57 69059.6 93065.2 191412.9 163396.2 105244.1 174333.3 233197.4 210300.8 254867 227757.1 232842.4 190914.2 258753.2 235085 158113.3 280167.5 266227.5 130882.6 283996 243540.9 195040.8 235232.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25761.65 25376.7 14784.55 23214.53 34087.49 50894.13 82603.27 140863 146948 185472.6 136820 249557.7 177931.5 295077.3 149170.2 231736 255235.1 273609.3 171620.4 170970.2 153905.1 188378 330264.6 302344.5 240923.7 311764.8 227857.5 174080.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17295.97 14499.3 15907.77 10288.91 13947.34 27700.21 40899.64 64014.3 93513.26 150288.4 141351.5 105028.8 153127.1 221914 185712.9 179796 192225.4 197287.5 189225.7 201551.4 202320.3 201220.2 203249.9 205045.8 269236.3 266414.2 233395.6 198588.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.904719e-06 0.0004545524 0.02483937 0.8003589 15.20614 170.3558 1125.571 4389.982 10156.27 14293.71 13741.23 12482.1 13106.07 12649.16 10304.01 7490.348 4693.224 2421.077 1032.645 360.3577 98.75671 20.27581 2.981747 0.3015738 0.02028708 
7.367123e-06 0.0006585147 0.03470723 1.078604 19.76488 213.5654 1360.974 5119.915 11427.77 15534.65 14492.34 12893.68 13313.9 12733.75 10385.07 7441.402 4439.854 2129.574 843.0818 276.386 71.67432 13.88557 1.914359 0.1806698 0.01131766 
2.854489e-06 0.000245667 0.01246673 0.3730336 6.581812 68.48741 420.6236 1531.26 3378.244 5004.441 6725.914 10171.56 13475.61 13289.31 10530.28 7255.226 4154.963 1898.514 703.7098 212.5987 50.65281 9.065622 1.160311 0.1017499 0.005912904 
7.721774e-07 6.38824e-05 0.003116256 0.08963482 1.520313 15.20944 89.8684 315.8833 685.0429 1071.671 1722.67 3124.205 5030.701 6809.83 7616.026 6371.881 3768.105 1630.809 555.1462 153.211 33.29235 5.42149 0.6317796 0.05062939 0.002699509 
6.924459e-05 0.005498329 0.2574319 7.106911 115.6875 1110.399 6284.36 20972.11 41273.95 47935.05 32978.38 13771.73 4165.177 1998.28 1990.694 1864.518 1312.318 687.0771 265.7078 75.00833 15.40409 2.287977 0.2408203 0.01742295 0.000840586 
5.734584e-05 0.004364167 0.195834 5.181598 80.84205 743.7998 4038.032 12974.54 25062.26 31358.46 32647.75 37316.58 38297.83 26445.93 11255.17 3068.55 699.3708 224.5173 89.2739 28.47123 6.32803 0.9504257 0.09545762 0.006359348 0.0002779974 
0.0002843369 0.02071084 0.8895069 22.52621 336.3687 2961.696 15378.24 47113.73 85406.11 92965.76 65325.48 38696.84 28433.26 24217.16 18835.76 11339.37 4596.795 1165.941 184.3384 20.10668 2.014839 0.2223981 0.02111269 0.001379304 5.783772e-05 
0.0005628799 0.03919147 1.608995 38.94983 555.9681 4679.663 23234.95 68167.3 119228.3 129920.2 105173.3 88355.43 76541.01 51358.82 25298.18 10353.85 3770.229 1127.393 250.2302 38.48219 3.927314 0.2656426 0.01274303 0.0004872927 1.53361e-05 
0.001281854 0.08521303 3.340107 77.1974 1052.054 8454.577 40077.33 112242.9 187283.1 194056 147887.4 116990.2 100193.7 72575.13 42453.83 20129.24 7048.789 1672.422 268.575 31.48012 2.915412 0.2096976 0.01070966 0.0003624378 7.963716e-06 
0.002194298 0.1391128 5.200269 114.6234 1489.767 11418.38 51637.02 138157.9 221782.3 228346.4 190504.9 175127.2 156473 108920.7 59890.32 27023.29 9304.494 2258.211 381.122 45.6078 3.902596 0.2371387 0.0101915 0.0003089164 6.479957e-06 
0.002540586 0.1534454 5.464639 114.7518 1420.896 10376.37 44730.19 114352.4 177475.3 185702.9 176251.3 186515.1 174753 125379.8 71937.71 32830.48 10801.92 2393.072 358.7909 38.23396 3.014109 0.1745007 0.007134837 0.0001985924 3.678843e-06 
0.005250199 0.3017997 10.22937 204.4412 2409.273 16743.63 68660.13 166615.1 242824.9 227911.7 175447.2 151731 132316 96293.01 57425.91 26388.91 8393.271 1749.542 241.3507 23.07619 1.596972 0.08066462 0.002911542 7.308252e-05 1.244606e-06 
0.01065567 0.5824392 18.77188 356.7423 3997.632 26418.76 103036.8 238023.7 331684.2 303162.2 236611.2 205193.7 165397.7 103409.7 51557.38 20678.74 6119.51 1248.469 175.0338 17.27801 1.209984 0.0590692 0.001967334 4.41503e-05 6.627365e-07 
0.02070985 1.07549 32.93243 594.6089 6330.595 39750.24 147335.8 323847.1 431841.9 386536.1 309755.3 275151.3 218112.9 132865.1 64368.11 24552.39 6690.066 1213.948 146.4838 12.29486 0.7528511 0.03387129 0.001083019 2.361254e-05 3.402559e-07 
0.03122583 1.539466 44.75217 767.0973 7753.573 46225.69 162771.9 340832 438679.4 398158.6 349737.9 329604.2 257393.5 150895 69904.65 25223.65 6411.767 1066.778 114.9212 8.29253 0.421241 0.01551797 0.0004119264 7.682714e-06 9.810196e-08 
0.04573518 2.139114 58.99369 959.3368 9199.384 52036.93 173921.4 346344.3 427757.8 384181.1 346684.6 329461.8 256116.9 152637.9 72412.27 25984.34 6355.916 998.2994 100.3072 6.660644 0.3055091 0.009928895 0.0002270921 3.576422e-06 3.809913e-08 
0.08666041 3.842999 100.4866 1549.313 14086.06 75542.29 239331.6 451343.3 525434.6 437443.8 358811 315538 233415.1 134582.9 61828.21 21253.72 4940.952 737.1967 70.68403 4.50298 0.1980694 0.006106861 0.0001301166 1.87134e-06 1.786506e-08 
0.1160253 4.875824 120.8182 1765.285 15210.4 77327.99 232560.1 419096.5 480214.6 430643 408287.3 376639.8 266786.1 142290 60077.41 19179.5 4200.951 599.2729 55.85865 3.514376 0.1536051 0.004668915 9.66085e-05 1.330465e-06 1.202236e-08 
0.1913442 7.616839 178.7819 2474.401 20195.72 97255.14 277031.7 472612.8 511393.2 430228.2 383851.1 343959.7 249033.2 142208.3 63690.64 20457.46 4324.215 583.8918 51.1757 3.02795 0.1251136 0.00362575 7.213861e-05 9.605315e-07 8.398161e-09 
0.3015609 11.36733 252.6572 3311.362 25594.26 116743.2 315293.6 512373.9 538515.4 462285.1 427523.3 375589.9 257400.3 137861.7 58180.37 17862.81 3692.369 503.6423 46.2236 2.92096 0.1271205 0.003734372 7.251886e-05 9.203037e-07 7.592853e-09 
0.4381275 15.63531 329.0057 4082.317 29873.99 129044.8 330443.3 511949.7 524337.9 460291.9 438202.5 380504.6 255245.1 134154 54788.53 15924.55 3065.605 385.6563 32.61531 1.925821 0.08052277 0.002341655 4.593116e-05 5.918636e-07 4.915078e-09 
0.8112354 27.40387 545.8427 6411.046 44408.82 181571 439950.9 643975.9 619035.1 502615.7 443487.9 366401.1 239844.6 124277.6 49425.84 13761.4 2520.008 301.6118 24.28135 1.357767 0.05319214 0.001436715 2.616351e-05 3.156752e-07 2.488729e-09 
1.343933 42.97076 810.141 9006.618 59058.04 228671 525731.9 736619.2 700580.5 597828.9 546348.2 434673.3 263190.6 124517.4 45558.97 11852.22 2058.026 236.7874 18.52352 1.008882 0.03820553 0.0009853928 1.693709e-05 1.9105e-07 1.398118e-09 
2.147267 64.98484 1159.662 12203.1 75744.6 277698 605327.6 808832 748685.2 641483.8 583479.9 453044.4 268840 124708.8 43810.38 10644.12 1683.596 172.2639 11.75979 0.5582753 0.01881464 0.0004445156 7.150512e-06 7.620714e-08 5.271768e-10 
3.429374 98.24146 1659.473 16530.02 97131.45 337267 697669.1 892310.9 813454.2 711711.8 648336.4 490795.4 284079.2 128604.9 43628.78 10153.49 1540.649 152.3533 10.09232 0.4598939 0.01447796 0.000310036 4.434861e-06 4.186777e-08 2.58615e-10 
5.881072 159.4887 2550.35 24049.28 133785.4 439881 862437.6 1049420 920448 783529.8 688888.8 501075.9 280068.6 122165.8 39460.36 8654.022 1231.415 114.0777 7.092584 0.3046814 0.00908761 0.0001848049 2.502411e-06 2.215241e-08 1.265327e-10 
7.624264 195.7574 2963.747 26462.23 139429.8 434866 814308.2 973537.9 908331.3 870358.2 796412.2 563382.3 300629.9 124529.4 38066.16 7904.512 1070.5 95.11918 5.703542 0.2357925 0.006704616 0.0001286203 1.631947e-06 1.350409e-08 7.210409e-11 
11.82624 287.5199 4121.85 34848.13 173864.7 513460.2 910241.4 1029129 905549.1 821780.3 729367.4 519926.3 288239.2 122590.3 36968.91 7344.084 937.7161 78.14348 4.392458 0.1706461 0.004576643 8.30494e-05 9.972659e-07 7.792284e-09 3.911856e-11 
#survey length counts 
8.569441e-06 0.000794186 0.04339892 1.398373 26.56788 297.6411 1966.521 7668.901 17730.11 24866.74 23550.47 20647.59 21137.49 20432.72 16846.58 12235.86 7445.875 3645.829 1474.376 496.6389 133.491 27.03282 3.924773 0.3925187 0.02619012 
3.021634e-06 0.0002700906 0.01423523 0.4423934 8.106866 87.61031 558.7569 2111.018 4818.266 7288.382 9741.197 14703.14 19880.74 20036.22 16095.94 11252.91 6581.674 3076.714 1167.788 363.0556 89.70478 16.78942 2.2646 0.2106282 0.01304808 
7.205104e-07 6.200956e-05 0.003146768 0.09415903 1.66138 17.28959 106.2517 388.0708 870.5785 1385.712 2217.541 4045.87 6616.727 9085.392 10382.77 8957.867 5469.762 2434.277 850.1276 241.6655 54.51166 9.289777 1.141327 0.09704327 0.005518237 
6.242616e-05 0.005164527 0.2519308 7.246345 122.8977 1229.01 7246.965 25197.35 51665.4 62510.49 44781.72 19410.26 5948.161 2705.351 2660.176 2555.043 1852.917 1001.651 401.3803 117.8044 25.24074 3.930861 0.4364772 0.03351348 0.001724671 
4.714848e-05 0.0037438 0.175285 4.839111 78.77406 756.2067 4283.16 14353.31 28868.99 37344.79 39506 45781.96 48567.21 34983.89 15535.15 4379.486 995.7588 310.606 125.5342 41.76281 9.756301 1.546417 0.1645084 0.01165212 0.0005436498 
0.0002374879 0.01807345 0.811012 21.45857 334.7826 3079.791 16707.66 53475.89 101242.9 114915.5 83595.12 50186.05 36835.39 31660.33 25136.71 15669.49 6644.298 1768.802 292.7098 32.9599 3.33777 0.377218 0.03771052 0.002624399 0.000117712 
0.0004344145 0.03164236 1.359004 34.41599 513.9165 4525.246 23503.87 72122.02 131822.7 149516.8 124389.4 106207.7 94681.25 65822.39 33315.97 13862.12 5148.557 1588.345 367.0183 59.13952 6.345981 0.4510454 0.02264664 0.000906306 3.014914e-05 
