#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
61693.62 57425.48 31014.3 59757.64 46566.8 157678.7 110100.5 197925.2 311115.4 215921.8 308804.5 290670 274378 416829 377029.9 275833.6 265162.9 369576.6 403232.4 415837.4 416771.4 350024 550088.9 358841.5 283201.6 470745.3 512062.5 478815.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
46500.77 69858.01 37503.57 61580.57 67768.94 130325.8 201035.4 243961.7 218930.4 319823.5 369929 386315.3 344793 332718.3 621158.3 437051.1 370984.2 566619.7 406483 349141.3 529150.8 346618.3 370229.6 353275.5 331597.8 518534.1 670983.5 588284.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15901.75 16193.96 13836.63 10368.03 14806.26 22872.44 36431.79 51199.97 70076.21 120765.5 135463.9 176993.2 164367.5 156577.2 163175.5 194571.7 180000.9 169809 181056.3 155102.2 209398.8 207123.2 193984.2 177611.2 221113.6 233016.7 196316.5 217738.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.417685e-06 6.668106e-05 0.002171759 0.04897867 0.7648732 8.271068 61.93464 321.1785 1153.884 2876.232 5003.384 6211.349 5943.978 5291.88 5239.635 5356.525 5038.047 4470.2 3942.831 3432.339 2875.798 2271.496 1634.463 1019.858 523.8472 
1.622335e-06 7.63068e-05 0.002485263 0.05604898 0.8752863 9.465031 70.87503 367.5384 1320.399 3290.895 5721.993 7090.735 6745.891 5930.929 5810.23 5957.241 5693.205 5156.411 4602.868 4007.141 3340.058 2622.489 1875.141 1162.944 594.4552 
2.500692e-07 1.176205e-05 0.0003830827 0.008639521 0.1349207 1.45907 10.92823 56.72379 204.5388 517.246 950.3206 1417.33 2110.666 3389.991 4975.814 5919.833 5849.184 5313.874 4768.451 4201.29 3538.327 2786.098 1985.629 1224.667 622.5986 
4.408889e-10 2.073774e-08 6.754738e-07 1.523894e-05 0.0002383063 0.002591051 0.01982122 0.1114242 0.5235922 2.52561 12.78678 56.07202 187.685 473.5936 953.8309 1662.294 2586.902 3474.156 3917.204 3790.284 3294.613 2627.51 1883.887 1162.935 589.7079 
6.439265e-06 0.000302872 0.009864341 0.2224658 3.474118 37.56748 281.2974 1458.497 5236.385 13017.99 22410.05 26713.54 22051.55 12614.57 5040.698 1543.322 716.7689 981.0996 1587.763 2145.12 2360.077 2142.162 1624.219 1022.977 521.8337 
5.970591e-06 0.0002808278 0.009146379 0.2062741 3.22127 34.83365 260.8377 1352.635 4859.434 12111.69 21060.68 26102.97 24818.18 21614.22 20234.28 18267.06 13092.62 6874.276 2829.744 1413.73 1321.862 1421.029 1261.578 874.3443 467.7745 
1.396166e-05 0.000656689 0.02138793 0.4823519 7.532615 81.45446 609.9231 3162.575 11357.16 28261.16 48832.38 59072.67 51613.55 36120.5 25282.56 20540.34 17419.36 13816.39 9706.234 5684.691 2785.634 1389.29 889.6821 613.8917 351.6399 
1.58095e-05 0.0007436028 0.02421866 0.546192 8.529575 92.23542 690.6574 3581.354 12863.26 32030.85 55495.54 67837.29 61536.29 47857.14 39315.48 34235.49 26898.51 18399.93 11975.16 7789.493 4736.283 2499.861 1160.332 521.7889 236.4564 
