#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21550.63 18938.55 15233.06 15712.32 23510.89 43729.58 83068.84 130810.7 153593 202769.8 157585.5 160724.8 211982.3 225703.9 214598.9 245717 207492.7 143400.2 191024.1 256525.1 199204.9 171840.6 232920.7 206870.4 199429.2 317164.1 237298 196658.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31813.39 24367.03 13338.08 13255.69 19330.21 48921.35 101758 106809.3 223321.9 166418.4 155844.5 200431.2 253501.6 178532.4 187094.7 191839.4 172053.5 223266 263591.6 210436.2 191359.1 250047.9 229705.3 200168.8 180854.9 283197.9 188274.2 219302.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16445.52 15251.55 14084.99 7527 12163.85 23190.54 37445.06 51725.36 79933.86 151749.7 121646.4 130808.4 152926.1 211346 212911.6 205521 173489.2 169933.2 202823.7 172441.9 203446.6 242284.2 181857.7 237947.6 222846.7 245796.9 172480.4 232462.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.331074e-06 0.0004013889 0.02193421 0.7067507 13.42767 150.4316 993.9343 3876.695 8970.343 12636.03 12196.25 11194.69 11905.42 11675.51 9717.102 7147.75 4424.405 2206.724 903.0143 304.8859 81.94948 16.64825 2.431422 0.2449219 0.01648705 
6.673997e-06 0.0005965592 0.03144185 0.9771248 17.90532 193.4723 1232.927 4638.185 10352.25 14070.69 13119.54 11662.6 12057.67 11599.87 9573.58 6972.127 4234.224 2059.055 813.5069 260.8382 65.56351 12.35975 1.672613 0.1560788 0.009712002 
3.40735e-06 0.000293248 0.01488129 0.445282 7.856478 81.74622 501.8974 1824.114 3990.219 5689.407 6896.314 9435.435 12063.78 11797.14 9324.575 6427.785 3700.193 1709.558 642.6556 195.768 46.41266 8.164167 1.021503 0.08769366 0.005012261 
8.55871e-07 7.080639e-05 0.003454017 0.09935014 1.685105 16.85849 99.62642 350.443 762.7679 1209.445 1982.759 3566.07 5455.756 6808.903 7118.533 5769.66 3384.701 1470.663 505.9765 141.4993 31.08611 5.083569 0.5897622 0.04671289 0.002452288 
5.57178e-05 0.004424241 0.2071431 5.718591 93.08818 893.4854 5056.738 16875.52 33213.98 38588.73 26604.66 11257.79 3694.377 2154.439 2271.605 2075.026 1396.55 700.3049 263.6793 73.82271 15.22017 2.280212 0.2418351 0.01755696 0.0008456933 
4.953948e-05 0.003770083 0.1691756 4.476238 69.83704 642.5399 3488.109 11204.37 21611.06 26857.62 27400.51 30601.83 31134.96 21511.41 9251.574 2642.874 699.3045 262.1924 106.5335 33.26491 7.257185 1.080525 0.1084732 0.007255535 0.0003187763 
0.000240335 0.01750578 0.7518532 19.04021 284.3148 2503.371 12998.58 39825.33 72213.86 78717.3 55677.92 33638.6 25212.7 21505.54 16635.35 9982.903 4051.979 1037.621 169.9777 20.6746 2.495173 0.3085514 0.02998007 0.001955856 8.181777e-05 
0.0005119144 0.03564292 1.46331 35.42314 505.6273 4255.895 21129.82 61974.43 108245.2 117154.8 92492.57 74463.19 63047.45 42224.99 20971.24 8675.957 3167.308 940.841 207.261 31.89336 3.318231 0.2373958 0.01271293 0.0005555252 1.911793e-05 
0.001227428 0.08159493 3.198287 73.91964 1007.384 8095.605 38375.77 107478.7 179344.6 185882.1 141781.4 112202.9 95723.79 68603.55 39501.59 18515.12 6483.278 1558.746 257.7442 31.54639 3.044848 0.2249626 0.01172358 0.0004083748 9.439098e-06 
0.001971255 0.1249724 4.671679 102.9724 1338.338 10257.77 46388.94 124123.7 199312.8 205490.6 172134.3 158911.9 141881.2 98114.59 53265.02 23640.76 7981.842 1886.337 307.5553 35.5938 2.992738 0.1828853 0.008047699 0.0002512922 5.41467e-06 
0.002762945 0.1668754 5.942916 124.7949 1545.24 11283.94 48631.61 124183.4 191630.2 195634.8 174481.5 174773.1 161655 117134.6 68452.2 31756.01 10583.2 2376.727 362.1791 39.12928 3.090884 0.1768669 0.007109563 0.0001955232 3.617863e-06 
0.005723529 0.3290083 11.1516 222.8726 2626.483 18253.25 74852.27 181662.7 264909.4 249274 193191.2 167594.9 144243 101888.1 58788.91 26543.7 8455.212 1795.633 256.8637 25.8431 1.886439 0.09936079 0.003677463 9.321856e-05 1.585168e-06 
0.01106667 0.6049041 19.49592 370.5021 4151.828 27437.95 107015 247252.6 344813.7 316237.3 249097.6 217971.1 176027 109685.5 54258.21 21491.81 6237.972 1234.294 165.8883 15.68477 1.07075 0.05236747 0.001787092 4.154308e-05 6.458733e-07 
0.01681586 0.8732706 26.7403 482.8088 5140.376 32279.26 119691.5 263610.2 354960 330692.2 290665.4 278849.1 227523.7 140575.4 68981.31 26562 7274.869 1323.139 159.5131 13.27997 0.7971205 0.03479638 0.001077883 2.295503e-05 3.276288e-07 
0.0285648 1.408274 40.93842 701.7246 7092.742 42283.94 148857.1 311327 398444.9 353852.2 297979.7 275339.4 219871 136610.9 67954.22 25791.1 6727.283 1135.655 124.0299 9.105926 0.4714289 0.01761185 0.0004691127 8.678425e-06 1.089367e-07 
0.04845486 2.266318 62.50176 1016.381 9746.257 55126.31 184178.8 366093.1 448208.7 389593.7 330612 300861.4 228544.3 133039.2 61728.46 21936.96 5397.203 866.5921 90.80181 6.422947 0.3174685 0.01104401 0.0002656072 4.324876e-06 4.706533e-08 
0.06737673 2.987856 78.12644 1204.571 10952.15 58746.76 186300.7 353025.3 420240.6 378587.6 354310 335221.1 250481.8 142383 64290.99 21915.6 5105.755 771.3594 75.86715 5.037461 0.2342321 0.007690154 0.0001747641 2.678967e-06 2.717424e-08 
0.1236297 5.195388 128.7364 1880.961 16206.37 82372.34 247445.3 443407 495215.6 408149.1 342725.3 301456.2 219084.2 124828 56350.55 18653.87 4111.672 577.7182 52.08995 3.128461 0.1306463 0.003866356 8.00146e-05 1.127986e-06 1.059372e-08 
0.1816977 7.232844 169.7689 2349.669 19178.08 92364.23 263236.6 450210.6 492563.5 428303.8 396397.2 353232.7 242653.1 127287.1 52874.03 16365.3 3443.006 472.9443 42.85847 2.641885 0.1128103 0.00330741 6.511603e-05 8.465057e-07 7.210867e-09 
0.3195198 12.04429 267.7034 3508.545 27117.73 123678.7 333844.9 541118.7 562401.2 467454.3 416809.9 362999.3 251944.4 137715.5 58805.83 17943.76 3612.848 469.3567 40.20243 2.359576 0.09718951 0.002788326 5.429345e-05 7.000166e-07 5.87134e-09 
0.5008766 17.87462 376.1258 4666.964 34151.6 147505.9 377508.6 583334.6 590889.3 503423.2 462642.3 390788.4 253027.4 127056.8 49929.55 14169.09 2679.855 329.7944 26.9482 1.513532 0.05947593 0.001618194 2.977908e-05 3.633869e-07 2.899539e-09 
0.8645607 29.20522 581.7235 6832.5 47329.11 193529.2 469139.6 688172 667316.8 553656.1 496929.7 407571.1 259159.5 129036.1 49564.97 13421.31 2381.42 272.0496 20.48201 1.056493 0.0382539 0.0009663734 1.662679e-05 1.903279e-07 1.424717e-09 
1.29791 41.49922 782.3984 8698.226 57036.93 220865.3 508007.5 713220.1 683648.1 593551.3 549956.7 438789.5 264689.7 124145.2 44794.14 11391.8 1902.309 205.1984 14.62382 0.7127313 0.02419068 0.0005666607 8.963047e-06 9.395577e-08 6.443858e-10 
2.280999 69.03206 1231.884 12963.02 80459.24 294944.7 642525.2 856125.3 784184.7 657835 590688.6 460894.7 278309.2 131900.4 47095.26 11559.81 1842.886 189.885 12.99353 0.6097711 0.01985221 0.0004422427 6.590866e-06 6.456506e-08 4.108365e-10 
3.456571 99.02058 1672.635 16661.17 97903.44 339969.6 703473.6 900936.5 824994.7 726511.8 660711.9 492486.7 276743.1 121049.4 40001.55 9141.985 1363.217 131.8166 8.489144 0.3758748 0.01156748 0.0002438775 3.441087e-06 3.188213e-08 1.913447e-10 
5.385511 146.0497 2335.455 22023.12 122520.7 402949.9 791009.9 967774.6 864829.5 760144.3 682139.5 499649.5 280028.5 122205.1 39358.81 8564.824 1200.422 108.3863 6.490922 0.2665602 0.007604072 0.0001487747 1.95155e-06 1.683851e-08 9.424799e-11 
7.701517 197.7407 2993.764 26729.8 140828.4 439063.5 820751.3 974179.2 889831.5 830312.3 754263.4 539746.5 294765.1 125040.1 38835.18 8140.043 1110.113 99.26463 5.975948 0.2464934 0.006927686 0.0001301035 1.604023e-06 1.284441e-08 6.633107e-11 
12.81365 311.5257 4465.983 37757.15 188368.1 556148.7 984749.7 1107782 959656.1 850215.5 738836.6 514023.6 276516.4 114642.2 34061.32 6714.221 852.8389 70.72004 3.956501 0.1532174 0.00410524 7.451324e-05 8.941135e-07 6.959573e-09 3.465036e-11 
#survey length counts 
7.699287e-06 0.0007135432 0.03899213 1.25638 23.87013 267.4182 1766.836 6890.16 15929.41 22339.19 21149.04 18532.04 18995.39 18463.41 15398.54 11364.46 7039.595 3497.672 1413.972 466.353 121.477 23.91879 3.40635 0.3367026 0.02231173 
3.654019e-06 0.0003266167 0.01721445 0.5349789 9.803402 105.9392 675.4677 2548.227 5772.232 8433.213 10203.31 13866.67 18026.57 17998.3 14419.07 10082.44 5924.847 2799.339 1077.754 338.1727 83.23169 15.31704 2.019202 0.1837629 0.01119175 
8.172951e-07 7.033918e-05 0.003569468 0.1068073 1.88456 19.61261 120.5423 440.5452 991.4114 1597.131 2605.411 4725.202 7365.624 9331.146 9939.812 8285.924 5012.352 2237.954 789.6238 227.4652 51.89814 8.887323 1.08749 0.0913966 0.005115894 
5.198974e-05 0.00430112 0.209813 6.0349 102.3516 1023.544 6035.432 20985.15 43031.2 52081.12 37380.14 16390.43 5399.701 2977.82 3130.342 2940.527 2040.214 1055.084 410.8896 119.4413 25.677 4.0334 0.4514075 0.03478933 0.001787651 
4.209588e-05 0.003342601 0.1565008 4.320532 70.33218 675.1605 3823.91 12810.71 25728.96 33058.04 34241.07 38676.78 40613.08 29250.67 13108.35 3851.521 1007.46 370.6044 154.242 50.26286 11.51493 1.807886 0.1921552 0.0136641 0.0006407908 
0.0001989328 0.0151393 0.6793477 17.97487 280.4322 2579.806 13995.41 44797.01 84833.41 96417.81 70577.52 43204.55 32393.61 27914.47 22042.08 13692.01 5810.319 1559.831 266.4918 33.20871 4.049713 0.5174906 0.05313559 0.003694007 0.0001652723 
0.000408339 0.02974305 1.27743 32.35017 483.0678 4253.571 22091.71 67771.08 123702.5 139378.6 113072.9 92293.18 80190.51 55575.68 28345.07 11924.53 4444.299 1362.562 312.3608 50.30723 5.492396 0.4116202 0.02301699 0.001054726 3.851263e-05 
