#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
55805.66 69588.84 25140.42 49873.7 97753.89 86198.88 154574 221150.1 304104.1 306240.8 395376.4 231530.1 291133.4 279256.4 453535.5 468648.2 502152.9 307495.3 409240.4 387382.8 414831.9 468911.8 633144.2 680450.3 732654.8 422040.2 453352.1 450467.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64532.49 50603.72 37708.88 51171.4 95482.95 113562.9 183101.7 227138.1 337997.1 318040.3 265545.9 327420.2 251032.5 371699.2 274773.5 300980.3 300722.8 291266 376937.2 433131.9 402001.1 350356.5 481968.3 477152.4 542965.3 415297.3 428696.7 390366.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13110.77 16399.73 13634.71 9275.838 16756.25 26552.15 44337.44 70380.79 73850.57 114788.9 115329.2 106607.2 185064.8 174556 197427.5 210371.4 186272.9 215491.5 202332.3 169003.5 206462.2 218143.7 187331.2 225565.3 186984.9 214883.6 267889.8 204252.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.481621e-06 6.968832e-05 0.002269703 0.05118757 0.7993682 8.644078 64.72758 335.6579 1205.846 3005.183 5223.8 6466.695 6130.771 5345.731 5183.443 5269.761 4980.81 4423.54 3835.482 3234.832 2639.547 2068.641 1496.525 940.2175 484.441 
1.57031e-06 7.385982e-05 0.002405566 0.05425162 0.8472181 9.161514 68.60233 355.7544 1278.086 3185.655 5540.489 6872.714 6559.866 5807.191 5718.828 5842.513 5514.657 4915.509 4333.137 3728.847 3052.346 2344.016 1649.162 1016.879 520.1938 
2.936871e-07 1.381363e-05 0.0004499013 0.01014645 0.1584537 1.713553 12.83396 66.60934 240.0953 606.2816 1107.976 1626.111 2352.179 3689.966 5369.308 6385.107 6325.298 5750.809 5128.257 4457.411 3688.652 2848.767 1991.666 1209.323 608.9198 
4.961751e-10 2.33382e-08 7.601758e-07 1.71498e-05 0.0002681856 0.002915804 0.02230205 0.1252992 0.5878443 2.827978 14.28388 62.49688 208.3444 521.136 1032.59 1760.838 2690.346 3577.632 4017.138 3870.549 3333.245 2617.297 1841.407 1116.061 557.5022 
6.407069e-06 0.0003013576 0.009815019 0.2213534 3.456747 37.37964 279.8909 1451.204 5210.203 12952.9 22298 26579.99 21941.47 12552.43 5019.128 1545.567 731.8801 999.4376 1597.057 2136.303 2330.759 2094.593 1567.098 971.504 487.8055 
6.214948e-06 0.0002923212 0.00952071 0.2147162 3.353105 36.25926 271.5125 1407.984 5058.175 12606.01 21913.24 27126.83 25688.18 22167.99 20542.38 18448.82 13202.43 6933.252 2860.865 1434 1333.869 1420.462 1248.067 855.0067 451.7237 
1.381577e-05 0.0006498273 0.02116445 0.4773118 7.453907 80.60337 603.5509 3129.549 11238.77 27968.66 48341.32 58546.42 51373.76 36430.07 26127.27 21615.23 18372.26 14488.04 10114.92 5902.679 2887.847 1435.814 911.9792 622.9927 353.3731 
1.752491e-05 0.0008242873 0.0268465 0.6054565 9.455073 102.2433 765.5943 3969.892 14258.18 35498.4 61462.71 74940.48 67368.42 51127.65 40541.55 34586.03 27158.42 18803.36 12434.87 8160.831 4963.116 2610.323 1205.355 537.8101 241.3299 
2.328085e-05 0.001095019 0.03566405 0.8043146 12.56053 135.8245 1017.05 5273.802 18941.55 47161.22 81674.52 99673.13 89898.21 68912.6 55731.05 48855.52 39904.22 29014.96 19650.75 12583.43 7449.526 4004.909 1913.417 793.6893 285.8912 
