#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4718.567 7345.779 13248.11 12546.96 20375.89 18053.78 22852.81 34720.82 61710.61 81107.94 80554.14 133260.7 169378.3 190320.6 133883.5 129082.6 143072.7 115582.9 176079.5 188671.5 221121.5 109084 208194.6 193450.4 216028.8 192208.6 181160.2 185350.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4551.333 3488.008 5793.566 13935.19 11585.47 11982.58 18143.71 14778.79 35199.32 49146.86 45746.51 104554.4 152650.1 102426.4 112810.3 96711.1 104844.8 106003.6 104805.2 110896 136510.5 104927.1 105832.7 155135.3 172137.4 138583.6 144043.1 90607.99 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2689.965 2638.826 4093.443 5341.236 6931.715 11773.29 14521.53 15815.12 22710.89 28459.45 42482.01 40967.32 74701.05 84722.35 111128.1 99792.2 83070.28 92527.47 77684.4 65602.26 79842.66 93517.72 98518.03 98794.1 108819.5 110603.9 121648.5 94644.78 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.402188e-07 3.481633e-05 0.001133945 0.02557333 0.3993646 4.318575 32.33761 167.6881 602.3446 1500.434 2603.242 3199.306 2956.804 2411.8 2107.074 1883.405 1445.202 904.5973 490.4041 245.7886 113.3032 46.25305 16.37937 4.964199 1.260159 
7.581407e-07 3.565929e-05 0.0011614 0.0261925 0.4090338 4.423134 33.12055 171.748 616.9264 1536.744 2666.147 3276.179 3026.462 2465.788 2151.065 1921.06 1473.531 921.873 499.0645 249.2784 114.1941 46.1804 16.15955 4.833647 1.210955 
1.739408e-06 8.181335e-05 0.002664607 0.06009362 0.9384477 10.14797 75.98686 394.0047 1414.879 3520.429 6080.482 7343.723 6375.89 4361.864 2871.859 2083.914 1473.381 898.6486 481.3967 238.8089 108.8585 43.82565 15.2467 4.523926 1.121858 
1.711132e-06 8.04834e-05 0.002621292 0.05911677 0.9231939 9.983066 74.75352 387.6387 1392.432 3468.669 6019.024 7401.355 6852.599 5608.61 4897.072 4306.959 3153.785 1778.037 800.9591 319.7734 123.2064 45.54484 15.32681 4.488917 1.104714 
2.977989e-06 0.0001400702 0.004561995 0.1028845 1.606689 17.37406 130.0955 674.5774 2422.564 6029.122 10423.2 12634.51 11118.11 7928.996 5651.116 4393.263 3194.734 1953.357 1026.24 482.2606 198.5316 68.67796 19.93076 5.00329 1.103519 
3.829049e-06 0.0001801 0.005865739 0.1322873 2.065856 22.33933 167.2763 867.3931 3115.357 7756.716 13433.23 16393.12 14779.75 11291.2 8976.517 7474.475 5414.405 3103.57 1457.185 615.7323 246.5315 90.34984 28.62113 7.540913 1.616794 
4.428356e-06 0.0002082885 0.006783821 0.1529923 2.389196 25.83581 193.4581 1003.162 3603.075 8971.911 15543.58 18996.12 17215.94 13342.95 10851.01 9218.712 6818.653 4046.73 2004.059 887.4742 355.2182 123.8581 36.92402 9.438728 2.048207 
5.128477e-06 0.0002412188 0.007856339 0.1771803 2.766926 29.92044 224.0438 1161.763 4172.744 10390.6 18002.64 22007.13 19963.39 15512.15 12666.84 10804.31 8032.777 4817.241 2435.034 1113.304 463.426 168.1581 51.60838 13.25517 2.81863 
7.589793e-06 0.0003569873 0.01162684 0.2622147 4.094858 44.2801 331.5667 1719.275 6174.596 15369.7 26590.19 32320.43 28728.19 21096.75 15792.47 12690.31 9233.112 5509.511 2788.651 1282.762 540.5568 200.2035 63.26109 16.81139 3.688745 
