#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22029.92 21503.09 10992.36 21918.95 20459.93 47468.97 76505.63 93246.55 109465.4 174880.5 167296.4 166866.5 247601.4 174488.5 265631.3 137523.2 209974.1 195630.1 234382.1 205254.7 202713.5 222121.4 346219.1 188475.6 176148.7 141716.3 182948.5 231869.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20590.45 19163.61 12145.06 15599.85 28376.22 49670.72 83600.75 76510.87 148691.8 167519.8 153617.8 230317.7 208130.8 217258.8 200046.8 171947.6 157511.7 252479 202416.6 180451.7 137285.4 210335 297841.8 190674.6 350076.4 246511.8 139505.4 186503.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16735.03 16951.33 15529.85 7546.241 14338.74 23677.93 45366.96 51623.55 81225.32 99388.35 125020 124745.4 170263.1 166569.6 211526.3 189648.1 166658.3 145292.2 191898.8 182986.4 172037.7 201309.3 226644.9 214008.2 223104.5 203765.3 178426.9 212094.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.381342e-06 0.0004060476 0.02218879 0.7149533 13.5835 152.1765 1005.434 3920.935 9065.18 12715.53 12051.64 10610.56 11015.97 11002.42 9556.258 7272.19 4539.897 2255.194 923.9897 315.3705 85.84717 17.62845 2.604967 0.2663283 0.01822721 
6.978675e-06 0.000623793 0.03287721 1.021732 18.72273 202.3046 1289.21 4849.899 10824.52 14710.59 13705.78 12143.94 12442.49 11742.54 9436.062 6788.061 4186.91 2101.463 853.7199 278.0261 70.54954 13.42913 1.836476 0.1731714 0.01089112 
3.192458e-06 0.0002747537 0.01394277 0.4171998 7.36103 76.59275 470.3105 1710.352 3753.11 5428.23 6849.765 9764.905 12659.57 12374.11 9699.459 6581.328 3706.271 1676.289 625.8023 192.8386 46.56885 8.31982 1.052853 0.09122869 0.005259873 
8.413206e-07 6.960263e-05 0.003395295 0.09766099 1.656445 16.57126 97.91294 344.1202 745.8275 1163.426 1853.341 3296.647 5107.991 6540.01 6977.366 5675.095 3284.716 1385.915 459.0441 124.5498 27.04407 4.441133 0.5212092 0.04179486 0.002217341 
5.770018e-05 0.004581651 0.214513 5.922051 96.40014 925.2745 5236.65 17475.91 34395.45 39960.04 27543.92 11633.26 3756.193 2088.101 2157.005 1976.227 1341.818 675.4518 252.0708 69.03976 13.84378 2.026252 0.2122825 0.01538862 0.0007451881 
4.718394e-05 0.00359082 0.1611315 4.263398 66.5164 611.9892 3322.292 10672.27 20589.97 25618.67 26229.44 29414.87 29972.77 20699.89 8867.281 2479.692 606.5596 206.4477 80.98255 25.00424 5.390646 0.7891516 0.07769134 0.005105184 0.0002214935 
0.0002548118 0.01856026 0.7971418 20.18712 301.4407 2654.156 13781.34 42220.7 76529.92 83268.94 58398.66 34398.07 25155.17 21475.95 16785.75 10144.53 4128.549 1056.361 171.6819 20.30645 2.331332 0.2779232 0.02650788 0.00170545 7.036503e-05 
0.0004578134 0.03187604 1.308662 31.67952 452.1927 3806.201 18898.94 55458.62 97112.14 106411 87881.03 76237.54 67159.75 45187.86 22195.69 9043.345 3287.321 985.3601 219.9157 34.15099 3.55596 0.2512964 0.01306215 0.0005490357 1.8329e-05 
0.001057518 0.07029993 2.755556 63.68711 867.9343 6974.942 33063.34 92598.38 154498.9 160058.5 121937.6 96610.29 83451.61 61690.33 37195.59 18105.28 6439.147 1544.326 251.4093 30.07427 2.850405 0.2091194 0.01087966 0.0003774205 8.622184e-06 
0.001961665 0.1243645 4.648951 102.4713 1331.823 10207.71 46159.6 123469.1 197928.3 202488.4 165582 148445.5 131278.1 91323.25 50407.73 22923.21 7997.411 1982.391 344.6202 42.64008 3.7626 0.2347025 0.01032536 0.0003197655 6.838521e-06 
0.002555711 0.1543589 5.49717 115.4347 1429.343 10437.69 44986.24 114898.3 177483.1 181980.8 164025.9 165267.5 151221.4 106367.6 59640.32 26735.88 8712.896 1921.195 287.6462 30.79457 2.4624 0.1458513 0.006123646 0.0001749264 3.317664e-06 
0.005712197 0.3283569 11.12952 222.4312 2621.276 18216.86 74698.81 181237.3 263901.5 246683.3 187432.6 159084.7 136475.4 97402.67 56966.53 25918.68 8254.731 1740.259 245.2094 24.12135 1.716895 0.08860747 0.003249726 8.281987e-05 1.43508e-06 
0.0117882 0.6443434 20.76704 394.6583 4422.513 29226.5 113984.7 263283.7 366669.7 334264.9 258893.1 222216.1 177139.5 108689.8 52703.03 20551.41 5924.796 1171.512 157.7314 14.92386 1.014658 0.04909928 0.0016489 3.763625e-05 5.755116e-07 
0.01779917 0.9243348 28.30393 511.0407 5440.947 34166.46 126684.3 278956 375259.7 348206.5 303132.4 287571.3 231222.3 139132.6 65871.38 24578.05 6564.688 1159.762 133.819 10.47625 0.5882939 0.02438289 0.0007328461 1.535988e-05 2.168303e-07 
0.02870066 1.414972 41.13314 705.0628 7126.513 42486.19 149585.4 313022.3 401675.8 360455.2 310187.9 291007.3 233076.6 144467 71573.29 27058.92 7026.241 1177.145 126.7174 9.066156 0.451072 0.01600533 0.0004023956 7.025992e-06 8.377095e-08 
0.04347157 2.033241 56.07386 911.8546 8744.026 49460.12 165291.4 328983.5 405295.9 360635.4 319876.6 300087.9 231084.5 136091.4 63853.73 22835.79 5622.607 899.3298 93.42393 6.517017 0.316201 0.01076323 0.0002524394 3.98852e-06 4.185897e-08 
0.06866624 3.045039 79.62162 1227.62 11161.53 59864.89 189767.4 358853.1 423141.3 369020.9 328544.1 304025.3 228732.9 132997.8 61548.81 21301.58 4993.664 755.4981 74.21425 4.910113 0.2269127 0.007384685 0.0001659303 2.508775e-06 2.504411e-08 
0.1093106 4.593645 113.8259 1663.111 14329.63 72840.1 218910.6 393156.3 443628.2 378642.2 335376.6 301556.1 216610.3 119830.5 52561.31 17140.02 3769.306 533.3192 48.8392 3.002131 0.12866 0.003887589 8.138223e-05 1.150814e-06 1.078065e-08 
0.1959266 7.799251 183.0633 2533.652 20679.07 99576.95 283562.8 483066.5 519335.4 427573.3 368443.6 320083.7 223054.3 121091.9 51973.36 16352.61 3445.376 469.0143 41.7918 2.524485 0.1060921 0.003093686 6.126173e-05 8.072142e-07 6.990088e-09 
0.2663029 10.03828 223.1172 2924.226 22602.73 103114.2 278702.1 454602.7 485434 435252.3 421327.3 374149.9 252545.9 131353.9 53795.74 16106.19 3240.286 425.8065 37.20944 2.233671 0.09351198 0.002695693 5.222797e-05 6.670714e-07 5.547203e-09 
0.4273235 15.24975 320.8921 3981.621 29136.29 125840.8 322021.2 497306.8 502630.3 426462.2 393574.1 341416.8 233988.7 126701.6 52827.63 15433.57 2945.295 362.1344 29.44565 1.647234 0.06483289 0.001779326 3.318472e-05 4.105732e-07 3.310575e-09 
0.8713257 29.43374 586.2741 6885.887 47696.87 194991.8 472201.4 689321.1 655120.5 515397.2 437943.3 352541.2 224667.1 113069.5 44091.49 12197.05 2240.466 270.6129 22.02606 1.238906 0.04823603 0.001275959 2.246858e-05 2.599545e-07 1.958784e-09 
1.407813 45.01325 848.6488 9434.724 61865.28 239541.9 550739.9 771747.8 734238 626480.7 570397.3 448673.3 265544.5 121826.2 43387.42 11063.43 1884.245 211.5867 16.07867 0.8525486 0.03173321 0.000812777 1.394574e-05 1.568986e-07 1.139397e-09 
1.991541 60.27197 1075.564 11318.3 70257.51 257667.1 562560.2 757153.5 719907.4 650939.5 617047.5 488097.8 293735.4 138166.5 49040.7 11993.73 1907.465 196.3306 13.47563 0.640425 0.02143027 0.0004987684 7.874896e-06 8.247658e-08 5.630815e-10 
3.19194 91.43968 1544.578 15385.54 90405.84 313904.8 649255.7 829922 755317 660265.5 605888.5 468563 281200.8 132274.6 46061.18 10881.11 1669.76 167.2577 11.25915 0.5220408 0.01668564 0.0003611945 5.196538e-06 4.908418e-08 3.017911e-10 
4.531465 122.8889 1965.105 18531.17 103105.1 339267.6 667583.6 825277.9 763188.1 708606.8 657097.2 486954.1 274977.3 121208.6 39642.26 8850.81 1296.112 125.4473 8.254671 0.376053 0.01177829 0.0002481225 3.4435e-06 3.1032e-08 1.796355e-10 
7.476916 191.9737 2906.431 25949.17 136693.8 425853.8 793303 927787.7 809350.5 707292.1 622861.1 445880.8 246499.6 105654.6 32830.62 6806.629 907.4415 78.49819 4.563949 0.1846538 0.005246364 0.0001027659 1.350076e-06 1.161958e-08 6.436769e-11 
10.51518 255.6455 3664.917 30985.57 154607 456773.8 811244.8 924093.9 829753.7 766859.4 670632.9 453025.2 231620.6 91536.91 26408.23 5125.591 643.8741 52.67167 2.887945 0.1088147 0.002824906 4.973082e-05 5.827552e-07 4.484705e-09 2.243015e-11 
#survey length counts 
7.862764e-06 0.0007286936 0.03982004 1.283056 24.37696 273.0962 1804.351 7036.45 16267.55 22812.66 21591.18 18881.54 19206.62 18333.8 14885.61 10829.99 6800.896 3486.655 1450.713 486.3467 127.9091 25.43071 3.660287 0.3656737 0.02449656 
3.299596e-06 0.0002949364 0.01554473 0.4830888 8.852557 95.66586 610.0287 2302.632 5230.95 7745.209 9751.587 13852.4 18300.54 18278.93 14532.05 10008.43 5755.366 2660.06 1015.411 321.9835 80.73293 15.09653 2.013463 0.1849878 0.01136689 
7.964501e-07 6.85452e-05 0.003478429 0.1040831 1.836483 19.11176 117.4471 428.909 961.5827 1526.028 2419.84 4333.436 6831.68 8876.314 9660.658 8093.664 4837.285 2099.588 713.1295 199.0281 44.81374 7.700746 0.9531997 0.08112342 0.004590124 
5.150189e-05 0.004260761 0.2078442 5.978271 101.3912 1013.94 5978.798 20788.22 42627.21 51591 37022.58 16211.22 5272.57 2782.596 2860.943 2693.11 1885.254 979.654 378.6105 107.7466 22.52332 3.453525 0.3814714 0.02934296 0.001515721 
4.14224e-05 0.003289123 0.153997 4.251409 69.20697 664.3595 3762.755 12606.17 25321.58 32555.28 33787.79 38258.84 40210.67 28947.77 12928.05 3728.665 906.7298 301.6579 120.7144 38.87856 8.804506 1.359351 0.1416586 0.009891785 0.0004578988 
0.0002126977 0.01618685 0.7263544 19.21861 299.8362 2758.304 14963.58 47892.97 90666.32 102871.3 74700.06 44601.34 32570 28050.17 22380.48 14006.91 5961.642 1599.707 271.4148 32.9605 3.82477 0.470252 0.04735742 0.003245984 0.0001432066 
0.0003595337 0.02618812 1.12475 28.48366 425.3325 3745.255 19453.37 59704.74 109238.2 124517.7 105508.5 92922.28 84256.96 58751.48 29658.47 12283.56 4552.504 1407.389 326.9191 53.16658 5.814008 0.430866 0.02340476 0.001031175 3.648944e-05 
