#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
54739.59 49038.62 42585.94 74145.4 81122.48 116044 165107.8 212757.2 390847.8 244186 430362.7 354014.5 514205.9 383362 390291 335786.3 426730.4 480959.8 563235.2 290057.7 382703.7 471108.9 420499.5 570405 510344.4 476109.1 589045.7 342645.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
103997.2 63499.86 32498.06 99696.79 47609.82 153018 125557 172310.1 271600.8 318583.4 278833.3 372932.6 398581.2 287506.3 292022.5 385784.9 471871 391456.8 312740.4 420540.4 443772.4 362887.9 297167.4 458752.7 456028.9 442351.7 474143.9 508528.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13268.35 17645.91 15137.93 9402.713 15525.28 27908.36 34856.06 60832.66 87763.03 139527.7 141914.5 164568.4 162040.5 222054.6 200388.5 201663.2 195019.4 178351.1 225259 222630.8 161117.2 200953.1 222243.6 189589.5 220726.8 164419.7 200983.8 173542 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.662588e-06 7.820012e-05 0.002546927 0.05743966 0.8970037 9.699869 72.63334 376.6529 1353.093 3371.878 5859.365 7244.677 6839.389 5899.715 5629.545 5621.194 5198.211 4539.232 3968.182 3462.666 2923.512 2316.682 1658.991 1026.242 523.4207 
1.942239e-06 9.135355e-05 0.002975325 0.06710114 1.047882 11.3314 84.85018 440.0017 1580.612 3938.312 6839.971 8439.791 7912.791 6716.637 6297.552 6250.82 5796.306 5065.122 4372.245 3719.908 3065.833 2401.242 1717.5 1063.337 541.2152 
2.436974e-07 1.146236e-05 0.0003733219 0.008419395 0.1314836 1.421922 10.65062 55.29596 199.5767 506.5309 942.9636 1461.108 2319.474 3903.66 5808.26 6857.592 6603.864 5749.324 4912.391 4136.402 3356.38 2576.719 1812.329 1111.541 563.4173 
4.124457e-10 1.939989e-08 6.318979e-07 1.425593e-05 0.000222939 0.002424179 0.01855102 0.1044125 0.4923704 2.388884 12.15829 53.59824 181.163 466.6827 974.9224 1776.522 2853.998 3860.768 4281.489 3993.229 3305.077 2512.766 1737.666 1048.974 525.579 
6.865052e-06 0.0003228989 0.01051661 0.237176 3.703839 40.05157 299.8978 1554.938 5582.633 13878.78 23891.88 28479.92 23509.6 13448.38 5373.609 1648.784 788.1495 1124.696 1851.175 2492.382 2681.739 2346.298 1705.283 1034.307 513.3584 
6.603458e-06 0.0003105949 0.01011587 0.2281386 3.562716 38.52595 288.4863 1496.021 5374.667 13396.94 23302.88 28916.32 27601.32 24251.42 22923.25 20796.15 14930.34 7851.638 3261.857 1684.701 1607.51 1706.277 1475.158 990.597 513.9383 
1.321238e-05 0.0006214465 0.0202401 0.4564656 7.128362 77.08305 577.1905 2992.851 10747.69 26744.82 46214.14 55914.13 48882.95 34276.93 24097.97 19691.19 16805.18 13421.01 9485.229 5585.531 2763.181 1401.216 902.3864 613.9316 344.0843 
1.722653e-05 0.0008102528 0.0263894 0.5951479 9.29409 100.5026 752.5609 3902.335 14015.92 34898.98 60450.3 73825.84 66750.42 51459.29 41746.53 36079.39 28317.53 19438.51 12742.54 8360.39 5124.552 2727.133 1277.91 578.552 261.2419 
