#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5034.35 12450.94 7575.728 9940.359 19834.94 29853.79 19872.49 30681.13 56089.18 40115.26 118517.2 148966.5 159097.4 134527.2 181356.5 153870.5 194532.9 112831.9 105795.7 112752.2 135667.1 179221.7 201915.6 208749.4 244766.3 160048.5 195363.6 102665 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3184.314 5198.74 6930.091 9411.94 13149.36 19500.34 24588.57 21680.97 34715.24 84462.71 54670.2 73623.83 129846.4 128230.2 118186.3 84696.15 121012.3 119042.4 129116 93509.31 73703.31 152071.5 144215.5 127906.1 133460.8 113447.1 150788.8 103188.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2608.288 2489.987 3529.823 4528.051 7614.168 12047.87 13211.11 13724.53 20287.76 29782.77 47481.93 62316.95 85446.74 105287.5 109014 73430.47 78692.65 91065.67 87650.84 77329.88 84570.01 81317.24 96646.63 109895.1 88089.67 93073.79 114753 105111.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.494511e-07 3.525057e-05 0.001148088 0.02589229 0.4043456 4.372438 32.74093 169.7795 609.8553 1519.129 2635.581 3238.595 2991.668 2437.308 2126.166 1899.079 1457.361 912.8807 495.5468 248.7474 114.816 46.91138 16.6172 5.034048 1.276522 
7.497057e-07 3.526254e-05 0.001148478 0.02590109 0.404483 4.373923 32.75204 169.837 610.0604 1519.624 2636.334 3239.02 2990.452 2432.956 2118.279 1888.992 1446.961 903.3308 487.5429 242.8483 111.1055 44.93721 15.7376 4.711554 1.180975 
1.756318e-06 8.260875e-05 0.002690513 0.06067786 0.9475715 10.24663 76.72563 397.8356 1428.638 3554.692 6139.852 7416.324 6441.835 4413.321 2914.274 2120.717 1501.687 916.7619 491.4571 243.8177 111.0296 44.62012 15.49591 4.593216 1.138889 
1.688816e-06 7.943379e-05 0.002587106 0.05834581 0.9111542 9.852873 73.77862 382.5832 1374.271 3423.409 5940.368 7304.076 6760.755 5529.842 4824.356 4241.125 3105.319 1750.961 789.0742 315.2416 121.5466 44.945 15.11922 4.423531 1.087155 
2.998262e-06 0.0001410238 0.004593053 0.103585 1.617627 17.49234 130.9812 679.1704 2439.064 6070.242 10494.68 12722.96 11201.8 8001.301 5719.072 4457.204 3245.994 1987.429 1046.006 492.4541 203.0143 70.30294 20.42176 5.13068 1.132021 
3.816764e-06 0.0001795222 0.00584692 0.1318628 2.059228 22.26766 166.7395 864.6091 3105.347 7731.691 13389.18 16336.01 14717.54 11221.33 8894.516 7391.69 5350.938 3067.119 1440.603 609.2145 244.2159 89.62967 28.43466 7.501736 1.610181 
4.401471e-06 0.000207024 0.006742635 0.1520635 2.37469 25.67895 192.2836 997.0726 3581.213 8917.57 15450.09 18884.97 17125.13 13293.06 10834.09 9216.131 6817.696 4043.567 1999.963 884.4032 353.6828 123.318 36.78809 9.415128 2.045954 
5.080989e-06 0.0002389852 0.007783592 0.1755397 2.741305 29.64338 221.9692 1151.006 4134.113 10294.46 17836.45 21805.76 19786.51 15386.9 12579.6 10740.27 7992.099 4799.328 2430.998 1113.774 464.1094 168.3898 51.64553 13.25716 2.818829 
7.479715e-06 0.0003518098 0.01145821 0.2584117 4.035469 43.63789 326.758 1694.342 6085.083 15147.18 26207.21 31864.31 28353.07 20885.76 15715.6 12680.12 9246.79 5530.115 2808.408 1297.066 548.5673 203.7544 64.5249 17.17142 3.769933 
