#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25719.12 23130.27 11439.67 16307.63 26230.97 43508.04 85152.11 151384.4 218663.8 154985.7 184235.7 189155.3 157131.5 231443.9 213691.6 192722.9 191461.4 174979.6 183668.3 146573.6 169569.9 329905.3 216048.8 304502.4 160878.4 255234.6 173150.6 199337.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28192.74 25140.57 11505.89 18280.62 38237.9 53126.2 75053.81 142013.4 195255.7 149316.3 164220.3 105938.5 200926.9 216532 182536.1 245205.3 184820.4 156433.9 194951.1 184529 188420.6 167578.4 354426.6 153124.2 188522.7 208204.8 201890.3 191087.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19181.46 17662.27 15965.01 8207.457 12683.62 22868.87 42926.41 69684.51 112471.6 155517.3 155097.9 129694.9 143155.1 158376.3 198923.9 220716.7 189021 187875 155649.7 146037.2 187239.3 179571 157348.6 213977.4 200362.4 217203.3 184346.8 227349.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.421219e-06 0.0004097432 0.02239074 0.7214606 13.70713 153.5621 1014.604 3957.023 9152.624 12866.93 12312.2 11074.62 11601.44 11356.61 9492.203 7019.6 4368.221 2196.692 910.5181 311.7966 84.72566 17.34048 2.551082 0.2595907 0.01771093 
6.473777e-06 0.0005786624 0.03049859 0.9478112 17.36818 187.6693 1195.978 4499.816 10050.87 13712.8 12991.69 11969.42 12693.4 12263.83 10110.25 7415.109 4601.089 2311.345 943.7231 310.3233 79.42172 15.17546 2.074657 0.1951536 0.01223393 
3.06917e-06 0.0002641431 0.01340432 0.4010881 7.076753 73.63466 452.1415 1644.179 3606.805 5209.711 6553.357 9337.931 12212.57 12235.57 10023.29 7158.544 4242.118 2023.147 790.4912 250.473 61.38885 11.07067 1.409967 0.1225975 0.007074529 
9.038701e-07 7.477736e-05 0.003647724 0.1049216 1.779584 17.80263 105.1721 369.3282 797.1696 1223.355 1888.324 3296.827 5103.127 6586.096 7130.112 5946.728 3602.155 1635.747 593.1889 174.5184 40.06183 6.796598 0.812059 0.06578517 0.003511922 
6.475393e-05 0.00514175 0.2407369 6.646012 108.1849 1038.388 5876.82 19612.28 38599.95 44843.21 30903.19 13030.83 4154.095 2227.414 2276.445 2116.884 1484.239 783.8322 311.3673 91.90192 19.94735 3.132759 0.3459015 0.02595078 0.001283315 
5.710538e-05 0.004345867 0.1950128 5.159868 80.50279 740.6678 4020.722 12913.74 24893.54 30853.31 31217.4 34522.14 34973.1 24116.88 10321.52 2879.253 702.0342 242.3445 98.58341 31.94773 7.292095 1.136442 0.1191547 0.008292336 0.0003771982 
0.0002833581 0.02063955 0.886445 22.44867 335.211 2951.506 15325.45 46953.83 85133.72 92766.67 65498.94 39332.78 29194.85 24666.13 18924.2 11298.2 4570.954 1164.451 187.7106 21.837 2.484775 0.3036127 0.03024133 0.002040673 8.831484e-05 
0.0005346368 0.037225 1.528262 36.99549 528.0719 4444.857 22069.13 64747.18 113248.1 123413.2 99936.42 84013.01 72852.46 48973.22 24180.53 9875.18 3545.957 1035.512 224.4579 34.02531 3.479676 0.2424051 0.01249314 0.0005290049 1.811476e-05 
0.001415029 0.09406595 3.687116 85.21753 1161.351 9332.817 44238.04 123860.4 206364.3 212305.3 157498 118809.6 99263.81 72050.94 42723.18 20554.03 7288.516 1755.73 288.4838 34.79034 3.290916 0.2384452 0.01221124 0.0004175842 9.435316e-06 
0.002513145 0.1593268 5.955904 131.279 1706.24 13077.52 59139.38 158221.5 253911.9 261048.5 216728.9 197622.9 174740 119341.4 63743.39 28069.3 9592.014 2346.256 403.5645 49.55808 4.362235 0.2725631 0.01201209 0.0003711548 7.879987e-06 
0.00307673 0.1858273 6.617851 138.9679 1720.741 12565.77 54161.98 138382.9 214138.9 221257.5 203441.4 208974.6 192906.2 136517.7 76970.75 34533.63 11170.31 2416.728 349.4689 35.59742 2.703588 0.1542417 0.006345628 0.000179714 3.399591e-06 
0.00526943 0.3029051 10.26685 205.1904 2418.121 16805.77 68928.82 167440 245294.6 235629.7 193944.9 180412.1 161118.9 116867.6 69084.52 31606.82 10069.86 2113.653 294.7239 28.44561 1.966897 0.09775281 0.003434528 8.390381e-05 1.403268e-06 
0.01044325 0.5708282 18.39766 349.6307 3917.944 25892.29 100986.4 233322.5 325381.2 298432.9 235412.9 207595.3 171339.6 111665.8 58720.2 24476.14 7348.487 1496.743 207.8302 20.29548 1.412481 0.06891998 0.002299169 5.152841e-05 7.674831e-07 
0.01739473 0.9033319 27.66079 499.4279 5317.272 33388.65 123777.9 272307.2 364690.3 332359.7 278023.7 256178.9 205540.8 125520.8 60867.96 23262.93 6365.594 1164.17 142.2366 12.12112 0.7512201 0.03394382 0.001083261 2.353094e-05 3.382138e-07 
0.03009864 1.483894 43.13669 739.4053 7473.613 44554.85 156857.2 328117.8 420296.1 374515.2 317515.8 294417.4 234447.5 144633.5 71470.16 27122.02 7140.218 1231.792 139.8564 10.87097 0.6010801 0.02382918 0.0006648819 1.275999e-05 1.652638e-07 
0.04260822 1.99286 54.96024 893.7463 8570.429 48479.58 162038.2 322743.5 398970.1 359440.5 325729.2 308928 237242.3 138186.8 63976.98 22661.41 5548.05 883.7584 91.53858 6.398081 0.3150341 0.01110423 0.0002756354 4.691789e-06 5.36075e-08 
0.07398557 3.280928 85.78959 1322.716 12026.02 64498.34 204403.3 386045.1 452561.1 386647.3 332909.7 303658 230458.6 137018.4 64902.19 22801.46 5391.416 821.5783 81.43572 5.44921 0.2547263 0.008367471 0.0001895657 2.898639e-06 2.94919e-08 
0.1106513 4.649984 115.222 1683.512 14505.54 73737.54 221656.8 398521.1 451901.8 392011.4 355391.4 322522.4 230682.6 126195.4 54794.46 17827.34 3948.968 569.0187 53.79534 3.458109 0.1556357 0.004902263 0.0001056828 1.523702e-06 1.446328e-08 
0.1599694 6.367903 149.4671 2068.686 16884.78 81321.61 231796.7 396702.8 435336.4 382380.8 360261.4 328951.1 235922.6 131964.1 58146.26 18602.31 3964.728 546.7856 49.68105 3.086343 0.1342932 0.004068401 8.381981e-05 1.149336e-06 1.033616e-08 
0.2680714 10.10494 224.5985 2943.614 22751.56 103770.1 280168.4 454605.9 474721.8 400226.4 363551 320292.7 224548.5 124299.1 53782.95 16645 3419.15 458.568 41.13188 2.547761 0.1101221 0.003269229 6.51119e-05 8.550561e-07 7.319407e-09 
0.4782324 17.06651 359.1209 4455.939 32606.37 140810.5 360106.8 554489.1 553390.8 452829 398897.2 333050.9 217669.8 111358 44538.7 12805.48 2453.201 307.5609 25.86924 1.512211 0.0622826 0.001779457 3.433973e-05 4.376974e-07 3.6247e-09 
0.6893614 23.28693 463.8411 5448.001 37740.66 154363 374678.2 552938.7 549410.2 483554.3 457310.1 379113 237631.2 115616.4 43685.72 11788.21 2109.656 246.0715 19.16926 1.033906 0.03925555 0.001036516 1.857299e-05 2.210964e-07 1.72056e-09 
1.45288 46.45416 875.8117 9736.54 63839.13 247086.6 567003.1 787533.6 723480.5 569274.2 487247.4 387579.6 245077.7 122629.5 46521.22 12188.92 2080.485 230.2474 17.00257 0.8664655 0.03083904 0.0007559348 1.247705e-05 1.362207e-07 9.711865e-10 
2.13402 64.58395 1152.51 12127.94 75281.15 276052.6 602298.7 808155.4 759480.1 669182.9 615209.4 466831.8 262307.2 113663.5 38007.23 9041.851 1427.392 147.2968 10.17357 0.4853546 0.01616976 0.000370674 5.710289e-06 5.799149e-08 3.828896e-10 
2.831657 81.11872 1370.245 13649.29 80211.56 278640.8 577611.6 745721.8 702422.9 651272.4 616963.2 474794.8 277831.1 126666.8 42892.36 9844.317 1450.385 136.5019 8.440498 0.3567824 0.01056437 0.0002179528 3.060427e-06 2.856523e-08 1.740574e-10 
5.297511 143.6631 2297.282 21662.75 120505 396150.4 776102.9 941211.4 816383.7 683493.9 601262.9 449139.1 263124.7 120421.4 40205.99 9011.468 1307.927 123.9127 7.871725 0.341625 0.01008479 0.0001987169 2.570228e-06 2.163622e-08 1.180489e-10 
7.784519 199.8718 3026.021 27017.51 142336.9 443659.6 828413.2 978542.5 880165 801140.6 710831.2 493333 257775.7 104714.5 31678.71 6573.853 896.8623 80.89811 4.959422 0.2104938 0.006143237 0.0001204785 1.551924e-06 1.291386e-08 6.856853e-11 
11.32324 275.291 3946.552 33366.62 166486 491847.4 873364.1 994126.8 891426.8 825511.6 730769.5 507305.7 270032 110691.1 32582.64 6362.269 797.6449 64.90804 3.548357 0.134558 0.003563888 6.474322e-05 7.862842e-07 6.247185e-09 3.193449e-11 
#survey length counts 
7.844006e-06 0.0007269553 0.03972504 1.279996 24.31883 272.4461 1800.094 7020.667 16241.09 22848.06 21928.76 19859.72 20888.31 20402.29 16991.17 12614.8 7974.939 4091.531 1710.17 578.8608 153.603 30.66601 4.41313 0.4398137 0.02936644 
3.349046e-06 0.0002993565 0.01577769 0.4903286 8.985221 97.09922 619.1592 2336.905 5306.575 7842.259 9823.374 13910.35 18505.82 18913.28 15694.16 11375.08 6881.698 3354.227 1341.802 438.1194 111.5652 21.06476 2.828206 0.2607924 0.01603968 
8.788684e-07 7.563838e-05 0.003838382 0.1148537 2.026513 21.08877 129.5775 472.8456 1055.991 1649.576 2531.783 4439.485 6983.621 9140.288 10087.21 8654.037 5401.006 2517.725 936.1946 283.8867 67.734 12.04346 1.518933 0.1306476 0.007439971 
5.829162e-05 0.004822476 0.2352452 6.766413 114.758 1147.612 6767.008 23528.79 48246.61 58390.18 41893.5 18317.27 5889.206 2996.943 3039.571 2899.053 2092.512 1139.236 468.1546 143.5091 32.49642 5.355784 0.6246166 0.04978748 0.002628213 
4.846994e-05 0.003848729 0.1801978 4.974736 80.98164 777.3882 4402.812 14748.62 29605.35 37944.19 38992.58 43604.86 45581.5 32767.81 14621.94 4207.719 1019.433 343.1354 142.1904 48.03496 11.51517 1.893439 0.2103438 0.01557507 0.000756793 
0.0002322548 0.01767519 0.7931409 20.98572 327.4056 3011.931 16339.65 52299.97 99036.27 112526.2 82247.14 50084.97 37218.3 31777.98 24884.28 15374.43 6502.978 1737.501 292.5544 34.9563 4.011538 0.5044856 0.05305427 0.003816475 0.00017676 
0.0004270068 0.03110279 1.33583 33.82912 505.153 4448.078 23103.01 70891.11 129564.8 146910.9 122084.6 104052 92715.53 64542.24 32745.35 13605.57 4988.414 1503.457 339.0743 53.79249 5.774802 0.4217313 0.02269793 0.001006473 3.652599e-05 
