#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3989.239 5403.881 8581.605 17454.47 29445.6 19492.64 22113.79 30460.56 64239.76 77590.88 111258.5 112695.8 173380.9 136779.8 120379.7 138009.5 130800.4 147055.3 89950.48 115482.8 97095.77 148362.4 192182.8 200156.6 123260.2 199829.7 147668.9 120612.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2018.687 2881.901 7472.844 11317.49 27118.82 20523.67 15821.86 29442.25 41196.7 42815.68 75122.61 107612.2 199781.6 167589.2 157874.1 155705 129104.2 89894.59 105010.9 149364.4 72008.36 140324.8 205507.8 176605.5 202861.5 137582.9 148359.5 182013.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2236.852 2148.219 2590.608 4653.544 9231.037 18933.19 17356.93 15014.19 21545.33 34476.49 46484.7 50114.4 64038.03 114082.2 113841.2 96655.77 75188.21 77536.97 73971.85 103604.9 91716.85 90010.86 88607.07 94872 108582 125652.4 119954.5 110992.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.4112e-07 1.531725e-05 0.0009803024 0.03699363 0.8231603 10.80059 83.57796 381.7604 1033.711 1693.998 1839.739 1727.633 1772.73 1664.917 1241.501 780.0162 423.7931 188.1017 66.26269 18.40865 3.935848 0.6254613 0.07147548 0.005695523 0.0003077321 
1.466261e-07 1.591488e-05 0.001018551 0.03843702 0.8552786 11.22206 86.84062 396.6839 1074.287 1760.967 1910.793 1780.106 1796.248 1660.301 1219.912 751.8093 397.8968 171.0597 57.98941 15.38704 3.11984 0.4671131 0.04999205 0.003711079 0.0001859482 
4.187168e-07 4.544778e-05 0.002908652 0.1097636 2.442378 32.04517 247.9345 1131.573 3051.435 4899.828 4856.729 3422.977 2345.076 1766.743 1222.246 735.6107 379.9382 158.4124 51.71513 13.10917 2.519828 0.3552046 0.03557606 0.00245927 0.0001142948 
5.586515e-07 6.063637e-05 0.003880722 0.1464466 3.258644 42.75621 330.8518 1510.982 4086.843 6653.48 6988.372 5876.586 5102.144 4064.147 2414.794 1089.976 426.4023 151.1131 45.53012 10.92353 1.987661 0.2637273 0.02471345 0.001590345 6.853357e-05 
1.32924e-06 0.0001442765 0.009233682 0.3484508 7.753489 101.7304 787.1229 3593.031 9695.835 15612.73 15635.62 11331.12 7984.081 5866.549 3716.454 1924.705 810.8628 261.6896 62.95483 11.75556 1.765297 0.2069525 0.01776806 0.001058922 4.227848e-05 
2.125075e-06 0.0002306569 0.01476202 0.5570738 12.39568 162.642 1258.53 5747.181 15536.19 25208.96 26026.61 20617.97 16308.87 12230.43 7120.662 3201.139 1207.849 381.5599 94.30624 17.37916 2.330223 0.2251962 0.01569561 0.0007835732 2.730395e-05 
7.091312e-07 7.696957e-05 0.004926057 0.1858966 4.136674 54.28914 420.5224 1929.176 5321.536 9389.627 12804.75 17206.7 21074.59 18941.56 12001.78 5803.835 2256.155 679.1335 152.1229 25.44948 3.191738 0.2921476 0.01877629 0.0008237232 2.429303e-05 
1.739802e-06 0.0001888391 0.01208568 0.4560769 10.14834 133.1535 1030.288 4703.537 12696.53 20458.21 20498.87 14880.01 10967.64 9688.161 8358.152 5779.086 2856.431 967.8792 227.3125 37.89742 4.514082 0.3798815 0.02224553 0.0008923522 2.406263e-05 
3.70354e-06 0.0004019845 0.02572697 0.9708582 21.60299 283.4502 2193.328 10015.02 27054.07 43710.77 44149.15 32253.82 21987.62 14656.98 8169.309 3869.536 1726.421 676.9178 199.4943 40.2617 5.37668 0.4717643 0.02724221 0.001035754 2.58188e-05 
5.143765e-06 0.0005583075 0.03573165 1.348408 30.0043 393.6983 3046.924 13922.05 37712.37 61607.69 64785.81 52743.33 41493.99 29679.08 16349.42 6881.052 2346.167 658.0133 151.3312 28.18456 3.978728 0.3897198 0.02494028 0.001013499 2.586906e-05 
6.034019e-06 0.0006549363 0.04191591 1.581787 35.19764 461.8564 3574.841 16341.71 44344.21 72908.5 78297.31 66879.48 55657.59 41748.58 24575.74 11275.68 4046.294 1086.352 211.9202 30.47334 3.312024 0.2710629 0.01604405 0.0006494531 1.712469e-05 
6.622448e-06 0.0007188049 0.04600351 1.736044 38.6304 506.9122 3923.911 17942.74 48737.9 80390.26 87075.47 75453.85 63461.99 48072.91 28992.54 13829.9 5176.053 1446.791 290.8367 41.41629 4.133136 0.2861484 0.01368074 0.0004503602 1.009784e-05 
1.187234e-05 0.001288632 0.08247239 3.112271 69.2535 908.7143 7032.941 32135.04 87010.49 141656.3 146267.7 111906.7 80146.49 55534.28 32750.25 15668.85 5918.26 1678.91 345.0952 50.34513 5.098771 0.3499906 0.01597232 0.0004783958 9.325587e-06 
1.470543e-05 0.001596138 0.1021529 3.854975 85.7815 1125.663 8714.188 39854.31 108285.2 178480.8 191658.1 159935.4 124419.7 85340.01 45650.69 19081.36 6438.666 1711.598 341.417 49.17772 4.952439 0.3385865 0.01533988 0.0004519533 8.531952e-06 
1.251682e-05 0.001358585 0.08694968 3.281273 73.01759 958.2743 7421.348 33991.19 92842.08 155828.5 176645.6 164343.7 142814.7 104940.7 59188.01 25612.94 8473.793 2073.229 367.7449 47.2429 4.354795 0.2802384 0.01217672 0.000347259 6.363154e-06 
1.058942e-05 0.001149384 0.07356092 2.776026 61.77536 810.7734 6280.045 28778.38 78723.22 132681.6 151834.1 143439.4 127472.2 97855.15 59381.93 27878.76 9800.565 2473.905 438.6516 54.19504 4.623282 0.2688766 0.01051589 0.0002726032 4.608219e-06 
1.145924e-05 0.001243795 0.07960321 3.004045 66.84899 877.3318 6794.532 31115.19 84879.64 141521.4 156306.7 136787 112032.4 82488.36 49668.01 23613.06 8538.738 2244.465 415.3809 52.90914 4.543345 0.2583848 0.009603494 0.0002309461 3.562674e-06 
1.13923e-05 0.00123653 0.07913843 2.986527 66.46076 872.3048 6757.291 30969.03 84683.91 142153.9 159429.2 142061.8 115440.5 81020.83 45312.68 20001.98 6868.579 1762.231 324.9731 41.73536 3.626417 0.2078995 0.007711139 0.0001823609 2.719871e-06 
1.231775e-05 0.00133698 0.08556737 3.229153 71.86074 943.2025 7306.861 33489.69 91559.47 153410.5 170568.8 148489.3 117023.1 80364.71 44095.43 18780.92 6068.119 1442.338 246.7592 29.82004 2.48177 0.1382084 0.00501993 0.0001165561 1.704073e-06 
1.321731e-05 0.00143462 0.09181658 3.46501 77.11097 1012.171 7842.383 35958.91 98404.83 165167.2 183799 158781.9 122154.6 80939.11 42589.17 17335.63 5343.218 1205.22 193.5257 21.69237 1.66481 0.08569261 0.002899576 6.332508e-05 8.782973e-07 
1.409494e-05 0.00152988 0.0979136 3.695137 82.23455 1079.511 8366.028 38383.41 105203.6 177196.7 198312.9 171830 131112.8 85327.02 43803.11 17231.18 5079.146 1086.819 164.5491 17.29121 1.236278 0.05890873 0.001836084 3.685061e-05 4.700272e-07 
1.582285e-05 0.001717431 0.1099174 4.148182 92.31931 1211.978 9394.233 43118.26 118277.8 199432.9 223012.5 191553.4 143514 91583.98 46142.05 17728.56 5058.918 1038.272 149.4375 14.80269 0.9905686 0.04393306 0.001268965 2.351582e-05 2.760956e-07 
1.866862e-05 0.002026318 0.1296869 4.894306 108.9269 1430.08 11086.06 50894.03 139628.3 235192.6 261286.4 219896.2 159137.7 97809.04 47486.58 17546.61 4803.531 943.4632 129.4283 12.14907 0.7654715 0.03177432 0.0008545931 1.4686e-05 1.593807e-07 
2.075249e-05 0.002252509 0.1441644 5.440789 121.0961 1590.087 12331.49 56672.52 155904.1 264252.7 296959.4 252841.9 182404.5 109475.7 51139.86 18011.7 4676.963 869.4279 112.6917 9.973113 0.5909561 0.02300435 0.0005784079 9.261868e-06 9.336637e-08 
2.336956e-05 0.002536577 0.1623464 6.127097 136.378 1790.975 13893.71 63898.22 176054.6 299237.9 337306.1 286858.9 205058 121398.5 55721.14 19092.34 4755.95 837.7048 102.0068 8.43873 0.4662525 0.01690349 0.0003955085 5.888537e-06 5.513678e-08 
2.582894e-05 0.002803533 0.1794339 6.772165 150.7458 1979.984 15366.14 70736.94 195301.3 333252.8 377551.5 321264.2 227058.9 131528.7 58728.68 19478.85 4672.298 787.7213 91.12638 7.101434 0.3667533 0.01235688 0.0002677413 3.684534e-06 3.186304e-08 
2.281443e-05 0.002476354 0.1584974 5.982378 133.1888 1750.191 13599.37 62802.66 174790.7 303937.9 357433.1 319990.2 234554 136607.2 59905.59 19235.88 4425.378 711.1292 78.03818 5.743383 0.2788615 0.008792603 0.0001774905 2.266411e-06 1.812579e-08 
2.187099e-05 0.002373961 0.1519456 5.735233 127.6939 1678.186 13042.72 60249.97 167693.4 291140.8 340319.6 301393.5 219606.8 128853 57276.07 18474.28 4192.358 652.8536 68.51495 4.778393 0.2184691 0.006457311 0.0001217758 1.448607e-06 1.076579e-08 
#survey length counts 
2.798088e-07 3.037062e-05 0.001943716 0.07334988 1.632133 21.41473 165.701 756.6018 2045.027 3322.521 3477.897 2951.837 2712.289 2427.604 1774.262 1096.278 586.7498 256.8266 89.09977 24.34496 5.117438 0.7995858 0.08986446 0.007045358 0.0003746691 
7.639513e-07 8.291973e-05 0.005306852 0.2002641 4.456125 58.46608 452.3398 2064.177 5562.561 8904.5 8708.107 5849.991 3656.755 2591.558 1765.79 1065.191 557.2251 236.9286 79.28311 20.72812 4.137086 0.6094635 0.06418313 0.004690899 0.0002315914 
9.917741e-07 0.0001076478 0.006889445 0.2599865 5.785048 75.90369 587.3112 2681.408 7242.72 11721.23 12023.91 9480.488 7646.423 5936.351 3529.934 1601.698 632.1332 227.8467 70.38643 17.44106 3.300286 0.4582714 0.04520969 0.003079159 0.0001410815 
2.28531e-06 0.0002480489 0.0158751 0.5990772 13.33023 174.8991 1353.203 6176.023 16653.82 26731.52 26425.1 18365.6 12079.1 8542.745 5385.673 2811.604 1205.384 398.3494 98.39527 18.9373 2.952729 0.3624091 0.03279591 0.00207103 8.799639e-05 
3.566281e-06 0.0003870864 0.02477348 0.9348755 20.80224 272.9398 2111.898 9641.809 26037.23 42064.26 42714.28 32333.48 24188.41 17778.99 10380.54 4707.003 1802.4 582.7105 148.3848 28.32966 3.955067 0.3999549 0.02933992 0.001551619 5.759215e-05 
1.141224e-06 0.0001238691 0.007927626 0.2991669 6.657125 87.36151 676.5143 3099.996 8511.411 14763.38 19261.23 24616.63 29698.7 26853.46 17185.37 8416.047 3336.748 1031.159 238.088 41.25371 5.393238 0.5177898 0.03508054 0.001629489 5.110565e-05 
