#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4054.583 7735.077 7482.481 16333.31 16857.79 36734.57 22725.22 34907.18 38724.28 73643.01 91462.14 150452.1 112693.8 175940.8 152291.3 172582.3 157049.8 210513.6 160983.3 146104.8 162108 152063.1 108507.3 224411.5 271662.6 130135.6 159731.9 195803.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2811.405 6168.432 5130.37 8251.704 9087.249 22378.18 15900.56 23024.1 29036.91 47671.36 70159.53 90702.02 150231.9 141013.7 91227.3 92568.72 93363.75 93009.99 101722.4 119366.1 107549.4 130942.1 108152.4 112465.3 123229.8 170370 175929.9 94638.29 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2906.416 2891.133 4702.903 5522.98 8610.21 11730.43 12909.09 15583.01 23767.82 33287.21 44817.28 54191.02 75305.27 96032.31 97174 92081.57 93298.33 90792.6 80747.39 75473.89 92776.19 86389.9 110390.2 108120.5 95362.04 92254.7 106201.2 122166.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.474804e-07 3.515788e-05 0.001145069 0.02582421 0.4032824 4.360941 32.65484 169.3331 608.2535 1515.153 2628.776 3230.67 2985.735 2435.274 2127.387 1901.3 1458.53 912.3661 493.9883 247.0517 113.5061 46.10619 16.21777 4.876636 1.228154 
7.565141e-07 3.558278e-05 0.001158908 0.02613631 0.4081562 4.413644 33.04947 171.3792 615.5987 1533.406 2660.149 3267.834 3015.639 2450.576 2130.473 1898.448 1454.217 908.2992 490.5401 244.3668 111.6724 45.04606 15.71021 4.678002 1.165254 
1.740973e-06 8.188698e-05 0.002667005 0.06014771 0.9392923 10.1571 76.05525 394.3593 1416.152 3523.596 6085.947 7350.294 6381.495 4365.442 2873.719 2084.483 1472.662 896.8427 479.2266 237.0199 107.7333 43.25289 15.00437 4.438491 1.096966 
1.709554e-06 8.040916e-05 0.002618874 0.05906224 0.9223423 9.973858 74.68457 387.2812 1391.149 3465.48 6013.542 7394.859 6847.364 5605.906 4896.45 4307.256 3154.137 1778.11 800.7553 319.4243 122.8613 45.30087 15.19793 4.436978 1.088527 
3.039667e-06 0.0001429713 0.00465648 0.1050154 1.639966 17.7339 132.79 688.5484 2472.732 6153.928 10638.64 12894.09 11341.49 8077.512 5743.201 4456.313 3238.3 1979.875 1040.356 488.9809 201.2949 69.60708 20.17998 5.056337 1.112253 
3.770255e-06 0.0001773346 0.005775672 0.130256 2.034135 21.99631 164.7077 854.0728 3067.498 7637.39 13225.43 16134.14 14528.94 11063.27 8751.363 7260.17 5247.23 2999.298 1401.451 588.3906 234.3135 85.61658 27.08467 7.130181 1.527331 
4.481772e-06 0.0002108009 0.006865649 0.1548378 2.418015 26.14745 195.7917 1015.264 3646.565 9080.419 15733.03 19234.54 17454.11 13573.39 11092.14 9452.71 6998.947 4154.118 2056.225 909.4109 363.1326 126.1543 37.43354 9.524856 2.059701 
5.095189e-06 0.0002396531 0.007805345 0.1760303 2.748966 29.72622 222.5894 1154.22 4145.623 10322.81 17883.37 21852.84 19796.26 15325.93 12448.91 10582.87 7859.413 4712.586 2382.536 1089.417 453.3428 164.338 50.34257 12.89366 2.731789 
7.542383e-06 0.0003547573 0.01155421 0.2605768 4.06928 44.0035 329.4956 1708.537 6136.049 15273.92 26425.6 32125.69 28572.18 21018.16 15777.36 12701.79 9243.492 5510.171 2783.55 1277.673 537.6738 199.034 62.87888 16.70218 3.660895 
