#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24743.35 18411.15 21195.92 41804.15 41676.66 36513.87 88900.15 74377.67 96805.95 167904.9 142019.7 173630.8 213667.8 200607.6 182975.4 207604 192261.6 213039.7 252031.5 245536.4 208063.4 186965.2 170783.8 280053.8 228782.2 236370.8 219644 134159.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19773.13 19658.1 14126.82 21582.3 47000.42 67958.14 43964.02 97014.77 89910.13 82507.16 204419.3 150591.7 200476.8 290967.2 178465.2 246238 172530.7 198757.5 216335.7 177579.4 225440.5 178670.3 341510 231931.7 223344.1 208647.8 304938.4 201426.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14493.39 14494.32 10926.43 10407.44 18286.25 32547.93 45806.62 69543.99 95413 120878.8 109821.7 136698.7 192992.7 233585.2 184051.3 194516.8 238724.8 158538.8 180174 193123.3 214850.8 210781.7 248739.4 196803 219794.2 226660.2 196025.9 191237.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.279602e-06 0.0002112656 0.01154478 0.3719889 7.067504 79.1797 523.2173 2041.98 4740.313 6788.719 7022.05 7519.825 9211.324 10244.23 9878.719 8080.812 5139.665 2479.235 943.0733 289.5005 70.24703 12.92441 1.722243 0.1594343 0.009926892 
3.573599e-06 0.0003194283 0.01683557 0.5232031 9.587484 103.5984 660.2878 2485.848 5570.693 7727.531 7834.129 8316.625 9926.131 10541.39 9637.554 7534.301 4650.533 2206.466 828.0207 247.5315 57.22029 9.843351 1.215252 0.1040174 0.00598244 
1.607606e-06 0.000138356 0.00702108 0.2100874 3.706819 38.57333 236.962 863.7915 1918.643 2927.447 4236.06 6902.541 9776.882 10764.54 9870.779 7485.485 4321.579 1872.574 642.0881 179.1919 39.33331 6.422095 0.7443775 0.0591411 0.003134487 
6.760214e-14 2.971676e-11 7.70248e-09 1.177202e-06 0.0001060895 0.005638001 0.1767285 3.26983 35.78963 233.3767 926.0902 2369.136 4391.006 6609.282 7888.123 6713.219 3893.084 1597.35 500.1719 125.2369 24.76375 3.698822 0.3973097 0.02938429 0.00144637 
1.790066e-05 0.001421392 0.06654972 1.837249 29.90822 287.1269 1626.804 5460.687 11077.68 14899.76 17628.37 23105.17 26075.95 20001.24 10436.87 4413.645 1868.994 773.3074 265.4114 68.53417 12.89572 1.751346 0.1691036 0.01130495 0.0005075606 
6.35597e-05 0.004837058 0.217054 5.743042 89.60001 824.3036 4472.928 14335.6 27332.35 32156.61 27369.62 24560.54 26772.21 28351.65 25468.1 17005.18 7499.163 2086.218 378.1431 51.11686 6.258789 0.7040088 0.06179876 0.003772677 0.0001531487 
0.0001733859 0.01262928 0.5424131 13.73629 205.1166 1806.115 9380.275 28774.15 52504.37 59075.51 47794.57 39584.15 37469.39 32291.47 23724.22 14267.02 6348.195 1977.002 431.2893 66.33879 7.146393 0.5439312 0.03066632 0.001339866 4.42722e-05 
0.0003160352 0.02200449 0.9033881 21.86885 312.1569 2627.553 13048.23 38314.94 67320.6 74993.08 65768.74 63659.37 63762.17 53142.57 36393.66 19888.47 7790.665 2050.567 368.907 48.53557 4.907154 0.3730386 0.02007767 0.0007327823 1.792473e-05 
0.0007131209 0.04740569 1.858168 42.94649 585.2825 4703.623 22300.14 62506.38 104738.7 110799.3 91277.91 83713.68 83985.55 74658.61 55266.9 31005.16 11779.47 2884.719 461.58 50.94837 4.129452 0.2531026 0.01156332 0.0003798603 8.618791e-06 
0.001168793 0.07409842 2.769924 61.05429 793.5327 6082.34 27512.44 73700.77 119045.4 126116 114976.5 119791 121392.3 101607.8 69855.64 36811.63 13358.1 3181.796 504.6175 55.60442 4.387823 0.2471721 0.009749963 0.0002658603 4.979834e-06 
0.002419495 0.1461318 5.204176 109.282 1353.144 9880.735 42574.31 108587.6 166584.4 165834.2 139012.8 136040.8 139728.9 125496 91313.69 47865.31 16360.18 3513.922 480.4256 43.91803 2.867797 0.139389 0.004982482 0.0001255804 2.147131e-06 
0.003806025 0.2187836 7.415584 148.2063 1746.603 12139.71 49811.01 121249.3 179465.2 180313.1 167387.3 178072.8 176805.4 144948.6 96009.26 46668.24 15031 3077.453 404.666 35.597 2.190529 0.09607112 0.002968848 6.346282e-05 9.272956e-07 
0.008853084 0.4839097 15.5963 296.3935 3321.377 21949.99 85614.61 197857.2 276301.7 255316.3 208247.2 201612.3 200651.4 173106.2 117914.2 56061.9 17016.82 3191.329 372.0592 27.91934 1.426245 0.05230551 0.00139895 2.663372e-05 3.483903e-07 
0.01057073 0.5489526 16.80943 303.5043 3231.473 20296 75329.4 166709.1 229758.7 234165.8 246904.9 278419 264897.2 202145.1 122359.4 53203.94 15065.18 2663.322 294.5731 21.0239 1.013505 0.03419872 0.0008110868 1.326892e-05 1.47027e-07 
0.01931584 0.9522908 27.68303 474.5151 4796.248 28594.63 100690.4 210861.6 271650.7 248641.5 229758.7 252986.5 268484.9 238285.2 157071.1 68424.48 18452.2 3011.676 297.9333 18.21012 0.7146685 0.01902763 0.0003611735 4.952802e-06 4.789503e-08 
0.02805615 1.312235 36.18961 588.507 5643.527 31927.21 106780.7 213355.7 267745 255259.2 259456.3 283019.9 266929.5 205476.7 121085.7 48841.03 12512.11 1990.8 199.1905 12.95518 0.5680066 0.01705133 0.0003455048 4.602861e-06 3.963961e-08 
0.04336636 1.923104 50.28533 775.3122 7049.346 37814.61 119956.2 227661.4 273114 254150.3 259058.6 287626.4 282394.3 225340.5 132011 50877.85 12135.1 1756.243 154.9475 8.535053 0.3065607 0.007582645 0.0001341252 1.689987e-06 1.465864e-08 
0.07399621 3.109601 77.05287 1125.825 9700.505 49314.99 148293.4 267087 305485.3 274483.5 272038.4 290512.1 272599.7 206819.3 114497.2 41578.82 9350.702 1280.863 107.7241 5.710125 0.1984557 0.004696465 7.675788e-05 8.549564e-07 6.354182e-09 
0.1198471 4.770757 111.979 1549.841 12650.15 60931.77 173753.4 298009.4 330393.6 301276.5 307808.4 322121.1 287395 205550.3 107088.9 36671.97 7822.866 1028.142 84.60231 4.509524 0.1617721 0.003984963 6.677661e-05 7.427532e-07 5.376024e-09 
0.1739844 6.558341 145.7701 1910.513 14767.85 67384.78 182311.2 298817.3 326039.6 312747 340449.9 360666.3 319420.2 223642.1 112009.3 36529.78 7433.964 942.6771 76.36919 4.107952 0.1513952 0.00383863 6.563659e-05 7.391166e-07 5.397331e-09 
0.3104889 11.08031 233.1573 2893.029 21171 91453.19 234212.5 363130.3 373721.1 337071.5 350803.6 367589.5 327755.2 227238.3 109572.2 33798.39 6452.51 764.6205 57.7838 2.903848 0.1007333 0.002437047 4.040022e-05 4.4723e-07 3.239655e-09 
0.4749405 16.04371 319.5676 3753.497 26003.69 106389.3 258610.6 384318.9 393269.7 375496.5 403216.7 403135.2 331779.7 211912.7 94802.89 27278.06 4871.544 540.7872 38.30238 1.802098 0.0583538 0.001312825 2.019122e-05 2.075174e-07 1.401376e-09 
0.8993594 28.75601 542.1465 6027.258 39522.72 153047.6 352060.9 494660 476965.1 428594.4 442656.9 440234 364656 229469.9 98353.62 26652.68 4440.431 456.2347 29.62946 1.265584 0.03699488 0.0007530565 1.055383e-05 9.945881e-08 6.177934e-10 
1.383348 41.86566 747.1021 7861.962 48805.88 179052.8 391543.8 530911.9 519943.4 505891.6 537041.6 506460.6 386651.8 224291.7 89223.8 22544.5 3509.482 337.0972 20.44643 0.8129693 0.02198184 0.0004104464 5.233821e-06 4.460353e-08 2.497404e-10 
2.095969 60.04344 1014.248 10103.29 59377.62 206343.1 428499.6 557838.2 543174 547594.8 597993.8 577225.1 448247.1 256747.7 97962.24 23381.08 3417.379 307.5604 17.46353 0.6492542 0.01637714 0.0002843203 3.357859e-06 2.639255e-08 1.356686e-10 
3.422166 92.80583 1484.051 13994.85 77867.52 256255 504558.9 625903.6 589266.7 583141.4 624327.6 590834.3 446585.5 244743.3 88129.39 19708.64 2688.034 224.8653 11.80627 0.4033379 0.009304235 0.0001476221 1.597799e-06 1.1546e-08 5.465296e-11 
4.626876 118.7979 1798.603 16059.71 84634.45 264196.8 496761.4 604733.5 599226.7 643738.2 693964.4 628309.1 447645.8 230394.3 77965.07 16448.36 2132.546 171.7397 8.830682 0.3001186 0.006908006 0.0001077228 1.117603e-06 7.564959e-09 3.302344e-11 
5.31881 129.3119 1853.859 15675.78 78264.98 231898.5 417380.1 502464 528924.2 617202.5 694812.2 647336.9 464235.9 232503.4 74760.17 14811.85 1792.903 134.2611 6.399446 0.2015464 0.004322547 6.351416e-05 6.289481e-07 4.103758e-09 1.733709e-11 
#survey length counts 
4.296382e-06 0.0003981738 0.02175852 0.7010898 13.32013 149.2276 986.0067 3846.346 8907.155 12598.39 12380.87 11903.41 13417.05 14202.22 13101.97 10421.12 6586.146 3200.846 1231.161 378.9985 90.82389 16.30951 2.116172 0.1915465 0.01171193 
1.789397e-06 0.0001599463 0.008430032 0.2619832 4.800846 51.88229 330.8893 1250.059 2852.501 4311.316 5763.67 8810.739 12455.34 13899.82 12924.55 10014.84 5941.876 2642.483 928.389 266.5873 60.69985 10.36272 1.264464 0.1063682 0.00599804 
2.342247e-05 0.002015816 0.1022954 3.060893 54.00419 561.8189 3446.403 12468 26620.29 33679.6 25819.57 13561.04 7945.108 8310.944 9701.449 8514.363 5111.883 2162.777 696.0256 179.5134 36.80942 5.746986 0.6500962 0.05094914 0.002670568 
2.414958e-05 0.001997899 0.09745962 2.803264 47.54421 475.5071 2805.5 9784.722 20391.15 26780.36 27174.7 29585.92 31706.97 24739.08 13233.69 5654.747 2401.705 1010.522 357.6415 95.91601 18.82443 2.678386 0.272455 0.01930079 0.0009229443 
5.314439e-05 0.004219901 0.197576 5.454483 88.78998 852.281 4825.061 16129.3 32026.76 38952.94 33323.56 28857.7 30875.74 32969.32 30292.54 20976.53 9667.481 2813.119 530.3349 73.6279 9.203313 1.072329 0.09904627 0.006413518 0.0002774469 
0.0001347792 0.01025704 0.4602658 12.17819 189.9975 1747.922 9484.196 30386.84 57838.07 67458.73 55271.4 44898.15 42327.24 37014.92 27688.36 17111.23 7894.728 2556.436 580.2754 93.06955 10.4804 0.8342199 0.04918772 0.002257829 7.906717e-05 
0.0002362852 0.0172108 0.7391846 18.71944 279.5291 2461.424 12785.99 39258.18 71985.28 82943.52 73251.34 70167.42 71150.51 60593.12 42397.22 23892.51 9747.323 2678.704 501.5748 68.43094 7.188375 0.5718424 0.03242776 0.001252337 3.250759e-05 
