#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25530.56 18684.87 18181.03 29099.03 44292.54 43397.88 81212.64 96860.78 101106.9 118916.4 192526.9 228999.1 229701.8 184700 237588.8 275846.3 148830.8 149107.1 218959.1 250502 180508.9 148009.2 213372.5 166235.4 362578.7 251809 243250.7 175969.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19487.36 24738.51 17374.17 17194.22 37508.6 48504.06 67824.01 54247.92 111226.9 100701 173787.6 141150.3 267123.1 160638 295961.1 136996.8 160135.3 154336.2 133791.5 148454.4 157689.9 252873.3 194000.4 281051.2 272684.5 137255.4 226756.7 280567.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17228.98 14816.86 13587.06 9505.825 19630.45 32512.88 43571.52 50828.68 83869.47 101431.5 119854.4 171338.8 173203.3 188570.2 185381.8 196979.9 171442.5 154619.7 144306.3 190451 179095.3 184039.8 159406.4 232371 186332 218052.8 217061.9 222770.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.35164e-06 0.0002179418 0.01190961 0.3837443 7.290854 81.6824 539.77 2106.892 4894.819 7037.29 7388.455 8113.739 9994.554 10896.32 10199.13 8205.381 5241.669 2579.19 1005.898 314.3528 76.77902 14.14333 1.892438 0.1769414 0.01115794 
3.689239e-06 0.0003297648 0.01738036 0.5401336 9.897725 106.9506 681.6474 2566.15 5749.323 7966.309 8042.821 8489.241 10164.27 10955.17 10191.51 7996.11 4861.013 2246.985 826.4214 246.6145 57.664 10.04681 1.250676 0.1075714 0.006215661 
1.636799e-06 0.0001408685 0.00714858 0.2139026 3.774142 39.27426 241.2802 879.7677 1956.784 3002.748 4400.941 7236.565 10258.58 11256.75 10285.38 7804.316 4527.885 1971.096 673.6824 185.7093 40.2848 6.55659 0.7637202 0.06117193 0.00326653 
6.935413e-14 3.04869e-11 7.902101e-09 1.207712e-06 0.0001088393 0.005784175 0.1813145 3.35492 36.72923 239.6713 953.051 2451.448 4591.374 6988.798 8377.706 7096.991 4059.166 1628.436 497.1598 122.0474 23.81011 3.518448 0.3748907 0.02762384 0.00136095 
1.8403e-05 0.00146128 0.06841728 1.888806 30.7474 295.178 1672.263 5610.517 11352.98 15099.19 17329.72 22053.15 24642.62 18886.93 9857.431 4111.663 1656.572 637.5753 205.0971 50.49566 9.18874 1.219166 0.1158527 0.007660063 0.0003413122 
6.371771e-05 0.004849083 0.2175936 5.757319 89.82277 826.3541 4484.085 14371.86 27406.52 32272 27548.23 24769.12 26719.64 27673.37 24339.02 16061.3 7043.688 1948.005 347.0807 44.63925 5.007437 0.5201143 0.0435096 0.002582481 0.000102945 
0.0001528967 0.01113686 0.4783156 12.11307 180.8783 1592.708 8272.432 25384.1 46397.17 52642.21 43983.44 38652.47 37951.97 33101.01 24421.36 14669.36 6480.179 1991.398 426.7288 64.34201 6.770597 0.497128 0.02644206 0.001073922 3.328475e-05 
0.0002968258 0.020667 0.8484779 20.5396 293.1824 2467.809 12254.23 35972.21 63103.46 69768.86 59698.08 56072.14 56253.15 48426.91 34597.97 19401.87 7616.536 1965.871 338.4193 41.62426 3.917336 0.2819586 0.01462411 0.0005174411 1.221213e-05 
0.0005351783 0.03557671 1.394506 32.23025 439.242 3530.074 16738.87 46956.11 79006.35 85204.25 74719.3 74212.53 76226.8 66719.75 48316.01 26783.89 10160.73 2502.89 404.868 45.13985 3.646157 0.2173977 0.009461559 0.0002941179 6.354329e-06 
0.001126464 0.07141492 2.669609 58.84307 764.7865 5861.74 26508.41 70925.48 113865.5 117357 98860.57 95229.23 96421.32 84854.74 61623.13 33482.55 12259.12 2909.713 456.4057 49.59565 3.872325 0.2172109 0.008553432 0.0002316299 4.260202e-06 
0.002357788 0.1424049 5.07145 106.4948 1318.633 9628.734 41488.41 105816.9 162321.9 161485.1 134682.7 129067.9 126389.6 105880.6 72631.11 37029.93 12617.79 2750.439 388.7026 37.41494 2.589889 0.1315568 0.004800888 0.0001215578 2.074964e-06 
0.003316369 0.1906364 6.461549 129.1393 1521.909 10578.33 43411.69 105762.8 157206.5 160746.9 155400.9 170780.8 171257.2 140577.7 92937.85 44944.92 14322.92 2872.702 364.293 30.38412 1.765434 0.07461151 0.002299209 5.032774e-05 7.598384e-07 
0.007316962 0.3999453 12.89015 244.9656 2745.084 18141.66 70764.87 163591.5 228818.8 212987.4 177535 177189 181944.7 161964.3 112690.2 54069.05 16440.13 3073.457 355.0898 26.14605 1.291034 0.04503473 0.001135449 2.042425e-05 2.554769e-07 
0.01264654 0.6567518 20.11031 363.1014 3865.885 24276.4 90024.01 198351.1 267648.7 251832.9 228717 235410.1 220544.3 170052.1 104124.3 45529.49 12903.99 2275.854 250.2121 17.6623 0.8371933 0.02764282 0.0006394585 1.016485e-05 1.087979e-07 
0.01635326 0.8062328 23.43716 401.7396 4060.804 24214.48 85346.51 179570.3 236508.2 234377.4 245899.7 278872.5 274174.4 220285.1 136239.7 57851.1 15545.77 2565.366 260.9132 16.8083 0.7176272 0.02126485 0.000445968 6.52393e-06 6.476947e-08 
0.02558398 1.196607 33.00073 536.6489 5146.171 29111.81 97336.09 194204.1 242135.5 226266.3 226247 256109.6 264187.2 223666 139499.1 57304.76 14574.5 2250.113 211.8774 12.45372 0.4757072 0.01238373 0.0002265043 2.901676e-06 2.543275e-08 
0.03794378 1.682637 43.99761 678.3676 6167.948 33087.83 104982.4 199433.8 240277.6 226553.7 234117.3 258122.8 247515.8 192955 111767.1 43111.88 10407.64 1547.973 143.802 8.624309 0.3472834 0.009604014 0.0001810004 2.268226e-06 1.853268e-08 
0.06380061 2.681143 66.4361 970.7025 8363.924 42520.33 127864.2 230318.1 263576.5 237378.3 236674.3 255357.9 242990.5 186662.4 104061 37897.68 8531.593 1169.316 98.4768 5.244753 0.1847694 0.004506624 7.760579e-05 9.294183e-07 7.511668e-09 
0.1010606 4.022924 94.42598 1306.902 10667.36 51384.6 146575.1 251780.8 281009.1 261202 272703.9 287674.7 256944.1 184000.3 96299.88 33322.29 7257.381 991.3132 87.02421 5.086554 0.2026084 0.005472963 9.791e-05 1.13573e-06 8.472028e-09 
0.1734982 6.540009 145.3624 1905.149 14725.63 67175.05 181516.7 295740.6 314682.5 282746.7 289619.5 303816.5 273046.8 193763.1 97324.04 31473.71 6263.776 760.2967 57.11544 2.751561 0.08953565 0.002062106 3.399077e-05 3.903099e-07 3.002933e-09 
0.2691695 9.605766 202.1295 2508.055 18354.55 79303.12 203298.9 316683.4 332106.7 312658.9 333328.3 340242.8 288584.1 192098.2 90704.18 27742.93 5278.896 623.9757 46.89386 2.323202 0.0782002 0.001798265 2.777306e-05 2.824803e-07 1.875308e-09 
0.4650355 15.70911 312.9023 3675.175 25459.93 104141.7 252877.3 373945.4 375437 344583.7 362633.9 369351.4 314557.5 206259.8 93359.17 26898.03 4774.101 522.3753 36.07469 1.636096 0.05076861 0.001098197 1.636172e-05 1.635258e-07 1.071098e-09 
0.72519 23.18716 437.1565 4860.122 31871.95 123468.2 284543.2 403198.7 401399.7 384495.7 411925.5 405037.5 326290.3 201006.7 85248.75 22998.82 3823.206 391.974 25.36047 1.075294 0.03102582 0.0006192139 8.455919e-06 7.729726e-08 4.647903e-10 
1.198737 36.27859 647.3987 6812.709 42290.88 155126.9 338970.8 458120.6 443834.2 425886.3 456370.9 446578.8 356650.7 213661.1 86451.98 22058.29 3466.319 337.6289 20.93352 0.8579777 0.02398331 0.0004601888 5.961184e-06 5.10201e-08 2.843246e-10 
2.159358 61.85926 1044.915 10408.51 61163.92 212426 439908.8 565654.5 527762.9 494448.6 513993.1 484402.6 370487.3 210418.2 80041.9 19112.61 2802.978 254.1035 14.61731 0.5545797 0.01436788 0.0002570006 3.127807e-06 2.530739e-08 1.336539e-10 
3.162989 85.77727 1371.664 12935.3 71979.43 236991.5 467668.5 585637.7 567091.3 579241.3 615174.2 558696.7 404092.5 215566.2 76802.05 17161.46 2354.984 199.757 10.74545 0.3804781 0.009165072 0.000151716 1.702072e-06 1.266734e-08 6.153506e-11 
4.690508 120.4316 1823.329 16280.15 85787.64 267672 502224.6 606090.6 586754.2 617013.8 669780.9 622235.3 454689.3 237506.8 80858.91 17082.07 2212.021 177.5896 9.091714 0.3078293 0.007087635 0.0001113773 1.174514e-06 8.143241e-09 3.660647e-11 
5.477724 133.1754 1909.244 16143.99 80599.78 238777.1 429432.3 515318.1 537420.5 617840.3 682558.9 622267 438605.8 217653.2 69738.51 13809.08 1673.558 125.6799 6.017497 0.1905824 0.004108331 6.054822e-05 6.000195e-07 3.914205e-09 1.65491e-11 
#survey length counts 
4.428659e-06 0.0004104327 0.02242842 0.7226749 13.73022 153.8218 1016.357 3964.618 9179.566 12973.19 12707.96 12147.92 13716.5 14724.03 13829.16 11055.73 6889.928 3262.599 1228.36 376.9678 91.34728 16.61926 2.175003 0.197859 0.01215511 
1.761408e-06 0.0001574445 0.008298173 0.2578855 4.725762 51.07135 325.7337 1230.909 2812.654 4277.233 5811.658 9015.527 12786.34 14229.34 13182.17 10216.31 6090.289 2722.193 954.0941 270.6932 60.87591 10.35303 1.269223 0.1076479 0.006116971 
2.197451e-05 0.0018912 0.09597154 2.87167 50.66569 527.0878 3233.355 11697.39 24976.36 31609.34 24273.97 12869.72 7784.03 8394.326 9884.062 8643.743 5122.276 2119.965 665.029 168.0592 33.98737 5.248569 0.5887517 0.04595888 0.002410944 
2.462484e-05 0.002037218 0.09937761 2.858431 48.47977 484.8597 2860.547 9974.229 20759.16 27093.54 26898.99 28353.77 29920.76 23288 12461.34 5263.91 2133.898 835.4738 276.7225 70.65406 13.39543 1.860589 0.186168 0.01303916 0.0006186669 
5.326924e-05 0.004229815 0.1980401 5.467297 88.9986 854.2844 4836.43 16167.78 32108.09 39080.85 33522.19 29104.23 30860.61 32245.05 28987.55 19822.96 9083.016 2628.578 487.9095 64.65564 7.41242 0.7955017 0.06987287 0.004394319 0.0001865704 
0.0001149714 0.008749621 0.3926229 10.38843 162.075 1491.059 8090.936 25930.88 49436.08 58123.68 49180.53 42623.13 41974.7 37233.8 27988.66 17286.91 7922.688 2532.669 564.7979 88.80481 9.772587 0.7512206 0.04182705 0.001783679 5.849782e-05 
0.0002208442 0.01608609 0.6908795 17.49613 261.2615 2300.545 11949.7 36680.79 67168.15 76892.49 66401.82 61691.43 62485.9 54862.88 40069.31 23221.7 9512.83 2568.388 461.1067 58.87362 5.750777 0.4323761 0.02360279 0.0008834025 2.212279e-05 
