#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31033.52 18288.03 12769.64 17021.18 33639.99 40314.97 83703.79 100056.3 172413.5 144543.7 139740.9 208342.5 208419.8 286190.6 232408.8 264932.8 265291.6 174236.7 194020.1 202771 203630.9 171523.7 177217.1 346354.1 198093 299734.3 182629.9 192745 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33171.88 17924.75 16053.68 14548.06 30790.46 54811.88 93331.82 77532.98 119156.4 144606.9 126436.5 251707 161844.5 166502 255588.7 188105.5 188217 214240.8 168253.8 195836.4 189941.4 256917.7 239139.5 173036.1 198627.7 230750.3 215373.8 243513.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20003.8 20274.54 13784.82 7278.909 12224.09 24483.78 31115.41 69954.38 87989.6 126256.2 120574.7 152681.6 133790.1 190310.1 192544.7 176184.6 186151.7 193597.3 195325.5 214792.2 206397 195204.7 201091.5 197875.7 233333.2 200711.2 208929.7 202691.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.412952e-06 0.0004089771 0.02234888 0.7201115 13.6815 153.2745 1012.688 3949.229 9130.649 12807.61 12138.27 10671.66 11002.5 10804.43 9163.022 6889.597 4353.7 2229.725 943.4904 328.1254 89.65958 18.31201 2.678981 0.2705494 0.01827176 
6.676421e-06 0.0005967759 0.03145327 0.9774798 17.91184 193.5436 1233.406 4640.51 10363.59 14128.62 13341.02 12188.31 12790.22 12177.7 9824.749 7074.713 4361.053 2198.77 908.0733 303.5184 78.96019 15.26257 2.097015 0.1971846 0.0123153 
3.171321e-06 0.0002729345 0.01385046 0.4144374 7.312279 76.08494 467.1743 1698.598 3723.39 5359.766 6677.231 9413.757 12225.88 12126.57 9752.964 6784.742 3885.288 1778.975 671.9717 210.0008 51.6546 9.42146 1.214342 0.1065464 0.006179795 
8.267437e-07 6.839669e-05 0.003336468 0.09596884 1.62774 16.28383 96.20687 337.98 730.9573 1130.572 1770.924 3111.474 4785.635 6087.286 6482.327 5311.091 3132.556 1363.116 467.9716 130.8209 29.01904 4.849008 0.5786493 0.04715549 0.002537701 
5.684104e-05 0.004513431 0.211319 5.833874 94.96478 911.4976 5158.68 17215.74 33883.77 39367.92 27144.93 11488.97 3759.572 2167.426 2305.933 2181.99 1546.372 816.1034 318.3512 90.72124 18.84198 2.83934 0.3042371 0.02244468 0.001102991 
5.176972e-05 0.00393981 0.1767917 4.677754 72.98099 671.4633 3645.045 11707.16 22567.75 27971.4 28303.91 31305.14 31723.47 21898.29 9415.56 2688.811 715.7695 276.6567 117.2824 38.04312 8.536957 1.294055 0.1313202 0.008853921 0.0003923205 
0.0002657842 0.01935948 0.8314675 21.0564 314.4211 2768.451 14374.91 44040.93 79845.94 86969.43 61289.03 36588.16 26970.42 22722.23 17418.71 10399.14 4211.737 1077.953 177.0197 21.86684 2.745921 0.3538028 0.03531868 0.002344546 9.924391e-05 
0.0004953076 0.03448664 1.415839 34.27401 489.2255 4117.874 20445.46 59980.98 104887.9 114177.3 92083.56 76866.07 66306.92 44330.8 21640.26 8660.37 3034.037 864.9688 183.7185 27.52488 2.823888 0.2022725 0.01105619 0.0004998981 1.774638e-05 
0.001057946 0.07032843 2.756673 63.71297 868.2882 6977.854 33078.82 92666.1 154821.3 161443.7 125953.5 103732.1 91126.85 66929.99 39708.55 19078.64 6755.208 1622.676 264.7635 31.47365 2.91892 0.2080091 0.01058222 0.0003644134 8.431476e-06 
0.001868397 0.1184515 4.427915 97.59933 1268.503 9722.448 43966.49 117620.4 188695.8 193729.5 160266.9 146135 131138.1 93092.87 52868.95 24607.59 8662.533 2143.612 370.1156 45.45841 3.988658 0.2473658 0.01077292 0.0003282362 6.885741e-06 
0.002548153 0.1539025 5.480914 115.0934 1425.115 10406.8 44852.7 114551.9 176907.1 181217.3 163003.4 164270.4 151310.1 108125.8 62043.38 28438.93 9462.77 2143.868 333.8903 37.47018 3.115994 0.1884807 0.007962371 0.0002271463 4.287405e-06 
0.005152936 0.2962087 10.03987 200.6539 2364.643 16433.54 67390.23 163554.3 238514.3 224482.5 174056.6 150951.7 129571 90971.17 52026.1 23247.18 7300.959 1515.193 209.1936 20.16744 1.42417 0.07437788 0.002800079 7.342097e-05 1.300348e-06 
0.009762918 0.5336413 17.19914 326.8539 3662.714 24205.76 94412.46 218179.9 304580.2 280584.8 223698.3 198221.8 161048.8 100798.7 50121.98 19943.08 5805.749 1150.768 154.5569 14.515 0.9745531 0.04643165 0.001537405 3.482333e-05 5.336728e-07 
0.01910311 0.9920503 30.37742 548.4769 5839.434 36665.89 135897.7 298640.2 397800.8 354467.1 280995.3 247549.8 196510.1 120769.1 59204 22760.82 6209.556 1120.734 133.3523 10.89993 0.6414338 0.0275292 0.0008405772 1.7632e-05 2.471368e-07 
0.02368027 1.167462 33.93807 581.735 5880.105 35059.82 123516.4 259288.3 337761.2 320705.8 306538.6 305568.3 243731 145045.3 68353.1 25074.15 6486.392 1107.21 124.2791 9.4976 0.5125346 0.01969337 0.0005294133 9.747494e-06 1.209868e-07 
0.05318933 2.487757 68.60867 1115.685 10698.28 60504.68 202040.3 400526.2 484160.9 400582.5 307983.2 265263.1 207047.2 130514.5 65953.05 24653.39 6164.812 985.0837 101.3099 6.977825 0.3368955 0.01162748 0.0002826886 4.709432e-06 5.254417e-08 
0.06805019 3.017721 78.90738 1216.614 11061.75 59337.59 188220.7 357095.2 427415.7 391882.2 375035.2 354308.5 256037.3 136247.6 57131.69 18617.27 4293.232 658.5444 67.05091 4.662976 0.2262861 0.007616038 0.0001739087 2.646544e-06 2.660052e-08 
0.1204993 5.063833 125.4766 1833.334 15796.04 80287.48 241193.6 432303.4 483340.7 400018.3 338905.5 301748.1 223630.6 131025.7 60604.47 20296.93 4477.011 624.4431 55.49092 3.269684 0.1344974 0.003979298 8.377438e-05 1.213203e-06 1.169933e-08 
0.1825561 7.267014 170.571 2360.772 19268.77 92802.87 264512.6 452609.1 496252.7 434510.5 406620.2 366935.4 257451.4 139728 60299.89 19339.78 4239.561 617.4688 60.57096 4.072427 0.1868026 0.005717951 0.0001145529 1.492699e-06 1.269158e-08 
0.3184905 12.00549 266.8411 3497.242 27030.34 123279.4 332757.6 539282.3 560156.9 464758.6 413506.8 359843.5 249825.3 136677.8 58443.95 17875.98 3617.007 474.9682 41.58657 2.537474 0.1105906 0.003396134 7.095565e-05 9.756828e-07 8.620743e-09 
0.4850328 17.3092 364.2284 4519.349 33071.73 142848.9 365678.4 565705.1 575799.9 496907.5 462984 393730.2 256097.7 129287.9 51082.68 14573.17 2775.41 345.3095 28.68851 1.646772 0.06634147 0.001855155 3.525263e-05 4.472998e-07 3.73718e-09 
0.7675243 25.9273 516.4326 6065.665 42018.01 171828.2 416723 612594.5 599278.8 508487.5 467021.1 387706.8 248904.3 125206.6 48468.79 13179.85 2344.192 268.456 20.29406 1.054192 0.03858043 0.0009884722 1.729697e-05 2.018093e-07 1.542365e-09 
1.372265 43.87661 827.2184 9196.415 60300.75 233448.5 536337.8 749036 703404 583549.1 522790.9 418207.7 259518.9 126667.3 47313.18 12364.01 2126.725 239.177 18.03795 0.9363239 0.03356456 0.0008166902 1.322483e-05 1.407601e-07 9.771826e-10 
1.702508 51.52472 919.47 9675.824 60065.69 220354.2 481774.3 652538.7 634499.8 597111.6 578387.1 454472.9 266729.1 121720.7 42345.52 10290.02 1642.563 171.0384 11.95122 0.579246 0.01966619 0.0004596688 7.203499e-06 7.404955e-08 4.91452e-10 
3.798931 108.828 1838.286 18310.57 107577 373252.6 769332.9 968137 831773.6 648531.8 550354.7 421980.8 259204.4 125181.3 44235.86 10481.86 1600.611 158.6434 10.53753 0.4832365 0.01538666 0.0003345412 4.861308e-06 4.644963e-08 2.882525e-10 
5.192914 140.8268 2251.947 21236.12 118154.9 388785.8 764986.4 945414.4 872686.8 803870.9 729413.4 515371.6 268415 108239.5 33310.06 7217.246 1042.09 99.92705 6.512889 0.2934415 0.009081558 0.00018908 2.597393e-06 2.323639e-08 1.34058e-10 
7.342782 188.53 2854.318 25484.82 134271 418647.1 782828.8 930437.5 853844.9 804023.3 740014.7 541179.8 304539.5 132372 41401.29 8580.993 1137.24 97.23721 5.557615 0.2204474 0.006149304 0.0001186767 1.540588e-06 1.312243e-08 7.200021e-11 
11.41268 277.4653 3977.707 33629.41 167782.8 495479 878195.3 992014.9 869954.7 783006.6 684336.9 474589.5 253447.3 104325.5 30832.02 6047.627 762.4856 62.39177 3.412959 0.1279142 0.003292016 5.727371e-05 6.617798e-07 5.017334e-09 2.473603e-11 
#survey length counts 
7.638204e-06 0.0007078822 0.03868278 1.246413 23.68078 265.2977 1752.859 6836.329 15813.27 22236.05 21297.18 19175.78 19995.54 19266.86 15708.55 11442.52 7180.015 3694.608 1561.217 537.0817 144.9148 29.28328 4.236919 0.4221613 0.02808195 
3.338626e-06 0.0002984251 0.0157286 0.4888029 8.957257 96.79666 617.2172 2329.321 5286.35 7791.774 9683.174 13582.56 17952.71 18176.74 14819.67 10469.71 6125.317 2866.404 1106.96 355.8792 90.87107 17.35165 2.358288 0.2195002 0.01357167 
8.474391e-07 7.293348e-05 0.003701118 0.1107465 1.954047 20.33488 124.9524 456.1036 1020.129 1603.281 2490.88 4392.347 6867.956 8861.895 9619.825 8110.791 4934.626 2207.249 777.2024 223.6637 51.47727 9.003178 1.133411 0.09805886 0.005629919 
5.277564e-05 0.004366138 0.2129846 6.126126 103.8988 1039.017 6126.668 21302.39 43681.93 52869.99 37950.5 16645.09 5472.046 2983.332 3156.349 3065.316 2238.107 1219.479 492.9051 146.0271 31.63724 4.998037 0.5649978 0.04424842 0.002320327 
4.386081e-05 0.003482744 0.1630623 4.501676 73.2809 703.4645 3984.14 13346.17 26790.44 34338.08 35292.56 39477.2 41279.69 29702.25 13307.45 3908.419 1026.942 388.5326 168.7147 57.17098 13.48746 2.157688 0.2319271 0.01662695 0.0007864783 
0.0002131491 0.0162212 0.7278959 19.2594 300.4727 2764.163 14995.48 47997.05 90882.96 103231.6 75347.45 45676.18 33751.13 28746.84 22493.69 13896.6 5883.314 1578.369 270.1844 34.13305 4.325337 0.5765859 0.06089478 0.004310416 0.0001952162 
0.0003991504 0.02907376 1.248685 31.62223 472.1985 4157.894 21595.64 66262.88 121078.6 137136.9 113485.5 95986.69 85048.59 58896.53 29563.52 12045 4309.211 1267.62 279.9651 43.85186 4.71564 0.3533928 0.02014827 0.0009553924 3.601569e-05 
