#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28952.03 31884.52 19915.14 18593.91 24323.41 67784.15 67460.56 113366.2 184457.1 201944.7 156854.6 142831.8 205018.3 251080.2 284834.9 164973.4 132231.4 244871.7 304696 245729.3 322563.1 239834.7 255904.9 229103.8 187352.5 322837.4 156917.7 185589.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28560.05 20458.23 10988.51 19591.8 42012.71 40766.12 81097.88 107752.6 202632.6 174057.8 136741.1 156028.6 170301.7 285304.4 161272.6 242890.8 232839.4 184547.9 229374 224295.7 232584.3 197928.5 210389.7 186749 188557.3 311714.7 207329.2 178979 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15663.15 17509.19 14188.97 9331.314 17543.01 27697.2 39495.35 62431.13 111190.7 114901.5 157427.1 150089.4 170280.7 205623.3 205794.9 199877 212540 190157.6 201911.2 213574 185897.9 227093.2 178454.5 163330.2 263797.4 220641.4 216279.6 133808.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.832886e-06 0.0004478951 0.02447558 0.788637 14.98343 167.8604 1109.072 4325.379 10003.74 14056.76 13420.38 11984.45 12381.04 11807.36 9478.088 6795.263 4220.322 2157.527 905.6269 308.466 82.20466 16.46843 2.386853 0.2411044 0.01640366 
6.30679e-06 0.0005637362 0.0297119 0.9233631 16.92019 182.8289 1165.143 4384.036 9795.049 13383 12754.63 11895.97 12688.09 12162.68 9801.429 6919.524 4072.758 1925.591 750.2712 241.7419 61.45279 11.64064 1.569621 0.1454639 0.009008839 
3.348651e-06 0.0002881962 0.01462493 0.4376111 7.721125 80.33745 493.2339 1792.357 3917.706 5566.344 6681.447 9070.804 11674.37 11700.01 9616.889 6837.376 3965.098 1808.826 663.8006 197.613 46.29015 8.136871 1.022274 0.08800391 0.005026701 
8.965948e-07 7.417548e-05 0.003618364 0.1040773 1.765277 17.66022 104.3533 366.8682 796.3354 1249.286 2007.698 3564.255 5421.811 6745.517 7073.577 5815.046 3507.948 1582.636 561.3898 158.2997 34.43243 5.549859 0.6374805 0.05030565 0.002641617 
6.003156e-05 0.004766772 0.2231804 6.161332 100.2952 962.6604 5448.239 18182.07 35785.68 41577.66 28668.96 12137 3981.732 2302.579 2412.47 2208.683 1502.54 769.1567 298.1031 86.05238 18.15431 2.745905 0.2905813 0.02093324 0.001000511 
5.870362e-05 0.004467497 0.2004707 5.304276 82.75559 761.3838 4132.868 13268.69 25525.71 31337.79 30778.5 32807.58 32721.97 22493.82 9642.667 2716.706 682.0105 240.194 96.29926 30.46531 6.791311 1.03368 0.1055906 0.007134727 0.0003144176 
0.0002744158 0.0199882 0.8584702 21.74022 324.6323 2858.364 14841.88 45473.35 82459.36 89906.9 63643.1 38424.99 28376.32 23362.84 17373.3 10167.33 4078.878 1036.441 167.0825 19.42326 2.186694 0.2616293 0.02550725 0.001686655 7.151089e-05 
0.0005698071 0.0396738 1.628796 39.42917 562.8095 4737.216 23519.9 68990.89 120556.8 130778.4 104138.2 85125.31 72770.31 48954.05 24412.47 10114.19 3665.324 1071.782 231.7939 35.0524 3.5787 0.248725 0.01273009 0.0005311343 1.785038e-05 
0.00120858 0.08034201 3.149177 72.78461 991.9178 7971.387 37788.8 105861.9 176880 184502.4 144074 118678.3 103791 75328.37 43898.36 20786.79 7321.517 1765.138 291.8802 35.54351 3.390403 0.2465864 0.01263228 0.0004313402 9.713154e-06 
0.002108864 0.1336965 4.997799 110.1606 1431.762 10973.76 49625.34 132762 213010.2 218801.9 181288.2 165600.3 148647 105382.2 59655.44 27611.64 9633.413 2351.08 398.6684 48.15234 4.192135 0.2612097 0.01154754 0.000358545 7.640138e-06 
0.002603944 0.1572721 5.600918 117.6134 1456.324 10634.9 45840.18 117131.6 181337.3 187742.7 173562.4 179433.3 166769.1 119431.1 68569.82 31422.4 10440.27 2356.748 364.285 40.35976 3.300114 0.1962387 0.008180505 0.0002317637 4.3766e-06 
0.005805034 0.3336935 11.3104 226.0462 2663.879 18512.95 75913.29 184188.5 268233.2 250892.2 191103.4 163139.8 141444.5 102778.3 61361.21 28346.33 9126.606 1948.367 280.0148 28.37249 2.094892 0.1122254 0.004249079 0.000110706 1.939378e-06 
0.01187037 0.6488348 20.91179 397.4093 4453.343 29430.31 114781 265139.2 369366.5 337174.8 262112.2 225833.7 180248 110589.4 53614.41 20922.93 6047.926 1202.602 163.5451 15.71034 1.089388 0.05396337 0.00186151 4.375815e-05 6.894183e-07 
0.01929715 1.002127 30.68598 554.0492 5898.817 37040.57 137320.7 302149.6 404973.9 370231.1 311749.3 288002.6 229403.4 137470.6 64833.18 24101.12 6413.045 1126.924 128.9136 9.971279 0.5534204 0.02282432 0.0006892353 1.462565e-05 2.100087e-07 
0.03098132 1.527411 44.40172 761.0899 7692.828 45862.83 161481.6 337998 434226.1 391396.6 339694.1 319903.6 254996.6 156221.5 76395.91 28672.41 7443.234 1254.227 136.6381 9.949816 0.5045245 0.01814275 0.0004580949 7.979792e-06 9.477445e-08 
0.04715043 2.205307 60.81921 989.0216 9483.984 53645.18 179269.6 356725.4 439011.6 389107.6 342588.1 319577.9 245022.1 143410.7 66768.67 23691.59 5778.046 910.3644 92.27985 6.220791 0.2911124 0.009655366 0.0002242031 3.551442e-06 3.757754e-08 
0.06701883 2.971985 77.71143 1198.171 10893.93 58433.62 185294 350989.5 417125.9 373758 347352.9 328857.3 248428.9 144106 66457.24 22945.18 5370.604 811.0107 79.3722 5.211293 0.2375623 0.007576223 0.0001659622 2.441122e-06 2.375433e-08 
0.1183189 4.972206 123.2062 1800.162 15510.27 78836 236848.4 424648.4 475449.5 395246.9 336380.2 297404.4 215175.6 121398.6 54286.81 17878.13 3934.691 553.2213 49.98987 3.011492 0.1260557 0.003727713 7.6707e-05 1.069037e-06 9.868145e-09 
0.2159544 8.596499 201.7762 2792.642 22792.78 109752.6 312503 532060.9 570501.5 465469.8 394939.1 337857.9 230485.5 121343.6 50625.86 15682.76 3288.038 448.0323 40.08061 2.431457 0.1022974 0.002969313 5.81788e-05 7.551768e-07 6.429216e-09 
0.3160212 11.91241 264.7727 3470.162 26822.1 122353.8 330579.6 538253.3 570387.4 500869.9 474052.7 417226.6 281120.5 146232.2 59915.87 17946.45 3612.56 475.1964 41.59892 2.504148 0.1052226 0.003045619 5.922339e-05 7.581297e-07 6.303597e-09 
0.5034853 17.96771 378.0847 4691.266 34329.31 148270.9 379434.1 586081.4 592805.7 503866.5 465294.5 402278.3 273584.6 146762 60835.14 17767.3 3407.344 423.3505 34.98529 1.995712 0.07996861 0.00222323 4.180145e-05 5.19891e-07 4.208344e-09 
0.7589583 25.63794 510.6696 5998.012 41550.55 169940.2 412423.4 608203 602682.5 527741.3 499659.8 421018.9 273484.2 139704.3 55147.86 15412.6 2865.315 352.1 29.33092 1.693379 0.06758115 0.001826699 3.277949e-05 3.85595e-07 2.946561e-09 
1.41471 45.23375 852.8042 9480.826 62164.53 240643.4 552640.7 770337.1 718011.6 585631 518606.2 417421.9 264370.7 132359.1 50402.88 13334.71 2320.472 265.736 20.68189 1.127606 0.04317391 0.001135225 1.995046e-05 2.294061e-07 1.698992e-09 
2.096793 63.45732 1132.406 11916.42 73969.29 271261.6 592049.1 795660.9 752282.7 671939.2 628125.1 488030.9 285664.5 130492.2 45657.22 11239.16 1837.526 198.9411 14.66642 0.7546054 0.02707606 0.0006640107 1.088905e-05 1.174417e-07 8.217639e-10 
3.641961 104.3314 1762.339 17554.46 103145.2 358050.6 739706.4 940624.3 839989 707553.2 630299.8 478361.9 281287.3 129490.3 44265.8 10268.02 1537.944 148.9067 9.636234 0.4335959 0.01379691 0.0003061576 4.609432e-06 4.593598e-08 2.974056e-10 
4.634742 125.6898 2009.898 18953.83 105463.2 347128 683978.5 850480.3 800928.2 762503.2 711974 520208.4 285180.9 121588.1 38753.3 8475.924 1211.816 113.3431 7.123317 0.307989 0.009170822 0.0001849553 2.481998e-06 2.190867e-08 1.261486e-10 
7.912914 203.1681 3075.912 27462.29 144663.8 450672.4 839444.4 981342.2 855371.2 748823.7 666517.4 488757 279896.3 123941.6 39326.65 8261.118 1114.301 97.67901 5.751983 0.2339822 0.006592562 0.0001262254 1.604481e-06 1.329982e-08 7.096659e-11 
9.995167 243.0033 3483.703 29454.42 146989.4 434575 774309.1 893746 832724.5 804959.6 719448.2 490012.3 252140.1 100407.1 29250.96 5761 741.0017 62.81975 3.605601 0.1424302 0.003846332 6.961202e-05 8.291046e-07 6.418758e-09 3.198947e-11 
#survey length counts 
7.491704e-06 0.0006943051 0.03794085 1.222507 23.22659 260.2101 1719.265 6705.751 15516.65 21858.14 21098.54 19354.56 20506.92 19898.35 16219.91 11606.22 6967.333 3363.264 1338.747 443.2843 116.8128 23.1263 3.282483 0.3221994 0.02124689 
3.680446e-06 0.0003289789 0.01733895 0.5388479 9.874293 106.7047 680.3303 2566.203 5808.623 8457.116 10128.18 13634.03 17811.56 18197.4 15154.57 10946.86 6492.373 3032.59 1140.156 349.3654 84.87156 15.5995 2.064923 0.1884793 0.01147234 
8.655712e-07 7.449398e-05 0.003780309 0.1131161 1.995869 20.77063 127.6474 466.2767 1046.66 1669.06 2668.007 4771.192 7392.346 9332.769 9963.327 8414.498 5228.609 2423.799 883.129 256.997 58.09665 9.803084 1.18707 0.09936694 0.005563121 
5.367852e-05 0.004440833 0.2166283 6.230931 105.6763 1056.792 6231.482 21666.84 44429.3 53774.9 38601.8 16937.73 5587.529 3066.585 3204.253 3014.806 2112.502 1114.272 446.5087 133.8892 29.48559 4.681117 0.5229971 0.03999575 0.002038901 
4.917931e-05 0.003905056 0.182835 5.04754 82.16658 788.7532 4466.881 14957.98 29971.02 38083.92 38056.89 41023.08 42188.33 30224.65 13504.84 3920.726 976.7751 336.4908 137.6786 45.40383 10.62749 1.70645 0.1846704 0.01327264 0.0006244851 
0.0002302556 0.01752304 0.7863138 20.80508 324.5874 2986.007 16199.07 51850.95 98195.31 111623.9 81754.7 50002.87 36973.08 30786.45 23352.41 14125.22 5920.032 1577.215 265.5508 31.71964 3.605448 0.4440627 0.04569356 0.003219875 0.0001460485 
0.0004551355 0.03315167 1.423826 36.05758 538.4288 4741.057 24623.94 75545.46 137952 155760.6 127389.4 105560.4 92631.38 64485.15 33023.37 13920.4 5154.78 1556.427 350.2606 55.42888 5.940276 0.4328768 0.02314566 0.001011489 3.601788e-05 
