#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18653.7 18741.46 20946.69 28476.38 50997.58 54349.1 108381.4 91484.67 125055.2 135901.7 139497.3 172654.1 160317.1 196193.4 196355.3 207512.5 186794.1 177325.2 120888.3 162248.5 175737.6 170455.4 230668.9 214245.2 219299.5 207618.5 219594 203710.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23054.72 22771.07 13378.74 19717.14 50470.54 47686.39 50471.63 118303.6 108934.9 243403.5 183287.7 172771.9 174658.5 249262.9 206888.1 147541 189832.3 177874.3 238471.2 182605 170797.6 231628 243900.4 166348.1 168525.5 291504 224694.3 201092.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17279.61 14886.92 14274.79 8519.025 20294.82 33297.8 44656.84 55437.69 93268.63 111250.1 125315.5 128527.6 184433.6 231253.9 206640 178355 192387.7 148860.4 242674.9 244096.2 238838.5 205068.3 209489.1 210147.1 215707.4 231623.9 202320.8 211434.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.391181e-06 0.0002216064 0.01210986 0.3901968 7.413445 83.0558 548.8444 2142.285 4976.707 7152.383 7495.816 8182.66 9940.075 10523.45 9420.915 7261.609 4474.772 2127.302 808.2516 250.9659 61.94091 11.57081 1.55917 0.1454083 0.009082948 
3.307287e-06 0.0002956238 0.01558095 0.4842131 8.873018 95.87879 611.108 2301.124 5161.8 7195.527 7434.721 8174.972 10010.81 10824.18 10017.4 7762.097 4606.25 2043.589 712.338 202.3771 45.89523 7.91178 0.987423 0.08553134 0.004968015 
1.716858e-06 0.0001477586 0.007498227 0.2243647 3.958718 41.19397 253.0406 922.0084 2043.515 3089.468 4378.599 7037.269 10002.28 11203.5 10533.65 8179.444 4820.142 2116.437 718.8436 192.7691 40.11955 6.273619 0.7105719 0.05611609 0.002985262 
6.757133e-14 2.970321e-11 7.698969e-09 1.176665e-06 0.000106041 0.005635401 0.1766449 3.268163 35.7672 233.1448 924.1377 2356.9 4339.584 6469.204 7635.437 6398.953 3618.024 1429.49 429.1316 103.7393 19.8839 2.865041 0.2958599 0.02113359 0.001015224 
1.776704e-05 0.001410782 0.06605294 1.823534 29.68493 284.982 1614.612 5419.075 10986.14 14734.08 17299.13 22508.36 25337.28 19417.42 10099.35 4203.249 1708.808 668.8924 217.4176 53.45254 9.627583 1.258478 0.1174698 0.007606815 0.0003311606 
6.883213e-05 0.005238303 0.2350591 6.219439 97.03243 892.6766 4843.826 15522.36 29575.55 34681.08 29127.31 25438.53 27170.41 28454.58 25376.89 16882.05 7431.778 2062.075 370.0997 48.44572 5.5741 0.5876679 0.04912545 0.002888658 0.0001136289 
0.0001625336 0.0118388 0.508463 12.87653 192.2786 1693.088 8793.677 26981.55 49297.94 55826.35 46295.15 40078.27 38769.54 33216.03 23967.95 14116.28 6130.151 1847.591 387.1264 57.21051 5.952409 0.437282 0.02352702 0.0009703406 3.036243e-05 
0.0003038354 0.02115506 0.8685149 21.02465 300.1065 2526.111 12544.24 36831.28 64680.43 71880.06 62572.42 60148.32 60715.37 51857.35 36645.09 20458.47 8073.852 2118.411 375.6156 47.98972 4.655236 0.3388594 0.01754378 0.000618302 1.459531e-05 
0.0006798695 0.04519526 1.771525 40.94399 557.9924 4484.322 21260.81 59598.8 99914.85 105936.7 87926.47 81384.15 81640.87 72042.01 52955.68 29678.85 11350.52 2824.855 465.0171 53.33187 4.474209 0.2780485 0.01256521 0.0004016575 8.815924e-06 
0.001151071 0.07297494 2.727926 60.12855 781.4992 5990.042 27093.48 72558.12 117034.3 123207.6 110380.9 113086.1 114380.7 96401.63 66750.43 35218.72 12700.96 2981.543 461.9827 49.56965 3.844031 0.2167472 0.008690598 0.0002419018 4.593287e-06 
0.002152338 0.1299962 4.62954 97.21532 1203.738 8789.967 37878.84 96670.15 148754.6 150117.5 130776.6 132900.8 137093.3 121561.8 87414.65 45631.89 15640.56 3391.977 472.2814 44.32858 2.972182 0.1465178 0.005233823 0.000131074 2.235202e-06 
0.0041613 0.239206 8.107791 162.0402 1909.614 13271.96 54440.72 132318.9 194388.7 189183.2 162391.3 162352.5 161102.1 135964.3 92517.48 45486.75 14618.47 2951.487 377.5241 31.85702 1.871991 0.07939415 0.002425034 5.208805e-05 7.687e-07 
0.007321189 0.4001764 12.8976 245.1078 2746.71 18153.53 70833.42 164012.2 231216.3 222341.8 199511.1 206509.5 201576.4 164195.8 106793.7 49755.74 15073.51 2858.438 341.7531 26.73338 1.438303 0.05505053 0.001496078 2.82084e-05 3.612272e-07 
0.01120275 0.5817739 17.81443 321.6489 3424.586 21506.48 79776.5 176043.1 239331.2 232041 224995.2 246482.9 244237.7 200221 128521.5 57669.25 16599.92 2977.041 336.3542 24.85733 1.260003 0.04511401 0.001135053 1.958844e-05 2.270465e-07 
0.01631149 0.8041738 23.3773 400.7123 4050.364 24150.53 85090.93 178715.3 233443.6 224798.5 226110.4 254686.7 257978.6 215743.2 137173.5 59029.52 15966.36 2649.414 271.791 17.78778 0.7802997 0.02406381 0.0005307189 8.223359e-06 8.694243e-08 
0.02606133 1.218934 33.61646 546.6617 5242.179 29654.67 99146.72 197771.5 246298.9 229001.6 225845.4 249601.6 248964.1 204232.3 125120.9 51089.49 13009.03 2023.141 193.5523 11.71329 0.4684892 0.01293544 0.0002511091 3.384497e-06 3.095725e-08 
0.04319606 1.915551 50.08783 772.2659 7021.586 37664.03 119452 226453.6 270263.8 246946.2 243776.4 262462.9 249594.2 193686.1 111788.9 42943.02 10295.91 1511.862 137.2545 7.937137 0.3050897 0.008081542 0.0001486593 1.863767e-06 1.556253e-08 
0.07610166 3.198079 79.24526 1157.857 9976.449 50716.44 152486.8 274454.2 312933.8 278179 270757.3 284180.3 261880.8 195576.7 107276.5 38784.12 8698.782 1188.076 99.48486 5.241647 0.1811884 0.004293874 7.128152e-05 8.199929e-07 6.370476e-09 
0.1065675 4.242138 99.57145 1378.125 11248.97 54192.56 154674.7 266441.3 300973 289169.4 312335.7 332177.6 294754.5 209046.5 108431.9 37121.5 7943.682 1051.586 87.65497 4.763427 0.1748491 0.00439574 7.46322e-05 8.351754e-07 6.060394e-09 
0.1926355 7.26139 161.3962 2115.287 16349.71 74580.33 201481.2 327915.4 347370.2 308745.3 314761.8 335178 309078.3 224098 113956.7 37127.43 7445.24 914.4749 70.0647 3.473233 0.1164999 0.002725054 4.435429e-05 4.900339e-07 3.579192e-09 
0.2994648 10.6869 224.8794 2790.338 20420.34 88228 226170.7 352252.2 369121.6 346606.4 367604.5 372111.8 312276.5 206131.4 96966.87 29658.79 5661.013 673.7975 51.2674 2.58804 0.08923108 0.002106679 3.341032e-05 3.485505e-07 2.364742e-09 
0.4585152 15.48885 308.5157 3623.684 25104.3 102708.4 249648.9 370917.6 379390.7 363044.1 395008.3 406120 346053.9 226769.7 102629.9 29584.96 5258.408 577.0272 40.06321 1.833258 0.05761387 0.001265737 1.918424e-05 1.952981e-07 1.304428e-09 
0.8863096 28.33876 534.2799 5939.797 38949.08 150823.9 346918.7 487257.7 469132.1 419999.3 431894.7 427880.2 353442.9 222456.9 95782.43 26238.81 4465.477 476.6522 32.89203 1.521869 0.04823974 0.001042018 1.502518e-05 1.420758e-07 8.731775e-10 
1.311124 39.67989 708.0973 7451.547 46259.37 169733.1 371399.1 505029.2 499531.8 494390.9 529717 499588.3 380442.3 220415.3 87799.59 22288.71 3504.593 343.2038 21.5436 0.9037381 0.02622451 0.0005298541 7.310362e-06 6.709813e-08 4.012979e-10 
2.207202 63.2299 1068.07 10639.26 62522.9 217195.7 450277 581849.8 552651.6 536058.7 575756.5 558429.3 437953.5 252687.7 96870.47 23228.24 3419.628 311.747 18.09637 0.695797 0.01833245 0.0003341126 4.15048e-06 3.440005e-08 1.871643e-10 
3.250635 88.15416 1409.673 13293.76 73974.81 243571.6 480751.6 602588.7 585570.2 602931.2 648410.2 599279.7 441254.5 238447.1 85753.44 19364.4 2702.425 235.924 13.27961 0.4995243 0.01283638 0.0002245278 2.621331e-06 2.005209e-08 9.941845e-11 
4.673637 119.9984 1816.773 16221.66 85480.79 266734.7 500640.8 605077.6 588413.8 622771.7 679506.1 634038.9 464814 243108.8 82723.32 17436.35 2247.676 179.0891 9.073056 0.304115 0.0069837 0.0001110321 1.20351e-06 8.679906e-09 4.081544e-11 
6.033629 146.6905 2102.986 17781.64 88762.71 262777.9 471118.6 558391 564830.8 630498.8 689494.4 628145.2 443649.3 220964.1 71261.58 14281.28 1768.899 137.8209 6.969949 0.2360315 0.0054231 8.370467e-05 8.509871e-07 5.614104e-09 2.386916e-11 
#survey length counts 
4.111374e-06 0.0003810278 0.02082157 0.6709 12.74655 142.8023 943.5726 3681.235 8529.99 12102.51 12051.25 11938.16 13816.35 14899.93 13930.45 11006.81 6703.799 3050.629 1088.754 317.7073 74.5446 13.40355 1.757984 0.1610716 0.009948495 
1.755149e-06 0.0001568851 0.008268687 0.256969 4.708956 50.889 324.546 1225.926 2795.458 4211.855 5585.37 8490.731 12064.71 13692.84 13053.92 10360.38 6276.533 2832.156 988.0554 273.0873 58.92952 9.619948 1.14549 0.09572063 0.005417223 
2.281796e-05 0.00196379 0.09965525 2.981894 52.61041 547.319 3357.456 12146.24 25933.49 32811.92 25158.57 13217.69 7721.149 7995.423 9226.367 7978.057 4674.682 1905.886 587.8367 146.2796 29.07606 4.379684 0.4760474 0.03600258 0.00184039 
2.41621e-05 0.001998935 0.09751013 2.804717 47.56882 475.7518 2806.901 9788.807 20390.96 26725.14 26926.76 29013.63 30937.64 24103.14 12856.62 5415.983 2213.024 881.2936 295.2396 75.34009 14.14406 1.9357 0.1902486 0.01304814 0.0006046866 
5.595605e-05 0.00444316 0.2080289 5.743058 93.48745 897.3685 5080.235 16980.84 33702.45 40897.46 34650.75 29356.82 30830.57 32563.2 29697.77 20484.4 9423.647 2735.749 511.2422 68.89189 8.102645 0.8837482 0.0776248 0.004837102 0.000202632 
0.0001266393 0.009637577 0.4324683 11.4427 178.523 1642.373 8911.846 28559.11 54419.39 63822.52 53459.6 45365.75 43833.27 38172 28059.75 16985.94 7652.727 2399.947 523.3087 80.5985 8.761989 0.6733364 0.03790678 0.001641917 5.438888e-05 
0.0002298316 0.01674073 0.7189954 18.20816 271.8941 2394.184 12436.47 38181.11 69973.5 80424.75 70438.53 66820.28 68108.34 59351.66 42860.65 24707.72 10165.96 2787.339 514.943 68.29989 6.886171 0.5242922 0.02858096 0.001065364 2.667847e-05 
