#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3885.323 8583.855 7127.784 13964.05 28286.45 20149.18 24728.02 41638.65 83333.08 67567.08 67921.23 138597.5 142237.7 142982.7 90591.57 116139.4 164323.1 136032 123738.1 99775.01 155839.1 157376.1 131549.8 105339 178057.7 174807.3 142564.1 174888 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2644.535 3291.448 6125.664 9547.742 24620.87 25787.69 22371.91 23781.3 32497.02 49285.27 54717.35 73821.64 170852.2 134651.6 80197.35 164757.2 72990.06 127765.9 157235.8 153901.5 127159.5 138046.9 136799.6 147204.4 144540.7 142176.2 178495.4 167618.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2054.099 2123.554 3124.748 5023.216 8762.16 15826.78 15192.01 13409.89 19708.47 35438.83 43572.74 63557.3 80254.44 90841.22 102841.9 98243.46 67949.93 86972.71 87491.4 83450.4 81936.08 79339.86 89681.78 92729.03 94930.59 110357.7 110009.9 85001.25 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.405035e-07 1.525034e-05 0.00097602 0.03683203 0.8195645 10.75342 83.21309 380.098 1029.266 1687.163 1834.362 1727.635 1778.448 1674.291 1252.606 790.7561 431.8618 192.706 68.24827 19.04256 4.081954 0.6492909 0.07417364 0.005903517 0.0003184666 
1.460471e-07 1.585204e-05 0.001014529 0.03828524 0.8519012 11.17774 86.49773 395.118 1070.052 1754.071 1903.527 1773.98 1791.328 1657.991 1221.572 755.9973 402.0058 173.7447 59.27068 15.83178 3.229387 0.4858195 0.05216074 0.003878622 0.0001944366 
4.16874e-07 4.524776e-05 0.002895851 0.1092805 2.431629 31.90413 246.8434 1126.594 3038.024 4878.412 4836.037 3409.817 2338.153 1763.333 1221.569 736.8484 381.8105 159.9164 52.51775 13.40351 2.594439 0.3681717 0.03709386 0.002576532 0.0001201692 
5.670689e-07 6.155001e-05 0.003939194 0.1486532 3.307743 43.40043 335.8366 1533.742 4148.34 6753.121 7090.963 5958.08 5168.326 4116.247 2447.438 1106.74 434.3316 154.5587 46.8002 11.29368 2.0683 0.2762883 0.02606386 0.001687687 7.312862e-05 
1.335689e-06 0.0001449765 0.009278477 0.3501412 7.791103 102.2239 790.9407 3610.447 9742.687 15687.09 15705.33 11369.42 7993.754 5859.035 3699.671 1907.925 800.7606 257.7592 61.89982 11.55112 1.736997 0.2043414 0.01762735 0.001056102 4.239232e-05 
2.157267e-06 0.0002341511 0.01498565 0.5655129 12.58346 165.1058 1277.593 5834.206 15771.07 25587.36 26405.79 20891.27 16494.09 12351.83 7179.93 3218.656 1209.392 380.2236 93.51887 17.1579 2.292806 0.2211501 0.01540976 0.0007704649 2.692537e-05 
7.06643e-07 7.66995e-05 0.004908773 0.1852443 4.122158 54.09861 419.0457 1922.383 5302.572 9354.561 12750.48 17120.21 20950.16 18800.63 11874.64 5713.239 2208.261 660.8974 147.0407 24.4014 3.035445 0.2759349 0.01764199 0.0007711522 2.26939e-05 
1.744069e-06 0.0001893024 0.01211533 0.4571957 10.17323 133.4801 1032.816 4715.088 12727.84 20509.58 20554.29 14930.62 11021.17 9749.341 8417.451 5819.995 2874.02 971.921 227.5332 37.76782 4.474382 0.3742047 0.02176711 0.0008674903 2.325896e-05 
3.737571e-06 0.0004056782 0.02596337 0.9797792 21.8015 286.0546 2213.48 10107 27302.14 44108.84 44540.28 32515.05 22138.59 14745.31 8215.334 3889.791 1734.372 679.4359 199.9895 40.29059 5.367272 0.4693915 0.02699413 0.001021428 2.532909e-05 
5.092912e-06 0.0005527879 0.03537839 1.335077 29.70767 389.8061 3016.801 13784.41 37339.46 60998.04 64142.54 52212.19 41058.27 29337.41 16126.69 6762.899 2295.663 640.9184 146.7107 27.20692 3.828198 0.3740485 0.02388348 0.0009682066 2.464469e-05 
6.079676e-06 0.0006598919 0.04223307 1.593755 35.46397 465.3512 3601.897 16465.5 44681.26 73470.33 78930.52 67486.65 56243.21 42255.65 24929.16 11468.05 4123.624 1108.018 216.0839 31.03101 3.364999 0.2746343 0.01621169 0.0006547296 1.723011e-05 
6.699104e-06 0.0007271251 0.04653601 1.756139 39.07754 512.7792 3969.31 18150.05 49297.86 81293.58 87977.71 76077.37 63820.83 48240.81 29027.44 13812.1 5158.968 1440.027 289.1584 41.1302 4.098897 0.28327 0.01351223 0.0004436271 9.919445e-06 
1.177732e-05 0.001278318 0.08181231 3.087361 68.69921 901.4409 6976.641 31877.65 86311.99 140508.8 145041.8 110865.1 79230.77 54701.25 32080.14 15241.38 5717.018 1611.502 329.2964 47.79884 4.822133 0.3300481 0.01502778 0.0004491847 8.73839e-06 
1.447321e-05 0.001570932 0.1005398 3.7941 84.42692 1107.889 8576.63 39225.88 106584.9 175722.6 188854 157905.5 123141.6 84619.14 45336.23 18974.26 6402.384 1698.616 337.6317 48.42148 4.854477 0.3305081 0.01491977 0.0004382618 8.253479e-06 
1.262077e-05 0.001369867 0.08767177 3.308523 73.62398 966.2326 7482.985 34273.57 93614.17 157130.3 178151.6 165851.4 144371.5 106453.6 60390.2 26326.35 8772.663 2160.013 385.2519 49.69013 4.588129 0.2950977 0.01279712 0.0003639948 6.651441e-06 
1.057007e-05 0.001147284 0.07342651 2.770954 61.66247 809.2912 6268.547 28725.4 78575.31 132414.4 151463.4 142949.7 126856.6 97216.87 58891.89 27624.85 9719.632 2459.919 437.8848 54.34581 4.656704 0.2718338 0.0106594 0.0002766786 4.677207e-06 
1.143694e-05 0.001241374 0.0794483 2.998198 66.7189 875.625 6781.326 31054.93 84717.3 141262.6 156060.7 136646.1 111987.2 82488.98 49676.51 23614.94 8537.641 2244.318 415.6786 53.04038 4.566912 0.2605996 0.009721278 0.0002346146 3.63074e-06 
1.142714e-05 0.001240311 0.07938043 2.995659 66.664 874.9726 6777.962 31063.85 84944.06 142595.7 159943.2 142562.7 115912.6 81424.81 45597.69 20157.82 6931.174 1780.046 328.5019 42.21711 3.671352 0.2107268 0.007828848 0.000185529 2.7738e-06 
1.218304e-05 0.001322358 0.08463155 3.193837 71.07481 932.8865 7226.932 33123.18 90555.78 151719.5 168657.2 146762.4 115587.1 79316.71 43482.46 18505.81 5976.8 1420.584 243.0906 29.38676 2.446659 0.1363108 0.004953493 0.000115087 1.683989e-06 
1.328239e-05 0.001441684 0.0922687 3.482073 77.49073 1017.158 7881.074 36137.11 98899.9 166038.8 184903.5 160002.8 123418.4 82058.46 43368.66 17739.59 5492.744 1243.85 200.4051 22.52624 1.732579 0.08932785 0.003026334 6.615652e-05 9.182716e-07 
1.43722e-05 0.001559974 0.09983963 3.767822 83.8521 1100.743 8530.527 39137.43 107264 180634.7 202062.2 174913.4 133323.4 86702.86 44498.34 17512.49 5169.109 1108.538 168.3072 17.7386 1.271826 0.06075245 0.001897498 3.814818e-05 4.872442e-07 
1.585947e-05 0.001721407 0.1101718 4.157784 92.53292 1214.779 9415.869 43216.43 118536.9 199814.1 223248.6 191343.3 142777.3 90558.33 45257.77 17234.33 4877.677 994.3145 142.3791 14.0571 0.9392442 0.04165108 0.001203939 2.233706e-05 2.626042e-07 
1.874168e-05 0.002034247 0.1301943 4.913458 109.3531 1435.673 11129.37 51092.14 140165.6 236065.5 262154.5 220426 159261.9 97635.68 47213.94 17346.06 4714.045 918.1665 124.8721 11.62789 0.7277774 0.03005844 0.000805663 1.38162e-05 1.497884e-07 
2.09496e-05 0.002273904 0.1455337 5.492467 122.2463 1605.19 12448.61 57210.56 157382.5 266749.1 299728.2 255106.3 183883.9 110195 51351.23 18024.28 4659.351 861.3061 110.889 9.739857 0.5726578 0.02212577 0.0005525607 8.796669e-06 8.825599e-08 
2.311926e-05 0.002509409 0.1606076 6.061471 134.9172 1771.789 13744.82 63212.71 174159.5 295982.4 333518.5 283374.9 202189.1 119341.7 54550.26 18597.39 4607.019 806.6398 97.59577 8.019442 0.4400331 0.01584291 0.0003681771 5.445662e-06 5.067382e-08 
2.541763e-05 0.002758888 0.1765765 6.664326 148.3456 1948.464 15121.67 69613.47 192215.2 328062.8 371895.7 316852.6 224378 130281.1 58310 19374.74 4650.232 783.4242 90.44946 7.027382 0.3615399 0.0121276 0.0002615201 3.581051e-06 3.081242e-08 
2.261893e-05 0.002455133 0.1571392 5.931118 132.0478 1735.208 13483.17 62268.89 173328.1 301508.4 354926.5 318428.6 234263.4 137158.1 60556.91 19593.91 4541.533 734.6304 81.04661 5.986951 0.2912674 0.0091877 0.0001853122 2.362122e-06 1.88456e-08 
2.18383e-05 0.002370412 0.1517185 5.726665 127.5033 1675.686 13023.41 60162.36 167462.3 290804.1 340136.1 301672.1 220405.9 129852.7 58038.05 18845.88 4309.44 676.6489 71.61229 5.034261 0.2317657 0.006888658 0.000130454 1.556277e-06 1.158552e-08 
#survey length counts 
2.799304e-07 3.038382e-05 0.001944561 0.07338176 1.632843 21.42403 165.773 756.9301 2045.909 3323.911 3479.178 2952.653 2713.568 2431.407 1781.694 1105.422 594.4165 261.5521 91.30975 25.11615 5.311835 0.8339872 0.09403693 0.007385104 0.0003929194 
7.646077e-07 8.299098e-05 0.005311412 0.2004362 4.459954 58.51632 452.7285 2065.951 5567.346 8912.192 8715.787 5855.63 3661.262 2596.283 1771.132 1070.692 561.8672 239.9699 80.77749 21.26331 4.27383 0.6338777 0.06715704 0.004932244 0.0002443799 
9.922826e-07 0.000107703 0.006892977 0.2601198 5.788014 75.94261 587.6125 2682.787 7246.487 11727.65 12031.94 9490.455 7659.045 5949.441 3540.838 1609.716 637.3538 230.6847 71.61819 17.84986 3.399608 0.4753004 0.04720819 0.003235619 0.0001490792 
2.287874e-06 0.0002483272 0.01589291 0.5997494 13.34519 175.0954 1354.721 6182.938 16672.31 26760.07 26448.2 18368.02 12059.9 8509.763 5347.992 2780.153 1187.349 391.3606 96.49482 18.55829 2.897481 0.3568652 0.03244986 0.002060222 8.801616e-05 
3.571912e-06 0.0003876975 0.0248126 0.9363514 20.83509 273.3707 2115.232 9657.018 26078.17 42129.45 42776.3 32369.86 24201.02 17775.06 10364.48 4687.181 1787.52 575.171 145.751 27.70246 3.854272 0.3889903 0.02852827 0.001511041 5.625424e-05 
1.143137e-06 0.0001240768 0.007940919 0.2996685 6.668287 87.50792 677.6461 3105.14 8525.016 14783.24 19271.95 24599.33 29643.85 26761.6 17072.79 8318.408 3279.066 1007.517 231.0643 39.71253 5.149093 0.4909137 0.03308452 0.001531152 4.791906e-05 
