#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
35964.91 22334.59 16742.77 23013.05 26225.62 61187.21 93401.76 129910.7 170613.2 150274.9 206080.9 223396.8 235028.8 233548.2 297444.3 209497.3 226898.2 323499.5 249066.1 248758.4 248927.5 232015.1 181213.6 198137.9 214186.7 217373.1 199276.6 168847.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31590.65 32535.44 13714.57 13203.78 35054.38 48269.26 74870.95 133667.6 164761.8 114886.7 188591.8 146908.1 205200.2 258391.5 267252.3 265061.4 257776.1 185635 208202.2 209491.5 227425.5 239809 174371.7 173155.1 278019.8 230319.7 223259.3 230731 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15510.06 19210 17167.79 9596.765 17920.36 25792.13 45863.52 69413.5 90616.67 133647.6 134075.3 140816.2 178663.4 250510.1 219444 193321.7 212558.2 156834.1 211022.1 175102.3 192881.2 190530.2 184807.7 191682.2 207872.5 184977.8 188783.8 200357.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.28928e-06 0.0004901921 0.02678693 0.863112 16.39839 183.7122 1213.8 4733.702 10946.66 15371.43 14634.93 12997.93 13444.97 13025.79 10738.35 7818.853 4788.272 2357.932 951.2377 317.175 84.66357 17.23219 2.544953 0.2608441 0.0178966 
6.861146e-06 0.0006132877 0.03232353 1.004525 18.40745 198.8993 1267.558 4769.414 10656.35 14561.65 13884.93 12961.7 13823.09 13230.5 10656.75 7568.066 4516.772 2164.785 842.0869 265.754 65.86988 12.29438 1.656834 0.1549443 0.00971627 
3.085502e-06 0.0002655487 0.01347566 0.4032227 7.114434 74.02769 454.5865 1653.68 3634.549 5294.965 6818.61 9947.457 13148.67 13272.42 10951.75 7817.687 4560.77 2102.637 782.3669 235.0306 54.89213 9.520391 1.177419 0.1002691 0.005708382 
8.666597e-07 7.169894e-05 0.003497556 0.1006023 1.706331 17.07018 100.8564 354.3823 767.1845 1191.518 1884.75 3355.284 5269.627 6913.072 7579.196 6350.642 3835.844 1720.621 608.1446 172.0357 37.67723 6.097519 0.6987479 0.05470855 0.002844245 
6.628644e-05 0.005263438 0.2464343 6.803302 110.7453 1062.963 6015.899 20076.33 39512.34 45897.4 31607.91 13275.95 4146.295 2132.797 2150.055 1985.263 1377.077 717.7929 280.8783 81.267 17.153 2.599957 0.2760463 0.01992931 0.000951903 
5.647066e-05 0.004297564 0.1928453 5.102516 79.608 732.4345 3976.008 12769.8 24612.79 30486.51 30787.49 33967.18 34370.64 23678.83 10107.1 2791.224 659.3299 218.5163 87.06022 27.80979 6.246973 0.9546234 0.09771599 0.006614078 0.0002920177 
0.0003010406 0.02192753 0.9417621 23.84954 356.1291 3135.684 16281.66 49881.62 90424.63 98433.89 69183.3 40996.9 30089.36 25535.93 19786.53 11891.6 4826.335 1232.316 199.5581 23.48344 2.710851 0.3313906 0.0326496 0.002169833 9.225444e-05 
0.000570607 0.03972949 1.631083 39.48454 563.6008 4743.921 23554.36 69109.88 120926.5 132032.3 107655.3 91519.49 79813.01 53676.35 26484.67 10861.98 3962.04 1186.39 263.9911 40.865 4.24237 0.299212 0.01560371 0.0006654477 2.274351e-05 
0.001254714 0.08340882 3.269387 75.56292 1029.78 8275.615 39229.89 109882.7 183458.2 190665.2 146952.9 118653.6 103236.4 75849.24 45172.11 21767.91 7711.543 1851.559 302.9768 36.52654 3.484828 0.2563068 0.01332904 0.0004618869 1.055565e-05 
0.002239788 0.1419968 5.308076 116.9997 1520.651 11655.07 52706.86 141013.1 226306.8 232731.2 193498.8 177348.6 158921.1 111829.1 62630.62 28813.4 10091.28 2495.947 431.6641 53.15133 4.681671 0.2926109 0.01292979 0.0004022236 8.62669e-06 
0.002767246 0.1671351 5.952169 124.9893 1547.652 11301.75 48712.8 124448.8 192487.5 198488 181560.6 185543.9 170793.8 120543 67785.3 30406.81 9876.795 2159.188 318.2192 33.31044 2.602209 0.1514826 0.006298227 0.0001791867 3.397354e-06 
0.006364789 0.3658702 12.40102 247.8428 2920.739 20297.83 83228.04 201883.3 293613.6 272962.5 203924.4 169577.5 144513.8 103385.5 60717.18 27669.92 8793.677 1841.877 256.39 24.76251 1.723185 0.08684448 0.003112769 7.771006e-05 1.324374e-06 
0.01120854 0.6126592 19.74587 375.2526 4205.087 27790.77 108408.1 250671.7 350969.4 327423.5 269643.9 245956.4 200619.1 123983.2 60495.81 23830.86 6989.628 1421.959 199.4668 19.75341 1.391227 0.06841305 0.002294939 5.176235e-05 7.781862e-07 
0.02211745 1.148589 35.17077 635.0229 6760.862 42451.68 157344.4 345796.8 460792.2 411290.8 327604.7 290618.2 232973.1 145591 72804.74 28343.41 7748.498 1389.707 163.3172 13.17495 0.7732434 0.03373326 0.00106295 2.310075e-05 3.33687e-07 
0.02667252 1.314983 38.22649 655.2431 6623.114 39489.91 139122.5 292036.9 380340.5 360799 343927.7 340873.9 268409 155712.4 70926.9 25256.18 6374.038 1055.646 113.067 8.072782 0.4024873 0.01442117 0.0003699163 6.657633e-06 8.240299e-08 
0.04671227 2.184814 60.25399 979.8279 9395.712 53142.67 177536.2 352739.3 431005 372018.7 312603.3 286822.5 226818.7 141920 70902.32 26242.63 6492.056 1019.595 101.6666 6.654766 0.2994033 0.009533631 0.0002139554 3.307908e-06 3.452661e-08 
0.07589981 3.365816 88.00925 1356.941 12337.26 66169.45 209728.8 396379.6 466168.5 402668.6 352094.3 320111.3 235413.4 132238.5 59169.93 20151.24 4738.899 731.0718 74.30943 5.126406 0.2448825 0.008036372 0.0001769988 2.569069e-06 2.439622e-08 
0.1184142 4.976211 123.3056 1801.62 15523.12 78908.73 237177.8 426217.5 482244.4 415394.9 373216.8 338687.4 244904.9 136621.3 60445.1 19845.52 4393.369 627.8928 58.51799 3.700282 0.1647691 0.005196728 0.0001133421 1.657932e-06 1.587883e-08 
0.1780254 7.086661 166.3377 2302.178 18790.39 90495.57 257889.7 440891.5 481564.5 416935.7 385325.1 347682.8 246903.7 136469.8 59531.28 18949.17 4033.296 556.5465 50.61378 3.142221 0.1361487 0.004090724 8.339698e-05 1.13251e-06 1.012638e-08 
0.2981952 11.24046 249.8371 3274.392 25308.12 115429.2 311628.1 505506.3 527196.8 442693.5 399741.6 350102.3 243414.4 133310.4 57182.77 17611.46 3608.152 482.9236 43.22563 2.672308 0.1153565 0.003422049 6.808916e-05 8.922407e-07 7.607817e-09 
0.4596934 16.40493 345.2001 4283.247 31343.96 135385.8 346571.9 536135.8 545692.3 471186.1 440513.1 378256.1 250979.2 130353.8 52881.99 15403.5 2998.693 384.93 33.42446 2.021613 0.08556671 0.002485091 4.831992e-05 6.174695e-07 5.115462e-09 
0.9066168 30.62589 610.0201 7164.805 49629.41 202903.3 491488.6 718368.9 686339.7 548042 474337.6 387111.4 250451.6 128125 50463.95 13969.55 2548.166 304.0252 24.44651 1.372171 0.05433912 0.001491837 2.76505e-05 3.384544e-07 2.690596e-09 
1.322996 42.30131 797.5209 8866.38 58140.53 225156.9 518078.2 728649.2 703165.8 619163.9 578858.3 460230.7 273969.3 126364.5 45165.69 11525.65 1959.036 218.8573 16.48204 0.8630163 0.03168136 0.0008021621 1.368908e-05 1.545964e-07 1.139219e-09 
1.939732 58.70403 1047.583 11023.82 68428.72 250944.8 547726.2 736241.6 696880.9 625447.4 592465 473874.9 291534.9 140607.1 50800.72 12549.72 2010.067 208.475 14.44035 0.6922704 0.02327964 0.0005414657 8.501991e-06 8.829657e-08 5.973264e-10 
3.009539 86.21443 1456.315 14506.38 85240.71 295984.4 612324.8 783475.4 715438.8 628849.7 577800.5 444475.1 264033.9 122918.8 42543.93 10032.39 1541.311 154.9366 10.48949 0.4899506 0.01578785 0.0003445548 4.994465e-06 4.746022e-08 2.92871e-10 
5.282792 143.2639 2290.902 21602.68 120173.5 395101.6 774423 941157.3 822078.2 695359.8 610914.4 447879 254229.4 112963.8 37151.03 8320.643 1221.333 118.5288 7.82676 0.3580605 0.0112672 0.0002385664 3.329362e-06 3.018363e-08 1.758109e-10 
7.941389 203.8996 3087.009 27562.35 145215.2 452746.3 846379.6 1004831 918295.7 856586 775514.6 550649.8 297422.3 125225 39002.32 8307.891 1170.663 110.3601 7.138742 0.3199895 0.00980791 0.0002010044 2.703433e-06 2.354514e-08 1.313144e-10 
11.12894 270.5672 3878.834 32794.18 163631.8 483443.1 858667.9 978463.6 880092.8 818013.9 724925.6 502654.7 266854 109020.1 31961.12 6205.342 771.3134 62.05846 3.35841 0.1272486 0.003420983 6.402167e-05 8.077985e-07 6.682284e-09 3.550715e-11 
#survey length counts 
8.268121e-06 0.0007662608 0.04187293 1.349204 25.63373 287.1775 1897.445 7400.734 17124.99 24125.17 23292.01 21374.19 22637.1 21929.98 17861.24 12847.82 7817.666 3828.359 1523.9 494.6453 127.0141 24.75019 3.508673 0.3475079 0.02320807 
3.294929e-06 0.0002945192 0.01552274 0.4824057 8.840054 95.53161 609.2017 2300.095 5232.091 7794.407 9992.983 14512.74 19531.95 20113.06 16816.36 12195.21 7273.959 3432.365 1308.553 404.9629 98.17836 17.80983 2.319914 0.2093795 0.01269952 
8.120406e-07 6.988696e-05 0.003546518 0.1061205 1.872429 19.48571 119.7406 437.1991 979.2117 1548.073 2438.479 4368.036 6973.415 9278.026 10376.2 8949.488 5573.341 2569.019 932.196 272.021 61.91982 10.49519 1.268353 0.1053454 0.00583829 
5.961112e-05 0.004931638 0.2405703 6.919579 117.3557 1173.59 6920.181 24061.27 49337.45 59703.59 42809.28 18652.01 5885.603 2872.628 2869.921 2718.803 1941.998 1043.699 422.6101 127.0606 27.99337 4.453126 0.4991907 0.03826302 0.001949442 
5.020573e-05 0.003986558 0.1866509 5.152889 83.88169 805.226 4560.432 15275.88 30656.06 39244.6 40176.84 44710.7 46629.79 33482.57 14904.4 4250.476 999.7417 322.7287 130.819 43.55762 10.27773 1.65729 0.1797346 0.0129405 0.0006100082 
0.0002523681 0.01920586 0.861827 22.80308 355.7588 3272.759 17754.51 56826.6 107587.4 122121.7 88851.13 53353.08 39114.94 33501.03 26494.2 16483.85 6995.661 1873.311 316.748 38.26117 4.457072 0.5614347 0.05841902 0.004138406 0.000188257 
0.000449743 0.03275888 1.406957 35.63037 532.0505 4684.934 24333.58 74672.71 136529.7 155104.2 129811.7 111991.5 100448.3 69978.62 35475.55 14790.47 5502.849 1699.915 393.7086 63.82281 6.958193 0.5145415 0.02802658 0.001252256 4.537276e-05 
